cif name= ./1531069.cif
./1531069.cif
Full Formula (Be8 Al48 O80)
Reduced Formula: BeAl6O10
abc   :   8.924000  13.812300   9.548300
angles:  90.000000  90.026000  90.000000
Sites (136)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  Be    0.15566  0.6441   0.62541
  1  Be    0.84434  0.1441   0.87459
  2  Be    0.84434  0.3559   0.37459
  3  Be    0.15566  0.8559   0.12541
  4  Be    0.65558  0.64503  0.62777
  5  Be    0.34442  0.14503  0.87223
  6  Be    0.34442  0.35497  0.37223
  7  Be    0.65558  0.85497  0.12777
  8  Al    0.36574  0.54257  0.05861
  9  Al    0.63426  0.04257  0.44139
 10  Al    0.63426  0.45743  0.94139
 11  Al    0.36574  0.95743  0.55861
 12  Al    0.14562  0.65585  0.29043
 13  Al    0.85438  0.15585  0.20957
 14  Al    0.85438  0.34415  0.70957
 15  Al    0.14562  0.84415  0.79043
 16  Al    0.37678  0.64049  0.79508
 17  Al    0.62322  0.14049  0.70492
 18  Al    0.62322  0.35951  0.20492
 19  Al    0.37678  0.85951  0.29508
 20  Al    0.6347   0.46033  0.46995
 21  Al    0.3653   0.96033  0.03005
 22  Al    0.3653   0.53967  0.53005
 23  Al    0.6347   0.03967  0.96995
 24  Al    0.05856  0.64942  0.95885
 25  Al    0.94144  0.14942  0.54115
 26  Al    0.94144  0.35058  0.04115
 27  Al    0.05856  0.85058  0.45885
 28  Al    0.37015  0.75164  0.04561
 29  Al    0.62985  0.25164  0.45439
 30  Al    0.62985  0.24836  0.95439
 31  Al    0.37015  0.74836  0.54561
 32  Al    0.12886  0.45876  0.27973
 33  Al    0.87114  0.95876  0.22027
 34  Al    0.87114  0.54124  0.72027
 35  Al    0.12886  0.04124  0.77973
 36  Al    0.87706  0.64065  0.45491
 37  Al    0.12294  0.14065  0.04509
 38  Al    0.12294  0.35935  0.54509
 39  Al    0.87706  0.85935  0.95491
 40  Al    0.64648  0.65536  0.96113
 41  Al    0.35352  0.15536  0.53887
 42  Al    0.35352  0.34464  0.03887
 43  Al    0.64648  0.84464  0.46113
 44  Al    0.1301   0.24841  0.79439
 45  Al    0.8699   0.74841  0.70561
 46  Al    0.8699   0.75159  0.20561
 47  Al    0.1301   0.25159  0.29439
 48  Al    0.85946  0.54197  0.19264
 49  Al    0.14054  0.04197  0.30736
 50  Al    0.14054  0.45803  0.80736
 51  Al    0.85946  0.95803  0.69264
 52  Al    0.55667  0.64894  0.29453
 53  Al    0.44333  0.14894  0.20547
 54  Al    0.44333  0.35106  0.70547
 55  Al    0.55667  0.85106  0.79453
 56  O     0.74521  0.73865  0.54535
 57  O     0.25479  0.23865  0.95465
 58  O     0.25479  0.26135  0.45465
 59  O     0.74521  0.76135  0.04535
 60  O     0.24544  0.65011  0.47042
 61  O     0.75456  0.15011  0.02958
 62  O     0.75456  0.34989  0.52958
 63  O     0.24544  0.84989  0.97042
 64  O     0.25898  0.44804  0.96096
 65  O     0.74102  0.94804  0.53904
 66  O     0.74102  0.55196  0.03904
 67  O     0.25898  0.05196  0.46096
 68  O     0.24921  0.55352  0.69985
 69  O     0.75079  0.05352  0.80015
 70  O     0.75079  0.44648  0.30015
 71  O     0.24921  0.94648  0.19985
 72  O     0.98001  0.64641  0.62334
 73  O     0.01999  0.14641  0.87666
 74  O     0.01999  0.35359  0.37666
 75  O     0.98001  0.85359  0.12334
 76  O     0.25311  0.34903  0.2179
 77  O     0.74689  0.84903  0.2821
 78  O     0.74689  0.65097  0.7821
 79  O     0.25311  0.15097  0.7179
 80  O     0.26041  0.64984  0.96098
 81  O     0.73959  0.14984  0.53902
 82  O     0.73959  0.35016  0.03902
 83  O     0.26041  0.85016  0.46098
 84  O     0.47972  0.64854  0.62852
 85  O     0.52028  0.14854  0.87148
 86  O     0.52028  0.35146  0.37148
 87  O     0.47972  0.85146  0.12852
 88  O     0.99542  0.75679  0.86884
 89  O     0.00458  0.25679  0.63116
 90  O     0.00458  0.24321  0.13116
 91  O     0.99542  0.74321  0.36884
 92  O     0.24821  0.44452  0.44724
 93  O     0.75179  0.94452  0.05276
 94  O     0.75179  0.55548  0.55276
 95  O     0.24821  0.05548  0.94724
 96  O     0.00868  0.34445  0.86917
 97  O     0.99132  0.84445  0.63083
 98  O     0.99132  0.65555  0.13083
 99  O     0.00868  0.15555  0.36917
100  O     0.00046  0.55904  0.35202
101  O     0.99954  0.05904  0.14798
102  O     0.99954  0.44096  0.64798
103  O     0.00046  0.94096  0.85202
104  O     0.24504  0.5557   0.20967
105  O     0.75496  0.0557   0.29033
106  O     0.75496  0.4443   0.79033
107  O     0.24504  0.9443   0.70967
108  O     0.50281  0.55921  0.89476
109  O     0.49719  0.05921  0.60524
110  O     0.49719  0.44079  0.10524
111  O     0.50281  0.94079  0.39476
112  O     0.4919   0.65329  0.12039
113  O     0.5081   0.15329  0.37961
114  O     0.5081   0.34671  0.87961
115  O     0.4919   0.84671  0.62039
116  O     0.50644  0.5497   0.39201
117  O     0.49356  0.0497   0.10799
118  O     0.49356  0.4503   0.60799
119  O     0.50644  0.9503   0.89201
120  O     0.24471  0.73792  0.70595
121  O     0.75529  0.23792  0.79405
122  O     0.75529  0.26208  0.29405
123  O     0.24471  0.76208  0.20595
124  O     0.7584   0.6487   0.28925
125  O     0.2416   0.1487   0.21075
126  O     0.2416   0.3513   0.71075
127  O     0.7584   0.8513   0.78925
128  O     0.00802  0.54969  0.86243
129  O     0.99198  0.04969  0.63757
130  O     0.99198  0.45031  0.13757
131  O     0.00802  0.95031  0.36243
132  O     0.49569  0.75691  0.38317
133  O     0.50431  0.25691  0.11683
134  O     0.50431  0.24309  0.61683
135  O     0.49569  0.74309  0.88317

space_group_IT_number 14

*** lse ***


**isite= 0
Be1 : [1.38640001 8.89650243 5.97160169]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-0.18109162  8.92840884  5.95183671] : 72
O1 : [2.18826829 8.97951435 4.49171082] : 60
O1 : [ 2.18073324 10.19237242  6.74062169] : 120
O1 : [2.22091767 7.6453843  6.68237707] : 68
!!!atention to nb coordination!!!
         [1.5679409066159942, 1.685218287987544, 1.7034189341641774, 1.6634055277594295]
         [1.5679409066159928, 1.685218287987544, 1.703418934164177, 1.663405527759429]


**isite= 1
Be1 : [7.53110067 1.99035243 8.35084684]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [6.72923239 2.07336435 9.8307377 ] : 61
O1 : [9.0985923  2.02225884 8.37061182] : 73
O1 : [6.69658301 0.7392343  7.64007146] : 69
O1 : [6.73676744 3.28622242 7.58182683] : 121
!!!atention to nb coordination!!!
         [1.6852182879875461, 1.5679409066159935, 1.6634055277594282, 1.7034189341641766]
         [1.6852182879875455, 1.5679409066159935, 1.6634055277594277, 1.703418934164176]


**isite= 2
Be1 : [7.53326711 4.91579757 3.57669733]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [6.69874945 6.1669157  2.86592195] : 70
O1 : [6.73893388 3.61992758 2.80767733] : 122
O1 : [6.73139883 4.83278565 5.05658819] : 62
O1 : [9.10075874 4.88389116 3.59646231] : 74
!!!atention to nb coordination!!!
         [1.6634055277594284, 1.7034189341641757, 1.6852182879875437, 1.5679409066159926]
         [1.6634055277594284, 1.703418934164176, 1.6852182879875441, 1.5679409066159944]


**isite= 3
Be1 : [ 1.38856645 11.82194757  1.19745218]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 2.18289968 10.52607758  1.96647218] : 123
O1 : [-0.17892518 11.79004116  1.1776872 ] : 75
O1 : [ 2.19043473 11.73893565 -0.28243868] : 63
O1 : [ 2.22308411 13.0730657   1.90822756] : 71
!!!atention to nb coordination!!!
         [1.7034189341641772, 1.5679409066159933, 1.685218287987545, 1.6634055277594297]
         [1.7034189341641772, 1.567940906615993, 1.6852182879875446, 1.6634055277594297]


**isite= 4
Be1 : [5.84767587 8.90934787 5.99413567]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 6.6478911  10.2024554   5.20716487] : 56
O1 : [6.66185761 8.99139293 7.46772466] : 78
O1 : [6.70657892 7.6724564  5.27791776] : 94
O1 : [4.27829798 8.95782904 6.0012969 ] : 84
!!!atention to nb coordination!!!
         [1.71224838901387, 1.6855526725477312, 1.6675080323644136, 1.5701428813405218]
         [1.7122483890138687, 1.6855526725477306, 1.667508032364414, 1.5701428813405218]


**isite= 5
Be1 : [3.06982481 2.00319787 8.32831285]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.26960958 3.2963054  9.11528366] : 57
O1 : [2.25564306 2.08524293 6.85472386] : 79
O1 : [4.6392027  2.05167904 8.32115163] : 85
O1 : [2.21092176 0.7663064  9.04453076] : 95
!!!atention to nb coordination!!!
         [1.7122483890138678, 1.6855526725477306, 1.5701428813405214, 1.6675080323644154]
         [1.7122483890138673, 1.6855526725477306, 1.5701428813405214, 1.6675080323644154]


**isite= 6
Be1 : [3.07199125 4.90295213 3.55416334]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.2130882  6.1398436  4.27038125] : 92
O1 : [2.27177602 3.6098446  4.34113415] : 58
O1 : [2.25780951 4.82090707 2.08057436] : 76
O1 : [4.64136914 4.85447096 3.54700212] : 86


**isite= 7
Be1 : [ 5.84984231 11.80910213  1.21998617]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 6.65005754 10.5159946   0.43301536] : 59
O1 : [ 4.28046442 11.76062096  1.22714739] : 87
O1 : [ 6.70874536 13.0459936   0.50376826] : 93
O1 : [ 6.66402405 11.72705707  2.69357515] : 77


**isite= 8
Al1 : [3.26360981 7.49413961 0.55962581]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [4.43646757 6.08832372 1.00486299] : 110
O1 : [4.38919396 9.02343747 1.14951972] : 112
O1 : [ 2.31130668  6.18846289 -0.37276559] : 64
O1 : [2.18582848 7.67549511 2.00199185] : 104
O1 : [ 2.32406791  8.97578503 -0.37257463] : 80
O1 : [ 4.48753243  7.72397628 -1.00486299] : 108
!!!atention to nb coordination!!!
         [1.88418411972678, 1.9883828731893212, 1.8657509680631699, 1.8096746177857046, 1.9867082786141046, 1.999609128821968]
         [1.8841841197267806, 1.9883828731893207, 1.8657509680631699, 1.8096746177857046, 1.9867082786141044, 1.9996091288219673]


**isite= 9
Al1 : [5.65822375 0.58798961 4.2145237 ]

ce_symbol  = O:6
ce_fraction=  1.0
