cif name= ./1008169.cif
./1008169.cif
Full Formula (Ba16 Cr32 O112)
Reduced Formula: BaCr2O7
abc   :  16.310000  16.670000   9.474000
angles:  90.000000  95.530000  90.000000
Sites (160)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  Ba2+  0.5      0.95992  0.75
  1  Ba2+  0.5      0.04008  0.25
  2  Ba2+  0.5      0.54261  0.75
  3  Ba2+  0.5      0.45739  0.25
  4  Ba2+  0.705    0.25605  0.21895
  5  Ba2+  0.295    0.25605  0.28105
  6  Ba2+  0.295    0.74395  0.78105
  7  Ba2+  0.705    0.74395  0.71895
  8  Ba2+  0        0.45992  0.75
  9  Ba2+  0        0.54008  0.25
 10  Ba2+  0        0.04261  0.75
 11  Ba2+  0        0.95739  0.25
 12  Ba2+  0.205    0.75605  0.21895
 13  Ba2+  0.795    0.75605  0.28105
 14  Ba2+  0.795    0.24395  0.78105
 15  Ba2+  0.205    0.24395  0.71895
 16  Cr6+  0.67106  0.92198  0.0028
 17  Cr6+  0.32894  0.92198  0.4972
 18  Cr6+  0.32894  0.07802  0.9972
 19  Cr6+  0.67106  0.07802  0.5028
 20  Cr6+  0.80709  0.9408   0.507
 21  Cr6+  0.19291  0.9408   0.993
 22  Cr6+  0.19291  0.0592   0.493
 23  Cr6+  0.80709  0.0592   0.007
 24  Cr6+  0.41862  0.32566  0.9593
 25  Cr6+  0.58138  0.32566  0.5407
 26  Cr6+  0.58138  0.67434  0.0407
 27  Cr6+  0.41862  0.67434  0.4593
 28  Cr6+  0.43633  0.19075  0.5614
 29  Cr6+  0.56367  0.19075  0.9386
 30  Cr6+  0.56367  0.80925  0.4386
 31  Cr6+  0.43633  0.80925  0.0614
 32  Cr6+  0.17106  0.42198  0.0028
 33  Cr6+  0.82894  0.42198  0.4972
 34  Cr6+  0.82894  0.57802  0.9972
 35  Cr6+  0.17106  0.57802  0.5028
 36  Cr6+  0.30709  0.4408   0.507
 37  Cr6+  0.69291  0.4408   0.993
 38  Cr6+  0.69291  0.5592   0.493
 39  Cr6+  0.30709  0.5592   0.007
 40  Cr6+  0.91862  0.82566  0.9593
 41  Cr6+  0.08138  0.82566  0.5407
 42  Cr6+  0.08138  0.17434  0.0407
 43  Cr6+  0.91862  0.17434  0.4593
 44  Cr6+  0.93633  0.69075  0.5614
 45  Cr6+  0.06367  0.69075  0.9386
 46  Cr6+  0.06367  0.30925  0.4386
 47  Cr6+  0.93633  0.30925  0.0614
 48  O2-   0.4041   0.0208   0.9527
 49  O2-   0.5959   0.0208   0.5473
 50  O2-   0.5959   0.9792   0.0473
 51  O2-   0.4041   0.9792   0.4527
 52  O2-   0.6361   0.8631   0.875
 53  O2-   0.3639   0.8631   0.625
 54  O2-   0.3639   0.1369   0.125
 55  O2-   0.6361   0.1369   0.375
 56  O2-   0.2905   0.1265   0.8647
 57  O2-   0.7095   0.1265   0.6353
 58  O2-   0.7095   0.8735   0.1353
 59  O2-   0.2905   0.8735   0.3647
 60  O2-   0.7467   0.9821   0.9288
 61  O2-   0.2533   0.9821   0.5712
 62  O2-   0.2533   0.0179   0.0712
 63  O2-   0.7467   0.0179   0.4288
 64  O2-   0.1366   0.0991   0.6137
 65  O2-   0.8634   0.0991   0.8863
 66  O2-   0.8634   0.9009   0.3863
 67  O2-   0.1366   0.9009   0.1137
 68  O2-   0.7452   0.8736   0.5615
 69  O2-   0.2548   0.8736   0.9385
 70  O2-   0.2548   0.1264   0.4385
 71  O2-   0.7452   0.1264   0.0615
 72  O2-   0.8623   0.9775   0.6339
 73  O2-   0.1377   0.9775   0.8661
 74  O2-   0.1377   0.0225   0.3661
 75  O2-   0.8623   0.0225   0.1339
 76  O2-   0.5778   0.6796   0.8683
 77  O2-   0.4222   0.6796   0.6317
