cif name= ./1004145.cif
./1004145.cif
Full Formula (Sr4 Ru6 O20)
Reduced Formula: Sr2Ru3O10
abc   :  10.985000   5.635000   6.452000
angles:  90.000000 105.300000  90.000000
Sites (30)
  #  SP          a       b       c
---  ----  -------  ------  ------
  0  Sr2+  0.67081  0       0.1455
  1  Sr2+  0.82919  0.5     0.8545
  2  Sr2+  0.17081  0.5     0.1455
  3  Sr2+  0.32919  0       0.8545
  4  Ru4+  0        0       0
  5  Ru4+  0.5      0.5     0
  6  Ru6+  0        0.2299  0.5
  7  Ru6+  0        0.7701  0.5
  8  Ru6+  0.5      0.7299  0.5
  9  Ru6+  0.5      0.2701  0.5
 10  O2-   0.9807   0.2458  0.1915
 11  O2-   0.9807   0.7542  0.1915
 12  O2-   0.5193   0.2542  0.8085
 13  O2-   0.5193   0.7458  0.8085
 14  O2-   0.6918   0.5     0.116
 15  O2-   0.8082   0       0.884
 16  O2-   0.8839   0.5     0.475
 17  O2-   0.6161   0       0.525
 18  O2-   0.8611   0       0.459
 19  O2-   0.6389   0.5     0.541
 20  O2-   0.4807   0.7458  0.1915
 21  O2-   0.4807   0.2542  0.1915
 22  O2-   0.0193   0.7542  0.8085
 23  O2-   0.0193   0.2458  0.8085
 24  O2-   0.1918   0       0.116
 25  O2-   0.3082   0.5     0.884
 26  O2-   0.3839   0       0.475
 27  O2-   0.1161   0.5     0.525
 28  O2-   0.3611   0.5     0.459
 29  O2-   0.1389   0       0.541

space_group_IT_number 12

*** lse ***


**isite= 0
Sr2+1 : [7.1211328  0.         0.90549371]

ce_symbol  = SMA:9
ce_fraction=  0.4109948225771938
species:coords:index
O2-1 : [5.87404132 0.         3.26724534] : 17
O2-1 : [ 4.95445904 -1.432417    1.19176663] : 20
O2-1 : [ 6.03054096 -1.432417   -1.19176663] : 13
O2-1 : [ 7.40193197 -2.8175      0.72190564] : 14
O2-1 : [4.95445904 1.432417   1.19176663] : 21
O2-1 : [ 6.03054096  1.432417   -1.19176663] : 12
O2-1 : [8.67773191 0.         2.85650593] : 18
O2-1 : [7.40193197 2.8175     0.72190564] : 14
O2-1 : [ 9.07556803  0.         -0.72190564] : 15
!!!atention to nb coordination!!!
         [2.670787889685683, 2.613091240849945, 2.7640025298644466, 2.8374035666535264, 2.613091240849945, 2.764002529864447, 2.4958865060762347, 2.8374035666535264, 2.5432746041877596]
         [2.670787889685683, 2.6130912408499456, 2.764002529864447, 2.8374035666535264, 2.613091240849945, 2.764002529864447, 2.495886506076234, 2.8374035666535264, 2.543274604187759]

ce_symbol  = TT_1:9
ce_fraction=  0.38873709799925316
species:coords:index
O2-1 : [5.87404132 0.         3.26724534] : 17
O2-1 : [ 4.95445904 -1.432417    1.19176663] : 20
O2-1 : [ 6.03054096 -1.432417   -1.19176663] : 13
O2-1 : [ 7.40193197 -2.8175      0.72190564] : 14
O2-1 : [4.95445904 1.432417   1.19176663] : 21
O2-1 : [ 6.03054096  1.432417   -1.19176663] : 12
O2-1 : [8.67773191 0.         2.85650593] : 18
O2-1 : [7.40193197 2.8175     0.72190564] : 14
O2-1 : [ 9.07556803  0.         -0.72190564] : 15
!!!atention to nb coordination!!!
         [2.670787889685683, 2.613091240849945, 2.7640025298644466, 2.8374035666535264, 2.613091240849945, 2.764002529864447, 2.4958865060762347, 2.8374035666535264, 2.5432746041877596]
         [2.670787889685683, 2.6130912408499456, 2.764002529864447, 2.8374035666535264, 2.613091240849945, 2.764002529864447, 2.495886506076234, 2.8374035666535264, 2.543274604187759]

ce_symbol  = TT_2:9
ce_fraction=  0.16693526105536444
species:coords:index
O2-1 : [5.87404132 0.         3.26724534] : 17
O2-1 : [ 4.95445904 -1.432417    1.19176663] : 20
O2-1 : [ 6.03054096 -1.432417   -1.19176663] : 13
O2-1 : [ 7.40193197 -2.8175      0.72190564] : 14
O2-1 : [4.95445904 1.432417   1.19176663] : 21
O2-1 : [ 6.03054096  1.432417   -1.19176663] : 12
O2-1 : [8.67773191 0.         2.85650593] : 18
O2-1 : [7.40193197 2.8175     0.72190564] : 14
O2-1 : [ 9.07556803  0.         -0.72190564] : 15
!!!atention to nb coordination!!!
         [2.670787889685683, 2.613091240849945, 2.7640025298644466, 2.8374035666535264, 2.613091240849945, 2.764002529864447, 2.4958865060762347, 2.8374035666535264, 2.5432746041877596]
         [2.670787889685683, 2.6130912408499456, 2.764002529864447, 2.8374035666535264, 2.613091240849945, 2.764002529864447, 2.495886506076234, 2.8374035666535264, 2.543274604187759]

ce_symbol  = TO_1:9
ce_fraction=  0.033332818368188494
species:coords:index
O2-1 : [5.87404132 0.         3.26724534] : 17
O2-1 : [ 4.95445904 -1.432417    1.19176663] : 20
O2-1 : [ 6.03054096 -1.432417   -1.19176663] : 13
O2-1 : [ 7.40193197 -2.8175      0.72190564] : 14
O2-1 : [4.95445904 1.432417   1.19176663] : 21
O2-1 : [ 6.03054096  1.432417   -1.19176663] : 12
O2-1 : [8.67773191 0.         2.85650593] : 18
O2-1 : [7.40193197 2.8175     0.72190564] : 14
O2-1 : [ 9.07556803  0.         -0.72190564] : 15
!!!atention to nb coordination!!!
         [2.670787889685683, 2.613091240849945, 2.7640025298644466, 2.8374035666535264, 2.613091240849945, 2.764002529864447, 2.4958865060762347, 2.8374035666535264, 2.5432746041877596]
         [2.670787889685683, 2.6130912408499456, 2.764002529864447, 2.8374035666535264, 2.613091240849945, 2.764002529864447, 2.495886506076234, 2.8374035666535264, 2.543274604187759]


**isite= 1
Sr2+1 : [7.65385828 2.8175     5.31783075]

ce_symbol  = SMA:9
ce_fraction=  0.41099482257719383
species:coords:index
O2-1 : [7.37305912 0.         5.50141883] : 15
O2-1 : [9.82053204 1.385083   5.03155783] : 23
O2-1 : [8.90094976 2.8175     2.95607912] : 16
O2-1 : [6.09725918 2.8175     3.36681853] : 19
O2-1 : [9.82053204 4.249917   5.03155783] : 22
O2-1 : [5.69942305 2.8175     6.9452301 ] : 14
O2-1 : [8.74445012 1.385083   7.4150911 ] : 10
O2-1 : [8.74445012 4.249917   7.4150911 ] : 11
O2-1 : [7.37305912 5.635      5.50141883] : 15
!!!atention to nb coordination!!!
         [2.8374035666535264, 2.6130912408499443, 2.670787889685683, 2.495886506076232, 2.6130912408499447, 2.5432746041877596, 2.764002529864448, 2.7640025298644475, 2.8374035666535264]
         [2.8374035666535264, 2.6130912408499443, 2.6707878896856823, 2.495886506076233, 2.6130912408499447, 2.543274604187761, 2.7640025298644475, 2.764002529864447, 2.8374035666535264]

ce_symbol  = TT_1:9
ce_fraction=  0.38873709799925305
species:coords:index
O2-1 : [7.37305912 0.         5.50141883] : 15
O2-1 : [9.82053204 1.385083   5.03155783] : 23
O2-1 : [8.90094976 2.8175     2.95607912] : 16
O2-1 : [6.09725918 2.8175     3.36681853] : 19
O2-1 : [9.82053204 4.249917   5.03155783] : 22
O2-1 : [5.69942305 2.8175     6.9452301 ] : 14
O2-1 : [8.74445012 1.385083   7.4150911 ] : 10
O2-1 : [8.74445012 4.249917   7.4150911 ] : 11
O2-1 : [7.37305912 5.635      5.50141883] : 15
!!!atention to nb coordination!!!
         [2.8374035666535264, 2.6130912408499443, 2.670787889685683, 2.495886506076232, 2.6130912408499447, 2.5432746041877596, 2.764002529864448, 2.7640025298644475, 2.8374035666535264]
         [2.8374035666535264, 2.6130912408499443, 2.6707878896856823, 2.495886506076233, 2.6130912408499447, 2.543274604187761, 2.7640025298644475, 2.764002529864447, 2.8374035666535264]

ce_symbol  = TT_2:9
ce_fraction=  0.16693526105536474
species:coords:index
O2-1 : [7.37305912 0.         5.50141883] : 15
O2-1 : [9.82053204 1.385083   5.03155783] : 23
O2-1 : [8.90094976 2.8175     2.95607912] : 16
O2-1 : [6.09725918 2.8175     3.36681853] : 19
O2-1 : [9.82053204 4.249917   5.03155783] : 22
O2-1 : [5.69942305 2.8175     6.9452301 ] : 14
O2-1 : [8.74445012 1.385083   7.4150911 ] : 10
O2-1 : [8.74445012 4.249917   7.4150911 ] : 11
O2-1 : [7.37305912 5.635      5.50141883] : 15
!!!atention to nb coordination!!!
         [2.8374035666535264, 2.6130912408499443, 2.670787889685683, 2.495886506076232, 2.6130912408499447, 2.5432746041877596, 2.764002529864448, 2.7640025298644475, 2.8374035666535264]
         [2.8374035666535264, 2.6130912408499443, 2.6707878896856823, 2.495886506076233, 2.6130912408499447, 2.543274604187761, 2.7640025298644475, 2.764002529864447, 2.8374035666535264]

ce_symbol  = TO_1:9
ce_fraction=  0.0333328183681884
species:coords:index
O2-1 : [7.37305912 0.         5.50141883] : 15
O2-1 : [9.82053204 1.385083   5.03155783] : 23
O2-1 : [8.90094976 2.8175     2.95607912] : 16
O2-1 : [6.09725918 2.8175     3.36681853] : 19
O2-1 : [9.82053204 4.249917   5.03155783] : 22
O2-1 : [5.69942305 2.8175     6.9452301 ] : 14
O2-1 : [8.74445012 1.385083   7.4150911 ] : 10
O2-1 : [8.74445012 4.249917   7.4150911 ] : 11
O2-1 : [7.37305912 5.635      5.50141883] : 15
!!!atention to nb coordination!!!
         [2.8374035666535264, 2.6130912408499443, 2.670787889685683, 2.495886506076232, 2.6130912408499447, 2.5432746041877596, 2.764002529864448, 2.7640025298644475, 2.8374035666535264]
         [2.8374035666535264, 2.6130912408499443, 2.6707878896856823, 2.495886506076233, 2.6130912408499447, 2.543274604187761, 2.7640025298644475, 2.764002529864447, 2.8374035666535264]


**isite= 2
Sr2+1 : [1.6286328  2.8175     0.90549371]

ce_symbol  = SMA:9
ce_fraction=  0.4109948225771939
species:coords:index
O2-1 : [1.90943197 0.         0.72190564] : 24
O2-1 : [ 0.53804096  1.385083   -1.19176663] : 23
O2-1 : [ 3.58306803  2.8175     -0.72190564] : 25
O2-1 : [-0.53804096  1.385083    1.19176663] : 10
O2-1 : [ 0.53804096  4.249917   -1.19176663] : 22
O2-1 : [3.18523191 2.8175     2.85650593] : 28
O2-1 : [0.38154132 2.8175     3.26724534] : 27
O2-1 : [1.90943197 5.635      0.72190564] : 24
O2-1 : [-0.53804096  4.249917    1.19176663] : 11
!!!atention to nb coordination!!!
         [2.8374035666535264, 2.7640025298644466, 2.5432746041877614, 2.6130912408499443, 2.764002529864447, 2.4958865060762334, 2.670787889685683, 2.8374035666535264, 2.613091240849944]
         [2.8374035666535264, 2.764002529864447, 2.54327460418776, 2.613091240849946, 2.764002529864447, 2.495886506076233, 2.670787889685683, 2.8374035666535264, 2.6130912408499456]

ce_symbol  = TT_1:9
ce_fraction=  0.3887370979992528
species:coords:index
O2-1 : [1.90943197 0.         0.72190564] : 24
O2-1 : [ 0.53804096  1.385083   -1.19176663] : 23
O2-1 : [ 3.58306803  2.8175     -0.72190564] : 25
O2-1 : [-0.53804096  1.385083    1.19176663] : 10
O2-1 : [ 0.53804096  4.249917   -1.19176663] : 22
O2-1 : [3.18523191 2.8175     2.85650593] : 28
O2-1 : [0.38154132 2.8175     3.26724534] : 27
O2-1 : [1.90943197 5.635      0.72190564] : 24
O2-1 : [-0.53804096  4.249917    1.19176663] : 11
!!!atention to nb coordination!!!
         [2.8374035666535264, 2.7640025298644466, 2.5432746041877614, 2.6130912408499443, 2.764002529864447, 2.4958865060762334, 2.670787889685683, 2.8374035666535264, 2.613091240849944]
         [2.8374035666535264, 2.764002529864447, 2.54327460418776, 2.613091240849946, 2.764002529864447, 2.495886506076233, 2.670787889685683, 2.8374035666535264, 2.6130912408499456]

ce_symbol  = TT_2:9
ce_fraction=  0.1669352610553648
species:coords:index
O2-1 : [1.90943197 0.         0.72190564] : 24
O2-1 : [ 0.53804096  1.385083   -1.19176663] : 23
O2-1 : [ 3.58306803  2.8175     -0.72190564] : 25
