cif name= ./2002134.cif
./2002134.cif
Full Formula (Ba2 Gd4 Co2 O10)
Reduced Formula: BaGd2CoO5
abc   :   3.770000   5.860000  11.620000
angles:  90.000000  90.000000  90.000000
Sites (18)
  #  SP      a      b       c
---  ----  ---  -----  ------
  0  Ba2+  0    0      0
  1  Ba2+  0.5  0.5    0.5
  2  Gd3+  0    0.5    0.2033
  3  Gd3+  0.5  0      0.2967
  4  Gd3+  0.5  0      0.7033
  5  Gd3+  0    0.5    0.7967
  6  Co2+  0.5  0.5    0
  7  Co2+  0    0      0.5
  8  O2-   0    0.5    0
  9  O2-   0    0.758  0.351
 10  O2-   0.5  0.742  0.149
 11  O2-   0.5  0.258  0.149
 12  O2-   0    0.242  0.351
 13  O2-   0.5  0      0.5
 14  O2-   0.5  0.258  0.851
 15  O2-   0    0.242  0.649
 16  O2-   0    0.758  0.649
 17  O2-   0.5  0.742  0.851

space_group_IT_number 71

*** lse ***


**isite= 0
Ba2+1 : [0. 0. 0.]

ce_symbol  = BS_1:10
ce_fraction=  0.9998725345655421
species:coords:index
O2-1 : [-1.885    1.51188  1.73138] : 11
O2-1 : [1.885   1.51188 1.73138] : 11
O2-1 : [-1.885   -1.51188 -1.73138] : 17
O2-1 : [ 1.885   -1.51188 -1.73138] : 17
O2-1 : [ 0.   -2.93  0.  ] : 8
O2-1 : [ 1.885   -1.51188  1.73138] : 10
O2-1 : [-1.885   -1.51188  1.73138] : 10
O2-1 : [-1.885    1.51188 -1.73138] : 14
O2-1 : [ 1.885    1.51188 -1.73138] : 14
O2-1 : [0.   2.93 0.  ] : 8
!!!atention to nb coordination!!!
         [2.972655856099054, 2.972655856099054, 2.9726558560990544, 2.972655856099054, 2.93, 2.972655856099054, 2.9726558560990544, 2.972655856099054, 2.972655856099054, 2.93]
         [2.972655856099054, 2.972655856099054, 2.972655856099054, 2.972655856099054, 2.93, 2.972655856099054, 2.972655856099054, 2.972655856099054, 2.972655856099054, 2.93]

ce_symbol  = PA:10
ce_fraction=  0.00012746543445781993
species:coords:index
O2-1 : [-1.885    1.51188  1.73138] : 11
O2-1 : [1.885   1.51188 1.73138] : 11
O2-1 : [-1.885   -1.51188 -1.73138] : 17
O2-1 : [ 1.885   -1.51188 -1.73138] : 17
O2-1 : [ 0.   -2.93  0.  ] : 8
O2-1 : [ 1.885   -1.51188  1.73138] : 10
O2-1 : [-1.885   -1.51188  1.73138] : 10
O2-1 : [-1.885    1.51188 -1.73138] : 14
O2-1 : [ 1.885    1.51188 -1.73138] : 14
O2-1 : [0.   2.93 0.  ] : 8
!!!atention to nb coordination!!!
         [2.972655856099054, 2.972655856099054, 2.9726558560990544, 2.972655856099054, 2.93, 2.972655856099054, 2.9726558560990544, 2.972655856099054, 2.972655856099054, 2.93]
         [2.972655856099054, 2.972655856099054, 2.972655856099054, 2.972655856099054, 2.93, 2.972655856099054, 2.972655856099054, 2.972655856099054, 2.972655856099054, 2.93]


**isite= 1
Ba2+1 : [1.885 2.93  5.81 ]

ce_symbol  = BS_1:10
ce_fraction=  0.9998725345655421
species:coords:index
O2-1 : [0.      4.44188 4.07862] : 9
O2-1 : [3.77    1.41812 4.07862] : 12
O2-1 : [3.77    4.44188 4.07862] : 9
O2-1 : [1.885 5.86  5.81 ] : 13
O2-1 : [0.      4.44188 7.54138] : 16
O2-1 : [3.77    1.41812 7.54138] : 15
O2-1 : [3.77    4.44188 7.54138] : 16
O2-1 : [1.885 0.    5.81 ] : 13
O2-1 : [0.      1.41812 4.07862] : 12
O2-1 : [0.      1.41812 7.54138] : 15

ce_symbol  = PA:10
ce_fraction=  0.00012746543445781882
species:coords:index
O2-1 : [0.      4.44188 4.07862] : 9
O2-1 : [3.77    1.41812 4.07862] : 12
O2-1 : [3.77    4.44188 4.07862] : 9
O2-1 : [1.885 5.86  5.81 ] : 13
O2-1 : [0.      4.44188 7.54138] : 16
O2-1 : [3.77    1.41812 7.54138] : 15
O2-1 : [3.77    4.44188 7.54138] : 16
O2-1 : [1.885 0.    5.81 ] : 13
O2-1 : [0.      1.41812 4.07862] : 12
O2-1 : [0.      1.41812 7.54138] : 15


**isite= 2
Gd3+1 : [0.       2.93     2.362346]

ce_symbol  = ST:7
ce_fraction=  0.9939362006898078
species:coords:index
O2-1 : [1.885   1.51188 1.73138] : 11
O2-1 : [1.885   4.34812 1.73138] : 10
O2-1 : [-1.885    1.51188  1.73138] : 11
O2-1 : [0.   2.93 0.  ] : 8
O2-1 : [0.      1.41812 4.07862] : 12
O2-1 : [-1.885    4.34812  1.73138] : 10
O2-1 : [0.      4.44188 4.07862] : 9
!!!atention to nb coordination!!!
         [2.4418041337412792, 2.4418041337412792, 2.4418041337412797, 2.362346, 2.28722049166144, 2.4418041337412792, 2.28722049166144]
         [2.4418041337412792, 2.4418041337412792, 2.4418041337412792, 2.362346, 2.28722049166144, 2.4418041337412792, 2.28722049166144]

ce_symbol  = FO:7
ce_fraction=  0.006060241939328665
species:coords:index
O2-1 : [1.885   1.51188 1.73138] : 11
O2-1 : [1.885   4.34812 1.73138] : 10
O2-1 : [-1.885    1.51188  1.73138] : 11
O2-1 : [0.   2.93 0.  ] : 8
O2-1 : [0.      1.41812 4.07862] : 12
O2-1 : [-1.885    4.34812  1.73138] : 10
O2-1 : [0.      4.44188 4.07862] : 9
!!!atention to nb coordination!!!
         [2.4418041337412792, 2.4418041337412792, 2.4418041337412797, 2.362346, 2.28722049166144, 2.4418041337412792, 2.28722049166144]
         [2.4418041337412792, 2.4418041337412792, 2.4418041337412792, 2.362346, 2.28722049166144, 2.4418041337412792, 2.28722049166144]

ce_symbol  = PB:7
ce_fraction=  3.5573708635404353e-06
species:coords:index
O2-1 : [1.885   1.51188 1.73138] : 11
O2-1 : [1.885   4.34812 1.73138] : 10
O2-1 : [-1.885    1.51188  1.73138] : 11
O2-1 : [0.   2.93 0.  ] : 8
O2-1 : [0.      1.41812 4.07862] : 12
O2-1 : [-1.885    4.34812  1.73138] : 10
O2-1 : [0.      4.44188 4.07862] : 9
!!!atention to nb coordination!!!
         [2.4418041337412792, 2.4418041337412792, 2.4418041337412797, 2.362346, 2.28722049166144, 2.4418041337412792, 2.28722049166144]
         [2.4418041337412792, 2.4418041337412792, 2.4418041337412792, 2.362346, 2.28722049166144, 2.4418041337412792, 2.28722049166144]


**isite= 3
Gd3+1 : [1.885    0.       3.447654]

ce_symbol  = ST:7
ce_fraction=  0.9939362006898078
species:coords:index
O2-1 : [1.885   1.51188 1.73138] : 11
O2-1 : [0.      1.41812 4.07862] : 12
O2-1 : [ 3.77    -1.41812  4.07862] : 9
O2-1 : [ 1.885   -1.51188  1.73138] : 10
O2-1 : [3.77    1.41812 4.07862] : 12
O2-1 : [ 0.      -1.41812  4.07862] : 9
O2-1 : [1.885 0.    5.81 ] : 13

ce_symbol  = FO:7
ce_fraction=  0.006060241939328716
species:coords:index
O2-1 : [1.885   1.51188 1.73138] : 11
O2-1 : [0.      1.41812 4.07862] : 12
O2-1 : [ 3.77    -1.41812  4.07862] : 9
