cif name= ./2002264.cif
./2002264.cif
Full Formula (Nb4 Co4 O16)
Reduced Formula: NbCoO4
abc   :  12.129000   3.749000   6.512000
angles:  90.000000 107.600000  90.000000
Sites (24)
  #  SP         a    b       c
---  ----  ------  ---  ------
  0  Nb5+  0.6026  0.5  0.2322
  1  Nb5+  0.8974  0    0.7678
  2  Nb5+  0.1026  0    0.2322
  3  Nb5+  0.3974  0.5  0.7678
  4  Co3+  0.6947  0.5  0.8002
  5  Co3+  0.8053  0    0.1998
  6  Co3+  0.1947  0    0.8002
  7  Co3+  0.3053  0.5  0.1998
  8  O2-   0.763   0.5  0.143
  9  O2-   0.737   0    0.857
 10  O2-   0.86    0.5  0.798
 11  O2-   0.64    0    0.202
 12  O2-   0.559   0.5  0.867
 13  O2-   0.941   0    0.133
 14  O2-   0.637   0.5  0.512
 15  O2-   0.863   0    0.488
 16  O2-   0.263   0    0.143
 17  O2-   0.237   0.5  0.857
 18  O2-   0.36    0    0.798
 19  O2-   0.14    0.5  0.202
 20  O2-   0.059   0    0.867
 21  O2-   0.441   0.5  0.133
 22  O2-   0.137   0    0.512
 23  O2-   0.363   0.5  0.488

space_group_IT_number 12

*** lse ***


**isite= 0
Nb5+1 : [6.851726   1.8745     1.44130665]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [7.36481539 3.749      1.25384988] : 11
O2-1 : [7.36481539 0.         1.25384988] : 11
O2-1 : [6.71802824 1.8745     3.17807495] : 14
O2-1 : [8.97285532 1.8745     0.8876264 ] : 8
O2-1 : [5.08700765 1.8745     0.82555462] : 21
O2-1 : [ 7.04199235  1.8745     -0.82555462] : 12
!!!atention to nb coordination!!!
         [1.9524730494952955, 1.9524730494952955, 1.7419067770618037, 2.192202409152126, 1.869058965800959, 2.2748321481510128]
         [1.9524730494952955, 1.9524730494952955, 1.7419067770618042, 2.192202409152126, 1.869058965800959, 2.2748321481510123]


**isite= 1
Nb5+1 : [9.37274127 0.         4.76587098]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [9.18247492 0.         7.03273225] : 13
O2-1 : [7.25161195 0.         5.31955123] : 9
O2-1 : [8.85965188 1.8745     4.95332775] : 10
O2-1 : [9.50643903 0.         3.02910268] : 15
O2-1 : [11.13745962  0.          5.381623  ] : 20
O2-1 : [ 8.85965188 -1.8745      4.95332775] : 10
!!!atention to nb coordination!!!
         [2.2748321481510123, 2.1922024091521277, 1.9524730494952955, 1.7419067770618044, 1.869058965800958, 1.9524730494952955]
         [2.274832148151011, 2.192202409152127, 1.9524730494952958, 1.741906777061804, 1.8690589658009584, 1.9524730494952958]


**isite= 2
Nb5+1 : [0.787226   0.         1.44130665]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [0.65352824 0.         3.17807495] : 22
O2-1 : [ 1.30031539 -1.8745      1.25384988] : 19
O2-1 : [-0.97749235  0.          0.82555462] : 13
O2-1 : [ 0.97749235  0.         -0.82555462] : 20
O2-1 : [2.90835532 0.         0.8876264 ] : 16
O2-1 : [1.30031539 1.8745     1.25384988] : 19
!!!atention to nb coordination!!!
         [1.7419067770618037, 1.9524730494952955, 1.869058965800959, 2.2748321481510128, 2.192202409152126, 1.9524730494952955]
         [1.7419067770618042, 1.9524730494952955, 1.8690589658009589, 2.2748321481510123, 2.192202409152126, 1.9524730494952955]


**isite= 3
Nb5+1 : [3.30824127 1.8745     4.76587098]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [3.44193903 1.8745     3.02910268] : 23
O2-1 : [5.07295962 1.8745     5.381623  ] : 12
O2-1 : [2.79515188 3.749      4.95332775] : 18
O2-1 : [2.79515188 0.         4.95332775] : 18
O2-1 : [1.18711195 1.8745     5.31955123] : 17
O2-1 : [3.11797492 1.8745     7.03273225] : 21
!!!atention to nb coordination!!!
         [1.7419067770618046, 1.8690589658009589, 1.9524730494952953, 1.9524730494952953, 2.192202409152125, 2.274832148151012]
         [1.7419067770618042, 1.869058965800959, 1.9524730494952955, 1.9524730494952955, 2.192202409152125, 2.274832148151011]


**isite= 4
Co3+1 : [6.85039631 1.8745     4.96698354]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [7.25161195 3.749      5.31955123] : 9
O2-1 : [5.07295962 1.8745     5.381623  ] : 12
O2-1 : [7.00382259 1.8745     7.09480403] : 8
O2-1 : [6.71802824 1.8745     3.17807495] : 14
O2-1 : [8.85965188 1.8745     4.95332775] : 10
O2-1 : [7.25161195 0.         5.31955123] : 9
!!!atention to nb coordination!!!
         [1.9491095957234457, 1.825159461559791, 2.1333447133478614, 1.7937991130394473, 2.0093019768681852, 1.9491095957234457]
         [1.949109595723446, 1.8251594615597913, 2.133344713347862, 1.7937991130394468, 2.0093019768681852, 1.949109595723446]


**isite= 5
Co3+1 : [9.37407096 0.         1.24019409]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [9.50643903 0.         3.02910268] : 15
O2-1 : [11.15150765  0.          0.82555462] : 13
O2-1 : [ 8.97285532 -1.8745      0.8876264 ] : 8
O2-1 : [8.97285532 1.8745     0.8876264 ] : 8
O2-1 : [7.36481539 0.         1.25384988] : 11
O2-1 : [ 9.22064468  0.         -0.8876264 ] : 9
!!!atention to nb coordination!!!
         [1.7937991130394466, 1.8251594615597904, 1.9491095957234463, 1.9491095957234463, 2.009301976868186, 2.1333447133478622]
         [1.793799113039447, 1.8251594615597904, 1.949109595723446, 1.949109595723446, 2.009301976868186, 2.1333447133478605]


**isite= 6
Co3+1 : [0.78589631 0.         4.96698354]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [1.18711195 1.8745     5.31955123] : 17
O2-1 : [ 1.18711195 -1.8745      5.31955123] : 17
O2-1 : [0.65352824 0.         3.17807495] : 22
O2-1 : [-0.99154038  0.          5.381623  ] : 20
O2-1 : [0.93932259 0.         7.09480403] : 16
O2-1 : [2.79515188 0.         4.95332775] : 18
!!!atention to nb coordination!!!
         [1.949109595723446, 1.949109595723446, 1.7937991130394473, 1.8251594615597906, 2.1333447133478614, 2.009301976868186]
