cif name= ./2002709.cif
./2002709.cif
Full Formula (Ba2 Pr4 Ni2 O10)
Reduced Formula: BaPr2NiO5
abc   :   3.833900   5.961500  11.698100
angles:  90.000000  90.000000  90.000000
Sites (18)
  #  SP      a      b       c
---  ----  ---  -----  ------
  0  Ba2+  0    0      0
  1  Ba2+  0.5  0.5    0.5
  2  Pr3+  0    0.5    0.2026
  3  Pr3+  0.5  0      0.2974
  4  Pr3+  0.5  0      0.7026
  5  Pr3+  0    0.5    0.7974
  6  Ni2+  0.5  0.5    0
  7  Ni2+  0    0      0.5
  8  O2-   0    0.759  0.356
  9  O2-   0.5  0.741  0.144
 10  O2-   0.5  0.259  0.144
 11  O2-   0    0.241  0.356
 12  O2-   0    0.5    0
 13  O2-   0.5  0.259  0.856
 14  O2-   0    0.241  0.644
 15  O2-   0    0.759  0.644
 16  O2-   0.5  0.741  0.856
 17  O2-   0.5  0      0.5

space_group_IT_number 71

*** lse ***


**isite= 0
Ba2+1 : [0. 0. 0.]

ce_symbol  = BS_1:10
ce_fraction=  0.9996886487748863
species:coords:index
O2-1 : [ 1.91695    1.5440285 -1.6845264] : 13
O2-1 : [ 1.91695   -1.5440285 -1.6845264] : 16
O2-1 : [1.91695   1.5440285 1.6845264] : 10
O2-1 : [0.      2.98075 0.     ] : 12
O2-1 : [-1.91695    1.5440285 -1.6845264] : 13
O2-1 : [-1.91695   -1.5440285  1.6845264] : 9
O2-1 : [-1.91695    1.5440285  1.6845264] : 10
O2-1 : [-1.91695   -1.5440285 -1.6845264] : 16
O2-1 : [ 1.91695   -1.5440285  1.6845264] : 9
O2-1 : [ 0.      -2.98075  0.     ] : 12
!!!atention to nb coordination!!!
         [2.982675058334248, 2.982675058334248, 2.982675058334248, 2.98075, 2.982675058334248, 2.982675058334248, 2.982675058334248, 2.982675058334248, 2.982675058334248, 2.98075]
         [2.9826750583342485, 2.9826750583342485, 2.982675058334248, 2.98075, 2.9826750583342485, 2.982675058334248, 2.982675058334248, 2.9826750583342485, 2.982675058334248, 2.98075]

ce_symbol  = PA:10
ce_fraction=  0.0003113512251136418
species:coords:index
O2-1 : [ 1.91695    1.5440285 -1.6845264] : 13
O2-1 : [ 1.91695   -1.5440285 -1.6845264] : 16
O2-1 : [1.91695   1.5440285 1.6845264] : 10
O2-1 : [0.      2.98075 0.     ] : 12
O2-1 : [-1.91695    1.5440285 -1.6845264] : 13
O2-1 : [-1.91695   -1.5440285  1.6845264] : 9
O2-1 : [-1.91695    1.5440285  1.6845264] : 10
O2-1 : [-1.91695   -1.5440285 -1.6845264] : 16
O2-1 : [ 1.91695   -1.5440285  1.6845264] : 9
O2-1 : [ 0.      -2.98075  0.     ] : 12
!!!atention to nb coordination!!!
         [2.982675058334248, 2.982675058334248, 2.982675058334248, 2.98075, 2.982675058334248, 2.982675058334248, 2.982675058334248, 2.982675058334248, 2.982675058334248, 2.98075]
         [2.9826750583342485, 2.9826750583342485, 2.982675058334248, 2.98075, 2.9826750583342485, 2.982675058334248, 2.982675058334248, 2.9826750583342485, 2.982675058334248, 2.98075]


**isite= 1
Ba2+1 : [1.91695 2.98075 5.84905]

ce_symbol  = BS_1:10
ce_fraction=  0.9996886487748863
species:coords:index
O2-1 : [0.        1.4367215 4.1645236] : 11
O2-1 : [0.        1.4367215 7.5335764] : 14
O2-1 : [0.        4.5247785 4.1645236] : 8
O2-1 : [0.        4.5247785 7.5335764] : 15
O2-1 : [1.91695 5.9615  5.84905] : 17
O2-1 : [3.8339    4.5247785 4.1645236] : 8
O2-1 : [3.8339    4.5247785 7.5335764] : 15
O2-1 : [3.8339    1.4367215 4.1645236] : 11
O2-1 : [1.91695 0.      5.84905] : 17
O2-1 : [3.8339    1.4367215 7.5335764] : 14

ce_symbol  = PA:10
ce_fraction=  0.0003113512251136469
species:coords:index
O2-1 : [0.        1.4367215 4.1645236] : 11
O2-1 : [0.        1.4367215 7.5335764] : 14
O2-1 : [0.        4.5247785 4.1645236] : 8
O2-1 : [0.        4.5247785 7.5335764] : 15
O2-1 : [1.91695 5.9615  5.84905] : 17
O2-1 : [3.8339    4.5247785 4.1645236] : 8
O2-1 : [3.8339    4.5247785 7.5335764] : 15
O2-1 : [3.8339    1.4367215 4.1645236] : 11
O2-1 : [1.91695 0.      5.84905] : 17
O2-1 : [3.8339    1.4367215 7.5335764] : 14


**isite= 2
Pr3+1 : [0.         2.98075    2.37003506]

ce_symbol  = ST:7
ce_fraction=  0.9974505087842761
species:coords:index
O2-1 : [0.        1.4367215 4.1645236] : 11
O2-1 : [-1.91695    1.5440285  1.6845264] : 10
O2-1 : [0.      2.98075 0.     ] : 12
O2-1 : [1.91695   1.5440285 1.6845264] : 10
O2-1 : [-1.91695    4.4174715  1.6845264] : 9
O2-1 : [1.91695   4.4174715 1.6845264] : 9
O2-1 : [0.        4.5247785 4.1645236] : 8
!!!atention to nb coordination!!!
         [2.3673219318469503, 2.4917439864474935, 2.3700350599999997, 2.4917439864474935, 2.491743986447493, 2.491743986447493, 2.3673219318469503]
         [2.3673219318469503, 2.4917439864474935, 2.3700350599999997, 2.4917439864474935, 2.4917439864474935, 2.4917439864474935, 2.3673219318469503]

ce_symbol  = FO:7
ce_fraction=  0.002549491215723823
species:coords:index
O2-1 : [0.        1.4367215 4.1645236] : 11
O2-1 : [-1.91695    1.5440285  1.6845264] : 10
O2-1 : [0.      2.98075 0.     ] : 12
O2-1 : [1.91695   1.5440285 1.6845264] : 10
O2-1 : [-1.91695    4.4174715  1.6845264] : 9
O2-1 : [1.91695   4.4174715 1.6845264] : 9
O2-1 : [0.        4.5247785 4.1645236] : 8
!!!atention to nb coordination!!!
         [2.3673219318469503, 2.4917439864474935, 2.3700350599999997, 2.4917439864474935, 2.491743986447493, 2.491743986447493, 2.3673219318469503]
         [2.3673219318469503, 2.4917439864474935, 2.3700350599999997, 2.4917439864474935, 2.4917439864474935, 2.4917439864474935, 2.3673219318469503]


**isite= 3
Pr3+1 : [1.91695    0.         3.47901494]

ce_symbol  = ST:7
ce_fraction=  0.9974505087842761
species:coords:index
O2-1 : [ 1.91695   -1.5440285  1.6845264] : 9
O2-1 : [ 0.        -1.4367215  4.1645236] : 8
O2-1 : [ 3.8339    -1.4367215  4.1645236] : 8
O2-1 : [1.91695   1.5440285 1.6845264] : 10
O2-1 : [1.91695 0.      5.84905] : 17
O2-1 : [0.        1.4367215 4.1645236] : 11
O2-1 : [3.8339    1.4367215 4.1645236] : 11
!!!atention to nb coordination!!!
         [2.3673219318469503, 2.4917439864474935, 2.4917439864474935, 2.36732193184695, 2.370035060000001, 2.4917439864474935, 2.4917439864474935]
         [2.36732193184695, 2.4917439864474935, 2.4917439864474935, 2.36732193184695, 2.37003506, 2.4917439864474935, 2.4917439864474935]

ce_symbol  = FO:7
ce_fraction=  0.0025494912157238573
species:coords:index
O2-1 : [ 1.91695   -1.5440285  1.6845264] : 9
O2-1 : [ 0.        -1.4367215  4.1645236] : 8
O2-1 : [ 3.8339    -1.4367215  4.1645236] : 8
O2-1 : [1.91695   1.5440285 1.6845264] : 10
O2-1 : [1.91695 0.      5.84905] : 17
O2-1 : [0.        1.4367215 4.1645236] : 11
O2-1 : [3.8339    1.4367215 4.1645236] : 11
!!!atention to nb coordination!!!
         [2.3673219318469503, 2.4917439864474935, 2.4917439864474935, 2.36732193184695, 2.370035060000001, 2.4917439864474935, 2.4917439864474935]
         [2.36732193184695, 2.4917439864474935, 2.4917439864474935, 2.36732193184695, 2.37003506, 2.4917439864474935, 2.4917439864474935]


**isite= 4
Pr3+1 : [1.91695    0.         8.21908506]

ce_symbol  = ST:7
ce_fraction=  0.9974505087842761
species:coords:index
O2-1 : [ 3.8339    -1.4367215  7.5335764] : 15
O2-1 : [1.91695 0.      5.84905] : 17
O2-1 : [0.        1.4367215 7.5335764] : 14
O2-1 : [3.8339    1.4367215 7.5335764] : 14
O2-1 : [ 0.        -1.4367215  7.5335764] : 15
O2-1 : [ 1.91695   -1.5440285 10.0135736] : 16
O2-1 : [ 1.91695    1.5440285 10.0135736] : 13
!!!atention to nb coordination!!!
         [2.4917439864474935, 2.3700350599999984, 2.4917439864474935, 2.4917439864474935, 2.4917439864474935, 2.3673219318469507, 2.3673219318469507]
         [2.491743986447493, 2.3700350599999993, 2.491743986447493, 2.491743986447493, 2.491743986447493, 2.3673219318469507, 2.3673219318469507]

ce_symbol  = FO:7
ce_fraction=  0.0025494912157238638
species:coords:index
O2-1 : [ 3.8339    -1.4367215  7.5335764] : 15
O2-1 : [1.91695 0.      5.84905] : 17
O2-1 : [0.        1.4367215 7.5335764] : 14
O2-1 : [3.8339    1.4367215 7.5335764] : 14
O2-1 : [ 0.        -1.4367215  7.5335764] : 15
O2-1 : [ 1.91695   -1.5440285 10.0135736] : 16
O2-1 : [ 1.91695    1.5440285 10.0135736] : 13
!!!atention to nb coordination!!!
