cif name= ./4345400.cif
./4345400.cif
Full Formula (Rb32 U16 Si32 O128)
Reduced Formula: Rb2U(SiO4)2
abc   :  21.961863  14.803200  14.993200
angles:  90.000000 132.328158  90.000000
Sites (208)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  Rb    0        0.86127  0.25
  1  Rb    0.5      0.63873  0.75
  2  Rb    0.5      0.1403   0.75
  3  Rb    0        0.3597   0.25
  4  Rb    0.1003   0.74881  0.10921
  5  Rb    0.8997   0.74881  0.39079
  6  Rb    0.3997   0.75119  0.89079
  7  Rb    0.6003   0.75119  0.60921
  8  Rb    0.24252  0.00423  0.61769
  9  Rb    0.75748  0.00423  0.88231
 10  Rb    0.25748  0.49577  0.38231
 11  Rb    0.74252  0.49577  0.11769
 12  Rb    0.34666  0.75453  0.34481
 13  Rb    0.15334  0.25453  0.15519
 14  Rb    0.15334  0.74547  0.65519
 15  Rb    0.34666  0.24547  0.84481
 16  Rb    0.5      0.36127  0.25
 17  Rb    0        0.13873  0.75
 18  Rb    0        0.6403   0.75
 19  Rb    0.5      0.8597   0.25
 20  Rb    0.6003   0.24881  0.10921
 21  Rb    0.3997   0.24881  0.39079
 22  Rb    0.8997   0.25119  0.89079
 23  Rb    0.1003   0.25119  0.60921
 24  Rb    0.74252  0.50423  0.61769
 25  Rb    0.25748  0.50423  0.88231
 26  Rb    0.75748  0.99577  0.38231
 27  Rb    0.24252  0.99577  0.11769
 28  Rb    0.84666  0.25453  0.34481
 29  Rb    0.65334  0.75453  0.15519
 30  Rb    0.65334  0.24547  0.65519
 31  Rb    0.84666  0.74547  0.84481
 32  U     0        0        0
 33  U     0        0        0.5
 34  U     0.25     0.75     0.5
 35  U     0.75     0.75     0
 36  U     0.5      0        0.5
 37  U     0        0.5      0
 38  U     0.25     0.25     0.5
 39  U     0.25     0.75     0
 40  U     0.5      0.5      0
 41  U     0.5      0.5      0.5
 42  U     0.75     0.25     0.5
 43  U     0.25     0.25     0
 44  U     0        0.5      0.5
 45  U     0.5      0        0
 46  U     0.75     0.75     0.5
 47  U     0.75     0.25     0
 48  Si    0.33621  0.04288  0.48301
 49  Si    0.16379  0.54288  0.01699
 50  Si    0.16379  0.45712  0.51699
 51  Si    0.33621  0.95712  0.98301
 52  Si    0.57178  0.62568  0.24847
 53  Si    0.42822  0.62568  0.25153
 54  Si    0.92822  0.87432  0.75153
 55  Si    0.07178  0.87432  0.74847
 56  Si    0.42932  0.86965  0.60786
 57  Si    0.57068  0.86965  0.89214
 58  Si    0.07068  0.63035  0.39214
 59  Si    0.92932  0.63035  0.10786
 60  Si    0.16975  0.95628  0.30322
 61  Si    0.33025  0.45628  0.19678
 62  Si    0.33025  0.54372  0.69678
 63  Si    0.16975  0.04372  0.80322
