cif name= ./1536681.cif
./1536681.cif
Full Formula (Cs4 Cu4 O4)
Reduced Formula: CsCuO
abc   :   5.086000  10.238000   5.899000
angles:  90.000000  90.000000  90.000000
Sites (12)
  #  SP       a       b        c
---  ----  ----  ------  -------
  0  Cs    0.25  0.1725   0.5
  1  Cs    0.75  0.3275  -0
  2  Cs    0.25  0.6725  -0
  3  Cs    0.75  0.8275   0.5
  4  Cu    0     0        0.9938
  5  Cu    0.5   0        0.9938
  6  Cu    0     0.5      0.4938
  7  Cu    0.5   0.5      0.4938
  8  O     0.25  0.1329   0.9992
  9  O     0.75  0.3671   0.4992
 10  O     0.25  0.6329   0.4992
 11  O     0.75  0.8671   0.9992

space_group_IT_number 40

*** lse ***


**isite= 0
Cs1 : [1.2715   1.766055 2.9495  ]

ce_symbol  = SS:4
ce_fraction=  0.9812600202589871
species:coords:index
O1 : [3.8145    3.7583698 2.9447808] : 9
O1 : [-1.2715     3.7583698  2.9447808] : 9
O1 : [ 1.2715     1.3606302 -0.0047192] : 8
O1 : [1.2715    1.3606302 5.8942808] : 8
!!!atention to nb coordination!!!
         [3.230509175524455, 3.230509175524455, 2.9819088433591783, 2.972558364187941]
         [3.2305091755244546, 3.2305091755244546, 2.981908843359179, 2.97255836418794]

ce_symbol  = T:4
ce_fraction=  0.018739979741012977
species:coords:index
O1 : [3.8145    3.7583698 2.9447808] : 9
O1 : [-1.2715     3.7583698  2.9447808] : 9
O1 : [ 1.2715     1.3606302 -0.0047192] : 8
O1 : [1.2715    1.3606302 5.8942808] : 8
!!!atention to nb coordination!!!
         [3.230509175524455, 3.230509175524455, 2.9819088433591783, 2.972558364187941]
         [3.2305091755244546, 3.2305091755244546, 2.981908843359179, 2.97255836418794]


**isite= 1
Cs1 : [ 3.81450000e+00  3.35294500e+00 -6.54920562e-16]

ce_symbol  = SS:4
ce_fraction=  0.981260020258987
species:coords:index
O1 : [ 3.8145     3.7583698 -2.9542192] : 9
O1 : [3.8145    3.7583698 2.9447808] : 9
O1 : [ 6.3575000e+00  1.3606302e+00 -4.7192000e-03] : 8
O1 : [ 1.2715     1.3606302 -0.0047192] : 8
!!!atention to nb coordination!!!
         [2.9819088433591787, 2.972558364187941, 3.2305091755244537, 3.2305091755244546]
         [2.9819088433591787, 2.972558364187941, 3.230509175524454, 3.2305091755244546]

ce_symbol  = T:4
ce_fraction=  0.018739979741013085
species:coords:index
O1 : [ 3.8145     3.7583698 -2.9542192] : 9
O1 : [3.8145    3.7583698 2.9447808] : 9
O1 : [ 6.3575000e+00  1.3606302e+00 -4.7192000e-03] : 8
O1 : [ 1.2715     1.3606302 -0.0047192] : 8
!!!atention to nb coordination!!!
         [2.9819088433591787, 2.972558364187941, 3.2305091755244537, 3.2305091755244546]
         [2.9819088433591787, 2.972558364187941, 3.230509175524454, 3.2305091755244546]


**isite= 2
Cs1 : [ 1.27150000e+00  6.88505500e+00 -6.54920562e-16]

ce_symbol  = SS:4
ce_fraction=  0.9812600202589872
species:coords:index
O1 : [ 1.2715     6.4796302 -2.9542192] : 10
O1 : [1.2715    6.4796302 2.9447808] : 10
O1 : [-1.2715000e+00  8.8773698e+00 -4.7192000e-03] : 11
