cif name= ./1516578.cif
./1516578.cif
Full Formula (Ba2 Y1 Cu2.926 O6)
Reduced Formula: Ba2Y1Cu2.926O6
abc   :   3.864000   3.864000  11.782000
angles:  90.000000  90.000000  90.000000
Sites (12)
  #  SP               a    b         c
---  -------------  ---  ---  --------
  0  Ba2+           0.5  0.5  0.194114
  1  Ba2+           0.5  0.5  0.805886
  2  Y3+            0.5  0.5  0.5
  3  Cu2+           0    0    0.36061
  4  Cu2+           0    0    0.63939
  5  Cu2.86+:0.926  0    0    0
  6  O2-            0    0    0.1516
  7  O2-            0    0    0.8484
  8  O2-            0.5  0    0.3784
  9  O2-            0    0.5  0.3784
 10  O2-            0.5  0    0.6216
 11  O2-            0    0.5  0.6216

space_group_IT_number 123

*** lse ***


**isite= 0
Ba2+1 : [1.932      1.932      2.28705115]

ce_symbol  = SBT:8
ce_fraction=  0.7504157449643916
species:coords:index
O2-1 : [3.864     1.932     4.4583088] : 9
O2-1 : [3.864     0.        1.7861512] : 6
O2-1 : [0.        1.932     4.4583088] : 9
O2-1 : [0.        3.864     1.7861512] : 6
O2-1 : [3.864     3.864     1.7861512] : 6
O2-1 : [0.        0.        1.7861512] : 6
O2-1 : [1.932     3.864     4.4583088] : 8
O2-1 : [1.932     0.        4.4583088] : 8
!!!atention to nb coordination!!!
         [2.9063695207885316, 2.777795665254448, 2.9063695207885316, 2.777795665254448, 2.777795665254448, 2.777795665254448, 2.9063695207885316, 2.9063695207885316]
         [2.9063695207885303, 2.777795665254448, 2.9063695207885303, 2.777795665254448, 2.777795665254448, 2.777795665254448, 2.9063695207885303, 2.9063695207885303]

ce_symbol  = SA:8
ce_fraction=  0.23317493276797782
species:coords:index
O2-1 : [3.864     1.932     4.4583088] : 9
O2-1 : [3.864     0.        1.7861512] : 6
O2-1 : [0.        1.932     4.4583088] : 9
O2-1 : [0.        3.864     1.7861512] : 6
O2-1 : [3.864     3.864     1.7861512] : 6
O2-1 : [0.        0.        1.7861512] : 6
O2-1 : [1.932     3.864     4.4583088] : 8
O2-1 : [1.932     0.        4.4583088] : 8
!!!atention to nb coordination!!!
         [2.9063695207885316, 2.777795665254448, 2.9063695207885316, 2.777795665254448, 2.777795665254448, 2.777795665254448, 2.9063695207885316, 2.9063695207885316]
         [2.9063695207885303, 2.777795665254448, 2.9063695207885303, 2.777795665254448, 2.777795665254448, 2.777795665254448, 2.9063695207885303, 2.9063695207885303]

ce_symbol  = S:4
ce_fraction=  0.011450950664760708
species:coords:index
O2-1 : [3.864     0.        1.7861512] : 6
O2-1 : [0.        3.864     1.7861512] : 6
O2-1 : [3.864     3.864     1.7861512] : 6
O2-1 : [0.        0.        1.7861512] : 6

ce_symbol  = SY:4
ce_fraction=  0.004957138650127707
species:coords:index
O2-1 : [3.864     0.        1.7861512] : 6
O2-1 : [0.        3.864     1.7861512] : 6
O2-1 : [3.864     3.864     1.7861512] : 6
O2-1 : [0.        0.        1.7861512] : 6

ce_symbol  = SS:4
ce_fraction=  1.2329527419934257e-06
species:coords:index
O2-1 : [3.864     0.        1.7861512] : 6
O2-1 : [0.        3.864     1.7861512] : 6
O2-1 : [3.864     3.864     1.7861512] : 6
O2-1 : [0.        0.        1.7861512] : 6


**isite= 1
Ba2+1 : [1.932      1.932      9.49494885]

ce_symbol  = SBT:8
ce_fraction=  0.7504157449643923
species:coords:index
O2-1 : [0.        1.932     7.3236912] : 11
O2-1 : [1.932     0.        7.3236912] : 10
O2-1 : [0.        0.        9.9958488] : 7
O2-1 : [0.        3.864     9.9958488] : 7
O2-1 : [3.864     0.        9.9958488] : 7
O2-1 : [3.864     1.932     7.3236912] : 11
O2-1 : [1.932     3.864     7.3236912] : 10
O2-1 : [3.864     3.864     9.9958488] : 7

ce_symbol  = SA:8
ce_fraction=  0.23317493276797768
species:coords:index
O2-1 : [0.        1.932     7.3236912] : 11
O2-1 : [1.932     0.        7.3236912] : 10
O2-1 : [0.        0.        9.9958488] : 7
O2-1 : [0.        3.864     9.9958488] : 7
O2-1 : [3.864     0.        9.9958488] : 7
O2-1 : [3.864     1.932     7.3236912] : 11
O2-1 : [1.932     3.864     7.3236912] : 10
O2-1 : [3.864     3.864     9.9958488] : 7

ce_symbol  = S:4
ce_fraction=  0.011450950664760528
species:coords:index
O2-1 : [0.        0.        9.9958488] : 7
O2-1 : [0.        3.864     9.9958488] : 7
O2-1 : [3.864     0.        9.9958488] : 7
O2-1 : [3.864     3.864     9.9958488] : 7

ce_symbol  = SY:4
ce_fraction=  0.004957138650127683
species:coords:index
O2-1 : [0.        0.        9.9958488] : 7
O2-1 : [0.        3.864     9.9958488] : 7
O2-1 : [3.864     0.        9.9958488] : 7
O2-1 : [3.864     3.864     9.9958488] : 7

ce_symbol  = SS:4
ce_fraction=  1.2329527419934139e-06
species:coords:index
O2-1 : [0.        0.        9.9958488] : 7
O2-1 : [0.        3.864     9.9958488] : 7
O2-1 : [3.864     0.        9.9958488] : 7
O2-1 : [3.864     3.864     9.9958488] : 7


**isite= 2
Y3+1 : [1.932 1.932 5.891]

ce_symbol  = C:8
ce_fraction=  0.9999926872442496
species:coords:index
O2-1 : [0.        1.932     4.4583088] : 9
O2-1 : [1.932     0.        7.3236912] : 10
O2-1 : [3.864     1.932     4.4583088] : 9
O2-1 : [1.932     0.        4.4583088] : 8
O2-1 : [1.932     3.864     7.3236912] : 10
O2-1 : [1.932     3.864     4.4583088] : 8
O2-1 : [0.        1.932     7.3236912] : 11
O2-1 : [3.864     1.932     7.3236912] : 11
!!!atention to nb coordination!!!
         [2.4052501064457803, 2.4052501064457803, 2.4052501064457803, 2.4052501064457803, 2.4052501064457803, 2.4052501064457803, 2.4052501064457803, 2.4052501064457803]
         [2.4052501064457807, 2.4052501064457803, 2.4052501064457807, 2.4052501064457807, 2.4052501064457803, 2.4052501064457807, 2.4052501064457803, 2.4052501064457803]

ce_symbol  = BO_1:8
ce_fraction=  7.312755750442258e-06
species:coords:index
O2-1 : [0.        1.932     4.4583088] : 9
O2-1 : [1.932     0.        7.3236912] : 10
O2-1 : [3.864     1.932     4.4583088] : 9
O2-1 : [1.932     0.        4.4583088] : 8
O2-1 : [1.932     3.864     7.3236912] : 10
O2-1 : [1.932     3.864     4.4583088] : 8
O2-1 : [0.        1.932     7.3236912] : 11
O2-1 : [3.864     1.932     7.3236912] : 11
!!!atention to nb coordination!!!
         [2.4052501064457803, 2.4052501064457803, 2.4052501064457803, 2.4052501064457803, 2.4052501064457803, 2.4052501064457803, 2.4052501064457803, 2.4052501064457803]
         [2.4052501064457807, 2.4052501064457803, 2.4052501064457807, 2.4052501064457807, 2.4052501064457803, 2.4052501064457807, 2.4052501064457803, 2.4052501064457803]


**isite= 3
Cu2+1 : [0.         0.         4.24870702]

ce_symbol  = S:5
ce_fraction=  0.8516571729060817
species:coords:index
O2-1 : [0.        1.932     4.4583088] : 9
O2-1 : [0.        0.        1.7861512] : 6
O2-1 : [1.932     0.        4.4583088] : 8
O2-1 : [-1.932      0.         4.4583088] : 8
O2-1 : [ 0.        -1.932      4.4583088] : 9

ce_symbol  = S:4
ce_fraction=  0.13624776640642575
species:coords:index
O2-1 : [0.        1.932     4.4583088] : 9
O2-1 : [1.932     0.        4.4583088] : 8
O2-1 : [-1.932      0.         4.4583088] : 8
O2-1 : [ 0.        -1.932      4.4583088] : 9

ce_symbol  = T:5
ce_fraction=  0.010469709647801676
species:coords:index
O2-1 : [0.        1.932     4.4583088] : 9
O2-1 : [0.        0.        1.7861512] : 6
O2-1 : [1.932     0.        4.4583088] : 8
O2-1 : [-1.932      0.         4.4583088] : 8
O2-1 : [ 0.        -1.932      4.4583088] : 9

ce_symbol  = SY:4
ce_fraction=  0.0016248346960106123
species:coords:index
O2-1 : [0.        1.932     4.4583088] : 9
O2-1 : [1.932     0.        4.4583088] : 8
O2-1 : [-1.932      0.         4.4583088] : 8
O2-1 : [ 0.        -1.932      4.4583088] : 9

ce_symbol  = SS:4
ce_fraction=  5.163436801122392e-07
species:coords:index
O2-1 : [0.        1.932     4.4583088] : 9
O2-1 : [1.932     0.        4.4583088] : 8
O2-1 : [-1.932      0.         4.4583088] : 8
O2-1 : [ 0.        -1.932      4.4583088] : 9


**isite= 4
Cu2+1 : [0.         0.         7.53329298]

ce_symbol  = S:5
ce_fraction=  0.8516571729060797
species:coords:index
O2-1 : [-1.932      0.         7.3236912] : 10
O2-1 : [0.        1.932     7.3236912] : 11
O2-1 : [0.        0.        9.9958488] : 7
O2-1 : [1.932     0.        7.3236912] : 10
O2-1 : [ 0.        -1.932      7.3236912] : 11

ce_symbol  = S:4
ce_fraction=  0.13624776640642763
species:coords:index
O2-1 : [-1.932      0.         7.3236912] : 10
O2-1 : [0.        1.932     7.3236912] : 11
O2-1 : [1.932     0.        7.3236912] : 10
O2-1 : [ 0.        -1.932      7.3236912] : 11

ce_symbol  = T:5
ce_fraction=  0.010469709647801792
species:coords:index
O2-1 : [-1.932      0.         7.3236912] : 10
O2-1 : [0.        1.932     7.3236912] : 11
O2-1 : [0.        0.        9.9958488] : 7
O2-1 : [1.932     0.        7.3236912] : 10
O2-1 : [ 0.        -1.932      7.3236912] : 11

ce_symbol  = SY:4
ce_fraction=  0.001624834696010677
species:coords:index
O2-1 : [-1.932      0.         7.3236912] : 10
O2-1 : [0.        1.932     7.3236912] : 11
O2-1 : [1.932     0.        7.3236912] : 10
O2-1 : [ 0.        -1.932      7.3236912] : 11

ce_symbol  = SS:4
ce_fraction=  5.163436801122657e-07
species:coords:index
O2-1 : [-1.932      0.         7.3236912] : 10
O2-1 : [0.        1.932     7.3236912] : 11
O2-1 : [1.932     0.        7.3236912] : 10
O2-1 : [ 0.        -1.932      7.3236912] : 11


**isite= 5
Cu2.86+0.926 : [0. 0. 0.]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
O2-1 : [0.        0.        1.7861512] : 6
O2-1 : [ 0.         0.        -1.7861512] : 7
!!!atention to nb coordination!!!
         [1.7861512000000002, 1.786151199999999]
         [1.7861512000000002, 1.7861511999999995]


**isite= 6
O2-1 : [0.        0.        1.7861512]

ce_symbol  = L:2
ce_fraction=  0.9955547473707383
species:coords:index
Cu2.86+0.926 : [0. 0. 0.] : 5
Cu2+1 : [0.         0.         4.24870702] : 3

ce_symbol  = S:1
ce_fraction=  0.004445252629261641
species:coords:index
Cu2.86+0.926 : [0. 0. 0.] : 5


**isite= 7
O2-1 : [0.        0.        9.9958488]

ce_symbol  = L:2
ce_fraction=  0.9955547473707381
species:coords:index
Cu2+1 : [0.         0.         7.53329298] : 4
Cu2.86+0.926 : [ 0.     0.    11.782] : 5
!!!atention to nb coordination!!!
         [2.4625558199999995, 1.786151199999999]
         [2.4625558200000004, 1.786151199999999]

ce_symbol  = S:1
ce_fraction=  0.004445252629261865
species:coords:index
Cu2.86+0.926 : [ 0.     0.    11.782] : 5


**isite= 8
O2-1 : [1.932     0.        4.4583088]

ce_symbol  = SS:4
ce_fraction=  0.6969338540155382
species:coords:index
Cu2+1 : [0.         0.         4.24870702] : 3
Y3+1 : [1.932 1.932 5.891] : 2
Y3+1 : [ 1.932 -1.932  5.891] : 2
Cu2+1 : [3.864      0.         4.24870702] : 3

ce_symbol  = L:2
ce_fraction=  0.29032333866083704
species:coords:index
Cu2+1 : [0.         0.         4.24870702] : 3
Cu2+1 : [3.864      0.         4.24870702] : 3

ce_symbol  = T:4
ce_fraction=  0.012706475281790572
species:coords:index
Cu2+1 : [0.         0.         4.24870702] : 3
Y3+1 : [1.932 1.932 5.891] : 2
Y3+1 : [ 1.932 -1.932  5.891] : 2
Cu2+1 : [3.864      0.         4.24870702] : 3

ce_symbol  = A:2
ce_fraction=  3.633204183421965e-05
species:coords:index
Cu2+1 : [0.         0.         4.24870702] : 3
Cu2+1 : [3.864      0.         4.24870702] : 3


**isite= 9
O2-1 : [0.        1.932     4.4583088]

ce_symbol  = SS:4
ce_fraction=  0.6969338540155361
species:coords:index
Cu2+1 : [0.         3.864      4.24870702] : 3
Cu2+1 : [0.         0.         4.24870702] : 3
Y3+1 : [-1.932  1.932  5.891] : 2
Y3+1 : [1.932 1.932 5.891] : 2

ce_symbol  = L:2
ce_fraction=  0.29032333866083915
species:coords:index
Cu2+1 : [0.         3.864      4.24870702] : 3
Cu2+1 : [0.         0.         4.24870702] : 3

ce_symbol  = T:4
ce_fraction=  0.012706475281790633
species:coords:index
Cu2+1 : [0.         3.864      4.24870702] : 3
Cu2+1 : [0.         0.         4.24870702] : 3
Y3+1 : [-1.932  1.932  5.891] : 2
Y3+1 : [1.932 1.932 5.891] : 2

ce_symbol  = A:2
ce_fraction=  3.63320418342198e-05
species:coords:index
Cu2+1 : [0.         3.864      4.24870702] : 3
Cu2+1 : [0.         0.         4.24870702] : 3


**isite= 10
O2-1 : [1.932     0.        7.3236912]

ce_symbol  = SS:4
