cif name= ./1534613.cif
./1534613.cif
Full Formula (Ca6 Fe66 O99)
Reduced Formula: Ca2(Fe2O3)11
abc   :   6.028000   6.028000  62.224000
angles:  90.000000  90.000000 120.000000
Sites (171)
  #  SP            a          b          c
---  ----  ---------  ---------  ---------
  0  Ca     0.666667   0.333333   0.285533
  1  Ca     0          0          0.0478
  2  Ca     0.333333   0.666667   0.618867
  3  Ca     0.666667   0.333333   0.381133
  4  Ca     0          0          0.9522
  5  Ca     0.333333   0.666667   0.714467
  6  Fe     0          0          0.295633
  7  Fe     0.666667   0.333333   0.0377
  8  Fe     0          0          0.206133
  9  Fe     0.666667   0.333333   0.1272
 10  Fe     0.666667   0.333333   0.216333
 11  Fe     0          0          0.117
 12  Fe     0.333333   0.666667   0.195933
 13  Fe     0.333333   0.666667   0.1374
 14  Fe     0.166667   0.833333   0.245533
 15  Fe     0.666667   0.833333   0.245533
 16  Fe     0.166667   0.333333   0.245533
 17  Fe     0.5        0.5        0.0878
 18  Fe    -0          0.5        0.0878
 19  Fe     0.5        0          0.0878
 20  Fe     0.833367   0.666667   0.166656
 21  Fe     0.8333     0.166633   0.166656
 22  Fe     0.333333   0.1667     0.166656
 23  Fe     0.666667   0         -0
 24  Fe     0.333333   0.333333  -0
 25  Fe    -0          0.666667  -0
 26  Fe     0.333333   0.666667   0.287833
 27  Fe     0.333333   0.666667   0.0455
 28  Fe     0.666667   0.333333   0.628967
 29  Fe     0.333333   0.666667   0.371033
 30  Fe     0.666667   0.333333   0.539467
 31  Fe     0.333333   0.666667   0.460533
 32  Fe     0.333333   0.666667   0.549667
 33  Fe     0.666667   0.333333   0.450333
 34  Fe     0          0          0.529267
 35  Fe     0          0          0.470733
 36  Fe     0.833333   0.166667   0.578867
 37  Fe     0.333333   0.166667   0.578867
 38  Fe     0.833333   0.666667   0.578867
 39  Fe     0.166667   0.833333   0.421133
 40  Fe     0.666667   0.833333   0.421133
 41  Fe     0.166667   0.333333   0.421133
 42  Fe     0.500033   0          0.499989
 43  Fe     0.499967   0.499967   0.499989
 44  Fe    -0          0.500033   0.499989
 45  Fe     0.333333   0.333333   0.333333
 46  Fe     0          0.666667   0.333333
 47  Fe     0.666667   0          0.333333
 48  Fe     0          0          0.621167
 49  Fe     0          0          0.378833
 50  Fe     0.333333   0.666667   0.9623
 51  Fe     0          0          0.704367
 52  Fe     0.333333   0.666667   0.8728
 53  Fe     0          0          0.793867
 54  Fe     0          0          0.883
 55  Fe     0.333333   0.666667   0.783667
 56  Fe     0.666667   0.333333   0.8626
 57  Fe     0.666667   0.333333   0.804067
 58  Fe     0.5        0.5        0.9122
 59  Fe     0          0.5        0.9122
 60  Fe     0.5       -0          0.9122
 61  Fe     0.833333   0.166667   0.754467
 62  Fe     0.333333   0.166667   0.754467
 63  Fe     0.833333   0.666667   0.754467
