cif name= ./1525706.cif
./1525706.cif
Full Formula (Zr2 O4)
Reduced Formula: ZrO2
abc   :   3.594800   3.594800   5.182400
angles:  90.000000  90.000000  90.000000
Sites (6)
  #  SP      a    b      c
---  ----  ---  ---  -----
  0  Zr    0.5  0.5  0
  1  Zr    0    0    0.5
  2  O     0.5  0    0.807
  3  O     0.5  0    0.307
  4  O     0    0.5  0.693
  5  O     0    0.5  0.193

space_group_IT_number 137

*** lse ***


**isite= 0
Zr1 : [1.7974 1.7974 0.    ]

ce_symbol  = C:8
ce_fraction=  0.9843285724789358
species:coords:index
O1 : [ 1.7974     3.5948    -1.0002032] : 2
O1 : [ 0.         1.7974    -1.5909968] : 4
O1 : [1.7974    0.        1.5909968] : 3
O1 : [3.5948    1.7974    1.0002032] : 5
O1 : [ 1.7974     0.        -1.0002032] : 2
O1 : [1.7974    3.5948    1.5909968] : 3
O1 : [ 3.5948     1.7974    -1.5909968] : 4
O1 : [0.        1.7974    1.0002032] : 5

ce_symbol  = BO_3:8
ce_fraction=  0.00905547253633368
species:coords:index
O1 : [ 1.7974     3.5948    -1.0002032] : 2
O1 : [ 0.         1.7974    -1.5909968] : 4
O1 : [1.7974    0.        1.5909968] : 3
O1 : [3.5948    1.7974    1.0002032] : 5
O1 : [ 1.7974     0.        -1.0002032] : 2
O1 : [1.7974    3.5948    1.5909968] : 3
O1 : [ 3.5948     1.7974    -1.5909968] : 4
O1 : [0.        1.7974    1.0002032] : 5

ce_symbol  = SA:8
ce_fraction=  0.003079002406328918
species:coords:index
O1 : [ 1.7974     3.5948    -1.0002032] : 2
O1 : [ 0.         1.7974    -1.5909968] : 4
O1 : [1.7974    0.        1.5909968] : 3
O1 : [3.5948    1.7974    1.0002032] : 5
O1 : [ 1.7974     0.        -1.0002032] : 2
O1 : [1.7974    3.5948    1.5909968] : 3
O1 : [ 3.5948     1.7974    -1.5909968] : 4
O1 : [0.        1.7974    1.0002032] : 5

ce_symbol  = DD:8
ce_fraction=  0.002632413431801425
species:coords:index
O1 : [ 1.7974     3.5948    -1.0002032] : 2
O1 : [ 0.         1.7974    -1.5909968] : 4
O1 : [1.7974    0.        1.5909968] : 3
O1 : [3.5948    1.7974    1.0002032] : 5
O1 : [ 1.7974     0.        -1.0002032] : 2
O1 : [1.7974    3.5948    1.5909968] : 3
O1 : [ 3.5948     1.7974    -1.5909968] : 4
O1 : [0.        1.7974    1.0002032] : 5

ce_symbol  = BO_1:8
ce_fraction=  0.0008591838565915646
species:coords:index
O1 : [ 1.7974     3.5948    -1.0002032] : 2
O1 : [ 0.         1.7974    -1.5909968] : 4
O1 : [1.7974    0.        1.5909968] : 3
O1 : [3.5948    1.7974    1.0002032] : 5
O1 : [ 1.7974     0.        -1.0002032] : 2
O1 : [1.7974    3.5948    1.5909968] : 3
O1 : [ 3.5948     1.7974    -1.5909968] : 4
O1 : [0.        1.7974    1.0002032] : 5

ce_symbol  = SBT:8
ce_fraction=  4.5355290008637014e-05
species:coords:index
O1 : [ 1.7974     3.5948    -1.0002032] : 2
O1 : [ 0.         1.7974    -1.5909968] : 4
O1 : [1.7974    0.        1.5909968] : 3
O1 : [3.5948    1.7974    1.0002032] : 5
O1 : [ 1.7974     0.        -1.0002032] : 2
