cif name= ./1001421.cif
./1001421.cif
Full Formula (Ba2 Y1 Cu3 O6)
Reduced Formula: Ba2Y(CuO2)3
abc   :   3.865000   3.865000  11.852000
angles:  90.000000  90.000000  90.000000
Sites (12)
  #  SP         a    b       c
---  -------  ---  ---  ------
  0  Ba2+     0.5  0.5  0.1951
  1  Ba2+     0.5  0.5  0.8049
  2  Y3+      0.5  0.5  0.5
  3  Cu1.67+  0    0    0
  4  Cu1.67+  0    0    0.3609
  5  Cu1.67+  0    0    0.6391
  6  O2-      0.5  0    0.3793
  7  O2-      0    0.5  0.3793
  8  O2-      0.5  0    0.6207
  9  O2-      0    0.5  0.6207
 10  O2-      0    0    0.1521
 11  O2-      0    0    0.8479

space_group_IT_number 123

*** lse ***


**isite= 0
Ba2+1 : [1.9325    1.9325    2.3123252]

ce_symbol  = SBT:8
ce_fraction=  0.7520198572202961
species:coords:index
O2-1 : [0.        3.865     1.8026892] : 10
O2-1 : [3.865     3.865     1.8026892] : 10
O2-1 : [0.        0.        1.8026892] : 10
O2-1 : [3.865     0.        1.8026892] : 10
O2-1 : [0.        1.9325    4.4954636] : 7
O2-1 : [1.9325    0.        4.4954636] : 6
O2-1 : [3.865     1.9325    4.4954636] : 7
O2-1 : [1.9325    3.865     4.4954636] : 6

ce_symbol  = SA:8
ce_fraction=  0.2338732260680002
species:coords:index
O2-1 : [0.        3.865     1.8026892] : 10
O2-1 : [3.865     3.865     1.8026892] : 10
O2-1 : [0.        0.        1.8026892] : 10
O2-1 : [3.865     0.        1.8026892] : 10
O2-1 : [0.        1.9325    4.4954636] : 7
O2-1 : [1.9325    0.        4.4954636] : 6
O2-1 : [3.865     1.9325    4.4954636] : 7
O2-1 : [1.9325    3.865     4.4954636] : 6

ce_symbol  = S:4
ce_fraction=  0.009421244148748398
species:coords:index
O2-1 : [0.        3.865     1.8026892] : 10
O2-1 : [3.865     3.865     1.8026892] : 10
O2-1 : [0.        0.        1.8026892] : 10
O2-1 : [3.865     0.        1.8026892] : 10

ce_symbol  = SY:4
ce_fraction=  0.004684551685684039
species:coords:index
O2-1 : [0.        3.865     1.8026892] : 10
O2-1 : [3.865     3.865     1.8026892] : 10
O2-1 : [0.        0.        1.8026892] : 10
O2-1 : [3.865     0.        1.8026892] : 10

ce_symbol  = SS:4
ce_fraction=  1.1208772713979367e-06
species:coords:index
O2-1 : [0.        3.865     1.8026892] : 10
O2-1 : [3.865     3.865     1.8026892] : 10
O2-1 : [0.        0.        1.8026892] : 10
O2-1 : [3.865     0.        1.8026892] : 10
