cif name= ./9010487.cif
./9010487.cif
Full Formula (Mg28 Ge10 O48)
Reduced Formula: Mg14Ge5O24
abc   :  10.231000  14.520000   5.947000
angles:  90.000000  90.000000  90.000000
Sites (86)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Mg    0.5     0       0.5
  1  Mg    0       0.5     0.5
  2  Mg    0       0       0.5
  3  Mg    0.5     0.5     0.5
  4  Mg    0.8219  0.8243  0
  5  Mg    0.6781  0.3243  0
  6  Mg    0.3219  0.6757  0
  7  Mg    0.1781  0.1757  0
  8  Mg    0.8537  0.674   0.5
  9  Mg    0.6463  0.174   0.5
 10  Mg    0.3537  0.826   0.5
 11  Mg    0.1463  0.326   0.5
 12  Mg    0.7483  0.0044  0.7577
 13  Mg    0.7517  0.5044  0.7577
 14  Mg    0.2483  0.4956  0.2423
 15  Mg    0.2483  0.4956  0.7577
 16  Mg    0.7517  0.5044  0.2423
 17  Mg    0.7483  0.0044  0.2423
 18  Mg    0.2517  0.9956  0.7577
 19  Mg    0.2517  0.9956  0.2423
 20  Mg    0.581   0.6684  0.7539
 21  Mg    0.919   0.1684  0.7539
 22  Mg    0.081   0.8316  0.2461
 23  Mg    0.081   0.8316  0.7539
 24  Mg    0.919   0.1684  0.2461
 25  Mg    0.581   0.6684  0.2461
 26  Mg    0.419   0.3316  0.7539
 27  Mg    0.419   0.3316  0.2461
 28  Ge    0       0       0
 29  Ge    0.5     0.5     0
 30  Ge    0.4984  0.8744  0
 31  Ge    0.0016  0.3744  0
 32  Ge    0.9984  0.6256  0
 33  Ge    0.5016  0.1256  0
 34  Ge    0.675   0.8137  0.5
 35  Ge    0.825   0.3137  0.5
 36  Ge    0.175   0.6863  0.5
 37  Ge    0.325   0.1863  0.5
 38  O     0.662   0.9164  0
 39  O     0.838   0.4164  0
 40  O     0.162   0.5836  0
 41  O     0.338   0.0836  0
 42  O     0.6519  0.5782  0
 43  O     0.8481  0.0782  0
 44  O     0.1519  0.9218  0
 45  O     0.3481  0.4218  0
 46  O     0.9969  0.7482  0
 47  O     0.5031  0.2482  0
 48  O     0.4969  0.7518  0
 49  O     0.0031  0.2518  0
 50  O     0.6701  0.9314  0.5
 51  O     0.8299  0.4314  0.5
 52  O     0.1701  0.5686  0.5
 53  O     0.3299  0.0686  0.5
 54  O     0.6686  0.5869  0.5
 55  O     0.8314  0.0869  0.5
 56  O     0.1686  0.9131  0.5
 57  O     0.3314  0.4131  0.5
 58  O     0.022   0.7435  0.5
 59  O     0.478   0.2435  0.5
 60  O     0.522   0.7565  0.5
 61  O     0.978   0.2565  0.5
 62  O     0.9226  0.9244  0.7765
 63  O     0.5774  0.4244  0.7765
 64  O     0.4226  0.5756  0.2235
 65  O     0.4226  0.5756  0.7765
 66  O     0.5774  0.4244  0.2235
 67  O     0.9226  0.9244  0.2235
 68  O     0.0774  0.0756  0.7765
 69  O     0.0774  0.0756  0.2235
 70  O     0.9188  0.5855  0.7515
 71  O     0.5812  0.0855  0.7515
 72  O     0.4188  0.9145  0.2485
 73  O     0.4188  0.9145  0.7515
 74  O     0.5812  0.0855  0.2485
 75  O     0.9188  0.5855  0.2485
 76  O     0.0812  0.4145  0.7515
 77  O     0.0812  0.4145  0.2485
 78  O     0.7491  0.7573  0.7277
 79  O     0.7509  0.2573  0.7277
 80  O     0.2491  0.7427  0.2723
 81  O     0.2491  0.7427  0.7277
 82  O     0.7509  0.2573  0.2723
 83  O     0.7491  0.7573  0.2723
 84  O     0.2509  0.2427  0.7277
 85  O     0.2509  0.2427  0.2723

space_group_IT_number 55

*** lse ***


**isite= 0
Mg1 : [5.1155 0.     2.9735]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 4.2847428 -1.24146    4.4691705] : 73
O1 : [ 4.2847428 -1.24146    1.4778295] : 72
O1 : [3.3752069 0.996072  2.9735   ] : 53
O1 : [5.9462572 1.24146   1.4778295] : 74
O1 : [5.9462572 1.24146   4.4691705] : 71
O1 : [ 6.8557931 -0.996072   2.9735   ] : 50
!!!atention to nb coordination!!!
         [2.113861561579209, 2.113861561579208, 2.005188146556728, 2.1138615615792093, 2.1138615615792102, 2.005188146556728]
         [2.1138615615792085, 2.1138615615792085, 2.005188146556728, 2.1138615615792093, 2.1138615615792093, 2.005188146556728]


**isite= 1
Mg1 : [0.     7.26   2.9735]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-0.8307572  8.50146    1.4778295] : 75
O1 : [-1.7402931  6.263928   2.9735   ] : 51
O1 : [-0.8307572  8.50146    4.4691705] : 70
O1 : [0.8307572 6.01854   1.4778295] : 77
O1 : [1.7402931 8.256072  2.9735   ] : 52
O1 : [0.8307572 6.01854   4.4691705] : 76
!!!atention to nb coordination!!!
         [2.1138615615792085, 2.005188146556728, 2.113861561579209, 2.1138615615792085, 2.005188146556728, 2.1138615615792093]
         [2.1138615615792085, 2.005188146556728, 2.1138615615792085, 2.1138615615792085, 2.005188146556728, 2.1138615615792085]


**isite= 2
Mg1 : [0.     0.     2.9735]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-0.7918794 -1.097712   1.3291545] : 67
O1 : [ 1.7249466 -1.261788   2.9735   ] : 56
O1 : [-0.7918794 -1.097712   4.6178455] : 62
O1 : [-1.7249466  1.261788   2.9735   ] : 55
O1 : [0.7918794 1.097712  1.3291545] : 69
O1 : [0.7918794 1.097712  4.6178455] : 68
!!!atention to nb coordination!!!
         [2.1297691758635744, 2.1371826617759098, 2.1297691758635744, 2.1371826617759084, 2.1297691758635744, 2.1297691758635744]
         [2.1297691758635744, 2.1371826617759098, 2.1297691758635744, 2.1371826617759098, 2.1297691758635744, 2.1297691758635744]


**isite= 3
Mg1 : [5.1155 7.26   2.9735]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [6.8404466 8.521788  2.9735   ] : 54
O1 : [4.3236206 8.357712  1.3291545] : 64
O1 : [5.9073794 6.162288  1.3291545] : 66
O1 : [5.9073794 6.162288  4.6178455] : 63
O1 : [4.3236206 8.357712  4.6178455] : 65
O1 : [3.3905534 5.998212  2.9735   ] : 57
!!!atention to nb coordination!!!
         [2.13718266177591, 2.1297691758635735, 2.129769175863575, 2.129769175863575, 2.1297691758635735, 2.137182661775909]
         [2.1371826617759093, 2.129769175863574, 2.1297691758635753, 2.1297691758635753, 2.129769175863574, 2.1371826617759093]


**isite= 4
Mg1 : [ 8.4088589 11.968836   0.       ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [10.1992839 10.863864   0.       ] : 46
O1 : [ 7.6640421 10.995996  -1.6193681] : 78
O1 : [ 7.6640421 10.995996   1.6193681] : 83
O1 : [ 9.4391206 13.422288  -1.3291545] : 62
O1 : [ 6.772922 13.306128  0.      ] : 38
O1 : [ 9.4391206 13.422288   1.3291545] : 67
!!!atention to nb coordination!!!
         [2.1039450566516695, 2.0306459008059106, 2.0306459008059106, 2.222749102274285, 2.1129693405361105, 2.222749102274285]
         [2.1039450566516695, 2.030645900805911, 2.030645900805911, 2.222749102274285, 2.1129693405361114, 2.222749102274285]


**isite= 5
Mg1 : [6.9376411 4.708836  0.       ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 7.6824579  3.735996  -1.6193681] : 79
O1 : [ 5.9073794  6.162288  -1.3291545] : 63
O1 : [5.1472161 3.603864  0.       ] : 47
O1 : [8.573578 6.046128 0.      ] : 39
O1 : [7.6824579 3.735996  1.6193681] : 82
O1 : [5.9073794 6.162288  1.3291545] : 66
!!!atention to nb coordination!!!
         [2.030645900805913, 2.222749102274284, 2.1039450566516713, 2.11296934053611, 2.030645900805913, 2.222749102274284]
         [2.0306459008059123, 2.222749102274284, 2.1039450566516713, 2.1129693405361087, 2.0306459008059123, 2.222749102274284]


**isite= 6
Mg1 : [3.2933589 9.811164  0.       ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 2.5485421 10.784004  -1.6193681] : 81
O1 : [ 2.5485421 10.784004   1.6193681] : 80
O1 : [1.657422 8.473872 0.      ] : 40
O1 : [4.3236206 8.357712  1.3291545] : 64
O1 : [ 5.0837839 10.916136   0.       ] : 48
O1 : [ 4.3236206  8.357712  -1.3291545] : 65
!!!atention to nb coordination!!!
         [2.0306459008059106, 2.0306459008059106, 2.1129693405361105, 2.222749102274287, 2.1039450566516735, 2.222749102274287]
         [2.0306459008059106, 2.0306459008059106, 2.1129693405361105, 2.2227491022742867, 2.1039450566516726, 2.2227491022742867]


**isite= 7
Mg1 : [1.8221411 2.551164  0.       ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [2.5669579 3.524004  1.6193681] : 85
O1 : [0.7918794 1.097712  1.3291545] : 69
O1 : [0.0317161 3.656136  0.       ] : 49
O1 : [3.458078 1.213872 0.      ] : 41
O1 : [ 2.5669579  3.524004  -1.6193681] : 84
O1 : [ 0.7918794  1.097712  -1.3291545] : 68
!!!atention to nb coordination!!!
         [2.0306459008059115, 2.2227491022742853, 2.103945056651671, 2.112969340536111, 2.0306459008059115, 2.2227491022742853]
         [2.030645900805911, 2.222749102274285, 2.103945056651671, 2.1129693405361105, 2.030645900805911, 2.222749102274285]


**isite= 8
Mg1 : [8.7342047 9.78648   2.9735   ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 7.6640421 10.995996   4.3276319] : 78
O1 : [6.8404466 8.521788  2.9735   ] : 54
O1 : [10.456082 10.79562   2.9735  ] : 58
O1 : [9.4002428 8.50146   1.4778295] : 75
O1 : [9.4002428 8.50146   4.4691705] : 70
O1 : [ 7.6640421 10.995996   1.6193681] : 83
!!!atention to nb coordination!!!
         [2.1075697253690966, 2.2772276118516572, 1.995801837822406, 2.081324913515874, 2.0813249135158753, 2.1075697253690966]
         [2.107569725369097, 2.277227611851658, 1.9958018378224063, 2.0813249135158745, 2.0813249135158745, 2.107569725369097]


**isite= 9
Mg1 : [6.6122953 2.52648   2.9735   ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [5.9462572 1.24146   1.4778295] : 74
O1 : [5.9462572 1.24146   4.4691705] : 71
O1 : [7.6824579 3.735996  4.3276319] : 79
O1 : [7.6824579 3.735996  1.6193681] : 82
O1 : [4.890418 3.53562  2.9735  ] : 59
O1 : [8.5060534 1.261788  2.9735   ] : 55
