cif name= ./1535882.cif
./1535882.cif
Full Formula (K6 Sc2 Si4 O14)
Reduced Formula: K3ScSi2O7
abc   :   5.606500   5.606500  13.642000
angles:  90.000000  90.000000 120.000000
Sites (26)
  #  SP           a         b        c
---  ----  --------  --------  -------
  0  K     0         0         0.25
  1  K     0         0         0.75
  2  K     0.333333  0.666667  0.09416
  3  K     0.666667  0.333333  0.59416
  4  K     0.333333  0.666667  0.40584
  5  K     0.666667  0.333333  0.90584
  6  Sc    0         0         0
  7  Sc    0         0         0.5
  8  Si    0.666667  0.333333  0.12926
  9  Si    0.333333  0.666667  0.62926
 10  Si    0.666667  0.333333  0.37074
 11  Si    0.333333  0.666667  0.87074
 12  O     0.666667  0.333333  0.25
 13  O     0.333333  0.666667  0.75
 14  O     0.35036   0.17518   0.09241
 15  O     0.17518   0.35036   0.59241
 16  O     0.82482   0.17518   0.09241
 17  O     0.64964   0.82482   0.59241
 18  O     0.82482   0.64964   0.09241
 19  O     0.17518   0.82482   0.59241
 20  O     0.82482   0.64964   0.40759
 21  O     0.17518   0.82482   0.90759
 22  O     0.35036   0.17518   0.40759
 23  O     0.17518   0.35036   0.90759
 24  O     0.82482   0.17518   0.40759
 25  O     0.64964   0.82482   0.90759

space_group_IT_number 194

*** lse ***


**isite= 0
K1 : [0.     0.     3.4105]

ce_symbol  = T:6
ce_fraction=  1.0
species:coords:index
O1 : [-1.47322     0.85056397  1.26065722] : 16
O1 : [1.47322    0.85056397 1.26065722] : 14
O1 : [ 3.33066907e-16 -1.70112793e+00  1.26065722e+00] : 18
O1 : [ 3.33066907e-16 -1.70112793e+00  5.56034278e+00] : 20
O1 : [1.47322    0.85056397 5.56034278] : 22
O1 : [-1.47322     0.85056397  5.56034278] : 24
!!!atention to nb coordination!!!
         [2.741470449028109, 2.741470449028109, 2.741470449028109, 2.7414704490281085, 2.7414704490281085, 2.741470449028108]
         [2.7414704490281085, 2.7414704490281085, 2.7414704490281085, 2.7414704490281085, 2.7414704490281085, 2.741470449028108]


**isite= 1
K1 : [ 0.      0.     10.2315]

ce_symbol  = T:6
ce_fraction=  1.0
species:coords:index
O1 : [ 1.47322    -0.85056397  8.08165722] : 19
O1 : [0.         1.70112793 8.08165722] : 15
O1 : [-1.47322    -0.85056397  8.08165722] : 17
O1 : [-1.47322    -0.85056397 12.38134278] : 25
O1 : [ 1.47322    -0.85056397 12.38134278] : 21
O1 : [ 0.          1.70112793 12.38134278] : 23
!!!atention to nb coordination!!!
         [2.7414704490281094, 2.74147044902811, 2.7414704490281094, 2.741470449028108, 2.741470449028108, 2.7414704490281085]
