cif name= ./1551023.cif
./1551023.cif
Full Formula (Nd12 Ta4 O28)
Reduced Formula: Nd3TaO7
abc   :   7.661000  10.904100   7.500900
angles:  90.000000  90.000000  90.000000
Sites (44)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Nd    0.9985  0.25    0.7274
  1  Nd    0.0015  0.75    0.2726
  2  Nd    0.5015  0.75    0.2274
  3  Nd    0.4985  0.25    0.7726
  4  Nd    0.25    0.4756  0.4511
  5  Nd    0.75    0.5244  0.5489
  6  Nd    0.25    0.5244  0.9511
  7  Nd    0.75    0.4756  0.0489
  8  Nd    0.75    0.9756  0.5489
  9  Nd    0.25    0.0244  0.4511
 10  Nd    0.75    0.0244  0.0489
 11  Nd    0.25    0.9756  0.9511
 12  Ta    0.9937  0.25    0.2478
 13  Ta    0.0063  0.75    0.7522
 14  Ta    0.5063  0.75    0.7478
 15  Ta    0.4937  0.25    0.2522
 16  O     0.98    0.359   0.412
 17  O     0.02    0.641   0.588
 18  O     0.52    0.641   0.912
 19  O     0.48    0.359   0.088
 20  O     0.02    0.859   0.588
 21  O     0.98    0.141   0.412
 22  O     0.48    0.141   0.088
 23  O     0.52    0.859   0.912
 24  O     0.991   0.848   0.992
 25  O     0.009   0.152   0.008
 26  O     0.509   0.152   0.492
 27  O     0.491   0.848   0.508
 28  O     0.009   0.348   0.008
 29  O     0.991   0.652   0.992
 30  O     0.491   0.652   0.508
 31  O     0.509   0.348   0.492
 32  O     0.254   0.393   0.714
 33  O     0.746   0.607   0.286
 34  O     0.246   0.607   0.214
 35  O     0.754   0.393   0.786
 36  O     0.746   0.893   0.286
 37  O     0.254   0.107   0.714
 38  O     0.754   0.107   0.786
 39  O     0.246   0.893   0.214
 40  O     0.247   0.25    0.306
 41  O     0.753   0.75    0.694
 42  O     0.253   0.75    0.806
 43  O     0.747   0.25    0.194

space_group_IT_number 62

*** lse ***


**isite= 0
Nd1 : [7.6495085  2.726025   5.45615466]

ce_symbol  = C:8
ce_fraction=  0.9470219388826666
species:coords:index
O1 : [5.776394  1.1667387 5.8957074] : 38
O1 : [5.776394  4.2853113 5.8957074] : 35
O1 : [7.50778   3.9145719 3.0903708] : 16
O1 : [7.50778   1.5374781 3.0903708] : 21
O1 : [9.606894  1.1667387 5.3556426] : 37
O1 : [7.729949  1.6574232 7.5609072] : 25
O1 : [7.729949  3.7946268 7.5609072] : 28
O1 : [9.606894  4.2853113 5.3556426] : 32
!!!atention to nb coordination!!!
         [2.4765173746047986, 2.4765173746047977, 2.6513513485481996, 2.6513513485482, 2.5045627233478056, 2.3618559938404236, 2.361855993840424, 2.5045627233478047]
         [2.4765173746047977, 2.4765173746047973, 2.6513513485481996, 2.6513513485481996, 2.5045627233478056, 2.3618559938404236, 2.361855993840424, 2.504562723347805]

ce_symbol  = BO_1:8
ce_fraction=  0.049551021378204815
species:coords:index
O1 : [5.776394  1.1667387 5.8957074] : 38
O1 : [5.776394  4.2853113 5.8957074] : 35
O1 : [7.50778   3.9145719 3.0903708] : 16
O1 : [7.50778   1.5374781 3.0903708] : 21
O1 : [9.606894  1.1667387 5.3556426] : 37
O1 : [7.729949  1.6574232 7.5609072] : 25
O1 : [7.729949  3.7946268 7.5609072] : 28
O1 : [9.606894  4.2853113 5.3556426] : 32
!!!atention to nb coordination!!!
         [2.4765173746047986, 2.4765173746047977, 2.6513513485481996, 2.6513513485482, 2.5045627233478056, 2.3618559938404236, 2.361855993840424, 2.5045627233478047]
         [2.4765173746047977, 2.4765173746047973, 2.6513513485481996, 2.6513513485481996, 2.5045627233478056, 2.3618559938404236, 2.361855993840424, 2.504562723347805]

ce_symbol  = HB:8
ce_fraction=  0.0034270397391286114
species:coords:index
O1 : [5.776394  1.1667387 5.8957074] : 38
O1 : [5.776394  4.2853113 5.8957074] : 35
O1 : [7.50778   3.9145719 3.0903708] : 16
O1 : [7.50778   1.5374781 3.0903708] : 21
O1 : [9.606894  1.1667387 5.3556426] : 37
O1 : [7.729949  1.6574232 7.5609072] : 25
O1 : [7.729949  3.7946268 7.5609072] : 28
O1 : [9.606894  4.2853113 5.3556426] : 32
!!!atention to nb coordination!!!
         [2.4765173746047986, 2.4765173746047977, 2.6513513485481996, 2.6513513485482, 2.5045627233478056, 2.3618559938404236, 2.361855993840424, 2.5045627233478047]
