cif name= ./7216553.cif
./7216553.cif
Full Formula (Cd8 B24 Pb4 O48)
Reduced Formula: Cd2B6PbO12
abc   :   6.557000   6.992400  20.266777
angles:  90.000000 108.591565  90.000000
Sites (84)
  #  SP           a        b         c
---  ----  --------  -------  --------
  0  Cd    0.54775   0.23211  0.97415
  1  Cd    0.45225   0.73211  0.52585
  2  Cd    0.45225   0.76789  0.02585
  3  Cd    0.54775   0.26789  0.47415
  4  Cd    0.04681   0.25286  0.76407
  5  Cd    0.95319   0.75286  0.73593
  6  Cd    0.95319   0.74714  0.23593
  7  Cd    0.04681   0.24714  0.26407
  8  B     0.2625    0.5641   0.8741
  9  B     0.7375    0.0641   0.6259
 10  B     0.7375    0.4359   0.1259
 11  B     0.2625    0.9359   0.3741
 12  B     0.1166    0.192    0.9653
 13  B     0.8834    0.692    0.5347
 14  B     0.8834    0.808    0.0347
 15  B     0.1166    0.308    0.4653
 16  B     0.7837    0.0668   0.8774
 17  B     0.2163    0.5668   0.6226
 18  B     0.2163    0.9332   0.1226
 19  B     0.7837    0.4332   0.3774
 20  B     0.1385    0.9034   0.8916
 21  B     0.8615    0.4034   0.6084
 22  B     0.8615    0.0966   0.1084
 23  B     0.1385    0.5966   0.3916
 24  B     0.4038    0.9705   0.8229
 25  B     0.5962    0.4705   0.6771
 26  B     0.5962    0.0295   0.1771
 27  B     0.4038    0.5295   0.3229
 28  B     0.5667    0.1927   0.7587
 29  B     0.4333    0.6927   0.7413
 30  B     0.4333    0.8073   0.2413
 31  B     0.5667    0.3073   0.2587
 32  Pb    0.772199  0.57508  0.888969
 33  Pb    0.227801  0.07508  0.611031
 34  Pb    0.227801  0.42492  0.111031
 35  Pb    0.772199  0.92492  0.388969
 36  O     0.91      0.8977   0.8759
 37  O     0.09      0.3977   0.6241
 38  O     0.09      0.1023   0.1241
 39  O     0.91      0.6023   0.3759
 40  O     0.57549   0.0289   0.88459
 41  O     0.42451   0.5289   0.61541
 42  O     0.42451   0.9711   0.11541
 43  O     0.57549   0.4711   0.38459
 44  O     0.1888    0.9715   0.8294
 45  O     0.8112    0.4715   0.6706
 46  O     0.8112    0.0285   0.1706
 47  O     0.1888    0.5285   0.3294
 48  O     0.384     0.1043   0.7645
 49  O     0.616     0.6043   0.7355
 50  O     0.616     0.8957   0.2355
 51  O     0.384     0.3957   0.2645
 52  O     0.5381    0.2791   0.696
 53  O     0.4619    0.7791   0.804
 54  O     0.4619    0.7209   0.304
 55  O     0.5381    0.2209   0.196
 56  O     0.436     0.446    0.8928
 57  O     0.564     0.946    0.6072
 58  O     0.564     0.554    0.1072
 59  O     0.436     0.054    0.3928
 60  O     0.8966    0.1951   0.936
 61  O     0.1034    0.6951   0.564
 62  O     0.1034    0.8049   0.064
 63  O     0.8966    0.3049   0.436
 64  O     0.2461    0.7187   0.9157
 65  O     0.7539    0.2187   0.5843
 66  O     0.7539    0.2813   0.0843
 67  O     0.2461    0.7813   0.4157
 68  O     0.2331    0.0401   0.9504
 69  O     0.7669    0.5401   0.5496
 70  O     0.7669    0.9599   0.0496
 71  O     0.2331    0.4599   0.4504
 72  O     0.7577    0.1826   0.8107
 73  O     0.2423    0.6826   0.6893
 74  O     0.2423    0.8174   0.1893
 75  O     0.7577    0.3174   0.3107
 76  O     0.2317    0.3334   0.0039
 77  O     0.7683    0.8334   0.4961
 78  O     0.7683    0.6666   0.9961
 79  O     0.2317    0.1666   0.5039
 80  O     0.0929    0.5298   0.8146
 81  O     0.9071    0.0298   0.6854
 82  O     0.9071    0.4702   0.1854
 83  O     0.0929    0.9702   0.3146

space_group_IT_number 14

*** lse ***


**isite= 0
Cd1 : [-2.70282401  1.62300596 18.71260551]

ce_symbol  = A:2
ce_fraction=  0.9422251238534151
species:coords:index
O1 : [-2.90992986  3.1186104  17.14994015] : 56
O1 : [-2.06282709  1.96696212 20.82849474] : 66
!!!atention to nb coordination!!!
         [2.172935453370574, 2.237160955586961]
         [2.172935453370574, 2.2371609555869614]

ce_symbol  = ST:7
ce_fraction=  0.050948841945163914
species:coords:index
O1 : [-4.61252464  0.28039524 18.2563879 ] : 68
O1 : [-1.94224544  0.20208036 16.99223293] : 40
O1 : [-1.7533738  -0.28039524 20.16193681] : 70
O1 : [-2.90992986  3.1186104  17.14994015] : 56
O1 : [-0.16891027  1.36421724 17.97977596] : 60
O1 : [-4.96739197  2.33126616 19.28407809] : 76
O1 : [-2.06282709  1.96696212 20.82849474] : 66
!!!atention to nb coordination!!!
         [2.3785908770352426, 2.357369540931283, 2.573898415659329, 2.172935453370574, 2.6504206410228672, 2.440590395771918, 2.237160955586961]
         [2.3785908770352426, 2.357369540931283, 2.573898415659329, 2.172935453370574, 2.6504206410228672, 2.440590395771919, 2.2371609555869614]

ce_symbol  = PB:7
ce_fraction=  0.005066630300339802
species:coords:index
O1 : [-4.61252464  0.28039524 18.2563879 ] : 68
O1 : [-1.94224544  0.20208036 16.99223293] : 40
O1 : [-1.7533738  -0.28039524 20.16193681] : 70
O1 : [-2.90992986  3.1186104  17.14994015] : 56
O1 : [-0.16891027  1.36421724 17.97977596] : 60
O1 : [-4.96739197  2.33126616 19.28407809] : 76
O1 : [-2.06282709  1.96696212 20.82849474] : 66
!!!atention to nb coordination!!!
         [2.3785908770352426, 2.357369540931283, 2.573898415659329, 2.172935453370574, 2.6504206410228672, 2.440590395771918, 2.237160955586961]
         [2.3785908770352426, 2.357369540931283, 2.573898415659329, 2.172935453370574, 2.6504206410228672, 2.440590395771919, 2.2371609555869614]

ce_symbol  = FO:7
ce_fraction=  0.0017584238685894606
species:coords:index
O1 : [-4.61252464  0.28039524 18.2563879 ] : 68
O1 : [-1.94224544  0.20208036 16.99223293] : 40
O1 : [-1.7533738  -0.28039524 20.16193681] : 70
O1 : [-2.90992986  3.1186104  17.14994015] : 56
O1 : [-0.16891027  1.36421724 17.97977596] : 60
O1 : [-4.96739197  2.33126616 19.28407809] : 76
O1 : [-2.06282709  1.96696212 20.82849474] : 66
!!!atention to nb coordination!!!
         [2.3785908770352426, 2.357369540931283, 2.573898415659329, 2.172935453370574, 2.6504206410228672, 2.440590395771918, 2.237160955586961]
         [2.3785908770352426, 2.357369540931283, 2.573898415659329, 2.172935453370574, 2.6504206410228672, 2.440590395771919, 2.2371609555869614]

ce_symbol  = L:2
ce_fraction=  9.800324918323676e-07
species:coords:index
O1 : [-2.90992986  3.1186104  17.14994015] : 56
O1 : [-2.06282709  1.96696212 20.82849474] : 66
!!!atention to nb coordination!!!
         [2.172935453370574, 2.237160955586961]
         [2.172935453370574, 2.2371609555869614]


**isite= 1
Cd1 : [-0.43234982  5.11920596 10.10113802]

ce_symbol  = A:2
ce_fraction=  0.9422251238534147
species:coords:index
O1 : [-0.22524397  6.6148104  11.66380338] : 57
O1 : [-1.07234674  5.46316212  7.98524879] : 67
!!!atention to nb coordination!!!
         [2.172935453370571, 2.2371609555869627]
         [2.172935453370573, 2.2371609555869627]

ce_symbol  = ST:7
ce_fraction=  0.05094884194516407
species:coords:index
O1 : [ 1.47735081  3.77659524 10.55735563] : 69
O1 : [-1.19292839  3.69828036 11.82151061] : 41
O1 : [-0.22524397  6.6148104  11.66380338] : 57
O1 : [-1.07234674  5.46316212  7.98524879] : 67
O1 : [-1.38180003  3.21580476  8.65180673] : 71
O1 : [1.83221814 5.82746616 9.52966544] : 77
O1 : [-2.96626356  4.86041724 10.83396757] : 61
!!!atention to nb coordination!!!
         [2.3785908770352417, 2.3573695409312823, 2.172935453370571, 2.2371609555869627, 2.573898415659329, 2.440590395771918, 2.650420641022865]
         [2.3785908770352413, 2.357369540931282, 2.172935453370573, 2.2371609555869627, 2.5738984156593285, 2.440590395771919, 2.650420641022866]

ce_symbol  = PB:7
ce_fraction=  0.0050666303003398475
species:coords:index
O1 : [ 1.47735081  3.77659524 10.55735563] : 69
O1 : [-1.19292839  3.69828036 11.82151061] : 41
O1 : [-0.22524397  6.6148104  11.66380338] : 57
O1 : [-1.07234674  5.46316212  7.98524879] : 67
O1 : [-1.38180003  3.21580476  8.65180673] : 71
O1 : [1.83221814 5.82746616 9.52966544] : 77
O1 : [-2.96626356  4.86041724 10.83396757] : 61
!!!atention to nb coordination!!!
         [2.3785908770352417, 2.3573695409312823, 2.172935453370571, 2.2371609555869627, 2.573898415659329, 2.440590395771918, 2.650420641022865]
         [2.3785908770352413, 2.357369540931282, 2.172935453370573, 2.2371609555869627, 2.5738984156593285, 2.440590395771919, 2.650420641022866]

ce_symbol  = FO:7
ce_fraction=  0.001758423868589489
species:coords:index
O1 : [ 1.47735081  3.77659524 10.55735563] : 69
O1 : [-1.19292839  3.69828036 11.82151061] : 41
O1 : [-0.22524397  6.6148104  11.66380338] : 57
O1 : [-1.07234674  5.46316212  7.98524879] : 67
O1 : [-1.38180003  3.21580476  8.65180673] : 71
O1 : [1.83221814 5.82746616 9.52966544] : 77
O1 : [-2.96626356  4.86041724 10.83396757] : 61
!!!atention to nb coordination!!!
         [2.3785908770352417, 2.3573695409312823, 2.172935453370571, 2.2371609555869627, 2.573898415659329, 2.440590395771918, 2.650420641022865]
         [2.3785908770352413, 2.357369540931282, 2.172935453370573, 2.2371609555869627, 2.5738984156593285, 2.440590395771919, 2.650420641022866]

ce_symbol  = L:2
ce_fraction=  9.800324918322441e-07
species:coords:index
O1 : [-0.22524397  6.6148104  11.66380338] : 57
