cif name= ./4329524.cif
./4329524.cif
Full Formula (Cd4 Rh8 O15.7724)
Reduced Formula: Cd4Rh8O15.7724
abc   :   9.120160   3.056480  10.785000
angles:  90.000000  90.000000  90.000000
Sites (28)
  #  SP             a     b        c
---  -------  -------  ----  -------
  0  Cd       0.76528  0.25  0.33786
  1  Cd       0.26528  0.25  0.16214
  2  Cd       0.23472  0.75  0.66214
  3  Cd       0.73472  0.75  0.83786
  4  Rh       0.40696  0.25  0.90197
  5  Rh       0.90696  0.25  0.59803
  6  Rh       0.59304  0.75  0.09803
  7  Rh       0.09304  0.75  0.40197
  8  Rh       0.44841  0.25  0.38338
  9  Rh       0.94841  0.25  0.11662
 10  Rh       0.55159  0.75  0.61662
 11  Rh       0.05159  0.75  0.88338
 12  O        0.11601  0.25  0.52853
 13  O        0.61601  0.25  0.97147
 14  O        0.88399  0.75  0.47147
 15  O        0.38399  0.75  0.02853
 16  O        0.54593  0.25  0.21523
 17  O        0.04593  0.25  0.28477
 18  O        0.45407  0.75  0.78477
 19  O        0.95407  0.75  0.71523
 20  O:0.971  0.19656  0.25  0.832
 21  O:0.971  0.69656  0.25  0.668
 22  O:0.971  0.80344  0.75  0.168
 23  O:0.971  0.30344  0.75  0.332
 24  O:0.972  0.40893  0.25  0.56679
 25  O:0.972  0.90893  0.25  0.93321
 26  O:0.972  0.59107  0.75  0.43321
 27  O:0.972  0.09107  0.75  0.06679

space_group_IT_number 62

*** lse ***


**isite= 0
Cd1 : [6.97947604 0.76412    3.6438201 ]

ce_symbol  = SBT:8
ce_fraction=  0.7521174576777484
species:coords:index
O0.9718 : [5.39065297 2.29236    4.67216985] : 26
O1 : [9.53904895 0.76412    3.07124445] : 17
O0.9713 : [7.32750135 2.29236    1.81188   ] : 22
O0.9718 : [ 5.39065297 -0.76412     4.67216985] : 26
O1 : [4.97896895 0.76412    2.32125555] : 16
O0.9713 : [ 7.32750135 -0.76412     1.81188   ] : 22
O1 : [ 8.06213024 -0.76412     5.08480395] : 14
O1 : [8.06213024 2.29236    5.08480395] : 14
!!!atention to nb coordination!!!
         [2.4325664359126584, 2.622833644336583, 2.410942479804522, 2.432566435912659, 2.3981671397263074, 2.4109424798045223, 2.3630683562860573, 2.363068356286057]
         [2.432566435912658, 2.6228336443365814, 2.4109424798045223, 2.4325664359126584, 2.3981671397263074, 2.4109424798045223, 2.3630683562860573, 2.363068356286057]

ce_symbol  = DDPN:8
ce_fraction=  0.18228447814474327
species:coords:index
O0.9718 : [5.39065297 2.29236    4.67216985] : 26
O1 : [9.53904895 0.76412    3.07124445] : 17
O0.9713 : [7.32750135 2.29236    1.81188   ] : 22
O0.9718 : [ 5.39065297 -0.76412     4.67216985] : 26
O1 : [4.97896895 0.76412    2.32125555] : 16
O0.9713 : [ 7.32750135 -0.76412     1.81188   ] : 22
O1 : [ 8.06213024 -0.76412     5.08480395] : 14
O1 : [8.06213024 2.29236    5.08480395] : 14
!!!atention to nb coordination!!!
         [2.4325664359126584, 2.622833644336583, 2.410942479804522, 2.432566435912659, 2.3981671397263074, 2.4109424798045223, 2.3630683562860573, 2.363068356286057]
         [2.432566435912658, 2.6228336443365814, 2.4109424798045223, 2.4325664359126584, 2.3981671397263074, 2.4109424798045223, 2.3630683562860573, 2.363068356286057]

ce_symbol  = SA:8
ce_fraction=  0.041115161772918594
species:coords:index
O0.9718 : [5.39065297 2.29236    4.67216985] : 26
O1 : [9.53904895 0.76412    3.07124445] : 17
O0.9713 : [7.32750135 2.29236    1.81188   ] : 22
O0.9718 : [ 5.39065297 -0.76412     4.67216985] : 26
O1 : [4.97896895 0.76412    2.32125555] : 16
O0.9713 : [ 7.32750135 -0.76412     1.81188   ] : 22
O1 : [ 8.06213024 -0.76412     5.08480395] : 14
O1 : [8.06213024 2.29236    5.08480395] : 14
!!!atention to nb coordination!!!
         [2.4325664359126584, 2.622833644336583, 2.410942479804522, 2.432566435912659, 2.3981671397263074, 2.4109424798045223, 2.3630683562860573, 2.363068356286057]
         [2.432566435912658, 2.6228336443365814, 2.4109424798045223, 2.4325664359126584, 2.3981671397263074, 2.4109424798045223, 2.3630683562860573, 2.363068356286057]

ce_symbol  = DD:8
ce_fraction=  0.0230484645351081
species:coords:index
O0.9718 : [5.39065297 2.29236    4.67216985] : 26
O1 : [9.53904895 0.76412    3.07124445] : 17
O0.9713 : [7.32750135 2.29236    1.81188   ] : 22
O0.9718 : [ 5.39065297 -0.76412     4.67216985] : 26
O1 : [4.97896895 0.76412    2.32125555] : 16
O0.9713 : [ 7.32750135 -0.76412     1.81188   ] : 22
O1 : [ 8.06213024 -0.76412     5.08480395] : 14
O1 : [8.06213024 2.29236    5.08480395] : 14
!!!atention to nb coordination!!!
         [2.4325664359126584, 2.622833644336583, 2.410942479804522, 2.432566435912659, 2.3981671397263074, 2.4109424798045223, 2.3630683562860573, 2.363068356286057]
         [2.432566435912658, 2.6228336443365814, 2.4109424798045223, 2.4325664359126584, 2.3981671397263074, 2.4109424798045223, 2.3630683562860573, 2.363068356286057]

ce_symbol  = BO_3:8
ce_fraction=  0.000734959760412441
species:coords:index
O0.9718 : [5.39065297 2.29236    4.67216985] : 26
O1 : [9.53904895 0.76412    3.07124445] : 17
O0.9713 : [7.32750135 2.29236    1.81188   ] : 22
O0.9718 : [ 5.39065297 -0.76412     4.67216985] : 26
O1 : [4.97896895 0.76412    2.32125555] : 16
O0.9713 : [ 7.32750135 -0.76412     1.81188   ] : 22
O1 : [ 8.06213024 -0.76412     5.08480395] : 14
O1 : [8.06213024 2.29236    5.08480395] : 14
!!!atention to nb coordination!!!
         [2.4325664359126584, 2.622833644336583, 2.410942479804522, 2.432566435912659, 2.3981671397263074, 2.4109424798045223, 2.3630683562860573, 2.363068356286057]
         [2.432566435912658, 2.6228336443365814, 2.4109424798045223, 2.4325664359126584, 2.3981671397263074, 2.4109424798045223, 2.3630683562860573, 2.363068356286057]

ce_symbol  = ST:7
ce_fraction=  0.0006988253565898739
species:coords:index
O0.9718 : [5.39065297 2.29236    4.67216985] : 26
O0.9713 : [7.32750135 2.29236    1.81188   ] : 22
O0.9718 : [ 5.39065297 -0.76412     4.67216985] : 26
O1 : [4.97896895 0.76412    2.32125555] : 16
O0.9713 : [ 7.32750135 -0.76412     1.81188   ] : 22
O1 : [ 8.06213024 -0.76412     5.08480395] : 14
O1 : [8.06213024 2.29236    5.08480395] : 14
!!!atention to nb coordination!!!
         [2.4325664359126584, 2.410942479804522, 2.432566435912659, 2.3981671397263074, 2.4109424798045223, 2.3630683562860573, 2.363068356286057]
