cif name= ./1560526.cif
./1560526.cif
Full Formula (Al32 B16 O72)
Reduced Formula: Al4B2O9
abc   :  14.813000   5.541800  15.059300
angles:  90.000000  90.930000  90.000000
Sites (120)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Al    0.8626  0       0.3343
  1  Al    0.6374  0.5     0.6657
  2  Al    0.8088  0       0.1637
  3  Al    0.6912  0.5     0.8363
  4  Al    0.5754  0       0.0693
  5  Al    0.9246  0.5     0.9307
  6  Al    0.6691  0       0.3372
  7  Al    0.8309  0.5     0.6628
  8  Al    0.5001  0.2444  0.2429
  9  Al    0.9999  0.7444  0.7571
 10  Al    0.9999  0.2556  0.7571
 11  Al    0.5001  0.7556  0.2429
 12  Al    0.75    0.75    0
 13  Al    0.75    0.25    0
 14  Al    0.75    0.75    0.5
 15  Al    0.75    0.25    0.5
 16  Al    0.3626  0.5     0.3343
 17  Al    0.1374  0       0.6657
 18  Al    0.3088  0.5     0.1637
 19  Al    0.1912  0       0.8363
 20  Al    0.0754  0.5     0.0693
 21  Al    0.4246  0       0.9307
 22  Al    0.1691  0.5     0.3372
 23  Al    0.3309  0       0.6628
 24  Al    0.0001  0.7444  0.2429
 25  Al    0.4999  0.2444  0.7571
 26  Al    0.4999  0.7556  0.7571
 27  Al    0.0001  0.2556  0.2429
 28  Al    0.25    0.25    0
 29  Al    0.25    0.75    0
 30  Al    0.25    0.25    0.5
 31  Al    0.25    0.75    0.5
 32  B     0.6014  0.5     0.1064
 33  B     0.8986  0       0.8936
 34  B     0.875   0.5     0.1131
 35  B     0.625   0       0.8869
 36  B     0.6238  0.5     0.376
 37  B     0.8762  0       0.624
 38  B     0.8879  0.5     0.3872
 39  B     0.6121  0       0.6128
 40  B     0.1014  0       0.1064
 41  B     0.3986  0.5     0.8936
 42  B     0.375   0       0.1131
 43  B     0.125   0.5     0.8869
 44  B     0.1238  0       0.376
 45  B     0.3762  0.5     0.624
 46  B     0.3879  0       0.3872
 47  B     0.1121  0.5     0.6128
 48  O     0.7627  0       0.2622
 49  O     0.7373  0.5     0.7378
 50  O     0.7888  0       0.4274
 51  O     0.7112  0.5     0.5726
 52  O     0.9145  0       0.2228
 53  O     0.5855  0.5     0.7772
 54  O     0.9239  0.7169  0.3575
 55  O     0.5761  0.2169  0.6425
 56  O     0.5761  0.7831  0.6425
 57  O     0.9239  0.2831  0.3575
 58  O     0.8211  0.5     0.4495
 59  O     0.6789  0       0.5505
 60  O     0.8194  0.7135  0.1046
 61  O     0.6806  0.2135  0.8954
 62  O     0.6806  0.7865  0.8954
 63  O     0.8194  0.2865  0.1046
 64  O     0.6993  0       0.051
 65  O     0.8007  0.5     0.949
 66  O     0.5675  0.2804  0.1354
 67  O     0.9325  0.7804  0.8646
 68  O     0.9325  0.2196  0.8646
 69  O     0.5675  0.7196  0.1354
 70  O     0.9418  0.5     0.0459
 71  O     0.5582  0       0.9541
 72  O     0.6625  0.2819  0.3987
 73  O     0.8375  0.7819  0.6013
 74  O     0.8375  0.2181  0.6013
 75  O     0.6625  0.7181  0.3987
 76  O     0.573   0       0.278
 77  O     0.927   0.5     0.722
 78  O     0.925   0.5     0.1958
 79  O     0.575   0       0.8042
 80  O     0.5684  0.5     0.3016
 81  O     0.9316  0       0.6984
 82  O     0.8344  0       0.9584
 83  O     0.6656  0.5     0.0416
 84  O     0.2627  0.5     0.2622
 85  O     0.2373  0       0.7378
 86  O     0.2888  0.5     0.4274
 87  O     0.2112  0       0.5726
 88  O     0.4145  0.5     0.2228
 89  O     0.0855  0       0.7772
 90  O     0.4239  0.2169  0.3575
 91  O     0.0761  0.7169  0.6425
 92  O     0.0761  0.2831  0.6425
 93  O     0.4239  0.7831  0.3575
 94  O     0.3211  0       0.4495
 95  O     0.1789  0.5     0.5505
 96  O     0.3194  0.2135  0.1046
 97  O     0.1806  0.7135  0.8954
 98  O     0.1806  0.2865  0.8954
 99  O     0.3194  0.7865  0.1046
100  O     0.1993  0.5     0.051
101  O     0.3007  0       0.949
102  O     0.0675  0.7804  0.1354
103  O     0.4325  0.2804  0.8646
104  O     0.4325  0.7196  0.8646
105  O     0.0675  0.2196  0.1354
106  O     0.4418  0       0.0459
107  O     0.0582  0.5     0.9541
108  O     0.1625  0.7819  0.3987
109  O     0.3375  0.2819  0.6013
110  O     0.3375  0.7181  0.6013
111  O     0.1625  0.2181  0.3987
112  O     0.073   0.5     0.278
113  O     0.427   0       0.722
114  O     0.425   0       0.1958
115  O     0.075   0.5     0.8042
116  O     0.0684  0       0.3016
117  O     0.4316  0.5     0.6984
118  O     0.3344  0.5     0.9584
119  O     0.1656  0       0.0416

space_group_IT_number 12

*** lse ***


**isite= 0
Al1 : [12.69598245  0.          5.03366082]

ce_symbol  = T:5
ce_fraction=  0.9998166799442465
species:coords:index
O1 : [13.49203056  0.          3.35477006] : 52
O1 : [11.2337868   0.          3.94802832] : 48
O1 : [11.58002706  0.          6.43549697] : 50
O1 : [13.59834868 -1.56888358  5.38299056] : 54
O1 : [13.59834868  1.56888358  5.38299056] : 57
!!!atention to nb coordination!!!
         [1.8580545714243948, 1.8211573303384319, 1.7917870974482377, 1.8432828796263752, 1.843282879626376]
         [1.8580545714243948, 1.821157330338432, 1.7917870974482377, 1.8432828796263767, 1.8432828796263767]

ce_symbol  = S:5
ce_fraction=  0.00018332005575354325
species:coords:index
O1 : [13.49203056  0.          3.35477006] : 52
O1 : [11.2337868   0.          3.94802832] : 48
