cif name= ./1525402.cif
./1525402.cif
Full Formula (Nd4 Nb4 O16)
Reduced Formula: NdNbO4
abc   :   7.210654  11.290500   5.149300
angles:  90.000000 130.807270  90.000000
Sites (24)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Nd    0.5     0.8707  0.75
  1  Nd    0       0.6293  0.25
  2  Nd    0       0.3707  0.75
  3  Nd    0.5     0.1293  0.25
  4  Nb    0       0.8961  0.75
  5  Nb    0.5     0.6039  0.25
  6  Nb    0.5     0.3961  0.75
  7  Nb    0       0.1039  0.25
  8  O     0.2398  0.9677  0.1952
  9  O     0.7602  0.9677  0.3048
 10  O     0.2602  0.5323  0.8048
 11  O     0.7398  0.5323  0.6952
 12  O     0.1515  0.7932  0.6609
 13  O     0.8485  0.7932  0.8391
 14  O     0.3485  0.7068  0.3391
 15  O     0.6515  0.7068  0.1609
 16  O     0.7398  0.4677  0.1952
 17  O     0.2602  0.4677  0.3048
 18  O     0.7602  0.0323  0.8048
 19  O     0.2398  0.0323  0.6952
 20  O     0.6515  0.2932  0.6609
 21  O     0.3485  0.2932  0.8391
 22  O     0.8485  0.2068  0.3391
 23  O     0.1515  0.2068  0.1609

space_group_IT_number 15

*** lse ***


**isite= 0
Nd1 : [1.08146207 9.83063835 2.92317577]

ce_symbol  = SA:8
ce_fraction=  0.5167357238406969
species:coords:index
O1 : [0.79113467 7.9801254  4.52468634] : 15
O1 : [-1.13161571  8.9556246   2.57590249] : 12
O1 : [ 1.09068721 10.92581685  5.08554633] : 9
O1 : [-0.61033972 11.65518315  2.70958906] : 19
O1 : [ 1.07223692 10.92581685  0.76080521] : 8
O1 : [3.29453984 8.9556246  3.27044905] : 13
O1 : [1.37178946 7.9801254  1.32166521] : 14
O1 : [ 2.77326385 11.65518315  3.13676248] : 18
!!!atention to nb coordination!!!
         [2.464452122940315, 2.404986702416248, 2.423911606836846, 2.4973538553413017, 2.423911606836846, 2.404986702416249, 2.464452122940316, 2.497353855341303]
         [2.464452122940316, 2.4049867024162483, 2.423911606836846, 2.497353855341302, 2.423911606836846, 2.404986702416249, 2.4644521229403162, 2.4973538553413026]

ce_symbol  = SBT:8
ce_fraction=  0.1459845446943641
species:coords:index
O1 : [0.79113467 7.9801254  4.52468634] : 15
O1 : [-1.13161571  8.9556246   2.57590249] : 12
O1 : [ 1.09068721 10.92581685  5.08554633] : 9
O1 : [-0.61033972 11.65518315  2.70958906] : 19
O1 : [ 1.07223692 10.92581685  0.76080521] : 8
O1 : [3.29453984 8.9556246  3.27044905] : 13
O1 : [1.37178946 7.9801254  1.32166521] : 14
O1 : [ 2.77326385 11.65518315  3.13676248] : 18
!!!atention to nb coordination!!!
         [2.464452122940315, 2.404986702416248, 2.423911606836846, 2.4973538553413017, 2.423911606836846, 2.404986702416249, 2.464452122940316, 2.497353855341303]
         [2.464452122940316, 2.4049867024162483, 2.423911606836846, 2.497353855341302, 2.423911606836846, 2.404986702416249, 2.4644521229403162, 2.4973538553413026]

