cif name= ./1532730.cif
./1532730.cif
Full Formula (Zr64 Pd32 O16)
Reduced Formula: Zr4Pd2O
abc   :  12.452740  12.452740  12.452740
angles:  90.000000  90.000000  90.000000
Sites (112)
  #  SP        a      b      c
---  ----  -----  -----  -----
  0  Zr    0.567  0.25   0.25
  1  Zr    0.5    0.317  0.5
  2  Zr    0.433  0.25   0.75
  3  Zr    0.5    0.683  0.5
  4  Zr    0.25   0.567  0.25
  5  Zr    0.183  0      0.5
  6  Zr    0.25   0.933  0.25
  7  Zr    0.317  0      0
  8  Zr    0.25   0.25   0.567
  9  Zr    0.25   0.25   0.933
 10  Zr    0.5    0      0.183
 11  Zr    0.5    0      0.817
 12  Zr    0.125  0.125  0.125
 13  Zr    0.125  0.375  0.375
 14  Zr    0.375  0.875  0.625
 15  Zr    0.375  0.125  0.375
 16  Zr    0.567  0.75   0.75
 17  Zr    0.5    0.817  0
 18  Zr    0.433  0.75   0.25
 19  Zr    0.5    0.183  0
 20  Zr    0.25   0.067  0.75
 21  Zr    0.183  0.5    0
 22  Zr    0.25   0.433  0.75
 23  Zr    0.317  0.5    0.5
 24  Zr    0.25   0.75   0.067
 25  Zr    0.25   0.75   0.433
 26  Zr    0.5    0.5    0.683
 27  Zr    0.5    0.5    0.317
 28  Zr    0.125  0.625  0.625
 29  Zr    0.125  0.875  0.875
 30  Zr    0.375  0.375  0.125
 31  Zr    0.375  0.625  0.875
 32  Zr    0.067  0.25   0.75
 33  Zr    0      0.317  0
 34  Zr    0.933  0.25   0.25
 35  Zr    0      0.683  0
 36  Zr    0.75   0.567  0.75
 37  Zr    0.683  0      0
 38  Zr    0.75   0.933  0.75
 39  Zr    0.817  0      0.5
 40  Zr    0.75   0.25   0.067
 41  Zr    0.75   0.25   0.433
 42  Zr    0      0      0.683
 43  Zr    0      0      0.317
 44  Zr    0.625  0.125  0.625
 45  Zr    0.625  0.375  0.875
 46  Zr    0.875  0.875  0.125
 47  Zr    0.875  0.125  0.875
 48  Zr    0.067  0.75   0.25
