cif name= ./9013470.cif
./9013470.cif
Full Formula (Hf4 O8)
Reduced Formula: HfO2
abc   :   5.115600   5.172200   5.294800
angles:  90.000000  99.180000  90.000000
Sites (12)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Hf    0.2759  0.0412  0.2078
  1  Hf    0.2759  0.4588  0.7078
  2  Hf    0.7241  0.5412  0.2922
  3  Hf    0.7241  0.9588  0.7922
  4  O     0.073   0.346   0.332
  5  O     0.073   0.154   0.832
  6  O     0.927   0.846   0.168
  7  O     0.927   0.654   0.668
  8  O     0.446   0.748   0.488
  9  O     0.446   0.752   0.988
 10  O     0.554   0.248   0.012
 11  O     0.554   0.252   0.512

space_group_IT_number 14

*** lse ***


**isite= 0
Hf1 : [1.23586239 0.21309464 1.08616733]

ce_symbol  = ST:7
ce_fraction=  0.8876444299502716
species:coords:index
O1 : [ 2.29169417 -1.2827056  -0.06272381] : 9
O1 : [ 1.86933697 -1.3033944   2.55076833] : 8
O1 : [-0.51535082 -0.7965188   0.87813336] : 6
O1 : [ 0.51535082  0.7965188  -0.87813336] : 5
O1 : [2.82390583 1.2827056  0.06272381] : 10
O1 : [0.09299362 1.7895812  1.73535878] : 4
O1 : [2.40154863 1.3033944  2.67621595] : 11
!!!atention to nb coordination!!!
         [2.16151566680825, 2.2013825495273993, 2.0320790162437157, 2.1720952726354588, 2.1710334437967167, 2.0525370718736142, 2.252960846828499]
         [2.1615156668082496, 2.2013825495274, 2.0320790162437143, 2.172095272635458, 2.1710334437967167, 2.0525370718736142, 2.252960846828499]

ce_symbol  = FO:7
ce_fraction=  0.10239023697546541
species:coords:index
O1 : [ 2.29169417 -1.2827056  -0.06272381] : 9
O1 : [ 1.86933697 -1.3033944   2.55076833] : 8
O1 : [-0.51535082 -0.7965188   0.87813336] : 6
O1 : [ 0.51535082  0.7965188  -0.87813336] : 5
O1 : [2.82390583 1.2827056  0.06272381] : 10
O1 : [0.09299362 1.7895812  1.73535878] : 4
O1 : [2.40154863 1.3033944  2.67621595] : 11
!!!atention to nb coordination!!!
         [2.16151566680825, 2.2013825495273993, 2.0320790162437157, 2.1720952726354588, 2.1710334437967167, 2.0525370718736142, 2.252960846828499]
         [2.1615156668082496, 2.2013825495274, 2.0320790162437143, 2.172095272635458, 2.1710334437967167, 2.0525370718736142, 2.252960846828499]

ce_symbol  = PB:7
ce_fraction=  0.009965333074262927
species:coords:index
O1 : [ 2.29169417 -1.2827056  -0.06272381] : 9
O1 : [ 1.86933697 -1.3033944   2.55076833] : 8
O1 : [-0.51535082 -0.7965188   0.87813336] : 6
O1 : [ 0.51535082  0.7965188  -0.87813336] : 5
O1 : [2.82390583 1.2827056  0.06272381] : 10
O1 : [0.09299362 1.7895812  1.73535878] : 4
O1 : [2.40154863 1.3033944  2.67621595] : 11
!!!atention to nb coordination!!!
         [2.16151566680825, 2.2013825495273993, 2.0320790162437157, 2.1720952726354588, 2.1710334437967167, 2.0525370718736142, 2.252960846828499]
         [2.1615156668082496, 2.2013825495274, 2.0320790162437143, 2.172095272635458, 2.1710334437967167, 2.0525370718736142, 2.252960846828499]


**isite= 1
Hf1 : [0.81350519 2.37300536 3.69965947]

ce_symbol  = ST:7
ce_fraction=  0.8876444299502713
species:coords:index
O1 : [-0.32936358  0.7965188   4.34885092] : 5
O1 : [1.86933697 3.8688056  2.55076833] : 8
O1 : [1.44697977 3.8894944  5.16426046] : 9
O1 : [-0.93770802  3.3826188   3.4916255 ] : 7
O1 : [0.09299362 1.7895812  1.73535878] : 4
O1 : [2.40154863 1.3033944  2.67621595] : 11
O1 : [1.97919142 1.2827056  5.28970809] : 10
!!!atention to nb coordination!!!
         [2.0525370718736147, 2.16151566680825, 2.2013825495273993, 2.032079016243715, 2.1720952726354583, 2.1710334437967167, 2.2529608468284996]
