cif name= ./9003427.cif
./9003427.cif
Full Formula (Mg16 Si16 O48)
Reduced Formula: MgSiO3
abc   :   5.119000  18.363000   8.867000
angles:  90.000000  90.000000  90.000000
Sites (80)
  #  SP         a       b         c
---  ----  ------  ------  --------
  0  Mg    0.1369  0.3736  0.333333
  1  Mg    0.6369  0.3736  0.166667
  2  Mg    0.3631  0.6264  0.833333
  3  Mg    0.1369  0.1264  0.833333
  4  Mg    0.8631  0.8736  0.166667
  5  Mg    0.3631  0.8736  0.333333
  6  Mg    0.6369  0.1264  0.666667
  7  Mg    0.8631  0.6264  0.666667
  8  Mg    0.6369  0.3736  0.5
  9  Mg    0.1369  0.3736  0
 10  Mg    0.8631  0.6264  0
 11  Mg    0.6369  0.1264  0
 12  Mg    0.3631  0.8736  0
 13  Mg    0.8631  0.8736  0.5
 14  Mg    0.1369  0.1264  0.5
 15  Mg    0.3631  0.6264  0.5
 16  Si    0.9164  0.2789  0.666667
 17  Si    0.4164  0.2789  0.833333
 18  Si    0.5836  0.7211  0.166667
 19  Si    0.9164  0.2211  0.166667
 20  Si    0.0836  0.7789  0.833333
 21  Si    0.5836  0.7789  0.666667
 22  Si    0.4164  0.2211  0.333333
 23  Si    0.0836  0.7211  0.333333
 24  Si    0.1965  0.4697  0.666667
 25  Si    0.6965  0.4697  0.833333
 26  Si    0.3035  0.5303  0.166667
 27  Si    0.1965  0.0303  0.166667
 28  Si    0.8035  0.9697  0.833333
 29  Si    0.3035  0.9697  0.666667
 30  Si    0.6965  0.0303  0.333333
 31  Si    0.8035  0.5303  0.333333
 32  O     0.9164  0.1921  0.666667
 33  O     0.4164  0.1921  0.833333
 34  O     0.5836  0.8079  0.166667
 35  O     0.9164  0.3079  0.166667
 36  O     0.0836  0.6921  0.833333
 37  O     0.5836  0.6921  0.666667
 38  O     0.4164  0.3079  0.333333
 39  O     0.0836  0.8079  0.333333
 40  O     0.9702  0.3079  0.5
 41  O     0.4702  0.3079  0
 42  O     0.5298  0.6921  0
 43  O     0.9702  0.1921  0
 44  O     0.0298  0.8079  0
 45  O     0.5298  0.8079  0.5
 46  O     0.4702  0.1921  0.5
 47  O     0.0298  0.6921  0.5
 48  O     0.1395  0.3079  0.7769
 49  O     0.6395  0.3079  0.7231
 50  O     0.3605  0.6921  0.2769
 51  O     0.1395  0.1921  0.2769
 52  O     0.8605  0.8079  0.7231
 53  O     0.3605  0.8079  0.7769
 54  O     0.6395  0.1921  0.2231
 55  O     0.8605  0.6921  0.2231
 56  O     0.1965  0.5607  0.666667
 57  O     0.6965  0.5607  0.833333
 58  O     0.3035  0.4393  0.166667
 59  O     0.1965  0.9393  0.166667
 60  O     0.8035  0.0607  0.833333
 61  O     0.3035  0.0607  0.666667
 62  O     0.6965  0.9393  0.333333
 63  O     0.8035  0.4393  0.333333
 64  O     0.3035  0.4393  0.5
 65  O     0.8035  0.4393  0
 66  O     0.1965  0.5607  0
 67  O     0.3035  0.0607  0
 68  O     0.6965  0.9393  0
 69  O     0.1965  0.9393  0.5
 70  O     0.8035  0.0607  0.5
 71  O     0.6965  0.5607  0.5
 72  O     0.3929  0.4393  0.8035
 73  O     0.8929  0.4393  0.6965
 74  O     0.1071  0.5607  0.3035
 75  O     0.3929  0.0607  0.3035
 76  O     0.6071  0.9393  0.6965
 77  O     0.1071  0.9393  0.8035
 78  O     0.8929  0.0607  0.1965
 79  O     0.6071  0.5607  0.1965

space_group_IT_number 61

*** lse ***


**isite= 0
Mg1 : [0.7007911  6.8604168  2.95566667]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-0.1525462  5.6539677  4.4335   ] : 40
O1 : [2.1315516  5.6539677  2.95566667] : 38
O1 : [-0.4279484   5.6539677   1.47783333] : 35
O1 : [1.5536165  8.0668659  1.47783333] : 58
O1 : [-1.0058835   8.0668659   2.95566667] : 63
O1 : [1.5536165 8.0668659 4.4335   ] : 64
!!!atention to nb coordination!!!
         [2.0899031890432647, 1.8715221182906316, 2.2166559613215044, 2.0896942252126465, 2.090037708075138, 2.089694225212647]
         [2.089903189043264, 1.8715221182906316, 2.216655961321505, 2.0896942252126465, 2.0900377080751373, 2.089694225212647]


**isite= 1
Mg1 : [3.2602911  6.8604168  1.47783333]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [2.1315516  5.6539677  2.95566667] : 38
O1 : [4.6910516  5.6539677  1.47783333] : 35
O1 : [4.1131165  8.0668659  2.95566667] : 63
O1 : [1.5536165  8.0668659  1.47783333] : 58
O1 : [2.4069538 5.6539677 0.       ] : 41
O1 : [4.1131165 8.0668659 0.       ] : 65


**isite= 2
Mg1 : [ 1.8587089  11.5025832   7.38916667]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 2.9874484  12.7090323   5.91133333] : 37
O1 : [ 0.4279484  12.7090323   7.38916667] : 36
O1 : [ 1.0058835 10.2961341  8.867    ] : 66
O1 : [ 1.0058835  10.2961341   5.91133333] : 56
O1 : [ 3.5653835  10.2961341   7.38916667] : 57
O1 : [ 2.7120462 12.7090323  8.867    ] : 42
!!!atention to nb coordination!!!
         [2.2166559613215058, 1.8715221182906325, 2.089694225212646, 2.089694225212647, 2.090037708075137, 2.0899031890432647]
         [2.2166559613215058, 1.8715221182906325, 2.089694225212646, 2.0896942252126465, 2.090037708075137, 2.089903189043264]


**isite= 3
Mg1 : [0.7007911  2.3210832  7.38916667]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-1.0058835   1.1146341   7.38916667] : 60
O1 : [1.5536165 1.1146341 8.867    ] : 67
O1 : [-0.4279484   3.5275323   5.91133333] : 32
O1 : [-0.1525462  3.5275323  8.867    ] : 43
O1 : [1.5536165  1.1146341  5.91133333] : 61
O1 : [2.1315516  3.5275323  7.38916667] : 33
!!!atention to nb coordination!!!
         [2.090037708075138, 2.089694225212647, 2.2166559613215058, 2.089903189043264, 2.0896942252126474, 1.8715221182906319]
         [2.0900377080751373, 2.0896942252126465, 2.2166559613215053, 2.0899031890432638, 2.0896942252126474, 1.8715221182906316]


**isite= 4
Mg1 : [ 4.4182089  16.0419168   1.47783333]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 3.5653835  17.2483659   2.95566667] : 62
O1 : [ 3.5653835 17.2483659  0.       ] : 68
O1 : [ 6.1248835  17.2483659   1.47783333] : 59
O1 : [ 2.9874484  14.8354677   1.47783333] : 34
O1 : [ 5.2715462 14.8354677  0.       ] : 44
O1 : [ 5.5469484  14.8354677   2.95566667] : 39
!!!atention to nb coordination!!!
         [2.089694225212646, 2.089694225212646, 2.0900377080751364, 1.8715221182906325, 2.0899031890432647, 2.2166559613215053]
         [2.089694225212646, 2.089694225212646, 2.0900377080751364, 1.8715221182906325, 2.0899031890432647, 2.2166559613215058]


**isite= 5
Mg1 : [ 1.8587089  16.0419168   2.95566667]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 3.5653835  17.2483659   2.95566667] : 62
O1 : [ 0.4279484  14.8354677   2.95566667] : 39
O1 : [ 1.0058835  17.2483659   1.47783333] : 59
O1 : [ 2.9874484  14.8354677   1.47783333] : 34
O1 : [ 1.0058835 17.2483659  4.4335   ] : 69
O1 : [ 2.7120462 14.8354677  4.4335   ] : 45


**isite= 6
Mg1 : [3.2602911  2.3210832  5.91133333]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [4.6910516  3.5275323  5.91133333] : 32
O1 : [1.5536165  1.1146341  5.91133333] : 61
O1 : [4.1131165 1.1146341 4.4335   ] : 70
O1 : [4.1131165  1.1146341  7.38916667] : 60
O1 : [2.1315516  3.5275323  7.38916667] : 33
O1 : [2.4069538 3.5275323 4.4335   ] : 46
!!!atention to nb coordination!!!
         [1.8715221182906323, 2.0900377080751373, 2.0896942252126465, 2.089694225212648, 2.2166559613215067, 2.089903189043264]
         [1.871522118290632, 2.0900377080751373, 2.0896942252126465, 2.0896942252126474, 2.2166559613215053, 2.0899031890432638]


**isite= 7
Mg1 : [ 4.4182089  11.5025832   5.91133333]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 2.9874484  12.7090323   5.91133333] : 37
O1 : [ 6.1248835  10.2961341   5.91133333] : 56
O1 : [ 3.5653835 10.2961341  4.4335   ] : 71
O1 : [ 5.2715462 12.7090323  4.4335   ] : 47
O1 : [ 5.5469484  12.7090323   7.38916667] : 36
O1 : [ 3.5653835  10.2961341   7.38916667] : 57
!!!atention to nb coordination!!!
         [1.8715221182906325, 2.0900377080751364, 2.089694225212646, 2.0899031890432647, 2.2166559613215067, 2.0896942252126474]
         [1.8715221182906325, 2.0900377080751364, 2.089694225212646, 2.0899031890432647, 2.216655961321506, 2.0896942252126465]


**isite= 8
Mg1 : [3.2602911 6.8604168 4.4335   ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [3.2736005 5.6539677 6.4117277] : 49
O1 : [4.5707551 8.0668659 6.1758655] : 73
O1 : [1.5536165 8.0668659 4.4335   ] : 64
O1 : [4.9664538 5.6539677 4.4335   ] : 40
O1 : [2.1315516  5.6539677  2.95566667] : 38
O1 : [4.1131165  8.0668659  2.95566667] : 63
!!!atention to nb coordination!!!
         [2.317127835072216, 2.491720863535292, 2.0900377080751373, 2.0896197237205842, 2.2166559613215058, 2.0896942252126474]
         [2.3171278350722155, 2.4917208635352925, 2.0900377080751373, 2.0896197237205842, 2.2166559613215058, 2.0896942252126474]


**isite= 9
Mg1 : [0.7007911 6.8604168 0.       ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-0.4279484   5.6539677   1.47783333] : 35
O1 : [ 2.0112551  8.0668659 -1.7423655] : 72
O1 : [ 0.7141005  5.6539677 -1.9782277] : 48
O1 : [-1.0058835  8.0668659  0.       ] : 65
O1 : [1.5536165  8.0668659  1.47783333] : 58
O1 : [2.4069538 5.6539677 0.       ] : 41
!!!atention to nb coordination!!!
         [2.2166559613215058, 2.491720863535292, 2.317127835072215, 2.090037708075138, 2.0896942252126474, 2.0896197237205847]
         [2.2166559613215053, 2.491720863535293, 2.317127835072216, 2.0900377080751373, 2.0896942252126474, 2.0896197237205847]


**isite= 10
Mg1 : [ 4.4182089 11.5025832  0.       ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 5.5469484  12.7090323  -1.47783333] : 36
O1 : [ 4.4048995 12.7090323  1.9782277] : 55
O1 : [ 6.1248835 10.2961341  0.       ] : 66
O1 : [ 2.7120462 12.7090323  0.       ] : 42
O1 : [ 3.5653835  10.2961341  -1.47783333] : 57
O1 : [ 3.1077449 10.2961341  1.7423655] : 79
!!!atention to nb coordination!!!
         [2.2166559613215053, 2.3171278350722164, 2.0900377080751364, 2.0896197237205856, 2.089694225212646, 2.4917208635352925]
         [2.2166559613215067, 2.3171278350722164, 2.0900377080751364, 2.0896197237205856, 2.089694225212647, 2.4917208635352925]


**isite= 11
Mg1 : [3.2602911 2.3210832 0.       ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [4.5707551 1.1146341 1.7423655] : 78
O1 : [ 4.1131165   1.1146341  -1.47783333] : 60
O1 : [ 2.1315516   3.5275323  -1.47783333] : 33
O1 : [4.9664538 3.5275323 0.       ] : 43
O1 : [3.2736005 3.5275323 1.9782277] : 54
O1 : [1.5536165 1.1146341 0.       ] : 67
!!!atention to nb coordination!!!
         [2.4917208635352925, 2.0896942252126465, 2.2166559613215053, 2.0896197237205847, 2.3171278350722164, 2.0900377080751373]
         [2.491720863535293, 2.0896942252126474, 2.2166559613215058, 2.0896197237205842, 2.317127835072216, 2.0900377080751373]


**isite= 12
Mg1 : [ 1.8587089 16.0419168  0.       ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 2.9874484  14.8354677   1.47783333] : 34
O1 : [ 3.5653835 17.2483659  0.       ] : 68
O1 : [ 1.8453995 14.8354677 -1.9782277] : 53
O1 : [ 0.1525462 14.8354677  0.       ] : 44
O1 : [ 0.5482449 17.2483659 -1.7423655] : 77
O1 : [ 1.0058835  17.2483659   1.47783333] : 59
!!!atention to nb coordination!!!
         [2.216655961321506, 2.090037708075137, 2.3171278350722155, 2.0896197237205856, 2.4917208635352917, 2.0896942252126474]
         [2.216655961321506, 2.090037708075137, 2.3171278350722164, 2.0896197237205856, 2.4917208635352925, 2.089694225212647]


**isite= 13
Mg1 : [ 4.4182089 16.0419168  4.4335   ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 3.1077449 17.2483659  6.1758655] : 76
O1 : [ 4.4048995 14.8354677  6.4117277] : 52
O1 : [ 6.1248835 17.2483659  4.4335   ] : 69
O1 : [ 5.5469484  14.8354677   2.95566667] : 39
