cif name= ./4002545.cif
./4002545.cif
Full Formula (Sr4 Co2 W2 O12)
Reduced Formula: Sr2CoWO6
abc   :   5.612670   5.587530   9.687060
angles:  90.000000 125.367251  90.000000
Sites (20)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Sr    0.2508  0.9854  0.2487
  1  Sr    0.7492  0.4854  0.2513
  2  Sr    0.7492  0.0146  0.7513
  3  Sr    0.2508  0.5146  0.7487
  4  Co    0       0       0.5
  5  Co    0       0.5     0
  6  W     0.5     0       0
  7  W     0.5     0.5     0.5
  8  O     0.2116  0.505   0.2601
  9  O     0.7884  0.005   0.2399
 10  O     0.7884  0.495   0.7399
 11  O     0.2116  0.995   0.7601
 12  O     0.3064  0.7364  0.0251
 13  O     0.6936  0.2364  0.4749
 14  O     0.6936  0.2636  0.9749
 15  O     0.3064  0.7636  0.5251
 16  O     0.735   0.776   0.9748
 17  O     0.265   0.276   0.5252
 18  O     0.265   0.224   0.0252
 19  O     0.735   0.724   0.4748

space_group_IT_number 14

*** lse ***


**isite= 0
Sr1 : [0.01319243 5.50595206 1.96458028]

ce_symbol  = C:12
ce_fraction=  0.9901976657870527
species:coords:index
O1 : [3.07990558 5.61546765 1.89506557] : 9
O1 : [-1.57898595  7.06040291 -0.19827489] : 14
O1 : [1.34606071 6.83913672 0.19906483] : 18
O1 : [1.23017539 6.90842209 3.7514241 ] : 13
O1 : [1.46310063 4.04537172 3.75063416] : 19
O1 : [-1.2245227   4.26663791  4.14797388] : 15
O1 : [-1.45744794  7.12968828  4.14876382] : 17
O1 : [-0.27074423  8.40923265  2.05463341] : 8
O1 : [-2.53276442  5.61546765  1.89506557] : 9
O1 : [1.57898595 4.11465709 0.19827489] : 12
O1 : [-1.34606071  4.33592328 -0.19906483] : 16
O1 : [-0.27074423  2.82170265  2.05463341] : 8
!!!atention to nb coordination!!!
         [3.0694552395081858, 3.1031100387057022, 2.5828209360410117, 2.576971198535583, 2.7249802196509587, 2.7991152061314684, 3.0935352185713314, 2.918521503736105, 2.5492591607862853, 2.739935358806751, 2.810319663031982, 2.7007266616477095]
         [3.0694552395081858, 3.1031100387057022, 2.5828209360410117, 2.576971198535582, 2.7249802196509587, 2.7991152061314675, 3.0935352185713305, 2.918521503736105, 2.549259160786286, 2.739935358806751, 2.810319663031982, 2.7007266616477095]

ce_symbol  = I:12
ce_fraction=  0.006556197008904239
species:coords:index
O1 : [3.07990558 5.61546765 1.89506557] : 9
O1 : [-1.57898595  7.06040291 -0.19827489] : 14
O1 : [1.34606071 6.83913672 0.19906483] : 18
O1 : [1.23017539 6.90842209 3.7514241 ] : 13
O1 : [1.46310063 4.04537172 3.75063416] : 19
O1 : [-1.2245227   4.26663791  4.14797388] : 15
O1 : [-1.45744794  7.12968828  4.14876382] : 17
O1 : [-0.27074423  8.40923265  2.05463341] : 8
O1 : [-2.53276442  5.61546765  1.89506557] : 9
O1 : [1.57898595 4.11465709 0.19827489] : 12
O1 : [-1.34606071  4.33592328 -0.19906483] : 16
O1 : [-0.27074423  2.82170265  2.05463341] : 8
!!!atention to nb coordination!!!
         [3.0694552395081858, 3.1031100387057022, 2.5828209360410117, 2.576971198535583, 2.7249802196509587, 2.7991152061314684, 3.0935352185713314, 2.918521503736105, 2.5492591607862853, 2.739935358806751, 2.810319663031982, 2.7007266616477095]
         [3.0694552395081858, 3.1031100387057022, 2.5828209360410117, 2.576971198535582, 2.7249802196509587, 2.7991152061314675, 3.0935352185713305, 2.918521503736105, 2.549259160786286, 2.739935358806751, 2.810319663031982, 2.7007266616477095]

ce_symbol  = AC:12
ce_fraction=  0.0032461372040429723
species:coords:index
