cif name= ./7703362.cif
./7703362.cif
Full Formula (Cs8 U12 Ge8 O56)
Reduced Formula: Cs2U3(GeO7)2
abc   :  10.608110   7.660720  16.143700
angles:  90.000000  90.000000  90.000000
Sites (84)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  Cs    0.84989  0.99206  0.06928
  1  Cs    0.65011  0.00794  0.56928
  2  Cs    0.15011  0.49206  0.93072
  3  Cs    0.34989  0.50794  0.43072
  4  Cs    0.15011  0.00794  0.93072
  5  Cs    0.34989  0.99206  0.43072
  6  Cs    0.84989  0.50794  0.06928
  7  Cs    0.65011  0.49206  0.56928
  8  U     0.13399  0.25     0.2202
  9  U     0.36601  0.75     0.7202
 10  U     0.86601  0.75     0.7798
 11  U     0.63399  0.25     0.2798
 12  U     0.1641   0.75     0.20305
 13  U     0.3359   0.25     0.70305
 14  U     0.8359   0.25     0.79695
 15  U     0.6641   0.75     0.29695
 16  U     0.00023  0.25     0.48479
 17  U     0.49977  0.75     0.98479
 18  U     0.99977  0.75     0.51521
 19  U     0.50023  0.25     0.01521
 20  Ge    0.92687  0.98958  0.32436
 21  Ge    0.57313  0.01042  0.82436
 22  Ge    0.07313  0.48958  0.67564
 23  Ge    0.42687  0.51042  0.17564
 24  Ge    0.07313  0.01042  0.67564
 25  Ge    0.42687  0.98958  0.17564
 26  Ge    0.92687  0.51042  0.32436
 27  Ge    0.57313  0.48958  0.82436
 28  O     0.1696   0.25     0.4877
 29  O     0.3304   0.75     0.9877
 30  O     0.8304   0.75     0.5123
 31  O     0.6696   0.25     0.0123
 32  O     0.9672   0.25     0.3273
 33  O     0.5328   0.75     0.8273
 34  O     0.0328   0.75     0.6727
 35  O     0.4672   0.25     0.1727
 36  O     0.0262   0.9767   0.2366
 37  O     0.4738   0.0233   0.7366
 38  O     0.9738   0.4767   0.7634
 39  O     0.5262   0.5233   0.2634
 40  O     0.9738   0.0233   0.7634
 41  O     0.5262   0.9767   0.2634
 42  O     0.0262   0.5233   0.2366
 43  O     0.4738   0.4767   0.7366
 44  O     0.8301   0.25     0.4845
 45  O     0.6699   0.75     0.9845
 46  O     0.1699   0.75     0.5155
 47  O     0.3301   0.25     0.0155
 48  O     0.0562   0.25     0.1202
 49  O     0.4438   0.75     0.6202
 50  O     0.9438   0.75     0.8798
 51  O     0.5562   0.25     0.3798
 52  O     0.0056   0.9782   0.4202
 53  O     0.4944   0.0218   0.9202
 54  O     0.9944   0.4782   0.5798
 55  O     0.5056   0.5218   0.0798
 56  O     0.9944   0.0218   0.5798
 57  O     0.5056   0.9782   0.0798
 58  O     0.0056   0.5218   0.4202
 59  O     0.4944   0.4782   0.9202
 60  O     0.1015   0.75     0.0986
 61  O     0.3985   0.25     0.5986
 62  O     0.8985   0.25     0.9014
 63  O     0.6015   0.75     0.4014
 64  O     0.8828   0.75     0.3256
 65  O     0.6172   0.25     0.8256
 66  O     0.1172   0.25     0.6744
 67  O     0.3828   0.75     0.1744
 68  O     0.7621   0.0256   0.3196
 69  O     0.7379   0.9744   0.8196
 70  O     0.2379   0.5256   0.6804
 71  O     0.2621   0.4744   0.1804
 72  O     0.2379   0.9744   0.6804
 73  O     0.2621   0.0256   0.1804
 74  O     0.7621   0.4744   0.3196
 75  O     0.7379   0.5256   0.8196
 76  O     0.2276   0.25     0.3132
 77  O     0.2724   0.75     0.8132
 78  O     0.7724   0.75     0.6868
 79  O     0.7276   0.25     0.1868
 80  O     0.2127   0.75     0.3094
 81  O     0.2873   0.25     0.8094
 82  O     0.7873   0.25     0.6906
 83  O     0.7127   0.75     0.1906

space_group_IT_number 62

*** lse ***


**isite= 0
Cs1 : [9.01572661 7.59989388 1.11843554]


**isite= 1
Cs1 : [6.89643839 0.06082612 9.19028554]


**isite= 2
Cs1 : [ 1.59238339  3.76953388 15.02526446]


**isite= 3
Cs1 : [3.71167161 3.89118612 6.95341446]


**isite= 4
Cs1 : [ 1.59238339  0.06082612 15.02526446]


**isite= 5
Cs1 : [3.71167161 7.59989388 6.95341446]


**isite= 6
Cs1 : [9.01572661 3.89118612 1.11843554]


**isite= 7
Cs1 : [6.89643839 3.76953388 9.19028554]


**isite= 8
U1 : [1.42138066 1.91518    3.55484274]

ce_symbol  = L:2
ce_fraction=  0.4051242667678578
species:coords:index
O1 : [0.59617578 1.91518    1.94047274] : 48
O1 : [2.41440584 1.91518    5.05620684] : 76
!!!atention to nb coordination!!!
         [1.8130509054517863, 1.800053655623438]
         [1.8130509054517865, 1.8000536556234377]

