cif name= ./4501808.cif
./4501808.cif
Full Formula (Sc32 O48)
Reduced Formula: Sc2O3
abc   :   9.834900   9.834900   9.834900
angles:  90.000000  90.000000  90.000000
Sites (80)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  Sc    0        0        0.5
  1  Sc    0.5      0.5      0.5
  2  Sc    0.5      0        0.5
  3  Sc    0.5      0        0
  4  Sc    0.5      0.25     0.21507
  5  Sc    0.5      0.75     0.28493
  6  Sc    0.25     0.21507  0.5
  7  Sc    0.25     0.78493  0
  8  Sc    0.78493  0        0.25
  9  Sc    0.71507  0        0.75
 10  Sc    0.5      0.75     0.78493
 11  Sc    0.5      0.25     0.71507
 12  Sc    0.75     0.78493  0.5
 13  Sc    0.75     0.21507  0
 14  Sc    0.21507  0        0.75
 15  Sc    0.28493  0        0.25
 16  Sc    0.5      0.5      0
 17  Sc    0        0        0
 18  Sc    0        0.5      0
 19  Sc    0        0.5      0.5
 20  Sc    0        0.75     0.71507
 21  Sc    0        0.25     0.78493
 22  Sc    0.75     0.71507  0
 23  Sc    0.75     0.28493  0.5
 24  Sc    0.28493  0.5      0.75
 25  Sc    0.21507  0.5      0.25
 26  Sc    0        0.25     0.28493
 27  Sc    0        0.75     0.21507
 28  Sc    0.25     0.28493  0
 29  Sc    0.25     0.71507  0.5
 30  Sc    0.71507  0.5      0.25
 31  Sc    0.78493  0.5      0.75
 32  O     0.36872  0.40462  0.14116
 33  O     0.36872  0.59538  0.35884
 34  O     0.63128  0.90462  0.35884
 35  O     0.63128  0.09538  0.14116
 36  O     0.09538  0.14116  0.63128
 37  O     0.90462  0.35884  0.63128
 38  O     0.59538  0.35884  0.36872
 39  O     0.40462  0.14116  0.36872
 40  O     0.85884  0.13128  0.40462
 41  O     0.64116  0.13128  0.59538
 42  O     0.14116  0.36872  0.40462
 43  O     0.35884  0.36872  0.59538
 44  O     0.63128  0.59538  0.85884
 45  O     0.63128  0.40462  0.64116
 46  O     0.36872  0.09538  0.64116
 47  O     0.36872  0.90462  0.85884
 48  O     0.90462  0.85884  0.36872
 49  O     0.09538  0.64116  0.36872
 50  O     0.40462  0.64116  0.63128
 51  O     0.59538  0.85884  0.63128
 52  O     0.14116  0.86872  0.59538
 53  O     0.35884  0.86872  0.40462
 54  O     0.85884  0.63128  0.59538
 55  O     0.64116  0.63128  0.40462
 56  O     0.86872  0.90462  0.64116
 57  O     0.86872  0.09538  0.85884
 58  O     0.13128  0.40462  0.85884
 59  O     0.13128  0.59538  0.64116
 60  O     0.59538  0.64116  0.13128
 61  O     0.40462  0.85884  0.13128
 62  O     0.09538  0.85884  0.86872
 63  O     0.90462  0.64116  0.86872
 64  O     0.35884  0.63128  0.90462
 65  O     0.14116  0.63128  0.09538
 66  O     0.64116  0.86872  0.90462
 67  O     0.85884  0.86872  0.09538
 68  O     0.13128  0.09538  0.35884
 69  O     0.13128  0.90462  0.14116
 70  O     0.86872  0.59538  0.14116
 71  O     0.86872  0.40462  0.35884
 72  O     0.40462  0.35884  0.86872
 73  O     0.59538  0.14116  0.86872
 74  O     0.90462  0.14116  0.13128
 75  O     0.09538  0.35884  0.13128
 76  O     0.64116  0.36872  0.09538
 77  O     0.85884  0.36872  0.90462
 78  O     0.35884  0.13128  0.09538
 79  O     0.14116  0.13128  0.90462

space_group_IT_number 206

*** lse ***


**isite= 0
