cif name= ./2002657.cif
./2002657.cif
Full Formula (Sr44 Os16 O96)
Reduced Formula: Sr11(OsO6)4
abc   :  16.735307  16.058000  11.703000
angles:  90.000000 134.340863  90.000000
Sites (156)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Sr2+  0.2046  0.3631  0.1909
  1  Sr2+  0.2954  0.8631  0.3091
  2  Sr2+  0.2954  0.1369  0.8091
  3  Sr2+  0.2046  0.6369  0.6909
  4  Sr2+  0.7363  0.8867  0.7815
  5  Sr2+  0.2637  0.8867  0.7185
  6  Sr2+  0.7637  0.6133  0.2185
  7  Sr2+  0.2363  0.6133  0.2815
  8  Sr2+  0.5     0.6389  0.75
  9  Sr2+  0       0.8611  0.25
 10  Sr2+  0.523   0.7192  0.4872
 11  Sr2+  0.977   0.2192  0.0128
 12  Sr2+  0.977   0.7808  0.5128
 13  Sr2+  0.523   0.2808  0.9872
 14  Sr2+  0.2861  0.5309  0.0595
 15  Sr2+  0.2139  0.0309  0.4405
 16  Sr2+  0.2139  0.9691  0.9405
 17  Sr2+  0.2861  0.4691  0.5595
 18  Sr2+  0.5     0.1117  0.75
 19  Sr2+  0       0.3883  0.25
 20  Sr2+  0.5     0.8751  0.75
 21  Sr2+  0       0.6249  0.25
 22  Sr2+  0.7046  0.8631  0.1909
 23  Sr2+  0.7954  0.3631  0.3091
 24  Sr2+  0.7954  0.6369  0.8091
 25  Sr2+  0.7046  0.1369  0.6909
 26  Sr2+  0.2363  0.3867  0.7815
 27  Sr2+  0.7637  0.3867  0.7185
 28  Sr2+  0.2637  0.1133  0.2185
 29  Sr2+  0.7363  0.1133  0.2815
 30  Sr2+  0       0.1389  0.75
 31  Sr2+  0.5     0.3611  0.25
 32  Sr2+  0.023   0.2192  0.4872
 33  Sr2+  0.477   0.7192  0.0128
 34  Sr2+  0.477   0.2808  0.5128
 35  Sr2+  0.023   0.7808  0.9872
 36  Sr2+  0.7861  0.0309  0.0595
 37  Sr2+  0.7139  0.5309  0.4405
 38  Sr2+  0.7139  0.4691  0.9405
 39  Sr2+  0.7861  0.9691  0.5595
 40  Sr2+  0       0.6117  0.75
 41  Sr2+  0.5     0.8883  0.25
 42  Sr2+  0       0.3751  0.75
 43  Sr2+  0.5     0.1249  0.25
 44  Os6+  0.75    0.75    0
 45  Os6+  0.25    0.75    0.5
 46  Os6+  0       0.5     0
 47  Os6+  0.5     0       0.5
 48  Os6+  0.25    0.25    0
 49  Os6+  0.75    0.25    0.5
 50  Os6+  0.5     0       0
 51  Os6+  0       0.5     0.5
 52  Os7+  0.25    0.25    0.5
 53  Os7+  0.25    0.75    0
 54  Os7+  0       0       0.5
 55  Os7+  0       0       0
 56  Os7+  0.75    0.75    0.5
 57  Os7+  0.75    0.25    0
 58  Os7+  0.5     0.5     0.5
 59  Os7+  0.5     0.5     0
 60  O2-   0.359   0.747   0.725
 61  O2-   0.641   0.747   0.775
 62  O2-   0.141   0.753   0.275
 63  O2-   0.859   0.753   0.225
 64  O2-   0.275   0.869   0.514
 65  O2-   0.725   0.869   0.986
 66  O2-   0.225   0.631   0.486
 67  O2-   0.775   0.631   0.014
 68  O2-   0.129   0.768   0.503
 69  O2-   0.371   0.268   0.997
 70  O2-   0.371   0.732   0.497
 71  O2-   0.129   0.232   0.003
 72  O2-   0.386   0.001   0.497
 73  O2-   0.114   0.501   0.003
 74  O2-   0.114   0.499   0.503
 75  O2-   0.386   0.999   0.997
 76  O2-   0.513   0.882   0.538
 77  O2-   0.487   0.882   0.962
 78  O2-   0.987   0.618   0.462
 79  O2-   0.013   0.618   0.038
 80  O2-   0.62    0.017   0.739
 81  O2-   0.38    0.017   0.761
 82  O2-   0.88    0.483   0.261
 83  O2-   0.12    0.483   0.239
 84  O2-   0.169   0.164   0.497
 85  O2-   0.331   0.664   0.003
 86  O2-   0.331   0.336   0.503
 87  O2-   0.169   0.836   0.997
 88  O2-   0.127   0.274   0.283
 89  O2-   0.373   0.774   0.217
 90  O2-   0.373   0.226   0.717
 91  O2-   0.127   0.726   0.783
 92  O2-   0.398   0.576   0.835
 93  O2-   0.102   0.076   0.665
 94  O2-   0.102   0.924   0.165
 95  O2-   0.398   0.424   0.335
 96  O2-   0.081   0.083   0.161
 97  O2-   0.419   0.583   0.339
 98  O2-   0.419   0.417   0.839
 99  O2-   0.081   0.917   0.661
100  O2-   0.095   0.024   0.969
101  O2-   0.405   0.524   0.531
102  O2-   0.405   0.476   0.031
103  O2-   0.095   0.976   0.469
104  O2-   0.692   0.827   0.549
105  O2-   0.308   0.827   0.951
106  O2-   0.808   0.673   0.451
107  O2-   0.192   0.673   0.049
108  O2-   0.859   0.247   0.725
109  O2-   0.141   0.247   0.775
110  O2-   0.641   0.253   0.275
111  O2-   0.359   0.253   0.225
112  O2-   0.775   0.369   0.514
113  O2-   0.225   0.369   0.986
114  O2-   0.725   0.131   0.486
115  O2-   0.275   0.131   0.014
116  O2-   0.629   0.268   0.503
117  O2-   0.871   0.768   0.997
118  O2-   0.871   0.232   0.497
119  O2-   0.629   0.732   0.003
120  O2-   0.886   0.501   0.497
121  O2-   0.614   0.001   0.003
122  O2-   0.614   0.999   0.503
123  O2-   0.886   0.499   0.997
124  O2-   0.013   0.382   0.538
125  O2-   0.987   0.382   0.962
126  O2-   0.487   0.118   0.462
127  O2-   0.513   0.118   0.038
128  O2-   0.12    0.517   0.739
129  O2-   0.88    0.517   0.761
130  O2-   0.38    0.983   0.261
131  O2-   0.62    0.983   0.239
132  O2-   0.669   0.664   0.497
133  O2-   0.831   0.164   0.003
134  O2-   0.831   0.836   0.503
135  O2-   0.669   0.336   0.997
136  O2-   0.627   0.774   0.283
137  O2-   0.873   0.274   0.217
138  O2-   0.873   0.726   0.717
139  O2-   0.627   0.226   0.783
140  O2-   0.898   0.076   0.835
141  O2-   0.602   0.576   0.665
142  O2-   0.602   0.424   0.165
143  O2-   0.898   0.924   0.335
144  O2-   0.581   0.583   0.161
145  O2-   0.919   0.083   0.339
146  O2-   0.919   0.917   0.839
147  O2-   0.581   0.417   0.661
148  O2-   0.595   0.524   0.969
149  O2-   0.905   0.024   0.531
150  O2-   0.905   0.976   0.031
151  O2-   0.595   0.476   0.469
152  O2-   0.192   0.327   0.549
153  O2-   0.808   0.327   0.951
154  O2-   0.308   0.173   0.451
155  O2-   0.692   0.173   0.049

space_group_IT_number 15

*** lse ***


**isite= 0
Sr2+1 : [1.8625723  5.8306598  1.59781785]

ce_symbol  = SMA:9
ce_fraction=  0.5830081966617277
species:coords:index
O2-1 : [1.42508514 5.395488   4.21007008] : 86
O2-1 : [-0.18942178  4.399892    2.36868754] : 88
O2-1 : [1.88328637 8.045058   0.02510976] : 73
O2-1 : [0.05333019 7.756014   2.00041103] : 83
O2-1 : [3.92051097 6.808592   2.80392341] : 95
O2-1 : [ 0.09326298  6.134156   -0.31805698] : 125
O2-1 : [4.16758182 4.062674   1.88323214] : 111
O2-1 : [ 3.87995733  5.925402   -0.11717889] : 113
O2-1 : [2.13431597 3.725456   0.02510976] : 71
!!!atention to nb coordination!!!
         [2.6841444136609613, 2.6176356346037255, 2.716136813854724, 2.672531961546716, 2.5780134916577304, 2.6254793454346026, 2.918955971660267, 2.649534347372443, 2.641805895694712]
         [2.684144413660962, 2.617635634603726, 2.716136813854724, 2.672531961546716, 2.5780134916577304, 2.625479345434604, 2.9189559716602673, 2.64953434737244, 2.641805895694712]

ce_symbol  = TT_1:9
ce_fraction=  0.41170678887866224
species:coords:index
O2-1 : [1.42508514 5.395488   4.21007008] : 86
O2-1 : [-0.18942178  4.399892    2.36868754] : 88
O2-1 : [1.88328637 8.045058   0.02510976] : 73
O2-1 : [0.05333019 7.756014   2.00041103] : 83
O2-1 : [3.92051097 6.808592   2.80392341] : 95
O2-1 : [ 0.09326298  6.134156   -0.31805698] : 125
O2-1 : [4.16758182 4.062674   1.88323214] : 111
O2-1 : [ 3.87995733  5.925402   -0.11717889] : 113
O2-1 : [2.13431597 3.725456   0.02510976] : 71
!!!atention to nb coordination!!!
         [2.6841444136609613, 2.6176356346037255, 2.716136813854724, 2.672531961546716, 2.5780134916577304, 2.6254793454346026, 2.918955971660267, 2.649534347372443, 2.641805895694712]
         [2.684144413660962, 2.617635634603726, 2.716136813854724, 2.672531961546716, 2.5780134916577304, 2.625479345434604, 2.9189559716602673, 2.64953434737244, 2.641805895694712]

ce_symbol  = TT_2:9
ce_fraction=  0.005285014459610011
species:coords:index
O2-1 : [1.42508514 5.395488   4.21007008] : 86
O2-1 : [-0.18942178  4.399892    2.36868754] : 88
O2-1 : [1.88328637 8.045058   0.02510976] : 73
O2-1 : [0.05333019 7.756014   2.00041103] : 83
O2-1 : [3.92051097 6.808592   2.80392341] : 95
O2-1 : [ 0.09326298  6.134156   -0.31805698] : 125
O2-1 : [4.16758182 4.062674   1.88323214] : 111
O2-1 : [ 3.87995733  5.925402   -0.11717889] : 113
O2-1 : [2.13431597 3.725456   0.02510976] : 71
!!!atention to nb coordination!!!
         [2.6841444136609613, 2.6176356346037255, 2.716136813854724, 2.672531961546716, 2.5780134916577304, 2.6254793454346026, 2.918955971660267, 2.649534347372443, 2.641805895694712]
         [2.684144413660962, 2.617635634603726, 2.716136813854724, 2.672531961546716, 2.5780134916577304, 2.625479345434604, 2.9189559716602673, 2.64953434737244, 2.641805895694712]


**isite= 1
Sr2+1 : [ 2.41531822 13.8596598   2.58714247]

ce_symbol  = SMA:9
ce_fraction=  0.5830081966617265
species:coords:index
O2-1 : [ 0.39793319 13.954402    4.30213921] : 64
O2-1 : [ 2.14357456 11.754456    4.15985056] : 70
O2-1 : [ 0.11030871 12.091674    2.30172818] : 62
O2-1 : [ 4.46731231 12.428892    1.81627278] : 89
O2-1 : [ 4.18462754 14.163156    4.5030173 ] : 76
O2-1 : [ 4.22456034 15.785014    2.18454929] : 130
O2-1 : [ 0.35737956 14.837592    1.38103691] : 94
O2-1 : [ 2.39460416 16.074058    4.15985056] : 72
O2-1 : [ 2.85280539 13.424488   -0.02510976] : 87
!!!atention to nb coordination!!!
         [2.649534347372442, 2.6418058956947132, 2.9189559716602664, 2.617635634603727, 2.6254793454346017, 2.672531961546714, 2.5780134916577304, 2.716136813854725, 2.6841444136609605]
         [2.649534347372443, 2.6418058956947132, 2.918955971660267, 2.6176356346037255, 2.625479345434603, 2.672531961546714, 2.5780134916577304, 2.7161368138547255, 2.684144413660961]

ce_symbol  = TT_1:9
ce_fraction=  0.4117067888786635
species:coords:index
O2-1 : [ 0.39793319 13.954402    4.30213921] : 64
O2-1 : [ 2.14357456 11.754456    4.15985056] : 70
O2-1 : [ 0.11030871 12.091674    2.30172818] : 62
O2-1 : [ 4.46731231 12.428892    1.81627278] : 89
O2-1 : [ 4.18462754 14.163156    4.5030173 ] : 76
O2-1 : [ 4.22456034 15.785014    2.18454929] : 130
O2-1 : [ 0.35737956 14.837592    1.38103691] : 94
O2-1 : [ 2.39460416 16.074058    4.15985056] : 72
O2-1 : [ 2.85280539 13.424488   -0.02510976] : 87
!!!atention to nb coordination!!!
         [2.649534347372442, 2.6418058956947132, 2.9189559716602664, 2.617635634603727, 2.6254793454346017, 2.672531961546714, 2.5780134916577304, 2.716136813854725, 2.6841444136609605]
         [2.649534347372443, 2.6418058956947132, 2.918955971660267, 2.6176356346037255, 2.625479345434603, 2.672531961546714, 2.5780134916577304, 2.7161368138547255, 2.684144413660961]

ce_symbol  = TT_2:9
ce_fraction=  0.005285014459609935
species:coords:index
O2-1 : [ 0.39793319 13.954402    4.30213921] : 64
O2-1 : [ 2.14357456 11.754456    4.15985056] : 70
O2-1 : [ 0.11030871 12.091674    2.30172818] : 62
O2-1 : [ 4.46731231 12.428892    1.81627278] : 89
O2-1 : [ 4.18462754 14.163156    4.5030173 ] : 76
O2-1 : [ 4.22456034 15.785014    2.18454929] : 130
O2-1 : [ 0.35737956 14.837592    1.38103691] : 94
O2-1 : [ 2.39460416 16.074058    4.15985056] : 72
O2-1 : [ 2.85280539 13.424488   -0.02510976] : 87
!!!atention to nb coordination!!!
         [2.649534347372442, 2.6418058956947132, 2.9189559716602664, 2.617635634603727, 2.6254793454346017, 2.672531961546714, 2.5780134916577304, 2.716136813854725, 2.6841444136609605]
         [2.649534347372443, 2.6418058956947132, 2.918955971660267, 2.6176356346037255, 2.625479345434603, 2.672531961546714, 2.5780134916577304, 2.7161368138547255, 2.684144413660961]


**isite= 2
Sr2+1 : [-1.67444453  2.1983402   6.77210279]

ce_symbol  = SMA:9
ce_fraction=  0.5833056796471555
species:coords:index
O2-1 : [0.13479758 0.272986   6.36950961] : 81
O2-1 : [-1.6951586  -0.016058    8.34481088] : 75
O2-1 : [-3.69182956  2.103598    8.48709953] : 115
O2-1 : [-3.97945404  3.966326    6.4866885 ] : 109
O2-1 : [-1.23695737  2.633512    4.15985056] : 84
O2-1 : [-3.73238319  1.220408    5.56599723] : 93
O2-1 : [-1.94618819  4.303544    8.34481088] : 69
O2-1 : [0.37754956 3.629108   6.0012331 ] : 90
O2-1 : [0.09486479 1.894844   8.68797762] : 127
!!!atention to nb coordination!!!
         [2.672531961546715, 2.7161368138547246, 2.649534347372443, 2.9189559716602664, 2.68414441366096, 2.57801349165773, 2.641805895694712, 2.617635634603727, 2.6254793454346013]
         [2.6725319615467145, 2.716136813854725, 2.649534347372442, 2.918955971660267, 2.68414441366096, 2.5780134916577304, 2.6418058956947132, 2.6176356346037255, 2.6254793454346026]

ce_symbol  = TT_1:9
ce_fraction=  0.4119168644237024
species:coords:index
O2-1 : [0.13479758 0.272986   6.36950961] : 81
O2-1 : [-1.6951586  -0.016058    8.34481088] : 75
O2-1 : [-3.69182956  2.103598    8.48709953] : 115
O2-1 : [-3.97945404  3.966326    6.4866885 ] : 109
O2-1 : [-1.23695737  2.633512    4.15985056] : 84
O2-1 : [-3.73238319  1.220408    5.56599723] : 93
O2-1 : [-1.94618819  4.303544    8.34481088] : 69
O2-1 : [0.37754956 3.629108   6.0012331 ] : 90
O2-1 : [0.09486479 1.894844   8.68797762] : 127
!!!atention to nb coordination!!!
         [2.672531961546715, 2.7161368138547246, 2.649534347372443, 2.9189559716602664, 2.68414441366096, 2.57801349165773, 2.641805895694712, 2.617635634603727, 2.6254793454346013]
         [2.6725319615467145, 2.716136813854725, 2.649534347372442, 2.918955971660267, 2.68414441366096, 2.5780134916577304, 2.6418058956947132, 2.6176356346037255, 2.6254793454346026]

ce_symbol  = TT_2:9
ce_fraction=  0.004777455929142167
species:coords:index
O2-1 : [0.13479758 0.272986   6.36950961] : 81
O2-1 : [-1.6951586  -0.016058    8.34481088] : 75
O2-1 : [-3.69182956  2.103598    8.48709953] : 115
O2-1 : [-3.97945404  3.966326    6.4866885 ] : 109
O2-1 : [-1.23695737  2.633512    4.15985056] : 84
O2-1 : [-3.73238319  1.220408    5.56599723] : 93
O2-1 : [-1.94618819  4.303544    8.34481088] : 69
O2-1 : [0.37754956 3.629108   6.0012331 ] : 90
O2-1 : [0.09486479 1.894844   8.68797762] : 127
!!!atention to nb coordination!!!
         [2.672531961546715, 2.7161368138547246, 2.649534347372443, 2.9189559716602664, 2.68414441366096, 2.57801349165773, 2.641805895694712, 2.617635634603727, 2.6254793454346013]
         [2.6725319615467145, 2.716136813854725, 2.649534347372442, 2.918955971660267, 2.68414441366096, 2.5780134916577304, 2.6418058956947132, 2.6176356346037255, 2.6254793454346026]


**isite= 3
Sr2+1 : [-2.22719045 10.2273402   5.78277817]

ce_symbol  = SMA:9
ce_fraction=  0.5830081966617268
species:coords:index
