cif name= ./1531013.cif
./1531013.cif
Full Formula (Sr16 Fe24 O52)
Reduced Formula: Sr4Fe6O13
abc   :  11.103000  18.924000   5.572000
angles:  90.000000  90.000000  90.000000
Sites (92)
  #  SP         a       b      c
---  ----  ------  ------  -----
  0  Sr    0.3805  0.1626  0
  1  Sr    0.1195  0.3374  0.5
  2  Sr    0.6195  0.1626  0.5
  3  Sr    0.8805  0.3374  0
  4  Sr    0.3648  0.3432  0.002
  5  Sr    0.1352  0.1568  0.502
  6  Sr    0.6352  0.3432  0.502
  7  Sr    0.8648  0.1568  0.002
  8  Sr    0.8805  0.6626  0.5
  9  Sr    0.6195  0.8374  0
 10  Sr    0.1195  0.6626  0
 11  Sr    0.3805  0.8374  0.5
 12  Sr    0.8648  0.8432  0.502
 13  Sr    0.6352  0.6568  0.002
 14  Sr    0.1352  0.8432  0.002
 15  Sr    0.3648  0.6568  0.502
 16  Fe    0.12    0.2442  0.996
 17  Fe    0.38    0.2558  0.496
 18  Fe    0.88    0.2442  0.496
 19  Fe    0.62    0.2558  0.996
 20  Fe    0.1141  0.4563  0.08
 21  Fe    0.3859  0.0437  0.58
 22  Fe    0.8859  0.4563  0.58
 23  Fe    0.6141  0.0437  0.08
 24  Fe    0.1247  0.0401  0.043
 25  Fe    0.3753  0.4599  0.543
 26  Fe    0.8753  0.0401  0.543
 27  Fe    0.6247  0.4599  0.043
 28  Fe    0.62    0.7442  0.496
 29  Fe    0.88    0.7558  0.996
 30  Fe    0.38    0.7442  0.996
 31  Fe    0.12    0.7558  0.496
 32  Fe    0.6141  0.9563  0.58
 33  Fe    0.8859  0.5437  0.08
 34  Fe    0.3859  0.9563  0.08
 35  Fe    0.1141  0.5437  0.58
 36  Fe    0.6247  0.5401  0.543
 37  Fe    0.8753  0.9599  0.043
 38  Fe    0.3753  0.5401  0.043
 39  Fe    0.1247  0.9599  0.543
 40  O     0       0       0.31
 41  O     0       0       0.81
 42  O     0.251   0.25    0.26
 43  O     0.249   0.25    0.76
 44  O     0.749   0.25    0.76
 45  O     0.751   0.25    0.26
 46  O     0.411   0.039   0.93
 47  O     0.089   0.461   0.43
 48  O     0.589   0.039   0.43
 49  O     0.911   0.461   0.93
 50  O     0.211   0.039   0.38
 51  O     0.289   0.461   0.88
 52  O     0.789   0.039   0.88
 53  O     0.711   0.461   0.38
 54  O     0.126   0.365   0.98
 55  O     0.374   0.135   0.48
 56  O     0.874   0.365   0.48
 57  O     0.626   0.135   0.98
 58  O     0.992   0.242   0.24
 59  O     0.508   0.258   0.74
 60  O     0.008   0.242   0.74
 61  O     0.492   0.258   0.24
 62  O     0.141   0.135   0.97
 63  O     0.359   0.365   0.47
 64  O     0.859   0.135   0.47
 65  O     0.641   0.365   0.97
 66  O     0.5     0.5     0.81
 67  O     0.5     0.5     0.31
 68  O     0.751   0.75    0.76
 69  O     0.749   0.75    0.26
 70  O     0.249   0.75    0.26
 71  O     0.251   0.75    0.76
 72  O     0.911   0.539   0.43
 73  O     0.589   0.961   0.93
 74  O     0.089   0.539   0.93
 75  O     0.411   0.961   0.43
 76  O     0.711   0.539   0.88
 77  O     0.789   0.961   0.38
 78  O     0.289   0.539   0.38
 79  O     0.211   0.961   0.88
 80  O     0.626   0.865   0.48
 81  O     0.874   0.635   0.98
 82  O     0.374   0.865   0.98
 83  O     0.126   0.635   0.48
 84  O     0.492   0.742   0.74
 85  O     0.008   0.758   0.24
 86  O     0.508   0.742   0.24
 87  O     0.992   0.758   0.74
 88  O     0.641   0.635   0.47
 89  O     0.859   0.865   0.97
 90  O     0.359   0.635   0.97
 91  O     0.141   0.865   0.47

space_group_IT_number 45

*** lse ***


**isite= 0
Sr1 : [4.22469150e+00 3.07704240e+00 1.54654067e-15]

ce_symbol  = TT_1:9
ce_fraction=  0.6841800251626227
species:coords:index
O1 : [ 4.563333  0.738036 -0.39004 ] : 46
O1 : [ 6.950478  2.55474  -0.11144 ] : 57
O1 : [4.152522 2.55474  2.67456 ] : 55
O1 : [ 4.152522  2.55474  -2.89744 ] : 55
O1 : [ 2.764647  4.731    -1.33728 ] : 43
O1 : [2.786853 4.731    1.44872 ] : 42
O1 : [ 1.565523  2.55474  -0.16716 ] : 62
O1 : [ 5.640324  4.882392 -1.44872 ] : 59
O1 : [5.462676 4.882392 1.33728 ] : 61
!!!atention to nb coordination!!!
         [2.3953622286333225, 2.7776124125277066, 2.7260373121760457, 2.945024072461212, 2.5798495078159127, 2.627117228651972, 2.7151278743436786, 2.7133175618928997, 2.565192117339444]
         [2.3953622286333225, 2.7776124125277075, 2.726037312176046, 2.9450240724612113, 2.5798495078159127, 2.627117228651972, 2.715127874343678, 2.7133175618928997, 2.5651921173394445]

ce_symbol  = SMA:9
ce_fraction=  0.22907211348450035
species:coords:index
O1 : [ 4.563333  0.738036 -0.39004 ] : 46
O1 : [ 6.950478  2.55474  -0.11144 ] : 57
O1 : [4.152522 2.55474  2.67456 ] : 55
O1 : [ 4.152522  2.55474  -2.89744 ] : 55
O1 : [ 2.764647  4.731    -1.33728 ] : 43
O1 : [2.786853 4.731    1.44872 ] : 42
O1 : [ 1.565523  2.55474  -0.16716 ] : 62
O1 : [ 5.640324  4.882392 -1.44872 ] : 59
O1 : [5.462676 4.882392 1.33728 ] : 61
!!!atention to nb coordination!!!
         [2.3953622286333225, 2.7776124125277066, 2.7260373121760457, 2.945024072461212, 2.5798495078159127, 2.627117228651972, 2.7151278743436786, 2.7133175618928997, 2.565192117339444]
         [2.3953622286333225, 2.7776124125277075, 2.726037312176046, 2.9450240724612113, 2.5798495078159127, 2.627117228651972, 2.715127874343678, 2.7133175618928997, 2.5651921173394445]

ce_symbol  = S:1
ce_fraction=  0.07466099477354202
species:coords:index
O1 : [ 4.563333  0.738036 -0.39004 ] : 46

ce_symbol  = TO_1:9
ce_fraction=  0.006337970084124934
species:coords:index
O1 : [ 4.563333  0.738036 -0.39004 ] : 46
O1 : [ 6.950478  2.55474  -0.11144 ] : 57
O1 : [4.152522 2.55474  2.67456 ] : 55
O1 : [ 4.152522  2.55474  -2.89744 ] : 55
