cif name= ./4343878.cif
./4343878.cif
Full Formula (Na28 W36 O228)
Reduced Formula: Na7(W3O19)3
abc   :  13.001700  17.848500  24.091440
angles:  90.000000 119.380870  90.000000
Sites (292)
  #  SP          a       b        c
---  ----  -------  ------  -------
  0  Na    0.7038   0.9391  0.498
  1  Na    0.2962   0.4391  0.002
  2  Na    0.2962   0.0609  0.502
  3  Na    0.7038   0.5609  0.998
  4  Na    0.3296   0.2532  0.2848
  5  Na    0.6704   0.7532  0.2152
  6  Na    0.6704   0.7468  0.7152
  7  Na    0.3296   0.2468  0.7848
  8  Na    0.9551   0.7732  0.0955
  9  Na    0.0449   0.2732  0.4045
 10  Na    0.0449   0.2268  0.9045
 11  Na    0.9551   0.7268  0.5955
 12  Na    0.3483   0.0607  0.3028
 13  Na    0.6517   0.5607  0.1972
 14  Na    0.6517   0.9393  0.6972
 15  Na    0.3483   0.4393  0.8028
 16  Na    0.2395   0.5846  0.0961
 17  Na    0.7605   0.0846  0.4039
 18  Na    0.7605   0.4154  0.9039
 19  Na    0.2395   0.9154  0.5961
 20  Na    0.237    0.3816  0.1771
 21  Na    0.763    0.8816  0.3229
 22  Na    0.763    0.6184  0.8229
 23  Na    0.237    0.1184  0.6771
 24  Na    0.2098   0.9105  0.1809
 25  Na    0.7902   0.4105  0.3191
 26  Na    0.7902   0.0895  0.8191
 27  Na    0.2098   0.5895  0.6809
 28  W     0.3882   0.8269  0.4468
 29  W     0.6118   0.3269  0.0532
 30  W     0.6118   0.1731  0.5532
 31  W     0.3882   0.6731  0.9468
 32  W     0.3443   0.5582  0.2842
 33  W     0.6557   0.0582  0.2158
 34  W     0.6557   0.4418  0.7158
 35  W     0.3443   0.9418  0.7842
 36  W     0.1028   0.6323  0.4381
 37  W     0.8972   0.1323  0.0619
 38  W     0.8972   0.3677  0.5619
 39  W     0.1028   0.8677  0.9381
 40  W     0.3844   0.7231  0.557
 41  W     0.6156   0.2231  0.943
 42  W     0.6156   0.2769  0.443
 43  W     0.3844   0.7769  0.057
 44  W     0.5894   0.6334  0.3911
 45  W     0.4106   0.1334  0.1089
 46  W     0.4106   0.3666  0.6089
 47  W     0.5894   0.8666  0.8911
 48  W     0.6166   0.7215  0.5396
 49  W     0.3834   0.2215  0.9604
 50  W     0.3834   0.2785  0.4604
 51  W     0.6166   0.7785  0.0396
 52  W     0.3629   0.7406  0.3007
 53  W     0.6371   0.2406  0.1993
