cif name= ./1511403.cif
./1511403.cif
Full Formula (Cs48 B208 O336)
Reduced Formula: Cs3B13O21
abc   :  23.064000  13.367000  24.464000
angles:  90.000000  90.281000  90.000000
Sites (592)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Cs    0.7496  0.2279  0.75
  1  Cs    0.2504  0.2279  0.75
  2  Cs    0.2504  0.7721  0.25
  3  Cs    0.7496  0.7721  0.25
  4  Cs    0.5     0.9784  0.75
  5  Cs    0.5     0.0216  0.25
  6  Cs    0.5042  0.4791  0.9122
  7  Cs    0.4958  0.4791  0.5878
  8  Cs    0.4958  0.5209  0.0878
  9  Cs    0.5042  0.5209  0.4122
 10  Cs    0.5051  0.0138  0.9136
 11  Cs    0.4949  0.0138  0.5864
 12  Cs    0.4949  0.9862  0.0864
 13  Cs    0.5051  0.9862  0.4136
 14  Cs    0.2543  0.2287  0.912
 15  Cs    0.7457  0.2287  0.588
 16  Cs    0.7457  0.7713  0.088
 17  Cs    0.2543  0.7713  0.412
 18  Cs    0.2552  0.7639  0.9136
 19  Cs    0.7448  0.7639  0.5864
 20  Cs    0.7448  0.2361  0.0864
 21  Cs    0.2552  0.2361  0.4136
 22  Cs    0.5     0.4785  0.75
 23  Cs    0.5     0.5215  0.25
 24  Cs    0.2496  0.7279  0.75
 25  Cs    0.7504  0.7279  0.75
 26  Cs    0.7504  0.2721  0.25
 27  Cs    0.2496  0.2721  0.25
 28  Cs    0       0.4784  0.75
 29  Cs    0       0.5216  0.25
 30  Cs    0.0042  0.9791  0.9122
 31  Cs    0.9958  0.9791  0.5878
 32  Cs    0.9958  0.0209  0.0878
 33  Cs    0.0042  0.0209  0.4122
 34  Cs    0.0051  0.5138  0.9136
 35  Cs    0.9949  0.5138  0.5864
 36  Cs    0.9949  0.4862  0.0864
 37  Cs    0.0051  0.4862  0.4136
 38  Cs    0.7543  0.7287  0.912
 39  Cs    0.2457  0.7287  0.588
 40  Cs    0.2457  0.2713  0.088
 41  Cs    0.7543  0.2713  0.412
 42  Cs    0.7552  0.2639  0.9136
 43  Cs    0.2448  0.2639  0.5864
 44  Cs    0.2448  0.7361  0.0864
 45  Cs    0.7552  0.7361  0.4136
 46  Cs    0       0.9785  0.75
 47  Cs    0       0.0215  0.25
 48  B     0.6091  0.3274  0.829
 49  B     0.3909  0.3274  0.671
 50  B     0.3909  0.6726  0.171
 51  B     0.6091  0.6726  0.329
 52  B     0.422   0.235   0.8247
 53  B     0.578   0.235   0.6753
 54  B     0.578   0.765   0.1753
 55  B     0.422   0.765   0.3247
 56  B     0.422   0.7349  0.8221
 57  B     0.578   0.7349  0.6779
 58  B     0.578   0.2651  0.1779
 59  B     0.422   0.2651  0.3221
 60  B     0.4055  0.8183  0.9396
 61  B     0.5945  0.8183  0.5604
 62  B     0.5945  0.1817  0.0604
 63  B     0.4055  0.1817  0.4396
 64  B     0.5942  0.6885  0.9425
 65  B     0.4058  0.6885  0.5575
 66  B     0.4058  0.3115  0.0575
 67  B     0.5942  0.3115  0.4425
 68  B     0.171   0.9822  0.8211
 69  B     0.829   0.9822  0.6789
 70  B     0.829   0.0178  0.1789
 71  B     0.171   0.0178  0.3211
 72  B     0.6716  0.9819  0.817
 73  B     0.3284  0.9819  0.683
 74  B     0.3284  0.0181  0.183
 75  B     0.6716  0.0181  0.317
 76  B     0.8427  0.0625  0.0105
 77  B     0.1573  0.0625  0.4895
 78  B     0.1573  0.9375  0.9895
 79  B     0.8427  0.9375  0.5105
 80  B     0.8453  0.9385  0.9428
 81  B     0.1547  0.9385  0.5572
 82  B     0.1547  0.0615  0.0572
 83  B     0.8453  0.0615  0.4428
 84  B     0.5924  0.8135  0.0119
 85  B     0.4076  0.8135  0.4881
 86  B     0.4076  0.1865  0.9881
 87  B     0.5924  0.1865  0.5119
 88  B     0.6553  0.0686  0.9397
 89  B     0.3447  0.0686  0.5603
 90  B     0.3447  0.9314  0.0603
 91  B     0.6553  0.9314  0.4397
 92  B     0.4998  0.7525  0.9759
 93  B     0.5002  0.7525  0.5241
 94  B     0.5002  0.2475  0.0241
 95  B     0.4998  0.2475  0.4759
 96  B     0.625   0.6477  0.8445
