cif name= ./1541745.cif
./1541745.cif
Full Formula (Er32 O48)
Reduced Formula: Er2O3
abc   :  10.548000  10.548000  10.548000
angles:  90.000000  90.000000  90.000000
Sites (80)
  #  SP        a      b      c
---  ----  -----  -----  -----
  0  Er    0      0      0.5
  1  Er    0.5    0.5    0.5
  2  Er    0.5    0      0
  3  Er    0.5    0      0.5
  4  Er    0.5    0.25   0.717
  5  Er    0.5    0.75   0.783
  6  Er    0.75   0.217  0
  7  Er    0.75   0.783  0.5
  8  Er    0.283  0      0.25
  9  Er    0.217  0      0.75
 10  Er    0.5    0.75   0.283
 11  Er    0.5    0.25   0.217
 12  Er    0.25   0.783  0
 13  Er    0.25   0.217  0.5
 14  Er    0.717  0      0.75
 15  Er    0.783  0      0.25
 16  Er    0.5    0.5    0
 17  Er    0      0      0
 18  Er    0      0.5    0.5
 19  Er    0      0.5    0
 20  Er    0      0.75   0.217
 21  Er    0      0.25   0.283
 22  Er    0.25   0.717  0.5
 23  Er    0.25   0.283  0
 24  Er    0.783  0.5    0.75
 25  Er    0.717  0.5    0.25
 26  Er    0      0.25   0.783
 27  Er    0      0.75   0.717
 28  Er    0.75   0.283  0.5
 29  Er    0.75   0.717  0
 30  Er    0.217  0.5    0.25
 31  Er    0.283  0.5    0.75
 32  O     0.37   0.399  0.144
 33  O     0.37   0.601  0.356
 34  O     0.63   0.101  0.144
 35  O     0.63   0.899  0.356
 36  O     0.101  0.144  0.63
 37  O     0.601  0.356  0.37
 38  O     0.899  0.356  0.63
 39  O     0.399  0.144  0.37
 40  O     0.856  0.13   0.399
 41  O     0.144  0.37   0.399
 42  O     0.644  0.13   0.601
 43  O     0.356  0.37   0.601
 44  O     0.63   0.601  0.856
 45  O     0.63   0.399  0.644
 46  O     0.37   0.899  0.856
 47  O     0.37   0.101  0.644
 48  O     0.899  0.856  0.37
 49  O     0.399  0.644  0.63
 50  O     0.101  0.644  0.37
 51  O     0.601  0.856  0.63
 52  O     0.144  0.87   0.601
 53  O     0.856  0.63   0.601
 54  O     0.356  0.87   0.399
 55  O     0.644  0.63   0.399
 56  O     0.87   0.899  0.644
 57  O     0.87   0.101  0.856
 58  O     0.13   0.601  0.644
 59  O     0.13   0.399  0.856
 60  O     0.601  0.644  0.13
 61  O     0.101  0.856  0.87
 62  O     0.399  0.856  0.13
 63  O     0.899  0.644  0.87
 64  O     0.356  0.63   0.899
 65  O     0.644  0.87   0.899
 66  O     0.144  0.63   0.101
 67  O     0.856  0.87   0.101
 68  O     0.13   0.101  0.356
 69  O     0.13   0.899  0.144
 70  O     0.87   0.399  0.356
 71  O     0.87   0.601  0.144
 72  O     0.399  0.356  0.87
 73  O     0.899  0.144  0.13
 74  O     0.601  0.144  0.87
 75  O     0.101  0.356  0.13
 76  O     0.644  0.37   0.101
 77  O     0.356  0.13   0.101
 78  O     0.856  0.37   0.899
 79  O     0.144  0.13   0.899

space_group_IT_number 206

*** lse ***


**isite= 0
Er1 : [0.    0.    5.274]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-1.065348 -1.518912  3.90276 ] : 48
O1 : [-1.37124  -1.065348  6.792912] : 56
O1 : [ 1.518912 -1.37124   6.339348] : 52
O1 : [1.37124  1.065348 3.755088] : 68
O1 : [-1.518912  1.37124   4.208652] : 40
