cif name= ./1536216.cif
./1536216.cif
Full Formula (Sm4 Be4 Ge2 O14)
Reduced Formula: Sm2Be2GeO7
abc   :   7.528000   7.528000   4.859000
angles:  90.000000  90.000000  90.000000
Sites (24)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Sm    0.1592  0.3408  0.5014
  1  Sm    0.3408  0.8408  0.4986
  2  Sm    0.8408  0.6592  0.5014
  3  Sm    0.6592  0.1592  0.4986
  4  Be    0.367   0.133   0.95
  5  Be    0.133   0.633   0.05
  6  Be    0.633   0.867   0.95
  7  Be    0.867   0.367   0.05
  8  Ge    0       0       0
  9  Ge    0.5     0.5     0
 10  O     0.36    0.14    0.274
 11  O     0.14    0.64    0.726
 12  O     0.64    0.86    0.274
 13  O     0.86    0.36    0.726
 14  O     0.5     0       0.83
 15  O     0       0.5     0.17
 16  O     0.166   0.079   0.798
 17  O     0.079   0.834   0.202
 18  O     0.834   0.921   0.798
 19  O     0.921   0.166   0.202
 20  O     0.334   0.579   0.202
 21  O     0.579   0.666   0.798
 22  O     0.666   0.421   0.202
 23  O     0.421   0.334   0.798

space_group_IT_number 113

*** lse ***


**isite= 0
Sm1 : [1.1984576 2.5655424 2.4363026]

ce_symbol  = SA:8
ce_fraction=  0.8715206747678887
species:coords:index
O1 : [0.      3.764   0.82603] : 15
O1 : [-0.594712  1.249648  0.981518] : 19
O1 : [2.514352 4.358712 0.981518] : 20
O1 : [2.71008  1.05392  1.331366] : 10
O1 : [-1.05392   2.71008   3.527634] : 13
O1 : [1.05392  4.81792  3.527634] : 11
O1 : [3.169288 2.514352 3.877482] : 23
O1 : [1.249648 0.594712 3.877482] : 16
!!!atention to nb coordination!!!
         [2.337857798136208, 2.6577120834869743, 2.657712083486976, 2.4064266974880155, 2.507010210474117, 2.507010210474119, 2.4420874238242747, 2.4420874238242742]
         [2.337857798136208, 2.657712083486975, 2.657712083486975, 2.4064266974880155, 2.5070102104741183, 2.5070102104741183, 2.4420874238242742, 2.4420874238242742]

ce_symbol  = SBT:8
ce_fraction=  0.097631389160983
species:coords:index
O1 : [0.      3.764   0.82603] : 15
O1 : [-0.594712  1.249648  0.981518] : 19
O1 : [2.514352 4.358712 0.981518] : 20
O1 : [2.71008  1.05392  1.331366] : 10
O1 : [-1.05392   2.71008   3.527634] : 13
O1 : [1.05392  4.81792  3.527634] : 11
O1 : [3.169288 2.514352 3.877482] : 23
O1 : [1.249648 0.594712 3.877482] : 16
!!!atention to nb coordination!!!
