cif name= ./1511702.cif
./1511702.cif
Full Formula (Ba6 Li6 B54 O90)
Reduced Formula: BaLi(B3O5)3
abc   :  11.022300  11.022300  17.106000
angles:  90.000000  90.000000 120.000000
Sites (156)
  #  SP           a         b         c
---  ----  --------  --------  --------
  0  Ba    0         0         0
  1  Ba    0.333333  0.666667  0.166667
  2  Ba    0.666667  0.333333  0.333333
  3  Ba    0         0         0.5
  4  Ba    0.333333  0.666667  0.666667
  5  Ba    0.666667  0.333333  0.833333
  6  Li    0.333333  0.666667  0.432967
  7  Li    0.333333  0.666667  0.932967
  8  Li    0         0         0.7663
  9  Li    0         0         0.2663
 10  Li    0.666667  0.333333  0.099633
 11  Li    0.666667  0.333333  0.599633
 12  B     0.731067  0.933733  0.186533
 13  B     0.202667  0.268933  0.186533
 14  B     0.066267  0.797333  0.186533
 15  B     0.0644    0.464     0.3532
 16  B     0.3996    0.9356    0.3532
 17  B     0.536     0.6004    0.3532
 18  B     0.567767  0.997633  0.250933
 19  B     0.429867  0.432233  0.250933
 20  B     0.002367  0.570133  0.250933
 21  B     0.234433  0.903467  0.084267
 22  B     0.669033  0.765567  0.084267
 23  B     0.096533  0.330967  0.084267
 24  B     0.1303    0.7306    0.9761
 25  B     0.6003    0.8697    0.9761
 26  B     0.2694    0.3997    0.9761
 27  B     0.463633  0.066367  0.142767
 28  B     0.602733  0.536367  0.142767
 29  B     0.933633  0.397267  0.142767
 30  B     0.397733  0.267067  0.519867
 31  B     0.869333  0.602267  0.519867
 32  B     0.732933  0.130667  0.519867
 33  B     0.731067  0.797333  0.686533
 34  B     0.066267  0.268933  0.686533
 35  B     0.202667  0.933733  0.686533
 36  B     0.234433  0.330967  0.584267
 37  B     0.096533  0.765567  0.584267
 38  B     0.669033  0.903467  0.584267
 39  B     0.9011    0.2368    0.4176
 40  B     0.3357    0.0989    0.4176
 41  B     0.7632    0.6643    0.4176
 42  B     0.796967  0.063933  0.309433
 43  B     0.266967  0.203033  0.309433
 44  B     0.936067  0.733033  0.309433
 45  B     0.1303    0.3997    0.4761
 46  B     0.2694    0.8697    0.4761
 47  B     0.6003    0.7306    0.4761
 48  B     0.0644    0.6004    0.8532
 49  B     0.536     0.9356    0.8532
