cif name= ./1522042.cif
./1522042.cif
Full Formula (Rb1 Ca2 Ta3 O10)
Reduced Formula: RbCa2Ta3O10
abc   :   3.857300   3.857300  15.044000
angles:  90.000000  90.000000  90.000000
Sites (16)
  #  SP      a    b       c
---  ----  ---  ---  ------
  0  Rb    0.5  0.5  0.5
  1  Ca    0.5  0.5  0.146
  2  Ca    0.5  0.5  0.854
  3  Ta    0    0    0
  4  Ta    0    0    0.2835
  5  Ta    0    0    0.7165
  6  O     0    0    0.404
  7  O     0    0    0.596
  8  O     0    0.5  0.264
  9  O     0.5  0    0.264
 10  O     0    0.5  0.736
 11  O     0.5  0    0.736
 12  O     0    0.5  0
 13  O     0.5  0    0
 14  O     0    0    0.122
 15  O     0    0    0.878

space_group_IT_number 123

*** lse ***


**isite= 0
Rb1 : [1.92865 1.92865 7.522  ]

ce_symbol  = C:8
ce_fraction=  0.9989444551257177
species:coords:index
O1 : [3.8573   0.       6.077776] : 6
O1 : [3.8573   0.       8.966224] : 7
O1 : [3.8573   3.8573   6.077776] : 6
O1 : [0.       0.       6.077776] : 6
O1 : [0.       3.8573   8.966224] : 7
O1 : [0.       3.8573   6.077776] : 6
O1 : [0.       0.       8.966224] : 7
O1 : [3.8573   3.8573   8.966224] : 7

ce_symbol  = BO_1:8
ce_fraction=  0.001055544874282348
species:coords:index
O1 : [3.8573   0.       6.077776] : 6
O1 : [3.8573   0.       8.966224] : 7
O1 : [3.8573   3.8573   6.077776] : 6
O1 : [0.       0.       6.077776] : 6
O1 : [0.       3.8573   8.966224] : 7
O1 : [0.       3.8573   6.077776] : 6
O1 : [0.       0.       8.966224] : 7
O1 : [3.8573   3.8573   8.966224] : 7


**isite= 1
Ca1 : [1.92865  1.92865  2.196424]

ce_symbol  = C:12
ce_fraction=  0.9999099071502249
species:coords:index
O1 : [3.8573   3.8573   1.835368] : 14
O1 : [3.8573   0.       1.835368] : 14
O1 : [1.92865  0.       3.971616] : 9
O1 : [0.       1.92865  3.971616] : 8
O1 : [3.8573   1.92865  3.971616] : 8
O1 : [1.92865  3.8573   3.971616] : 9
O1 : [0.      1.92865 0.     ] : 12
O1 : [0.       3.8573   1.835368] : 14
O1 : [0.       0.       1.835368] : 14
O1 : [3.8573  1.92865 0.     ] : 12
O1 : [1.92865 3.8573  0.     ] : 13
O1 : [1.92865 0.      0.     ] : 13

ce_symbol  = I:12
ce_fraction=  8.697280261859407e-05
species:coords:index
O1 : [3.8573   3.8573   1.835368] : 14
O1 : [3.8573   0.       1.835368] : 14
O1 : [1.92865  0.       3.971616] : 9
O1 : [0.       1.92865  3.971616] : 8
O1 : [3.8573   1.92865  3.971616] : 8
