cif name= ./2106179.cif
./2106179.cif
Full Formula (Ca4 Mg2 Si4 O14)
Reduced Formula: Ca2MgSi2O7
abc   :   7.860000   7.860000   5.024000
angles:  90.000000  90.000000  90.000000
Sites (24)
  #  SP           a         b        c
---  ----  --------  --------  -------
  0  Ca    0.831662  0.331662  0.50694
  1  Ca    0.331662  0.168338  0.49306
  2  Ca    0.168338  0.668338  0.50694
  3  Ca    0.668338  0.831662  0.49306
  4  Mg    0         0         0
  5  Mg    0.5       0.5       0
  6  Si    0.63991   0.13991   0.93538
  7  Si    0.13991   0.36009   0.06462
  8  Si    0.36009   0.86009   0.93538
  9  Si    0.86009   0.63991   0.06462
 10  O     0.64059   0.14059   0.25434
 11  O     0.14059   0.35941   0.74566
 12  O     0.35941   0.85941   0.25434
 13  O     0.85941   0.64059   0.74566
 14  O     0.81376   0.08282   0.78834
 15  O     0.08282   0.18624   0.21166
 16  O     0.18624   0.91718   0.78834
 17  O     0.91718   0.81376   0.21166
 18  O     0.68624   0.58282   0.21166
 19  O     0.58282   0.31376   0.78834
 20  O     0.31376   0.41718   0.21166
 21  O     0.41718   0.68624   0.78834
 22  O     0.5       0         0.8193
 23  O     0         0.5       0.1807

space_group_IT_number 113

*** lse ***


**isite= 0
Ca1 : [6.53686332 2.60686332 2.54686656]

ce_symbol  = SA:8
ce_fraction=  0.8061756937094281
species:coords:index
O1 : [7.86      3.93      0.9078368] : 23
O1 : [6.7549626  5.0350374  3.74619584] : 13
O1 : [8.5109652  1.4638464  1.06337984] : 15
O1 : [5.3938464  4.5809652  1.06337984] : 18
O1 : [8.9650374  2.8249626  3.74619584] : 11
O1 : [4.5809652  2.4661536  3.96062016] : 19
O1 : [6.3961536  0.6509652  3.96062016] : 14
O1 : [5.0350374  1.1050374  1.27780416] : 10
!!!atention to nb coordination!!!
         [2.487528874624072, 2.716981299270513, 2.721084114914896, 2.7210841149148965, 2.7169812992705125, 2.41744408883328, 2.4174440888332813, 2.474162800436029]
         [2.487528874624072, 2.716981299270513, 2.721084114914895, 2.721084114914896, 2.7169812992705125, 2.417444088833281, 2.4174440888332813, 2.474162800436029]

ce_symbol  = SBT:8
ce_fraction=  0.14681178236761513
species:coords:index
O1 : [7.86      3.93      0.9078368] : 23
O1 : [6.7549626  5.0350374  3.74619584] : 13
O1 : [8.5109652  1.4638464  1.06337984] : 15
O1 : [5.3938464  4.5809652  1.06337984] : 18
O1 : [8.9650374  2.8249626  3.74619584] : 11
O1 : [4.5809652  2.4661536  3.96062016] : 19
O1 : [6.3961536  0.6509652  3.96062016] : 14
O1 : [5.0350374  1.1050374  1.27780416] : 10
!!!atention to nb coordination!!!
         [2.487528874624072, 2.716981299270513, 2.721084114914896, 2.7210841149148965, 2.7169812992705125, 2.41744408883328, 2.4174440888332813, 2.474162800436029]
         [2.487528874624072, 2.716981299270513, 2.721084114914895, 2.721084114914896, 2.7169812992705125, 2.417444088833281, 2.4174440888332813, 2.474162800436029]

ce_symbol  = DDPN:8
ce_fraction=  0.03927843753779458
species:coords:index
O1 : [7.86      3.93      0.9078368] : 23
O1 : [6.7549626  5.0350374  3.74619584] : 13
O1 : [8.5109652  1.4638464  1.06337984] : 15
O1 : [5.3938464  4.5809652  1.06337984] : 18
O1 : [8.9650374  2.8249626  3.74619584] : 11
O1 : [4.5809652  2.4661536  3.96062016] : 19
O1 : [6.3961536  0.6509652  3.96062016] : 14
O1 : [5.0350374  1.1050374  1.27780416] : 10
!!!atention to nb coordination!!!
         [2.487528874624072, 2.716981299270513, 2.721084114914896, 2.7210841149148965, 2.7169812992705125, 2.41744408883328, 2.4174440888332813, 2.474162800436029]
         [2.487528874624072, 2.716981299270513, 2.721084114914895, 2.721084114914896, 2.7169812992705125, 2.417444088833281, 2.4174440888332813, 2.474162800436029]

ce_symbol  = DD:8
ce_fraction=  0.005932504835135852
species:coords:index
O1 : [7.86      3.93      0.9078368] : 23
O1 : [6.7549626  5.0350374  3.74619584] : 13
O1 : [8.5109652  1.4638464  1.06337984] : 15
O1 : [5.3938464  4.5809652  1.06337984] : 18
O1 : [8.9650374  2.8249626  3.74619584] : 11
O1 : [4.5809652  2.4661536  3.96062016] : 19
O1 : [6.3961536  0.6509652  3.96062016] : 14
O1 : [5.0350374  1.1050374  1.27780416] : 10
!!!atention to nb coordination!!!
