cif name= ./1009015.cif
./1009015.cif
Full Formula (Y32 O48)
Reduced Formula: Y2O3
abc   :  10.595700  10.595700  10.595700
angles:  90.000000  90.000000  90.000000
Sites (80)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  Y3+   0.5      0.25     0.71832
  1  Y3+   0.5      0.75     0.78168
  2  Y3+   0.28168  0        0.25
  3  Y3+   0.21832  0        0.75
  4  Y3+   0.75     0.21832  0
  5  Y3+   0.75     0.78168  0.5
  6  Y3+   0.5      0.75     0.28168
  7  Y3+   0.5      0.25     0.21832
  8  Y3+   0.71832  0        0.75
  9  Y3+   0.78168  0        0.25
 10  Y3+   0.25     0.78168  0
 11  Y3+   0.25     0.21832  0.5
 12  Y3+   0        0        0.5
 13  Y3+   0.5      0        0
 14  Y3+   0.5      0        0.5
 15  Y3+   0.5      0.5      0.5
 16  Y3+   0        0.75     0.21832
 17  Y3+   0        0.25     0.28168
 18  Y3+   0.78168  0.5      0.75
 19  Y3+   0.71832  0.5      0.25
 20  Y3+   0.25     0.71832  0.5
 21  Y3+   0.25     0.28168  0
 22  Y3+   0        0.25     0.78168
 23  Y3+   0        0.75     0.71832
 24  Y3+   0.21832  0.5      0.25
 25  Y3+   0.28168  0.5      0.75
 26  Y3+   0.75     0.28168  0.5
 27  Y3+   0.75     0.71832  0
 28  Y3+   0.5      0.5      0
 29  Y3+   0        0.5      0.5
 30  Y3+   0        0.5      0
 31  Y3+   0        0        0
 32  O2-   0.36959  0.40163  0.14056
 33  O2-   0.63041  0.09837  0.14056
 34  O2-   0.63041  0.90163  0.35944
 35  O2-   0.36959  0.59837  0.35944
 36  O2-   0.85944  0.13041  0.40163
 37  O2-   0.35944  0.36959  0.59837
 38  O2-   0.14056  0.36959  0.40163
 39  O2-   0.64056  0.13041  0.59837
 40  O2-   0.09837  0.14056  0.63041
 41  O2-   0.40163  0.14056  0.36959
 42  O2-   0.59837  0.35944  0.36959
 43  O2-   0.90163  0.35944  0.63041
 44  O2-   0.63041  0.59837  0.85944
 45  O2-   0.36959  0.90163  0.85944
 46  O2-   0.36959  0.09837  0.64056
 47  O2-   0.63041  0.40163  0.64056
 48  O2-   0.14056  0.86959  0.59837
 49  O2-   0.64056  0.63041  0.40163
 50  O2-   0.85944  0.63041  0.59837
 51  O2-   0.35944  0.86959  0.40163
 52  O2-   0.90163  0.85944  0.36959
 53  O2-   0.59837  0.85944  0.63041
 54  O2-   0.40163  0.64056  0.63041
 55  O2-   0.09837  0.64056  0.36959
 56  O2-   0.86959  0.90163  0.64056
 57  O2-   0.13041  0.59837  0.64056
 58  O2-   0.13041  0.40163  0.85944
 59  O2-   0.86959  0.09837  0.85944
 60  O2-   0.35944  0.63041  0.90163
 61  O2-   0.85944  0.86959  0.09837
 62  O2-   0.64056  0.86959  0.90163
 63  O2-   0.14056  0.63041  0.09837
 64  O2-   0.59837  0.64056  0.13041
 65  O2-   0.90163  0.64056  0.86959
 66  O2-   0.09837  0.85944  0.86959
 67  O2-   0.40163  0.85944  0.13041
 68  O2-   0.13041  0.09837  0.35944
 69  O2-   0.86959  0.40163  0.35944
 70  O2-   0.86959  0.59837  0.14056
 71  O2-   0.13041  0.90163  0.14056
 72  O2-   0.64056  0.36959  0.09837
 73  O2-   0.14056  0.13041  0.90163
 74  O2-   0.35944  0.13041  0.09837
