cif name= ./4305090.cif
./4305090.cif
Full Formula (K12 U12 Si8 O52)
Reduced Formula: K3U3Si2O13
abc   :   8.338900  16.521859   9.538900
angles:  90.000000  90.000000  90.000000
Sites (84)
  #  SP         a        b        c
---  ----  ------  -------  -------
  0  K     0.25    0.01965  0.59455
  1  K     0.25    0.1929   0.2322
  2  K     0.25    0.28745  0.67325
  3  K     0.75    0.48035  0.09455
  4  K     0.75    0.3071   0.7322
  5  K     0.75    0.21255  0.17325
  6  K     0.25    0.51965  0.09455
  7  K     0.25    0.6929   0.7322
  8  K     0.25    0.78745  0.17325
  9  K     0.75    0.98035  0.59455
 10  K     0.75    0.8071   0.2322
 11  K     0.75    0.71255  0.67325
 12  U     0       0        0.24442
 13  U     0       0.37779  0.37779
 14  U     0       0.12221  0.87779
 15  U     0.5     0        0.24442
 16  U     0.5     0.37779  0.37779
 17  U     0.5     0.12221  0.87779
 18  U     0       0.5      0.74442
 19  U     0       0.87779  0.87779
 20  U     0       0.62221  0.37779
 21  U     0.5     0.5      0.74442
 22  U     0.5     0.87779  0.87779
 23  U     0.5     0.62221  0.37779
 24  Si    0.9427  0.1667   0.5
 25  Si    0.5573  0.1667   0.5
 26  Si    0.0573  0.3333   0
 27  Si    0.4427  0.3333   0
 28  Si    0.9427  0.6667   0
 29  Si    0.5573  0.6667   0
 30  Si    0.0573  0.8333   0.5
 31  Si    0.4427  0.8333   0.5
 32  O     0.75    0.4989   0.7544
 33  O     0.75    0.37335  0.37115
 34  O     0.75    0.12775  0.87445
 35  O     0.25    0.0011   0.2544
 36  O     0.25    0.12665  0.87115
 37  O     0.25    0.37225  0.37445
 38  O     0.0045  0.0896   0.4136
 39  O     0.0045  0.2484   0.4276
 40  O     0.0045  0.162    0.6588
 41  O     0.4955  0.0896   0.4136
 42  O     0.4955  0.2484   0.4276
 43  O     0.4955  0.162    0.6588
 44  O     0.9955  0.4104   0.9136
 45  O     0.9955  0.2516   0.9276
 46  O     0.9955  0.338    0.1588
 47  O     0.5045  0.4104   0.9136
 48  O     0.5045  0.2516   0.9276
 49  O     0.5045  0.338    0.1588
 50  O     0       0.4052   0.5948
 51  O     0       0        0.8104
 52  O     0       0.0948   0.0948
 53  O     0.5     0.4052   0.5948
 54  O     0.5     0        0.8104
 55  O     0.5     0.0948   0.0948
 56  O     0.75    0.1667   0.5
 57  O     0.25    0.3333   0
 58  O     0.75    0.9989   0.2544
 59  O     0.75    0.87335  0.87115
 60  O     0.75    0.62775  0.37445
 61  O     0.25    0.5011   0.7544
 62  O     0.25    0.62665  0.37115
 63  O     0.25    0.87225  0.87445
 64  O     0.0045  0.5896   0.9136
 65  O     0.0045  0.7484   0.9276
 66  O     0.0045  0.662    0.1588
 67  O     0.4955  0.5896   0.9136
 68  O     0.4955  0.7484   0.9276
 69  O     0.4955  0.662    0.1588
 70  O     0.9955  0.9104   0.4136
 71  O     0.9955  0.7516   0.4276
 72  O     0.9955  0.838    0.6588
 73  O     0.5045  0.9104   0.4136
 74  O     0.5045  0.7516   0.4276
 75  O     0.5045  0.838    0.6588
 76  O     0       0.9052   0.0948
 77  O     0       0.5      0.3104
 78  O     0       0.5948   0.5948
 79  O     0.5     0.9052   0.0948
 80  O     0.5     0.5      0.3104
 81  O     0.5     0.5948   0.5948
 82  O     0.75    0.6667   0
 83  O     0.25    0.8333   0.5

space_group_IT_number 190

*** lse ***


**isite= 0
K1 : [2.084725   0.32465454 5.671353  ]

ce_symbol  = S:4
ce_fraction=  0.6030215663113424
species:coords:index
O1 : [4.13192495 1.48035861 3.94528904] : 41
O1 : [0.03752505 1.48035861 3.94528904] : 38
O1 : [0.         0.         7.73032456] : 51
O1 : [4.16945    0.         7.73032456] : 54
!!!atention to nb coordination!!!
         [2.91650069531441, 2.9165006953144093, 2.948023541332582, 2.948023541332582]
         [2.9165006953144093, 2.9165006953144093, 2.948023541332582, 2.948023541332582]

ce_symbol  = PBP:12
ce_fraction=  0.32364164614372526
species:coords:index
O1 : [4.13192495 1.48035861 3.94528904] : 41
O1 : [0.03752505 1.48035861 3.94528904] : 38
O1 : [2.084725   0.01817405 2.42669616] : 35
O1 : [ 4.20697505 -1.48035861  3.94528904] : 73
O1 : [4.13192495 2.67654123 6.28422732] : 43
O1 : [0.03752505 2.67654123 6.28422732] : 40
O1 : [-0.03752505 -1.48035861  3.94528904] : 70
O1 : [ 2.084725   -2.11066754  8.34129111] : 63
O1 : [ 2.084725   -2.75419397  4.76945   ] : 83
O1 : [0.         0.         7.73032456] : 51
