cif name= ./1534193.cif
./1534193.cif
Full Formula (Ca6 Ir3 O12)
Reduced Formula: Ca2IrO4
abc   :   9.423000   9.423000   3.195000
angles:  90.000000  90.000000 120.000000
Sites (21)
  #  SP           a         b    c
---  ----  --------  --------  ---
  0  Ca    0         0         0
  1  Ca    0.333333  0.666667  0.5
  2  Ca    0.666667  0.333333  0.5
  3  Ca    0.7087    0         0.5
  4  Ca    0.2913    0.2913    0.5
  5  Ca    0         0.7087    0.5
  6  Ir    0.3258    0         0
  7  Ir    0.6742    0.6742    0
  8  Ir    0         0.3258    0
  9  O     0.4549    0         0.5
 10  O     0.5451    0.5451    0.5
 11  O     0         0.4549    0.5
 12  O     0.1913    0         0.5
 13  O     0.8087    0.8087    0.5
 14  O     0         0.1913    0.5
 15  O     0.4531    0.242     0
 16  O     0.7889    0.5469    0
 17  O     0.758     0.2111    0
 18  O     0.242     0.4531    0
 19  O     0.2111    0.758     0
 20  O     0.5469    0.7889    0

space_group_IT_number 189

*** lse ***


**isite= 0
Ca1 : [0. 0. 0.]

ce_symbol  = T:6
ce_fraction=  1.0
species:coords:index
O1 : [ 1.8026199  0.        -1.5975   ] : 12
O1 : [-0.90130995 -1.56111463 -1.5975    ] : 13
O1 : [-0.90130995  1.56111463 -1.5975    ] : 14
O1 : [1.8026199 0.        1.5975   ] : 12
O1 : [-0.90130995  1.56111463  1.5975    ] : 14
O1 : [-0.90130995 -1.56111463  1.5975    ] : 13
!!!atention to nb coordination!!!
         [2.408618847778953, 2.4086188477789525, 2.4086188477789534, 2.408618847778953, 2.4086188477789534, 2.4086188477789525]
         [2.408618847778953, 2.408618847778953, 2.4086188477789534, 2.408618847778953, 2.4086188477789534, 2.408618847778953]


**isite= 1
Ca1 : [0.         5.44037159 1.5975    ]

ce_symbol  = TT_1:9
ce_fraction=  0.9569199087239024
species:coords:index
O1 : [1.43653635 6.43786372 0.        ] : 20
O1 : [-0.4249773   8.16055738  1.5975    ] : 9
O1 : [-1.5821217   6.18570249  0.        ] : 19
O1 : [0.14558535 3.69754855 3.195     ] : 18
O1 : [-1.5821217   6.18570249  3.195     ] : 19
O1 : [2.56823865 4.44831983 1.5975    ] : 10
O1 : [0.14558535 3.69754855 0.        ] : 18
O1 : [-2.14326135  3.71223755  1.5975    ] : 11
O1 : [1.43653635 6.43786372 3.195     ] : 20
!!!atention to nb coordination!!!
         [2.3686775814951866, 2.7531829680417705, 2.3686775814951866, 2.368677581495186, 2.3686775814951866, 2.753182968041769, 2.368677581495186, 2.753182968041769, 2.3686775814951866]
         [2.3686775814951866, 2.7531829680417705, 2.3686775814951866, 2.3686775814951866, 2.3686775814951866, 2.7531829680417697, 2.3686775814951866, 2.7531829680417697, 2.3686775814951866]

ce_symbol  = SMA:9
ce_fraction=  0.04296560572011818
species:coords:index
O1 : [1.43653635 6.43786372 0.        ] : 20
O1 : [-0.4249773   8.16055738  1.5975    ] : 9
O1 : [-1.5821217   6.18570249  0.        ] : 19
O1 : [0.14558535 3.69754855 3.195     ] : 18
O1 : [-1.5821217   6.18570249  3.195     ] : 19
O1 : [2.56823865 4.44831983 1.5975    ] : 10
O1 : [0.14558535 3.69754855 0.        ] : 18
O1 : [-2.14326135  3.71223755  1.5975    ] : 11
O1 : [1.43653635 6.43786372 3.195     ] : 20
!!!atention to nb coordination!!!
         [2.3686775814951866, 2.7531829680417705, 2.3686775814951866, 2.368677581495186, 2.3686775814951866, 2.753182968041769, 2.368677581495186, 2.753182968041769, 2.3686775814951866]
         [2.3686775814951866, 2.7531829680417705, 2.3686775814951866, 2.3686775814951866, 2.3686775814951866, 2.7531829680417697, 2.3686775814951866, 2.7531829680417697, 2.3686775814951866]

ce_symbol  = TO_1:9
ce_fraction=  0.00010540352763023705
species:coords:index
O1 : [1.43653635 6.43786372 0.        ] : 20
O1 : [-0.4249773   8.16055738  1.5975    ] : 9
O1 : [-1.5821217   6.18570249  0.        ] : 19
O1 : [0.14558535 3.69754855 3.195     ] : 18
O1 : [-1.5821217   6.18570249  3.195     ] : 19
O1 : [2.56823865 4.44831983 1.5975    ] : 10
O1 : [0.14558535 3.69754855 0.        ] : 18
O1 : [-2.14326135  3.71223755  1.5975    ] : 11
O1 : [1.43653635 6.43786372 3.195     ] : 20
!!!atention to nb coordination!!!
         [2.3686775814951866, 2.7531829680417705, 2.3686775814951866, 2.368677581495186, 2.3686775814951866, 2.753182968041769, 2.368677581495186, 2.753182968041769, 2.3686775814951866]
         [2.3686775814951866, 2.7531829680417705, 2.3686775814951866, 2.3686775814951866, 2.3686775814951866, 2.7531829680417697, 2.3686775814951866, 2.7531829680417697, 2.3686775814951866]

ce_symbol  = TT_2:9
ce_fraction=  9.082028349035429e-06
species:coords:index
O1 : [1.43653635 6.43786372 0.        ] : 20
