cif name= ./4001744.cif
./4001744.cif
Full Formula (Sr4 Li4 B4 O12)
Reduced Formula: SrLiBO3
abc   :   6.480000   6.680000   7.701722
angles:  90.000000 123.108583  90.000000
Sites (24)
  #  SP          a        b       c
---  ----  -------  -------  ------
  0  Sr    0.33437  0.87622  0.1324
  1  Sr    0.66563  0.37622  0.3676
  2  Sr    0.66563  0.12378  0.8676
  3  Sr    0.33437  0.62378  0.6324
  4  Li    0.9072   0.5914   0.807
  5  Li    0.0928   0.0914   0.693
  6  Li    0.0928   0.4086   0.193
  7  Li    0.9072   0.9086   0.307
  8  B     0.7616   0.8674   0.573
  9  B     0.2384   0.3674   0.927
 10  B     0.2384   0.1326   0.427
 11  B     0.7616   0.6326   0.073
 12  O     0.9382   0.8895   0.7822
 13  O     0.0618   0.3895   0.7178
 14  O     0.0618   0.1105   0.2178
 15  O     0.9382   0.6105   0.2822
 16  O     0.6133   0.7007   0.506
 17  O     0.3867   0.2007   0.994
 18  O     0.3867   0.2993   0.494
 19  O     0.6133   0.7993   0.006
 20  O     0.2596   0.5103   0.0633
 21  O     0.7404   0.0103   0.4367
 22  O     0.7404   0.4897   0.9367
 23  O     0.2596   0.9897   0.5633

space_group_IT_number 14

*** lse ***


**isite= 0
Sr1 : [1.60972512 5.8531496  0.85414502]

ce_symbol  = ST:7
ce_fraction=  0.49942195301120973
species:coords:index
O1 : [ 2.53105735  8.020676   -0.03870748] : 17
O1 : [3.94894265 5.339324   0.03870748] : 19
O1 : [ 0.51579705  5.94186    -1.40508145] : 12
O1 : [-0.51579705  7.41814     1.40508145] : 14
O1 : [1.84549671 4.680676   3.26433065] : 16
O1 : [2.96064232 6.748804   2.81725928] : 21
O1 : [1.41591174 3.408804   0.40836389] : 20
!!!atention to nb coordination!!!
         [2.5187713984879623, 2.5299987724685753, 2.511703087031424, 2.696399522897904, 2.6905905270692623, 2.545779194653965, 2.4922098315700296]
         [2.5187713984879623, 2.5299987724685753, 2.511703087031423, 2.696399522897904, 2.6905905270692623, 2.545779194653965, 2.492209831570029]

ce_symbol  = PB:7
ce_fraction=  0.4937105962997015
species:coords:index
O1 : [ 2.53105735  8.020676   -0.03870748] : 17
O1 : [3.94894265 5.339324   0.03870748] : 19
O1 : [ 0.51579705  5.94186    -1.40508145] : 12
O1 : [-0.51579705  7.41814     1.40508145] : 14
O1 : [1.84549671 4.680676   3.26433065] : 16
O1 : [2.96064232 6.748804   2.81725928] : 21
O1 : [1.41591174 3.408804   0.40836389] : 20
!!!atention to nb coordination!!!
         [2.5187713984879623, 2.5299987724685753, 2.511703087031424, 2.696399522897904, 2.6905905270692623, 2.545779194653965, 2.4922098315700296]
         [2.5187713984879623, 2.5299987724685753, 2.511703087031423, 2.696399522897904, 2.6905905270692623, 2.545779194653965, 2.492209831570029]

ce_symbol  = FO:7
ce_fraction=  0.006867450689088771
species:coords:index
O1 : [ 2.53105735  8.020676   -0.03870748] : 17
O1 : [3.94894265 5.339324   0.03870748] : 19
