cif name= ./1534313.cif
./1534313.cif
Full Formula (Ba6 Fe52 O82)
Reduced Formula: Ba3Fe26O41
abc   :   5.885000   5.885000  52.301000
angles:  90.000000  90.000000 120.000000
Sites (140)
  #  SP            a          b        c
---  ----  ---------  ---------  -------
  0  Ba     0.333333   0.666667  0.02735
  1  Ba     0.666667   0.333333  0.52735
  2  Ba     0.333333   0.666667  0.47265
  3  Ba     0.666667   0.333333  0.97265
  4  Ba     0          0         0.25
  5  Ba     0          0         0.75
  6  Fe     0.333333   0.666667  0.15059
  7  Fe     0.666667   0.333333  0.65059
  8  Fe     0.333333   0.666667  0.34941
  9  Fe     0.666667   0.333333  0.84941
 10  Fe     0.333333   0.666667  0.22325
 11  Fe     0.666667   0.333333  0.72325
 12  Fe     0.333333   0.666667  0.27675
 13  Fe     0.666667   0.333333  0.77675
 14  Fe     0.8333     0.1667    0.18676
 15  Fe     0.6666     0.8333    0.68676
 16  Fe     0.8333     0.6666    0.18676
 17  Fe     0.1667     0.8333    0.68676
 18  Fe     0.3334     0.1667    0.18676
 19  Fe     0.1667     0.3334    0.68676
 20  Fe     0.8333     0.1667    0.31324
 21  Fe     0.6666     0.8333    0.81324
 22  Fe     0.8333     0.6666    0.31324
 23  Fe     0.1667     0.8333    0.81324
 24  Fe     0.3334     0.1667    0.31324
 25  Fe     0.1667     0.3334    0.81324
 26  Fe     0.666667   0.333333  0.25
 27  Fe     0.333333   0.666667  0.75
 28  Fe     0.5        0         0.0912
 29  Fe     0.5        0.5       0.5912
 30  Fe    -0          0.5       0.0912
 31  Fe     0.5       -0         0.5912
 32  Fe     0.5        0.5       0.0912
 33  Fe     0          0.5       0.5912
 34  Fe    -0          0.5       0.4088
 35  Fe     0.5       -0         0.9088
 36  Fe     0.5        0.5       0.4088
 37  Fe     0          0.5       0.9088
 38  Fe     0.5        0         0.4088
 39  Fe     0.5        0.5       0.9088
 40  Fe     0.666667   0.333333  0.13938
 41  Fe     0.333333   0.666667  0.63938
 42  Fe     0.666667   0.333333  0.36062
 43  Fe     0.333333   0.666667  0.86062
 44  Fe     0          0         0
 45  Fe     0          0         0.5
 46  Fe     0          0         0.0543
 47  Fe     0          0         0.5543
 48  Fe     0          0         0.4457
 49  Fe     0          0         0.9457
 50  Fe     0.666667   0.333333  0.03598
 51  Fe     0.333333   0.666667  0.53598
 52  Fe     0.666667   0.333333  0.46402
 53  Fe     0.333333   0.666667  0.96402
 54  Fe     0          0         0.12638
 55  Fe     0          0         0.62638
 56  Fe     0          0         0.37362
 57  Fe     0          0         0.87362
 58  O      0.8333     0.1667    0.11446
 59  O      0.6666     0.8333    0.61446
 60  O      0.8333     0.6666    0.11446
 61  O      0.1667     0.8333    0.61446
 62  O      0.3334     0.1667    0.11446
 63  O      0.1667     0.3334    0.61446
 64  O      0.8333     0.1667    0.38554
 65  O      0.6666     0.8333    0.88554
