cif name= ./8103555.cif
./8103555.cif
Full Formula (Ba20 Si32 O84)
Reduced Formula: Ba5Si8O21
abc   :  32.675000   4.695000  13.894000
angles:  90.000000  98.100000  90.000000
Sites (136)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Ba    0       0       0
  1  Ba    0       0       0.5
  2  Ba    0.3882  0.0298  0.0537
  3  Ba    0.1118  0.5298  0.4463
  4  Ba    0.1118  0.4702  0.9463
  5  Ba    0.3882  0.9702  0.5537
  6  Ba    0.2816  0.5248  0.1172
  7  Ba    0.2184  0.0248  0.3828
  8  Ba    0.2184  0.9752  0.8828
  9  Ba    0.2816  0.4752  0.6172
 10  Ba    0.5     0.5     0
 11  Ba    0.5     0.5     0.5
 12  Ba    0.8882  0.5298  0.0537
 13  Ba    0.6118  0.0298  0.4463
 14  Ba    0.6118  0.9702  0.9463
 15  Ba    0.8882  0.4702  0.5537
 16  Ba    0.7816  0.0248  0.1172
 17  Ba    0.7184  0.5248  0.3828
 18  Ba    0.7184  0.4752  0.8828
 19  Ba    0.7816  0.9752  0.6172
 20  Si    0.3073  0.5431  0.3969
 21  Si    0.1927  0.0431  0.1031
 22  Si    0.1927  0.9569  0.6031
 23  Si    0.3073  0.4569  0.8969
 24  Si    0.4284  0.069   0.3383
 25  Si    0.0716  0.569   0.1617
 26  Si    0.0716  0.431   0.6617
 27  Si    0.4284  0.931   0.8383
 28  Si    0.4505  0.5761  0.2225
 29  Si    0.0495  0.0761  0.2775
 30  Si    0.0495  0.9239  0.7775
 31  Si    0.4505  0.4239  0.7225
 32  Si    0.3348  0.0391  0.2885
 33  Si    0.1652  0.5391  0.2115
 34  Si    0.1652  0.4609  0.7115
 35  Si    0.3348  0.9609  0.7885
 36  Si    0.8073  0.0431  0.3969
 37  Si    0.6927  0.5431  0.1031
 38  Si    0.6927  0.4569  0.6031
 39  Si    0.8073  0.9569  0.8969
 40  Si    0.9284  0.569   0.3383
 41  Si    0.5716  0.069   0.1617
 42  Si    0.5716  0.931   0.6617
 43  Si    0.9284  0.431   0.8383
 44  Si    0.9505  0.0761  0.2225
 45  Si    0.5495  0.5761  0.2775
 46  Si    0.5495  0.4239  0.7775
 47  Si    0.9505  0.9239  0.7225
 48  Si    0.8348  0.5391  0.2885
 49  Si    0.6652  0.0391  0.2115
 50  Si    0.6652  0.9609  0.7115
 51  Si    0.8348  0.4609  0.7885
 52  O     0.4563  0.009   0.4374
 53  O     0.0437  0.509   0.0626
 54  O     0.0437  0.491   0.5626
 55  O     0.4563  0.991   0.9374
 56  O     0.4357  0.473   0.1137
 57  O     0.0643  0.973   0.3863
 58  O     0.0643  0.027   0.8863
 59  O     0.4357  0.527   0.6137
 60  O     0.3813  0.0282  0.352
 61  O     0.1187  0.5282  0.148
 62  O     0.1187  0.4718  0.648
 63  O     0.3813  0.9718  0.852
 64  O     0.4316  0.4026  0.3069
 65  O     0.0684  0.9026  0.1931
 66  O     0.0684  0.0974  0.6931
 67  O     0.4316  0.5974  0.8069
 68  O     0.3334  0.014   0.1772
 69  O     0.1666  0.514   0.3228
 70  O     0.1666  0.486   0.8228
 71  O     0.3334  0.986   0.6772
 72  O     0.4382  0.9019  0.2386
 73  O     0.0618  0.4019  0.2614
 74  O     0.0618  0.5981  0.7614
 75  O     0.4382  0.0981  0.7386
 76  O     0.3222  0.3598  0.3038
 77  O     0.1778  0.8598  0.1962
 78  O     0.1778  0.1402  0.6962
 79  O     0.3222  0.6402  0.8038
 80  O     0.2624  0.5438  0.4188
 81  O     0.2376  0.0438  0.0812
 82  O     0.2376  0.9562  0.5812
 83  O     0.2624  0.4562  0.9188
 84  O     0.3404  0.472   0.4924
 85  O     0.1596  0.972   0.0076
 86  O     0.1596  0.028   0.5076
 87  O     0.3404  0.528   0.9924
 88  O     0.3035  0.8663  0.3506
 89  O     0.1965  0.3663  0.1494
 90  O     0.1965  0.6337  0.6494
 91  O     0.3035  0.1337  0.8506
 92  O     0       0.055   0.25
 93  O     0       0.945   0.75
 94  O     0.9563  0.509   0.4374
 95  O     0.5437  0.009   0.0626
 96  O     0.5437  0.991   0.5626
 97  O     0.9563  0.491   0.9374
 98  O     0.9357  0.973   0.1137
 99  O     0.5643  0.473   0.3863
100  O     0.5643  0.527   0.8863
101  O     0.9357  0.027   0.6137
102  O     0.8813  0.5282  0.352
103  O     0.6187  0.0282  0.148
104  O     0.6187  0.9718  0.648
105  O     0.8813  0.4718  0.852
106  O     0.9316  0.9026  0.3069
107  O     0.5684  0.4026  0.1931
108  O     0.5684  0.5974  0.6931
109  O     0.9316  0.0974  0.8069
110  O     0.8334  0.514   0.1772
111  O     0.6666  0.014   0.3228
112  O     0.6666  0.986   0.8228
113  O     0.8334  0.486   0.6772
114  O     0.9382  0.4019  0.2386
115  O     0.5618  0.9019  0.2614
116  O     0.5618  0.0981  0.7614
117  O     0.9382  0.5981  0.7386
118  O     0.8222  0.8598  0.3038
119  O     0.6778  0.3598  0.1962
120  O     0.6778  0.6402  0.6962
121  O     0.8222  0.1402  0.8038
122  O     0.7624  0.0438  0.4188
123  O     0.7376  0.5438  0.0812
124  O     0.7376  0.4562  0.5812
125  O     0.7624  0.9562  0.9188
126  O     0.8404  0.972   0.4924
127  O     0.6596  0.472   0.0076
128  O     0.6596  0.528   0.5076
129  O     0.8404  0.028   0.9924
130  O     0.8035  0.3663  0.3506
131  O     0.6965  0.8663  0.1494
132  O     0.6965  0.1337  0.6494
133  O     0.8035  0.6337  0.8506
134  O     0.5     0.555   0.25
135  O     0.5     0.445   0.75

space_group_IT_number 15

*** lse ***


**isite= 0
Ba1 : [0. 0. 0.]

ce_symbol  = BS_1:10
ce_fraction=  0.7440473348572776
species:coords:index
O1 : [-1.85694166  0.457293   -2.65616556] : 109
O1 : [ 2.32359091  0.126765   -1.5639877 ] : 58
O1 : [ 0.48942043 -0.258225   -3.43884718] : 93
O1 : [-1.30534662 -2.389755   -0.86108733] : 97
O1 : [ 1.85694166 -0.457293    2.65616556] : 65
O1 : [-2.32359091 -0.126765    1.5639877 ] : 98
O1 : [ 1.30534662 -2.305245    0.86108733] : 53
O1 : [-1.30534662  2.305245   -0.86108733] : 97
O1 : [1.30534662 2.389755   0.86108733] : 53
O1 : [-0.48942043  0.258225    3.43884718] : 92
!!!atention to nb coordination!!!
         [3.2730054522030936, 2.8037834435842917, 3.4830851842332287, 2.855928949513158, 3.2730054522030905, 2.8037834435842885, 2.7855979097255434, 2.7855979097255443, 2.8559289495131557, 3.4830851842332238]
         [3.27300545220309, 2.8037834435842885, 3.483085184233225, 2.8559289495131552, 3.273005452203091, 2.803783443584289, 2.7855979097255434, 2.7855979097255426, 2.855928949513156, 3.483085184233225]

ce_symbol  = HB:8
ce_fraction=  0.2096558945618509
species:coords:index
O1 : [-1.85694166  0.457293   -2.65616556] : 109
O1 : [ 2.32359091  0.126765   -1.5639877 ] : 58
O1 : [-1.30534662 -2.389755   -0.86108733] : 97
O1 : [ 1.85694166 -0.457293    2.65616556] : 65
O1 : [-2.32359091 -0.126765    1.5639877 ] : 98
O1 : [ 1.30534662 -2.305245    0.86108733] : 53
O1 : [-1.30534662  2.305245   -0.86108733] : 97
O1 : [1.30534662 2.389755   0.86108733] : 53
!!!atention to nb coordination!!!
         [3.2730054522030936, 2.8037834435842917, 2.855928949513158, 3.2730054522030905, 2.8037834435842885, 2.7855979097255434, 2.7855979097255443, 2.8559289495131557]
         [3.27300545220309, 2.8037834435842885, 2.8559289495131552, 3.273005452203091, 2.803783443584289, 2.7855979097255434, 2.7855979097255426, 2.855928949513156]

ce_symbol  = C:8
ce_fraction=  0.033502709227022635
species:coords:index
O1 : [-1.85694166  0.457293   -2.65616556] : 109
O1 : [ 2.32359091  0.126765   -1.5639877 ] : 58
O1 : [-1.30534662 -2.389755   -0.86108733] : 97
O1 : [ 1.85694166 -0.457293    2.65616556] : 65
O1 : [-2.32359091 -0.126765    1.5639877 ] : 98
O1 : [ 1.30534662 -2.305245    0.86108733] : 53
O1 : [-1.30534662  2.305245   -0.86108733] : 97
O1 : [1.30534662 2.389755   0.86108733] : 53
!!!atention to nb coordination!!!
