cif name= ./1563148.cif
./1563148.cif
Full Formula (Sr4 Al8 Si8 O32)
Reduced Formula: SrAl2(SiO4)2
abc   :   8.832680   8.795800   6.923080
angles:  90.000000  90.064700  90.000000
Sites (52)
  #  SP          a       b        c
---  ----  -------  ------  -------
  0  Sr    0.74868  0.1108  0.76925
  1  Sr    0.25132  0.6108  0.73075
  2  Sr    0.25132  0.8892  0.23075
  3  Sr    0.74868  0.3892  0.26925
  4  Al    0.9132   0.0358  0.3174
  5  Al    0.0868   0.5358  0.1826
  6  Al    0.0868   0.9642  0.6826
  7  Al    0.9132   0.4642  0.8174
  8  Al    0.4083   0.2648  0.5132
  9  Al    0.5917   0.7648  0.9868
 10  Al    0.5917   0.7352  0.4868
 11  Al    0.4083   0.2352  0.0132
 12  Si    0.5836   0.0448  0.2798
 13  Si    0.4164   0.5448  0.2202
 14  Si    0.4164   0.9552  0.7202
 15  Si    0.5836   0.4552  0.7798
 16  Si    0.0722   0.2113  0
 17  Si    0.9278   0.7113  0.5
 18  Si    0.9278   0.7887  0
 19  Si    0.0722   0.2887  0.5
 20  O     0.7354   0.098   0.3915
 21  O     0.2646   0.598   0.1085
 22  O     0.2646   0.902   0.6085
 23  O     0.7354   0.402   0.8915
 24  O     0.9511   0.87    0.2099
 25  O     0.0489   0.37    0.2901
 26  O     0.0489   0.13    0.7901
 27  O     0.9511   0.63    0.7099
 28  O     0.0776   0.395   0.9402
 29  O     0.9224   0.895   0.5598
 30  O     0.9224   0.605   0.0598
 31  O     0.0776   0.105   0.4402
 32  O     0.4277   0.099   0.3877
 33  O     0.5723   0.599   0.1123
 34  O     0.5723   0.901   0.6123
 35  O     0.4277   0.401   0.8877
 36  O     0.5791   0.136   0.0788
 37  O     0.4209   0.636   0.4212
 38  O     0.4209   0.864   0.9212
 39  O     0.5791   0.364   0.5788
 40  O     0.2337   0.157   0.08
 41  O     0.7663   0.657   0.42
 42  O     0.7663   0.843   0.92
 43  O     0.2337   0.343   0.58
 44  O     0.917    0.157   0.1087
 45  O     0.083    0.657   0.3913
 46  O     0.083    0.843   0.8913
 47  O     0.917    0.343   0.6087
 48  O     0.5791   0.864   0.2467
 49  O     0.4209   0.364   0.2533
 50  O     0.4209   0.136   0.7533
 51  O     0.5791   0.636   0.7467

space_group_IT_number 14

*** lse ***


**isite= 0
Sr1 : [6.60683707 0.97457464 5.32557589]

ce_symbol  = BS_2:10
ce_fraction=  0.7813183219394756
species:coords:index
O1 : [6.49249223 0.8619884  2.71038409] : 20
O1 : [8.09480891 3.0169594  4.21407611] : 47
O1 : [ 6.76129037 -1.3809406   6.36922954] : 42
O1 : [ 8.14288766 -0.923559    3.87553771] : 29
O1 : [9.25842126 1.143454   5.46992202] : 26
O1 : [8.09090004 1.3809406  7.6756139 ] : 44
O1 : [ 5.05015597 -0.8707842   4.23899918] : 34
O1 : [6.48858336 3.5359116  6.17192188] : 23
O1 : [5.10657122 1.1962288  7.46861394] : 36
O1 : [3.71178591 1.1962288  5.21515284] : 50
!!!atention to nb coordination!!!
         [2.6201104115290126, 2.7605846232195406, 2.5809922117369943, 2.8398896933771023, 2.660874810682477, 2.8089597403662356, 2.647499625071093, 2.700135644308046, 2.625364788584301, 2.9056230007718007]
         [2.6201104115290126, 2.7605846232195392, 2.580992211736994, 2.839889693377101, 2.660874810682477, 2.8089597403662356, 2.647499625071093, 2.700135644308046, 2.625364788584301, 2.9056230007718007]

ce_symbol  = H:11
ce_fraction=  0.1980793766147532
species:coords:index
O1 : [6.49249223 0.8619884  2.71038409] : 20
O1 : [8.09480891 3.0169594  4.21407611] : 47
O1 : [ 6.76129037 -1.3809406   6.36922954] : 42
O1 : [ 8.14288766 -0.923559    3.87553771] : 29
O1 : [9.25842126 1.143454   5.46992202] : 26
O1 : [8.09090004 1.3809406  7.6756139 ] : 44
O1 : [ 5.05015597 -0.8707842   4.23899918] : 34
O1 : [6.48858336 3.5359116  6.17192188] : 23
O1 : [5.10657122 1.1962288  7.46861394] : 36
O1 : [5.11048008 3.2016712  4.00707615] : 39
O1 : [3.71178591 1.1962288  5.21515284] : 50
!!!atention to nb coordination!!!
         [2.6201104115290126, 2.7605846232195406, 2.5809922117369943, 2.8398896933771023, 2.660874810682477, 2.8089597403662356, 2.647499625071093, 2.700135644308046, 2.625364788584301, 2.9895626600410496, 2.9056230007718007]
         [2.6201104115290126, 2.7605846232195392, 2.580992211736994, 2.839889693377101, 2.660874810682477, 2.8089597403662356, 2.647499625071093, 2.700135644308046, 2.625364788584301, 2.989562660041049, 2.9056230007718007]

ce_symbol  = SBSA:10
ce_fraction=  0.01640490122655931
species:coords:index
O1 : [6.49249223 0.8619884  2.71038409] : 20
O1 : [8.09480891 3.0169594  4.21407611] : 47
O1 : [ 6.76129037 -1.3809406   6.36922954] : 42
O1 : [ 8.14288766 -0.923559    3.87553771] : 29
O1 : [9.25842126 1.143454   5.46992202] : 26
O1 : [8.09090004 1.3809406  7.6756139 ] : 44
O1 : [ 5.05015597 -0.8707842   4.23899918] : 34
O1 : [6.48858336 3.5359116  6.17192188] : 23
O1 : [5.10657122 1.1962288  7.46861394] : 36
O1 : [3.71178591 1.1962288  5.21515284] : 50
!!!atention to nb coordination!!!
         [2.6201104115290126, 2.7605846232195406, 2.5809922117369943, 2.8398896933771023, 2.660874810682477, 2.8089597403662356, 2.647499625071093, 2.700135644308046, 2.625364788584301, 2.9056230007718007]
         [2.6201104115290126, 2.7605846232195392, 2.580992211736994, 2.839889693377101, 2.660874810682477, 2.8089597403662356, 2.647499625071093, 2.700135644308046, 2.625364788584301, 2.9056230007718007]

ce_symbol  = PCPA:11
ce_fraction=  0.0036633309429592417
species:coords:index
O1 : [6.49249223 0.8619884  2.71038409] : 20
O1 : [8.09480891 3.0169594  4.21407611] : 47
O1 : [ 6.76129037 -1.3809406   6.36922954] : 42
O1 : [ 8.14288766 -0.923559    3.87553771] : 29
O1 : [9.25842126 1.143454   5.46992202] : 26
O1 : [8.09090004 1.3809406  7.6756139 ] : 44
O1 : [ 5.05015597 -0.8707842   4.23899918] : 34
O1 : [6.48858336 3.5359116  6.17192188] : 23
O1 : [5.10657122 1.1962288  7.46861394] : 36
O1 : [5.11048008 3.2016712  4.00707615] : 39
O1 : [3.71178591 1.1962288  5.21515284] : 50
!!!atention to nb coordination!!!
         [2.6201104115290126, 2.7605846232195406, 2.5809922117369943, 2.8398896933771023, 2.660874810682477, 2.8089597403662356, 2.647499625071093, 2.700135644308046, 2.625364788584301, 2.9895626600410496, 2.9056230007718007]
         [2.6201104115290126, 2.7605846232195392, 2.580992211736994, 2.839889693377101, 2.660874810682477, 2.8089597403662356, 2.647499625071093, 2.700135644308046, 2.625364788584301, 2.989562660041049, 2.9056230007718007]

ce_symbol  = PP:10
ce_fraction=  0.0005340692762525038
species:coords:index
O1 : [6.49249223 0.8619884  2.71038409] : 20
O1 : [8.09480891 3.0169594  4.21407611] : 47
O1 : [ 6.76129037 -1.3809406   6.36922954] : 42
O1 : [ 8.14288766 -0.923559    3.87553771] : 29
O1 : [9.25842126 1.143454   5.46992202] : 26
