cif name= ./2002675.cif
./2002675.cif
Full Formula (K4 Cu12 Ag4 Mo16 O64)
Reduced Formula: KCu3Ag(MoO4)4
abc   :   5.056200  14.546000  19.857990
angles:  90.000000  93.360000  90.000000
Sites (100)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  K+    0.19445  0.02791  0.09905
  1  K+    0.80555  0.52791  0.40095
  2  K+    0.80555  0.97209  0.90095
  3  K+    0.19445  0.47209  0.59905
  4  Cu2+  0.29136  0.93905  0.38735
  5  Cu2+  0.70864  0.43905  0.11265
  6  Cu2+  0.70864  0.06095  0.61265
  7  Cu2+  0.29136  0.56095  0.88735
  8  Cu2+  0.806    0.82461  0.42743
  9  Cu2+  0.194    0.32461  0.07257
 10  Cu2+  0.194    0.17539  0.57257
 11  Cu2+  0.806    0.67539  0.92743
 12  Cu2+  0.22573  0.79439  0.17216
 13  Cu2+  0.77427  0.29439  0.32784
 14  Cu2+  0.77427  0.20561  0.82784
 15  Cu2+  0.22573  0.70561  0.67216
 16  Ag+   0.72774  0.6382   0.20894
 17  Ag+   0.27226  0.1382   0.29106
 18  Ag+   0.27226  0.3618   0.79106
 19  Ag+   0.72774  0.8618   0.70894
 20  Mo6+  0.80738  0.08449  0.42991
 21  Mo6+  0.19262  0.58449  0.07009
 22  Mo6+  0.19262  0.91551  0.57009
 23  Mo6+  0.80738  0.41551  0.92991
 24  Mo6+  0.75022  0.89923  0.27156
 25  Mo6+  0.24978  0.39923  0.22844
 26  Mo6+  0.24978  0.10077  0.72844
 27  Mo6+  0.75022  0.60077  0.77156
 28  Mo6+  0.67684  0.82242  0.06019
 29  Mo6+  0.32316  0.32242  0.43981
 30  Mo6+  0.32316  0.17758  0.93981
 31  Mo6+  0.67684  0.67758  0.56019
 32  Mo6+  0.72026  0.2306   0.17072
 33  Mo6+  0.27974  0.7306   0.32928
 34  Mo6+  0.27974  0.7694   0.82928
 35  Mo6+  0.72026  0.2694   0.67072
 36  O2-   0.6104   0.98488  0.43803
 37  O2-   0.3896   0.48488  0.06197
 38  O2-   0.3896   0.01512  0.56197
 39  O2-   0.6104   0.51512  0.93803
 40  O2-   0.9823   0.8719   0.34786
 41  O2-   0.0177   0.3719   0.15214
 42  O2-   0.0177   0.1281   0.65214
