cif name= ./9010047.cif
./9010047.cif
Full Formula (Fe48 Si72 O216)
Reduced Formula: Fe2(SiO3)3
abc   :  16.549590  17.835000  18.878225
angles:  74.351612  77.293931  80.332213
Sites (336)
  #  SP          a       b       c
---  ----  -------  ------  ------
  0  Fe     0.6962  0.8233  0.9505
  1  Fe     0.3038  0.1767  0.0495
  2  Fe     0.7829  0.91    0.7854
  3  Fe     0.2171  0.09    0.2146
  4  Fe     0.8665  0.747   0.8642
  5  Fe     0.1335  0.253   0.1358
  6  Fe     0.6197  0.9958  0.8701
  7  Fe     0.3803  0.0042  0.1299
  8  Fe     0.9524  0.8284  0.7037
  9  Fe     0.0476  0.1716  0.2963
 10  Fe     0.7847  0.6604  0.0369
 11  Fe     0.2153  0.3396  0.9631
 12  Fe     0.5382  0.9144  0.0401
 13  Fe     0.4618  0.0856  0.9599
 14  Fe     0.7036  0.0796  0.7043
 15  Fe     0.2964  0.9204  0.2957
 16  Fe     0.8705  0.996   0.6211
 17  Fe     0.1295  0.004   0.3789
 18  Fe     0.0321  0.6604  0.7911
 19  Fe     0.9679  0.3396  0.2089
 20  Fe     0.9548  0.5798  0.9559
 21  Fe     0.0452  0.4202  0.0441
 22  Fe     0.6172  0.7464  0.1211
 23  Fe     0.3828  0.2536  0.8789
 24  Fe     0.4584  0.8337  0.2095
 25  Fe     0.5416  0.1663  0.7905
 26  Fe     0.7913  0.1663  0.5389
 27  Fe     0.2087  0.8337  0.4611
 28  Fe     0.0363  0.9154  0.5425
 29  Fe     0.9637  0.0846  0.4575
 30  Fe     0.1228  0.748   0.6231
 31  Fe     0.8772  0.252   0.3769
 32  Fe     0.2069  0.5805  0.709
 33  Fe     0.7931  0.4195  0.291
 34  Fe     0.1268  0.5007  0.8753
 35  Fe     0.8732  0.4993  0.1247
 36  Fe     0.7053  0.5807  0.2065
 37  Fe     0.2947  0.4193  0.7935
 38  Fe     0.6253  0.5005  0.3738
 39  Fe     0.3747  0.4995  0.6262
 40  Fe     0.5384  0.6668  0.2905
 41  Fe     0.4616  0.3332  0.7095
 42  Fe     0.6248  0.2491  0.6233
 43  Fe     0.3752  0.7509  0.3767
 44  Fe     0.7095  0.3331  0.4582
 45  Fe     0.2905  0.6669  0.5418
 46  Fe     0.458   0.5829  0.4588
 47  Fe     0.542   0.4171  0.5412
 48  Si     0.7196  0.9832  0.0071
 49  Si     0.2804  0.0168  0.9929
 50  Si     0.8009  0.0657  0.8465
 51  Si     0.1991  0.9343  0.1535
 52  Si     0.962   0.9841  0.7663
 53  Si     0.038   0.0159  0.2337
 54  Si     0.0418  0.8225  0.8475
 55  Si     0.9582  0.1775  0.1525
 56  Si     0.961   0.7426  0.0092
 57  Si     0.039   0.2574  0.9908
 58  Si     0.7971  0.8208  0.0888
 59  Si     0.2029  0.1792  0.9112
 60  Si     0.568   0.0702  0.0937
 61  Si     0.432   0.9298  0.9063
 62  Si     0.7256  0.2303  0.7669
 63  Si     0.2744  0.7697  0.2331
 64  Si     0.0466  0.07    0.6083
 65  Si     0.9534  0.93    0.3917
 66  Si     0.2048  0.7433  0.7678
