cif name= ./7704468.cif
./7704468.cif
Full Formula (Na20 Dy4 W16 O64)
Reduced Formula: Na5Dy(WO4)4
abc   :  11.456260  11.456260  11.357420
angles:  90.000000  90.000000  90.000000
Sites (104)
  #  SP          a        b       c
---  ----  -------  -------  ------
  0  Na    0.1224   0.298    0.466
  1  Na    0.8776   0.702    0.466
  2  Na    0.798    0.3776   0.034
  3  Na    0.798    0.8776   0.216
  4  Na    0.702    0.1224   0.534
  5  Na    0.702    0.6224   0.716
  6  Na    0.3776   0.702    0.284
  7  Na    0.6224   0.298    0.284
  8  Na    0        0        0.5
  9  Na    0.5      0        0.25
 10  Na    0.6224   0.798    0.966
 11  Na    0.3776   0.202    0.966
 12  Na    0.298    0.8776   0.534
 13  Na    0.298    0.3776   0.716
 14  Na    0.202    0.6224   0.034
 15  Na    0.202    0.1224   0.216
 16  Na    0.8776   0.202    0.784
 17  Na    0.1224   0.798    0.784
 18  Na    0.5      0.5      0
 19  Na    0        0.5      0.75
 20  Dy    0.5      0.5      0.5
 21  Dy    0        0.5      0.25
 22  Dy    0        0        0
 23  Dy    0.5      0        0.75
 24  W     0.81746  0.90609  0.7387
 25  W     0.18254  0.09391  0.7387
 26  W     0.90609  0.18254  0.2613
 27  W     0.90609  0.68254  0.9887
 28  W     0.59391  0.31746  0.7613
 29  W     0.59391  0.81746  0.4887
 30  W     0.68254  0.09391  0.0113
 31  W     0.31746  0.90609  0.0113
 32  W     0.31746  0.40609  0.2387
 33  W     0.68254  0.59391  0.2387
 34  W     0.40609  0.68254  0.7613
 35  W     0.40609  0.18254  0.4887
 36  W     0.09391  0.81746  0.2613
 37  W     0.09391  0.31746  0.9887
 38  W     0.18254  0.59391  0.5113
 39  W     0.81746  0.40609  0.5113
 40  O     0.8226   0.7921   0.6337
 41  O     0.1774   0.2079   0.6337
 42  O     0.7921   0.1774   0.3663
 43  O     0.7921   0.6774   0.8837
 44  O     0.7079   0.3226   0.8663
 45  O     0.7079   0.8226   0.3837
 46  O     0.6774   0.2079   0.1163
 47  O     0.3226   0.7921   0.1163
 48  O     0.9286   0.8862   0.8402
 49  O     0.5714   0.6138   0.3402
 50  O     0.8862   0.0714   0.1598
