cif name= ./9016450.cif
./9016450.cif
Full Formula (Ba6 Ti6 Si18 O54)
Reduced Formula: BaTi(SiO3)3
abc   :  11.338200  11.338200   9.658400
angles:  90.000000  90.000000 120.000000
Sites (84)
  #  SP           a         b       c
---  ----  --------  --------  ------
  0  Ba    0         0         0
  1  Ba    0         0         0.5
  2  Ba    0.333333  0.666667  0.974
  3  Ba    0.666667  0.333333  0.474
  4  Ba    0.666667  0.333333  0.973
  5  Ba    0.333333  0.666667  0.473
  6  Ti    0.667     0.666     0.9819
  7  Ti    0.666     0.667     0.4819
  8  Ti    0.999     0.333     0.9819
  9  Ti    0.001     0.334     0.4819
 10  Ti    0.334     0.001     0.9819
 11  Ti    0.333     0.999     0.4819
 12  Si    0.283     0.164     0.7369
 13  Si    0.164     0.283     0.2369
 14  Si    0.881     0.717     0.7369
 15  Si    0.119     0.836     0.2369
 16  Si    0.836     0.119     0.7369
 17  Si    0.717     0.881     0.2369
 18  Si    0.83      0.617     0.23
 19  Si    0.617     0.83      0.73
 20  Si    0.787     0.17      0.23
 21  Si    0.213     0.383     0.73
 22  Si    0.383     0.213     0.23
 23  Si    0.17      0.787     0.73
 24  Si    0.503     0.452     0.729
 25  Si    0.452     0.503     0.229
 26  Si    0.949     0.497     0.729
 27  Si    0.051     0.548     0.229
 28  Si    0.548     0.051     0.729
 29  Si    0.497     0.949     0.229
 30  O     0.956     0.773     0.226
 31  O     0.773     0.956     0.726
 32  O     0.817     0.044     0.226
 33  O     0.183     0.227     0.726
 34  O     0.227     0.183     0.226
 35  O     0.044     0.817     0.726
 36  O     0.375     0.481     0.734
 37  O     0.481     0.375     0.234
 38  O     0.106     0.625     0.734
 39  O     0.894     0.519     0.234
 40  O     0.519     0.894     0.734
 41  O     0.625     0.106     0.234
 42  O     0.437     0.288     0.74
 43  O     0.288     0.437     0.24
 44  O     0.851     0.563     0.74
 45  O     0.149     0.712     0.24
 46  O     0.712     0.149     0.74
 47  O     0.563     0.851     0.24
 48  O     0.242     0.077     0.878
 49  O     0.077     0.242     0.378
 50  O     0.835     0.758     0.878
 51  O     0.165     0.923     0.378
 52  O     0.923     0.165     0.878
 53  O     0.758     0.835     0.378
 54  O     0.585     0.745     0.867
 55  O     0.745     0.585     0.367
 56  O     0.16      0.415     0.867
 57  O     0.84      0.255     0.367
 58  O     0.255     0.84      0.867
 59  O     0.415     0.16      0.367
 60  O     0.598     0.509     0.863
 61  O     0.509     0.598     0.363
 62  O     0.911     0.402     0.863
 63  O     0.089     0.491     0.363
 64  O     0.491     0.089     0.863
 65  O     0.402     0.911     0.363
 66  O     0.179     0.928     0.103
 67  O     0.928     0.179     0.603
 68  O     0.749     0.821     0.103
 69  O     0.251     0.072     0.603
 70  O     0.072     0.251     0.103
 71  O     0.821     0.749     0.603
 72  O     0.738     0.574     0.093
 73  O     0.574     0.738     0.593
 74  O     0.836     0.262     0.093
 75  O     0.164     0.426     0.593
 76  O     0.426     0.164     0.093
 77  O     0.262     0.836     0.593
 78  O     0.5       0.586     0.087
 79  O     0.586     0.5       0.587
 80  O     0.086     0.5       0.087
 81  O     0.914     0.414     0.587
 82  O     0.414     0.914     0.087
 83  O     0.5       0.086     0.587

space_group_IT_number 159

*** lse ***


**isite= 0
Ba1 : [0. 0. 0.]

ce_symbol  = TO_3:9
ce_fraction=  0.5604441393399754
species:coords:index
O1 : [-1.8084429   1.62016292 -1.1783248 ] : 52
O1 : [-0.6065937   2.46461148  0.9948152 ] : 70
O1 : [-1.8311193  -1.75763129  0.9948152 ] : 68
O1 : [-2.324331    0.43204345  2.1827984 ] : 32
O1 : [ 2.3073237   0.75607603 -1.1783248 ] : 48
O1 : [ 0.7880049  -2.22895142  2.1827984 ] : 30
O1 : [-0.4988808  -2.37623895 -1.1783248 ] : 50
O1 : [1.5363261  1.79690797 2.1827984 ] : 34
O1 : [ 2.437713   -0.70698018  0.9948152 ] : 66
!!!atention to nb coordination!!!
         [2.6988595657170085, 2.726155339338746, 2.7261553393387463, 3.217729788540367, 2.698859565717009, 3.2177297885403684, 2.6988595657170076, 3.2177297885403684, 2.7261553393387454]
         [2.6988595657170085, 2.726155339338746, 2.726155339338746, 3.2177297885403684, 2.698859565717009, 3.217729788540368, 2.698859565717009, 3.217729788540369, 2.726155339338746]

ce_symbol  = TT_1:9
ce_fraction=  0.43955586066002467
species:coords:index
O1 : [-1.8084429   1.62016292 -1.1783248 ] : 52
O1 : [-0.6065937   2.46461148  0.9948152 ] : 70
O1 : [-1.8311193  -1.75763129  0.9948152 ] : 68
O1 : [-2.324331    0.43204345  2.1827984 ] : 32
O1 : [ 2.3073237   0.75607603 -1.1783248 ] : 48
O1 : [ 0.7880049  -2.22895142  2.1827984 ] : 30
