cif name= ./9003430.cif
./9003430.cif
Full Formula (Mg16 Si16 O48)
Reduced Formula: MgSiO3
abc   :   5.013000  18.027000   8.683000
angles:  90.000000  90.000000  90.000000
Sites (80)
  #  SP         a       b         c
---  ----  ------  ------  --------
  0  Mg    0.141   0.3733  0.333333
  1  Mg    0.641   0.3733  0.166667
  2  Mg    0.359   0.6267  0.833333
  3  Mg    0.141   0.1267  0.833333
  4  Mg    0.859   0.8733  0.166667
  5  Mg    0.359   0.8733  0.333333
  6  Mg    0.641   0.1267  0.666667
  7  Mg    0.859   0.6267  0.666667
  8  Mg    0.641   0.3733  0.5
  9  Mg    0.141   0.3733  0
 10  Mg    0.859   0.6267  0
 11  Mg    0.641   0.1267  0
 12  Mg    0.359   0.8733  0
 13  Mg    0.859   0.8733  0.5
 14  Mg    0.141   0.1267  0.5
 15  Mg    0.359   0.6267  0.5
 16  Si    0.9196  0.2789  0.666667
 17  Si    0.4196  0.2789  0.833333
 18  Si    0.5804  0.7211  0.166667
 19  Si    0.9196  0.2211  0.166667
 20  Si    0.0804  0.7789  0.833333
 21  Si    0.5804  0.7789  0.666667
 22  Si    0.4196  0.2211  0.333333
 23  Si    0.0804  0.7211  0.333333
 24  Si    0.1923  0.4694  0.666667
 25  Si    0.6923  0.4694  0.833333
 26  Si    0.3077  0.5306  0.166667
 27  Si    0.1923  0.0306  0.166667
 28  Si    0.8077  0.9694  0.833333
 29  Si    0.3077  0.9694  0.666667
 30  Si    0.6923  0.0306  0.333333
 31  Si    0.8077  0.5306  0.333333
 32  O     0.9196  0.1922  0.666667
 33  O     0.4196  0.1922  0.833333
 34  O     0.5804  0.8078  0.166667
 35  O     0.9196  0.3078  0.166667
 36  O     0.0804  0.6922  0.833333
 37  O     0.5804  0.6922  0.666667
 38  O     0.4196  0.3078  0.333333
 39  O     0.0804  0.8078  0.333333
 40  O     0.9744  0.3078  0.5
 41  O     0.4744  0.3078  0
 42  O     0.5256  0.6922  0
 43  O     0.9744  0.1922  0
 44  O     0.0256  0.8078  0
