cif name= ./9001717.cif
./9001717.cif
Full Formula (Mg18 Si12 O54)
Reduced Formula: Mg3Si2O9
abc   :   5.323000   9.214000  21.381000
angles:  90.000000  90.000000  90.000000
Sites (84)
  #  SP            a         b         c
---  ----  ---------  --------  --------
  0  Mg    -0         0         0
  1  Mg     0.5       0.833333  0
  2  Mg     0.5       0.166667  0
  3  Mg    -0         0         0.666667
  4  Mg     0.5       0.833333  0.666667
  5  Mg     0.5       0.166667  0.666667
  6  Mg    -0         0         0.333333
  7  Mg     0.5       0.833333  0.333333
  8  Mg     0.5       0.166667  0.333333
  9  Mg     0.5       0.5       0
 10  Mg    -0         0.333333  0
 11  Mg    -0         0.666667  0
 12  Mg     0.5       0.5       0.666667
 13  Mg    -0         0.333333  0.666667
 14  Mg    -0         0.666667  0.666667
 15  Mg     0.5       0.5       0.333333
 16  Mg    -0         0.333333  0.333333
 17  Mg    -0         0.666667  0.333333
 18  Si     0.166667  0.833333  0.8722
 19  Si     0.166667  0.166667  0.8722
 20  Si     0.333333  0.333333  0.4612
 21  Si     0.333333  0.666667  0.4612
 22  Si     0.333333  0.333333  0.1278
 23  Si     0.333333  0.666667  0.1278
 24  Si     0.666667  0.333333  0.8722
 25  Si     0.666667  0.666667  0.8722
 26  Si     0.833333  0.833333  0.4612
 27  Si     0.833333  0.166667  0.4612
 28  Si     0.833333  0.833333  0.1278
 29  Si     0.833333  0.166667  0.1278
 30  O      0.666667  0         0.9507
 31  O      0.166667  0.833333  0.9487
 32  O      0.166667  0.166667  0.9487
 33  O      0.1667    0         0.8446
 34  O      0.4167    0.75      0.8446
 35  O      0.4167    0.25      0.8446
 36  O      0.333333  0         0.7135
 37  O      0.333333  0.333333  0.7135
 38  O      0.333333  0.666667  0.7135
 39  O     -0         0         0.6199
 40  O      0.166667  0.833333  0.6199
 41  O      0.166667  0.166667  0.6199
 42  O      0.8333    0         0.4888
 43  O      0.5833    0.25      0.4888
 44  O      0.5833    0.75      0.4888
 45  O      0.333333  0         0.3827
 46  O      0.333333  0.333333  0.3847
 47  O      0.333333  0.666667  0.3847
 48  O      0.666667  0         0.2865
 49  O      0.166667  0.833333  0.2865
 50  O      0.166667  0.166667  0.2865
 51  O      0.8333    0         0.1554
 52  O      0.5833    0.25      0.1554
 53  O      0.5833    0.75      0.1554
 54  O      0.333333  0         0.0493
 55  O      0.333333  0.333333  0.0513
 56  O      0.333333  0.666667  0.0513
 57  O      0.166667  0.5       0.9507
 58  O      0.666667  0.333333  0.9487
 59  O      0.666667  0.666667  0.9487
 60  O      0.6667    0.5       0.8446
 61  O      0.9167    0.25      0.8446
 62  O      0.9167    0.75      0.8446
 63  O      0.833333  0.5       0.7135
 64  O      0.833333  0.833333  0.7135
 65  O      0.833333  0.166667  0.7135
 66  O      0.5       0.5       0.6199
 67  O      0.666667  0.333333  0.6199
 68  O      0.666667  0.666667  0.6199
 69  O      0.3333    0.5       0.4888
 70  O      0.0833    0.75      0.4888
