cif name= ./1511684.cif
./1511684.cif
Full Formula (Rb12 B28 O48)
Reduced Formula: Rb3B7O12
abc   :   6.603000   6.632000  30.085000
angles:  91.183000  91.781000 119.293000
Sites (88)
  #  SP         a       b        c
---  ----  ------  ------  -------
  0  Rb    0.6769  0.7622  0.35885
  1  Rb    0.3231  0.2378  0.64115
  2  Rb    0.5887  0.784   0.4769
  3  Rb    0.4113  0.216   0.5231
  4  Rb    0.9683  0.3615  0.19201
  5  Rb    0.0317  0.6385  0.80799
  6  Rb    0.3886  0.1263  0.15021
  7  Rb    0.6114  0.8737  0.84979
  8  Rb    0.3345  0.2052  0.02637
  9  Rb    0.6655  0.7948  0.97363
 10  Rb    0.9637  0.3477  0.30772
 11  Rb    0.0363  0.6523  0.69228
 12  B     0.217   0.706   0.0706
 13  B     0.783   0.294   0.9294
 14  B     0.941   0.671   0.5716
 15  B     0.059   0.329   0.4284
 16  B     0.371   0.249   0.2607
 17  B     0.629   0.751   0.7393
 18  B     0.337   0.127   0.9227
 19  B     0.663   0.873   0.0773
 20  B     0.449   0.921   0.2618
 21  B     0.551   0.079   0.7382
 22  B     0.622   0.682   0.239
 23  B     0.378   0.318   0.761
 24  B     0.908   0.311   0.068
 25  B     0.092   0.689   0.932
 26  B     0.382   0.191   0.3466
 27  B     0.618   0.809   0.6534
 28  B     0.048   0.838   0.252
 29  B     0.952   0.162   0.748
 30  B     0.767   0.932   0.5813
 31  B     0.233   0.068   0.4187
 32  B     0.649   0.246   0.4121
 33  B     0.351   0.754   0.5879
 34  B     0.964   0.637   0.4349
 35  B     0.036   0.363   0.5651
 36  B     0.177   0.38    0.9057
 37  B     0.823   0.62    0.0943
 38  B     0.693   0.774   0.1548
 39  B     0.307   0.226   0.8452
 40  O     0.8048  0.9399  0.6295
 41  O     0.1952  0.0601  0.3705
 42  O     0.6771  0.9195  0.1258
 43  O     0.3229  0.0805  0.8742
 44  O     0.595   0.8393  0.2715
 45  O     0.405   0.1607  0.7285
 46  O     0.371   0.298   0.3081
 47  O     0.629   0.702   0.6919
 48  O     0.6239  0.7911  0.1958
 49  O     0.3761  0.2089  0.8042
 50  O     0.834   0.1763  0.4158
 51  O     0.166   0.8237  0.5842
 52  O     0.4206  0.4439  0.2341
 53  O     0.5794  0.5561  0.7659
 54  O     0.7811  0.6363  0.1425
 55  O     0.2189  0.3637  0.8575
 56  O     0.74    0.48    0.4329
 57  O     0.26    0.52    0.5671
 58  O     0.1495  0.9165  0.9424
 59  O     0.8505  0.0835  0.0576
 60  O     0.3212  0.3256  0.9337
 61  O     0.6788  0.6744  0.0663
 62  O     0.1223  0.0694  0.2452
 63  O     0.8777  0.9306  0.7548
 64  O     0.1368  0.469   0.0603
