cif name= ./9010402.cif
./9010402.cif
Full Formula (Mg6 Si6 O18)
Reduced Formula: MgSiO3
abc   :   4.262000   6.228000   7.026000
angles:  90.000000  95.850000  90.000000
Sites (30)
  #  SP        a      b      c
---  ----  -----  -----  -----
  0  Mg    0.462  0.75   0.943
  1  Mg    0.538  0.25   0.057
  2  Mg    0.083  0.75   0.27
  3  Mg    0.917  0.25   0.73
  4  Mg    0.958  0.75   0.598
  5  Mg    0.042  0.25   0.402
  6  Si    0      0      0
  7  Si    0      0.5    0
  8  Si    0.445  0.498  0.67
  9  Si    0.445  0.002  0.67
 10  Si    0.555  0.998  0.33
 11  Si    0.555  0.502  0.33
 12  O     0.86   0.44   0.208
 13  O     0.86   0.06   0.208
 14  O     0.14   0.94   0.792
 15  O     0.14   0.56   0.792
 16  O     0.345  0.559  0.125
 17  O     0.345  0.941  0.125
 18  O     0.655  0.059  0.875
 19  O     0.655  0.441  0.875
 20  O     0.571  0.75   0.694
 21  O     0.429  0.25   0.306
 22  O     0.757  0.445  0.542
 23  O     0.757  0.055  0.542
 24  O     0.243  0.945  0.458
 25  O     0.243  0.555  0.458
 26  O     0.687  0.75   0.356
 27  O     0.313  0.25   0.644
 28  O     0.884  0.75   0.022
 29  O     0.116  0.25   0.978

space_group_IT_number 11

*** lse ***


**isite= 0
Mg1 : [1.29374168 4.671      6.59101324]

ce_symbol  = SBT:8
ce_fraction=  0.7796448651575197
species:coords:index
O1 : [3.03573211 4.671      7.1431766 ] : 28
O1 : [0.66475362 5.860548   7.86308579] : 17
O1 : [2.16500393 2.746548   6.11573339] : 19
O1 : [0.66475362 3.481452   7.86308579] : 16
O1 : [2.16500393 6.595452   6.11573339] : 18
O1 : [0.02951199 5.85432    5.53561239] : 14
O1 : [0.02951199 3.48768    5.53561239] : 15
O1 : [1.93661387 4.671      4.85065025] : 20
!!!atention to nb coordination!!!
         [1.8274066344227002, 1.8517070469579053, 2.1652954382196956, 1.8517070469579047, 2.1652954382196956, 2.027903817531715, 2.0279038175317146, 1.855302663907234]
         [1.8274066344227, 1.8517070469579053, 2.165295438219695, 1.8517070469579044, 2.1652954382196956, 2.0279038175317146, 2.027903817531714, 1.855302663907234]

ce_symbol  = SA:8
ce_fraction=  0.11514012168929619
species:coords:index
O1 : [3.03573211 4.671      7.1431766 ] : 28
O1 : [0.66475362 5.860548   7.86308579] : 17
O1 : [2.16500393 2.746548   6.11573339] : 19
O1 : [0.66475362 3.481452   7.86308579] : 16
O1 : [2.16500393 6.595452   6.11573339] : 18
O1 : [0.02951199 5.85432    5.53561239] : 14
O1 : [0.02951199 3.48768    5.53561239] : 15
O1 : [1.93661387 4.671      4.85065025] : 20
!!!atention to nb coordination!!!
         [1.8274066344227002, 1.8517070469579053, 2.1652954382196956, 1.8517070469579047, 2.1652954382196956, 2.027903817531715, 2.0279038175317146, 1.855302663907234]
         [1.8274066344227, 1.8517070469579053, 2.165295438219695, 1.8517070469579044, 2.1652954382196956, 2.0279038175317146, 2.027903817531714, 1.855302663907234]

ce_symbol  = DDPN:8
ce_fraction=  0.06658192976889894
species:coords:index
O1 : [3.03573211 4.671      7.1431766 ] : 28
O1 : [0.66475362 5.860548   7.86308579] : 17
O1 : [2.16500393 2.746548   6.11573339] : 19
O1 : [0.66475362 3.481452   7.86308579] : 16
O1 : [2.16500393 6.595452   6.11573339] : 18
O1 : [0.02951199 5.85432    5.53561239] : 14
O1 : [0.02951199 3.48768    5.53561239] : 15
O1 : [1.93661387 4.671      4.85065025] : 20
!!!atention to nb coordination!!!
         [1.8274066344227002, 1.8517070469579053, 2.1652954382196956, 1.8517070469579047, 2.1652954382196956, 2.027903817531715, 2.0279038175317146, 1.855302663907234]
         [1.8274066344227, 1.8517070469579053, 2.165295438219695, 1.8517070469579044, 2.1652954382196956, 2.0279038175317146, 2.027903817531714, 1.855302663907234]

ce_symbol  = DD:8
ce_fraction=  0.035266626396019164
species:coords:index
O1 : [3.03573211 4.671      7.1431766 ] : 28
O1 : [0.66475362 5.860548   7.86308579] : 17
O1 : [2.16500393 2.746548   6.11573339] : 19
O1 : [0.66475362 3.481452   7.86308579] : 16
O1 : [2.16500393 6.595452   6.11573339] : 18
O1 : [0.02951199 5.85432    5.53561239] : 14
O1 : [0.02951199 3.48768    5.53561239] : 15
O1 : [1.93661387 4.671      4.85065025] : 20
!!!atention to nb coordination!!!
         [1.8274066344227002, 1.8517070469579053, 2.1652954382196956, 1.8517070469579047, 2.1652954382196956, 2.027903817531715, 2.0279038175317146, 1.855302663907234]
         [1.8274066344227, 1.8517070469579053, 2.165295438219695, 1.8517070469579044, 2.1652954382196956, 2.0279038175317146, 2.027903817531714, 1.855302663907234]

ce_symbol  = T:6
ce_fraction=  0.0021360226186452223
species:coords:index
O1 : [3.03573211 4.671      7.1431766 ] : 28
O1 : [0.66475362 5.860548   7.86308579] : 17
O1 : [0.66475362 3.481452   7.86308579] : 16
O1 : [0.02951199 5.85432    5.53561239] : 14
O1 : [0.02951199 3.48768    5.53561239] : 15
O1 : [1.93661387 4.671      4.85065025] : 20
!!!atention to nb coordination!!!
         [1.8274066344227002, 1.8517070469579053, 1.8517070469579047, 2.027903817531715, 2.0279038175317146, 1.855302663907234]
         [1.8274066344227, 1.8517070469579053, 1.8517070469579044, 2.0279038175317146, 2.027903817531714, 1.855302663907234]

ce_symbol  = BO_3:8
ce_fraction=  0.0012304343696209182
species:coords:index
O1 : [3.03573211 4.671      7.1431766 ] : 28
O1 : [0.66475362 5.860548   7.86308579] : 17
O1 : [2.16500393 2.746548   6.11573339] : 19
O1 : [0.66475362 3.481452   7.86308579] : 16
O1 : [2.16500393 6.595452   6.11573339] : 18
O1 : [0.02951199 5.85432    5.53561239] : 14
O1 : [0.02951199 3.48768    5.53561239] : 15
O1 : [1.93661387 4.671      4.85065025] : 20
!!!atention to nb coordination!!!
         [1.8274066344227002, 1.8517070469579053, 2.1652954382196956, 1.8517070469579047, 2.1652954382196956, 2.027903817531715, 2.0279038175317146, 1.855302663907234]
         [1.8274066344227, 1.8517070469579053, 2.165295438219695, 1.8517070469579044, 2.1652954382196956, 2.0279038175317146, 2.027903817531714, 1.855302663907234]


**isite= 1
Mg1 : [2.25213709 1.557      0.39839635]

ce_symbol  = SBT:8
ce_fraction=  0.779644865157519
species:coords:index
O1 : [ 2.88112515  2.746548   -0.8736762 ] : 19
O1 : [ 0.51014667  1.557      -0.15376701] : 29
O1 : [ 2.88112515  0.367452   -0.8736762 ] : 18
O1 : [ 1.38087485 -0.367452    0.8736762 ] : 17
O1 : [1.38087485 3.481452   0.8736762 ] : 16
O1 : [3.51636678 2.74032    1.45379719] : 12
