cif name= ./2103981.cif
./2103981.cif
Full Formula (Na12 Fe8 Mo12 O48)
Reduced Formula: Na3Fe2(MoO4)3
abc   :  12.646000  13.685000   7.206000
angles:  90.000000 112.560000  90.000000
Sites (80)
  #  SP         a        b        c
---  ----  ------  -------  -------
  0  Na    0.5     0.9971   0.25
  1  Na    0.5     0.0029   0.75
  2  Na    0.5     0.7297   0.75
  3  Na    0.5     0.2703   0.25
  4  Na    0       0        0
  5  Na    0       0        0.5
  6  Na    0       0.4971   0.25
  7  Na    0       0.5029   0.75
  8  Na    0       0.2297   0.75
  9  Na    0       0.7703   0.25
 10  Na    0.5     0.5      0
 11  Na    0.5     0.5      0.5
 12  Fe    0.7099  0.8406   0.6236
 13  Fe    0.2901  0.8406   0.8764
 14  Fe    0.2901  0.1594   0.3764
 15  Fe    0.7099  0.1594   0.1236
 16  Fe    0.2099  0.3406   0.6236
 17  Fe    0.7901  0.3406   0.8764
 18  Fe    0.7901  0.6594   0.3764
 19  Fe    0.2099  0.6594   0.1236
 20  Mo    0.2727  0.8909   0.37603
 21  Mo    0.7273  0.8909   0.12397
 22  Mo    0.7273  0.1091   0.62397
 23  Mo    0.2727  0.1091   0.87603
 24  Mo    0.5     0.71172  0.25
 25  Mo    0.5     0.28828  0.75
 26  Mo    0.7727  0.3909   0.37603
 27  Mo    0.2273  0.3909   0.12397
 28  Mo    0.2273  0.6091   0.62397
 29  Mo    0.7727  0.6091   0.87603
 30  Mo    0       0.21172  0.25
 31  Mo    0       0.78828  0.75
 32  O     0.5405  0.7821   0.4705
 33  O     0.4595  0.7821   0.0295
 34  O     0.4595  0.2179   0.5295
 35  O     0.5405  0.2179   0.9705
 36  O     0.128   0.9147   0.3183
 37  O     0.872   0.9147   0.1817
 38  O     0.872   0.0853   0.6817
 39  O     0.128   0.0853   0.8183
 40  O     0.3315  0.8309   0.606
 41  O     0.6685  0.8309   0.894
 42  O     0.6685  0.1691   0.394
 43  O     0.3315  0.1691   0.106
 44  O     0.3471  0.004    0.3971
 45  O     0.6529  0.004    0.1029
 46  O     0.6529  0.996    0.6029
 47  O     0.3471  0.996    0.8971
 48  O     0.6078  0.6311   0.255
 49  O     0.3922  0.6311   0.245
 50  O     0.3922  0.3689   0.745
 51  O     0.6078  0.3689   0.755
 52  O     0.2875  0.8193   0.1836
 53  O     0.7125  0.8193   0.3164
 54  O     0.7125  0.1807   0.8164
 55  O     0.2875  0.1807   0.6836
 56  O     0.0405  0.2821   0.4705
 57  O     0.9595  0.2821   0.0295
 58  O     0.9595  0.7179   0.5295
 59  O     0.0405  0.7179   0.9705
 60  O     0.628   0.4147   0.3183
 61  O     0.372   0.4147   0.1817
 62  O     0.372   0.5853   0.6817
 63  O     0.628   0.5853   0.8183
 64  O     0.8315  0.3309   0.606
 65  O     0.1685  0.3309   0.894
 66  O     0.1685  0.6691   0.394
 67  O     0.8315  0.6691   0.106
 68  O     0.8471  0.504    0.3971
 69  O     0.1529  0.504    0.1029
 70  O     0.1529  0.496    0.6029
 71  O     0.8471  0.496    0.8971
 72  O     0.1078  0.1311   0.255
 73  O     0.8922  0.1311   0.245
 74  O     0.8922  0.8689   0.745
 75  O     0.1078  0.8689   0.755
 76  O     0.7875  0.3193   0.1836
 77  O     0.2125  0.3193   0.3164
 78  O     0.2125  0.6807   0.8164
 79  O     0.7875  0.6807   0.6836

space_group_IT_number 15

*** lse ***


**isite= 0
Na1 : [ 5.63185325 13.6453135   1.66364612]

ce_symbol  = S:4
ce_fraction=  0.8601497530403278
species:coords:index
O1 : [ 6.5898039  13.63026     4.01204899] : 46
O1 : [ 7.9720974  13.73974     0.68475674] : 45
O1 : [ 3.29160911 13.73974     2.6425355 ] : 44
O1 : [ 4.6739026  13.63026    -0.68475674] : 47
!!!atention to nb coordination!!!
         [2.5363146655601185, 2.5384805387505733, 2.538480538750574, 2.536314665560117]
         [2.5363146655601176, 2.5384805387505733, 2.5384805387505733, 2.5363146655601176]

ce_symbol  = T:6
ce_fraction=  0.13974527097895303
species:coords:index
O1 : [ 3.89910278 15.9991335   0.70538596] : 43
O1 : [ 6.5898039  13.63026     4.01204899] : 46
O1 : [ 7.9720974  13.73974     0.68475674] : 45
O1 : [ 7.36460372 15.9991335   2.62190629] : 42
O1 : [ 3.29160911 13.73974     2.6425355 ] : 44
O1 : [ 4.6739026  13.63026    -0.68475674] : 47
!!!atention to nb coordination!!!
         [3.0758991110802842, 2.5363146655601185, 2.5384805387505733, 3.075899111080285, 2.538480538750574, 2.536314665560117]
         [3.0758991110802834, 2.5363146655601176, 2.5384805387505733, 3.075899111080283, 2.5384805387505733, 2.5363146655601176]

ce_symbol  = SY:4
ce_fraction=  0.00010449690773726983
species:coords:index
O1 : [ 6.5898039  13.63026     4.01204899] : 46
O1 : [ 7.9720974  13.73974     0.68475674] : 45
O1 : [ 3.29160911 13.73974     2.6425355 ] : 44
O1 : [ 4.6739026  13.63026    -0.68475674] : 47
!!!atention to nb coordination!!!
         [2.5363146655601185, 2.5384805387505733, 2.538480538750574, 2.536314665560117]
         [2.5363146655601176, 2.5384805387505733, 2.5384805387505733, 2.5363146655601176]

ce_symbol  = SS:4
ce_fraction=  4.790729817905231e-07
species:coords:index
O1 : [ 6.5898039  13.63026     4.01204899] : 46
O1 : [ 7.9720974  13.73974     0.68475674] : 45
O1 : [ 3.29160911 13.73974     2.6425355 ] : 44
O1 : [ 4.6739026  13.63026    -0.68475674] : 47
!!!atention to nb coordination!!!
         [2.5363146655601185, 2.5384805387505733, 2.538480538750574, 2.536314665560117]
         [2.5363146655601176, 2.5384805387505733, 2.5384805387505733, 2.5363146655601176]


**isite= 1
Na1 : [4.24955976 0.0396865  4.99093837]

ce_symbol  = S:4
ce_fraction=  0.8601497530403261
species:coords:index
O1 : [3.29160911 0.05474    2.6425355 ] : 44
O1 : [ 1.90931561 -0.05474     5.96982775] : 47
O1 : [ 6.5898039  -0.05474     4.01204899] : 46
O1 : [5.20751041 0.05474    7.33934124] : 45
!!!atention to nb coordination!!!
         [2.5363146655601176, 2.5384805387505733, 2.5384805387505733, 2.536314665560118]
         [2.5363146655601176, 2.5384805387505733, 2.5384805387505742, 2.5363146655601176]

ce_symbol  = T:6
ce_fraction=  0.13974527097895484
species:coords:index
O1 : [ 2.51680928 -2.3141335   4.0326782 ] : 40
O1 : [3.29160911 0.05474    2.6425355 ] : 44
O1 : [ 1.90931561 -0.05474     5.96982775] : 47
O1 : [ 6.5898039  -0.05474     4.01204899] : 46
O1 : [5.20751041 0.05474    7.33934124] : 45
O1 : [ 5.98231023 -2.3141335   5.94919854] : 41
!!!atention to nb coordination!!!
         [3.0758991110802825, 2.5363146655601176, 2.5384805387505733, 2.5384805387505733, 2.536314665560118, 3.0758991110802847]
         [3.075899111080284, 2.5363146655601176, 2.5384805387505733, 2.5384805387505742, 2.5363146655601176, 3.0758991110802847]

ce_symbol  = SY:4
ce_fraction=  0.00010449690773726483
species:coords:index
O1 : [3.29160911 0.05474    2.6425355 ] : 44
O1 : [ 1.90931561 -0.05474     5.96982775] : 47
O1 : [ 6.5898039  -0.05474     4.01204899] : 46
O1 : [5.20751041 0.05474    7.33934124] : 45
!!!atention to nb coordination!!!
         [2.5363146655601176, 2.5384805387505733, 2.5384805387505733, 2.536314665560118]
         [2.5363146655601176, 2.5384805387505733, 2.5384805387505742, 2.5363146655601176]

ce_symbol  = SS:4
ce_fraction=  4.790729817904897e-07
species:coords:index
O1 : [3.29160911 0.05474    2.6425355 ] : 44
O1 : [ 1.90931561 -0.05474     5.96982775] : 47
O1 : [ 6.5898039  -0.05474     4.01204899] : 46
O1 : [5.20751041 0.05474    7.33934124] : 45
!!!atention to nb coordination!!!
         [2.5363146655601176, 2.5384805387505733, 2.5384805387505733, 2.536314665560118]
         [2.5363146655601176, 2.5384805387505733, 2.5384805387505742, 2.5363146655601176]


**isite= 2
Na1 : [4.24955976 9.9859445  4.99093837]

ce_symbol  = T:6
ce_fraction=  0.6053192684666027
species:coords:index
O1 : [5.67942646 8.0098305  5.44544649] : 63
O1 : [ 2.51680928 11.3708665   4.0326782 ] : 40
