cif name= ./1525905.cif
./1525905.cif
Full Formula (Ti1 Pb1 O3)
Reduced Formula: TiPbO3
abc   :   3.900440   3.900440   4.151150
angles:  90.000000  90.000000  90.000000
Sites (5)
  #  SP      a    b       c
---  ----  ---  ---  ------
  0  Ti    0    0    0.0337
  1  Pb    0.5  0.5  0.5
  2  O     0    0    0.6088
  3  O     0.5  0    0.1123
  4  O     0    0.5  0.1123

space_group_IT_number 99

*** lse ***


**isite= 0
Ti1 : [0.         0.         0.13989376]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [1.95022    0.         0.46617415] : 3
O1 : [ 0.          0.         -1.62392988] : 2
O1 : [ 0.         -1.95022     0.46617415] : 4
O1 : [0.         1.95022    0.46617415] : 4
O1 : [0.         0.         2.52722012] : 2
O1 : [-1.95022     0.          0.46617415] : 3
!!!atention to nb coordination!!!
         [1.9773257044044492, 1.763823635, 1.9773257044044497, 1.9773257044044492, 2.3873263650000003, 1.9773257044044497]
         [1.9773257044044494, 1.763823635, 1.9773257044044494, 1.9773257044044494, 2.3873263650000003, 1.9773257044044494]


**isite= 1
Pb1 : [1.95022  1.95022  2.075575]

ce_symbol  = C:12
ce_fraction=  0.9997151371230693
species:coords:index
O1 : [3.90044    1.95022    0.46617415] : 4
O1 : [3.90044    3.90044    2.52722012] : 2
O1 : [0.         3.90044    2.52722012] : 2
O1 : [1.95022    3.90044    0.46617415] : 3
O1 : [1.95022    0.         0.46617415] : 3
O1 : [0.         1.95022    0.46617415] : 4
O1 : [1.95022    0.         4.61732415] : 3
O1 : [0.         1.95022    4.61732415] : 4
O1 : [3.90044    1.95022    4.61732415] : 4
O1 : [3.90044    0.         2.52722012] : 2
O1 : [0.         0.         2.52722012] : 2
O1 : [1.95022    3.90044    4.61732415] : 3

ce_symbol  = I:12
ce_fraction=  0.0002812217088228547
species:coords:index
O1 : [3.90044    1.95022    0.46617415] : 4
O1 : [3.90044    3.90044    2.52722012] : 2
O1 : [0.         3.90044    2.52722012] : 2
O1 : [1.95022    3.90044    0.46617415] : 3
O1 : [1.95022    0.         0.46617415] : 3
O1 : [0.         1.95022    0.46617415] : 4
O1 : [1.95022    0.         4.61732415] : 3
O1 : [0.         1.95022    4.61732415] : 4
O1 : [3.90044    1.95022    4.61732415] : 4
O1 : [3.90044    0.         2.52722012] : 2
O1 : [0.         0.         2.52722012] : 2
O1 : [1.95022    3.90044    4.61732415] : 3

ce_symbol  = AC:12
ce_fraction=  3.6411681078906535e-06
species:coords:index
O1 : [3.90044    1.95022    0.46617415] : 4
O1 : [3.90044    3.90044    2.52722012] : 2
O1 : [0.         3.90044    2.52722012] : 2
O1 : [1.95022    3.90044    0.46617415] : 3
O1 : [1.95022    0.         0.46617415] : 3
O1 : [0.         1.95022    0.46617415] : 4
O1 : [1.95022    0.         4.61732415] : 3
O1 : [0.         1.95022    4.61732415] : 4
O1 : [3.90044    1.95022    4.61732415] : 4
O1 : [3.90044    0.         2.52722012] : 2
O1 : [0.         0.         2.52722012] : 2
O1 : [1.95022    3.90044    4.61732415] : 3


**isite= 2
O1 : [0.         0.         2.52722012]

ce_symbol  = L:2
ce_fraction=  0.9982812796432758
species:coords:index
Ti1 : [0.         0.         0.13989376] : 0
Ti1 : [0.         0.         4.29104376] : 0

ce_symbol  = S:1
ce_fraction=  0.0017187203567242027
species:coords:index
Ti1 : [0.         0.         4.29104376] : 0


**isite= 3
O1 : [1.95022    0.         0.46617415]

ce_symbol  = L:2
ce_fraction=  0.7016607358317024
species:coords:index
Ti1 : [0.         0.         0.13989376] : 0
Ti1 : [3.90044    0.         0.13989376] : 0

ce_symbol  = T:4
ce_fraction=  0.16739887531580475
species:coords:index
Pb1 : [ 1.95022  -1.95022   2.075575] : 1
Ti1 : [0.         0.         0.13989376] : 0
Ti1 : [3.90044    0.         0.13989376] : 0
Pb1 : [1.95022  1.95022  2.075575] : 1
!!!atention to nb coordination!!!
         [2.528542892749643, 1.9773257044044494, 1.9773257044044494, 2.5285428927496425]
         [2.528542892749643, 1.9773257044044494, 1.9773257044044494, 2.528542892749643]

ce_symbol  = SS:4
ce_fraction=  0.1266174281875429
species:coords:index
Pb1 : [ 1.95022  -1.95022   2.075575] : 1
Ti1 : [0.         0.         0.13989376] : 0
Ti1 : [3.90044    0.         0.13989376] : 0
Pb1 : [1.95022  1.95022  2.075575] : 1
!!!atention to nb coordination!!!
         [2.528542892749643, 1.9773257044044494, 1.9773257044044494, 2.5285428927496425]
         [2.528542892749643, 1.9773257044044494, 1.9773257044044494, 2.528542892749643]

ce_symbol  = A:2
ce_fraction=  0.004322960664949865
species:coords:index
Ti1 : [0.         0.         0.13989376] : 0
Ti1 : [3.90044    0.         0.13989376] : 0


**isite= 4
O1 : [0.         1.95022    0.46617415]

ce_symbol  = L:2
ce_fraction=  0.7016607358317029
species:coords:index
Ti1 : [0.         0.         0.13989376] : 0
Ti1 : [0.         3.90044    0.13989376] : 0

ce_symbol  = T:4
ce_fraction=  0.1673988753158045
species:coords:index
Ti1 : [0.         0.         0.13989376] : 0
Ti1 : [0.         3.90044    0.13989376] : 0
Pb1 : [-1.95022   1.95022   2.075575] : 1
Pb1 : [1.95022  1.95022  2.075575] : 1
!!!atention to nb coordination!!!
         [1.9773257044044494, 1.9773257044044494, 2.528542892749643, 2.5285428927496425]
         [1.9773257044044494, 1.9773257044044494, 2.528542892749643, 2.528542892749643]

ce_symbol  = SS:4
ce_fraction=  0.12661742818754285
species:coords:index
Ti1 : [0.         0.         0.13989376] : 0
