cif name= ./7215447.cif
./7215447.cif
Full Formula (D48 Ca12 B16 O12)
Reduced Formula: D12Ca3B4O3
abc   :   8.998100   8.056170  11.767800
angles:  90.000000  90.000000  90.000000
Sites (88)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  D0+   0.1042   0.4686   0.82768
  1  D0+   0.8958   0.4686   0.82768
  2  D0+   0.1042   0.5314   0.32768
  3  D0+   0.8958   0.5314   0.32768
  4  D0+   0        0.6219   0.7395
  5  D0+   0        0.3781   0.2395
  6  D0+   0        0.3963   0.7001
  7  D0+   0        0.6037   0.2001
  8  D0+   0.1327   0.2671   0.5822
  9  D0+   0.8673   0.2671   0.5822
 10  D0+   0.1327   0.7329   0.0822
 11  D0+   0.8673   0.7329   0.0822
 12  D0+   0.6653   0.6349   0.45387
 13  D0+   0.3347   0.6349   0.45387
 14  D0+   0.6653   0.3651   0.95387
 15  D0+   0.3347   0.3651   0.95387
 16  D0+   0.2723   0.3317   0.4738
 17  D0+   0.7277   0.3317   0.4738
 18  D0+   0.2723   0.6683   0.9738
 19  D0+   0.7277   0.6683   0.9738
 20  D0+   0.81     0.6493   0.5672
 21  D0+   0.19     0.6493   0.5672
 22  D0+   0.81     0.3507   0.0672
 23  D0+   0.19     0.3507   0.0672
 24  D0+   0.6042   0.9686   0.82768
 25  D0+   0.3958   0.9686   0.82768
 26  D0+   0.6042   0.0314   0.32768
 27  D0+   0.3958   0.0314   0.32768
 28  D0+   0.5      0.1219   0.7395
 29  D0+   0.5      0.8781   0.2395
 30  D0+   0.5      0.8963   0.7001
 31  D0+   0.5      0.1037   0.2001
 32  D0+   0.6327   0.7671   0.5822
 33  D0+   0.3673   0.7671   0.5822
 34  D0+   0.6327   0.2329   0.0822
 35  D0+   0.3673   0.2329   0.0822
 36  D0+   0.1653   0.1349   0.45387
 37  D0+   0.8347   0.1349   0.45387
 38  D0+   0.1653   0.8651   0.95387
 39  D0+   0.8347   0.8651   0.95387
 40  D0+   0.7723   0.8317   0.4738
 41  D0+   0.2277   0.8317   0.4738
 42  D0+   0.7723   0.1683   0.9738
 43  D0+   0.2277   0.1683   0.9738
 44  D0+   0.31     0.1493   0.5672
 45  D0+   0.69     0.1493   0.5672
 46  D0+   0.31     0.8507   0.0672
 47  D0+   0.69     0.8507   0.0672
 48  Ca    0        0.07775  0.039
 49  Ca    0        0.92225  0.539
 50  Ca    0.73314  0.27822  0.26844
 51  Ca    0.26686  0.27822  0.26844
 52  Ca    0.73314  0.72178  0.76844
 53  Ca    0.26686  0.72178  0.76844
 54  Ca    0.5      0.57775  0.039
 55  Ca    0.5      0.42225  0.539
 56  Ca    0.23314  0.77822  0.26844
 57  Ca    0.76686  0.77822  0.26844
 58  Ca    0.23314  0.22178  0.76844
 59  Ca    0.76686  0.22178  0.76844
 60  B     0        0.027    0.7577
 61  B     0        0.973    0.2577
 62  B     0        0.4882   0.7743
 63  B     0        0.5118   0.2743
 64  B     0.7208   0.7189   0.518
 65  B     0.2792   0.7189   0.518
 66  B     0.7208   0.2811   0.018
 67  B     0.2792   0.2811   0.018
 68  B     0.5      0.527    0.7577
 69  B     0.5      0.473    0.2577
 70  B     0.5      0.9882   0.7743
 71  B     0.5      0.0118   0.2743
 72  B     0.2208   0.2189   0.518
 73  B     0.7792   0.2189   0.518
 74  B     0.2208   0.7811   0.018
 75  B     0.7792   0.7811   0.018
 76  O     0        0.1196   0.84349
 77  O     0        0.8804   0.34349
 78  O     0.3687   0.4491   0.71855
 79  O     0.6313   0.4491   0.71855
 80  O     0.3687   0.5509   0.21855
 81  O     0.6313   0.5509   0.21855
 82  O     0.5      0.6196   0.84349
 83  O     0.5      0.3804   0.34349
 84  O     0.8687   0.9491   0.71855
 85  O     0.1313   0.9491   0.71855
 86  O     0.8687   0.0509   0.21855
 87  O     0.1313   0.0509   0.21855

space_group_IT_number 36

*** lse ***


**isite= 0
D0+1 : [0.93760202 3.77512126 9.7399727 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [0.         3.93302219 9.11180754] : 62
!!!atention to nb coordination!!!
         [1.1395708514601852]
         [1.139570851460186]


**isite= 1
D0+1 : [8.06049798 3.77512126 9.7399727 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [8.9981     3.93302219 9.11180754] : 62
!!!atention to nb coordination!!!
