cif name= ./9011138.cif
./9011138.cif
Full Formula (Ca4 V12 O28)
Reduced Formula: CaV3O7
abc   :  10.459000  10.382000   5.295000
angles:  90.000000  90.000000  90.000000
Sites (44)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Ca    0.5844  0.25    0.2011
  1  Ca    0.4156  0.75    0.7989
  2  Ca    0.9156  0.75    0.7011
  3  Ca    0.0844  0.25    0.2989
  4  V     0.8124  0.0205  0.217
  5  V     0.8124  0.4795  0.217
  6  V     0.1876  0.5205  0.783
  7  V     0.6876  0.5205  0.717
  8  V     0.3124  0.4795  0.283
  9  V     0.3124  0.0205  0.283
 10  V     0.6876  0.9795  0.717
 11  V     0.1876  0.9795  0.783
 12  V     0.7889  0.25    0.7082
 13  V     0.2111  0.75    0.2918
 14  V     0.7111  0.75    0.2082
 15  V     0.2889  0.25    0.7918
 16  O     0.72    0.119   0.474
 17  O     0.72    0.381   0.474
 18  O     0.28    0.619   0.526
 19  O     0.78    0.619   0.974
 20  O     0.22    0.381   0.026
 21  O     0.22    0.119   0.026
 22  O     0.78    0.881   0.974
 23  O     0.28    0.881   0.526
 24  O     0.726   0.119   0.951
 25  O     0.726   0.381   0.951
 26  O     0.274   0.619   0.049
 27  O     0.774   0.619   0.451
 28  O     0.226   0.381   0.549
 29  O     0.226   0.119   0.549
 30  O     0.774   0.881   0.451
 31  O     0.274   0.881   0.049
 32  O     0.958   0.065   0.232
 33  O     0.958   0.435   0.232
 34  O     0.042   0.565   0.768
 35  O     0.542   0.565   0.732
 36  O     0.458   0.435   0.268
 37  O     0.458   0.065   0.268
 38  O     0.542   0.935   0.732
 39  O     0.042   0.935   0.768
 40  O     0.939   0.25    0.698
 41  O     0.061   0.75    0.302
 42  O     0.561   0.75    0.198
 43  O     0.439   0.25    0.802

space_group_IT_number 62

*** lse ***


**isite= 0
Ca1 : [6.1122396 2.5955    1.0648245]

ce_symbol  = ST:7
ce_fraction=  0.8853361905373052
species:coords:index
O1 : [ 4.591501  2.5955   -1.04841 ] : 43
O1 : [4.790222 4.51617  1.41906 ] : 36
O1 : [ 7.593234  3.955542 -0.259455] : 25
O1 : [4.790222 0.67483  1.41906 ] : 37
O1 : [7.53048  1.235458 2.50983 ] : 16
O1 : [7.53048  3.955542 2.50983 ] : 17
O1 : [ 7.593234  1.235458 -0.259455] : 24
!!!atention to nb coordination!!!
         [2.6035371980289046, 2.3584288357018526, 2.4076492370600033, 2.3584288357018526, 2.43909019287652, 2.43909019287652, 2.4076492370600033]
         [2.6035371980289055, 2.3584288357018535, 2.407649237060002, 2.3584288357018535, 2.4390901928765194, 2.4390901928765194, 2.407649237060002]

ce_symbol  = FO:7
ce_fraction=  0.11318614690879973
species:coords:index
O1 : [ 4.591501  2.5955   -1.04841 ] : 43
O1 : [4.790222 4.51617  1.41906 ] : 36
O1 : [ 7.593234  3.955542 -0.259455] : 25
O1 : [4.790222 0.67483  1.41906 ] : 37
O1 : [7.53048  1.235458 2.50983 ] : 16
O1 : [7.53048  3.955542 2.50983 ] : 17
O1 : [ 7.593234  1.235458 -0.259455] : 24
!!!atention to nb coordination!!!
         [2.6035371980289046, 2.3584288357018526, 2.4076492370600033, 2.3584288357018526, 2.43909019287652, 2.43909019287652, 2.4076492370600033]
         [2.6035371980289055, 2.3584288357018535, 2.407649237060002, 2.3584288357018535, 2.4390901928765194, 2.4390901928765194, 2.407649237060002]

ce_symbol  = PB:7
ce_fraction=  0.001477662553895201
species:coords:index
O1 : [ 4.591501  2.5955   -1.04841 ] : 43
O1 : [4.790222 4.51617  1.41906 ] : 36
O1 : [ 7.593234  3.955542 -0.259455] : 25
O1 : [4.790222 0.67483  1.41906 ] : 37
O1 : [7.53048  1.235458 2.50983 ] : 16
O1 : [7.53048  3.955542 2.50983 ] : 17
