cif name= ./1529762.cif
./1529762.cif
Full Formula (Na12 Nd12 Si12 O48)
Reduced Formula: NaNdSiO4
abc   :  20.000000   9.280000   5.450000
angles:  90.000000  90.000000  90.000000
Sites (84)
  #  SP        a      b      c
---  ----  -----  -----  -----
  0  Na    0.111  0.928  0.494
  1  Na    0.889  0.072  0.994
  2  Na    0.389  0.428  0.994
  3  Na    0.611  0.572  0.494
  4  Na    0.445  0.925  0.483
  5  Na    0.555  0.075  0.983
  6  Na    0.055  0.425  0.983
  7  Na    0.945  0.575  0.483
  8  Na    0.278  0.572  0.517
  9  Na    0.722  0.428  0.017
 10  Na    0.222  0.072  0.017
 11  Na    0.778  0.928  0.517
 12  Nd    0.167  0.698  0
 13  Nd    0.833  0.302  0.5
 14  Nd    0.333  0.198  0.5
 15  Nd    0.667  0.802  0
 16  Nd    0.334  0.802  0
 17  Nd    0.666  0.198  0.5
 18  Nd    0.166  0.302  0.5
 19  Nd    0.834  0.698  0
 20  Nd    0      0.802  0.948
 21  Nd    0      0.198  0.448
 22  Nd    0.5    0.302  0.448
 23  Nd    0.5    0.698  0.948
 24  Si    0.091  0.584  0.483
 25  Si    0.909  0.416  0.983
 26  Si    0.409  0.084  0.983
 27  Si    0.591  0.916  0.483
 28  Si    0.424  0.584  0.5
 29  Si    0.576  0.416  0
 30  Si    0.076  0.084  0
 31  Si    0.924  0.916  0.5
 32  Si    0.258  0.916  0.507
 33  Si    0.742  0.084  0.007
 34  Si    0.242  0.416  0.007
 35  Si    0.758  0.584  0.507
 36  O     0      0.936  0.55
 37  O     0      0.064  0.05
 38  O     0.5    0.436  0.05
 39  O     0.5    0.564  0.55
 40  O     0.403  0.666  0.247
 41  O     0.597  0.334  0.747
 42  O     0.097  0.166  0.747
 43  O     0.903  0.834  0.247
 44  O     0.276  0.57   0.047
 45  O     0.724  0.43   0.547
 46  O     0.224  0.07   0.547
 47  O     0.776  0.93   0.047
 48  O     0.069  0.667  0.226
 49  O     0.931  0.333  0.726
 50  O     0.431  0.167  0.726
 51  O     0.569  0.833  0.226
 52  O     0.07   0.667  0.723
 53  O     0.93   0.333  0.223
 54  O     0.43   0.167  0.223
 55  O     0.57   0.833  0.723
 56  O     0.166  0.563  0.467
 57  O     0.834  0.437  0.967
 58  O     0.334  0.063  0.967
 59  O     0.666  0.937  0.467
 60  O     0.235  0.834  0.263
 61  O     0.765  0.166  0.763
 62  O     0.265  0.334  0.763
 63  O     0.735  0.666  0.263
 64  O     0.442  0.93   0.983
 65  O     0.558  0.07   0.483
 66  O     0.058  0.43   0.483
 67  O     0.942  0.57   0.983
 68  O     0.402  0.667  0.747
 69  O     0.598  0.333  0.247
 70  O     0.098  0.167  0.247
 71  O     0.902  0.833  0.747
 72  O     0.109  0.93   0.96
 73  O     0.891  0.07   0.46
 74  O     0.391  0.43   0.46
 75  O     0.609  0.57   0.96
 76  O     0.235  0.835  0.762
 77  O     0.765  0.165  0.262
 78  O     0.265  0.335  0.262
 79  O     0.735  0.665  0.762
 80  O     0.332  0.937  0.467
 81  O     0.668  0.063  0.967
 82  O     0.168  0.437  0.967
 83  O     0.832  0.563  0.467

space_group_IT_number 33

*** lse ***


**isite= 0
Na1 : [2.22    8.61184 2.6923 ]

ce_symbol  = SY:4
ce_fraction=  0.5349437361074236
species:coords:index
O1 : [2.18   8.6304 5.232 ] : 72
O1 : [ 1.96    10.82976  1.34615] : 70
O1 : [0.      8.68608 2.9975 ] : 36
O1 : [4.48    9.9296  2.98115] : 46
!!!atention to nb coordination!!!
         [2.540082786761093, 2.6074679190548076, 2.242110304512247, 2.632019327455633]
         [2.540082786761093, 2.607467919054807, 2.242110304512247, 2.632019327455633]

ce_symbol  = S:1
ce_fraction=  0.3082722845218921
species:coords:index
O1 : [0.      8.68608 2.9975 ] : 36

ce_symbol  = SS:4
ce_fraction=  0.09517491953769333
species:coords:index
O1 : [2.18   8.6304 5.232 ] : 72
O1 : [ 1.96    10.82976  1.34615] : 70
O1 : [0.      8.68608 2.9975 ] : 36
O1 : [4.48    9.9296  2.98115] : 46
!!!atention to nb coordination!!!
         [2.540082786761093, 2.6074679190548076, 2.242110304512247, 2.632019327455633]
         [2.540082786761093, 2.607467919054807, 2.242110304512247, 2.632019327455633]

ce_symbol  = BS_2:10
ce_fraction=  0.04328026185476945
species:coords:index
O1 : [1.4     6.18976 3.94035] : 52
O1 : [4.7     7.73952 1.43335] : 60
O1 : [ 2.18    8.6304 -0.218 ] : 72
O1 : [4.7    7.7488 4.1529] : 76
O1 : [ 1.94    10.82048  4.07115] : 42
O1 : [2.18   8.6304 5.232 ] : 72
O1 : [ 1.96    10.82976  1.34615] : 70
O1 : [0.      8.68608 2.9975 ] : 36
O1 : [4.48    9.9296  2.98115] : 46
O1 : [1.38    6.18976 1.2317 ] : 48
!!!atention to nb coordination!!!
         [2.8454349981856897, 2.914840867851965, 2.9106340483818984, 3.004761288621776, 2.618724493355495, 2.540082786761093, 2.6074679190548076, 2.242110304512247, 2.632019327455633, 2.950495532347066]
         [2.8454349981856897, 2.914840867851965, 2.910634048381899, 3.004761288621776, 2.618724493355495, 2.540082786761093, 2.607467919054807, 2.242110304512247, 2.632019327455633, 2.950495532347066]

ce_symbol  = S:4
ce_fraction=  0.009949834738724999
species:coords:index
O1 : [2.18   8.6304 5.232 ] : 72
O1 : [ 1.96    10.82976  1.34615] : 70
O1 : [0.      8.68608 2.9975 ] : 36
O1 : [4.48    9.9296  2.98115] : 46
!!!atention to nb coordination!!!
         [2.540082786761093, 2.6074679190548076, 2.242110304512247, 2.632019327455633]
         [2.540082786761093, 2.607467919054807, 2.242110304512247, 2.632019327455633]

ce_symbol  = MI:10
ce_fraction=  0.008378963239496603
species:coords:index
O1 : [1.4     6.18976 3.94035] : 52
O1 : [4.7     7.73952 1.43335] : 60
O1 : [ 2.18    8.6304 -0.218 ] : 72
O1 : [4.7    7.7488 4.1529] : 76
O1 : [ 1.94    10.82048  4.07115] : 42
O1 : [2.18   8.6304 5.232 ] : 72
O1 : [ 1.96    10.82976  1.34615] : 70
O1 : [0.      8.68608 2.9975 ] : 36
O1 : [4.48    9.9296  2.98115] : 46
O1 : [1.38    6.18976 1.2317 ] : 48
!!!atention to nb coordination!!!
         [2.8454349981856897, 2.914840867851965, 2.9106340483818984, 3.004761288621776, 2.618724493355495, 2.540082786761093, 2.6074679190548076, 2.242110304512247, 2.632019327455633, 2.950495532347066]
         [2.8454349981856897, 2.914840867851965, 2.910634048381899, 3.004761288621776, 2.618724493355495, 2.540082786761093, 2.607467919054807, 2.242110304512247, 2.632019327455633, 2.950495532347066]


**isite= 1
Na1 : [17.78     0.66816  5.4173 ]

ce_symbol  = SY:4
ce_fraction=  0.534943736107422
species:coords:index
O1 : [18.04    -1.54976  4.07115] : 71
O1 : [20.       0.59392  5.7225 ] : 37
O1 : [17.82    0.6496  7.957 ] : 73
O1 : [15.52    -0.6496   5.70615] : 47
!!!atention to nb coordination!!!
         [2.607467919054805, 2.2421103045122455, 2.5400827867610927, 2.632019327455634]
         [2.607467919054806, 2.2421103045122455, 2.5400827867610927, 2.632019327455634]

ce_symbol  = S:1
ce_fraction=  0.30827228452189265
species:coords:index
O1 : [20.       0.59392  5.7225 ] : 37

ce_symbol  = SS:4
ce_fraction=  0.0951749195376943
species:coords:index
O1 : [18.04    -1.54976  4.07115] : 71
O1 : [20.       0.59392  5.7225 ] : 37
O1 : [17.82    0.6496  7.957 ] : 73
O1 : [15.52    -0.6496   5.70615] : 47
!!!atention to nb coordination!!!
         [2.607467919054805, 2.2421103045122455, 2.5400827867610927, 2.632019327455634]
         [2.607467919054806, 2.2421103045122455, 2.5400827867610927, 2.632019327455634]

ce_symbol  = BS_2:10
ce_fraction=  0.04328026185476929
species:coords:index
O1 : [18.04    -1.54976  4.07115] : 71
O1 : [17.82    0.6496  2.507 ] : 73
O1 : [15.3      1.54048  4.15835] : 61
O1 : [18.6      3.09024  6.66535] : 53
O1 : [20.       0.59392  5.7225 ] : 37
O1 : [18.62     3.09024  3.9567 ] : 49
O1 : [15.3     1.5312  6.8779] : 77
O1 : [17.82    0.6496  7.957 ] : 73
O1 : [15.52    -0.6496   5.70615] : 47
O1 : [18.06    -1.54048  6.79615] : 43
!!!atention to nb coordination!!!
         [2.607467919054805, 2.910634048381899, 2.9148408678519644, 2.84543499818569, 2.2421103045122455, 2.9504955323470665, 3.004761288621776, 2.5400827867610927, 2.632019327455634, 2.6187244933554954]
         [2.607467919054806, 2.910634048381899, 2.914840867851966, 2.84543499818569, 2.2421103045122455, 2.9504955323470665, 3.0047612886217774, 2.5400827867610927, 2.632019327455634, 2.618724493355495]

ce_symbol  = S:4
ce_fraction=  0.009949834738725048
species:coords:index
O1 : [18.04    -1.54976  4.07115] : 71
O1 : [20.       0.59392  5.7225 ] : 37
O1 : [17.82    0.6496  7.957 ] : 73
O1 : [15.52    -0.6496   5.70615] : 47
!!!atention to nb coordination!!!
         [2.607467919054805, 2.2421103045122455, 2.5400827867610927, 2.632019327455634]
         [2.607467919054806, 2.2421103045122455, 2.5400827867610927, 2.632019327455634]

ce_symbol  = MI:10
ce_fraction=  0.00837896323949667
species:coords:index
O1 : [18.04    -1.54976  4.07115] : 71
O1 : [17.82    0.6496  2.507 ] : 73
O1 : [15.3      1.54048  4.15835] : 61
O1 : [18.6      3.09024  6.66535] : 53
O1 : [20.       0.59392  5.7225 ] : 37
O1 : [18.62     3.09024  3.9567 ] : 49
O1 : [15.3     1.5312  6.8779] : 77
O1 : [17.82    0.6496  7.957 ] : 73
O1 : [15.52    -0.6496   5.70615] : 47
O1 : [18.06    -1.54048  6.79615] : 43
!!!atention to nb coordination!!!
         [2.607467919054805, 2.910634048381899, 2.9148408678519644, 2.84543499818569, 2.2421103045122455, 2.9504955323470665, 3.004761288621776, 2.5400827867610927, 2.632019327455634, 2.6187244933554954]
         [2.607467919054806, 2.910634048381899, 2.914840867851966, 2.84543499818569, 2.2421103045122455, 2.9504955323470665, 3.0047612886217774, 2.5400827867610927, 2.632019327455634, 2.618724493355495]


**isite= 2
Na1 : [7.78    3.97184 5.4173 ]

ce_symbol  = SY:4
ce_fraction=  0.5349437361074205
species:coords:index
O1 : [8.04    6.18976 4.07115] : 68
O1 : [5.52    5.2896  5.70615] : 44
O1 : [10.       4.04608  5.7225 ] : 38
O1 : [7.82   3.9904 7.957 ] : 74
!!!atention to nb coordination!!!
         [2.6074679190548062, 2.632019327455633, 2.2421103045122464, 2.5400827867610927]
         [2.6074679190548067, 2.6320193274556325, 2.2421103045122464, 2.5400827867610927]

ce_symbol  = S:1
ce_fraction=  0.3082722845218945
species:coords:index
O1 : [10.       4.04608  5.7225 ] : 38

ce_symbol  = SS:4
ce_fraction=  0.09517491953769379
species:coords:index
O1 : [8.04    6.18976 4.07115] : 68
O1 : [5.52    5.2896  5.70615] : 44
O1 : [10.       4.04608  5.7225 ] : 38
O1 : [7.82   3.9904 7.957 ] : 74
!!!atention to nb coordination!!!
         [2.6074679190548062, 2.632019327455633, 2.2421103045122464, 2.5400827867610927]
         [2.6074679190548067, 2.6320193274556325, 2.2421103045122464, 2.5400827867610927]

ce_symbol  = BS_2:10
ce_fraction=  0.043280261854769284
species:coords:index
O1 : [8.04    6.18976 4.07115] : 68
O1 : [7.82   3.9904 2.507 ] : 74
O1 : [5.52    5.2896  5.70615] : 44
O1 : [5.3     3.09952 4.15835] : 62
O1 : [5.3    3.1088 6.8779] : 78
O1 : [8.62    1.54976 3.9567 ] : 50
O1 : [10.       4.04608  5.7225 ] : 38
O1 : [7.82   3.9904 7.957 ] : 74
O1 : [8.06    6.18048 6.79615] : 40
O1 : [8.6     1.54976 6.66535] : 54
!!!atention to nb coordination!!!
         [2.6074679190548062, 2.910634048381899, 2.632019327455633, 2.914840867851964, 3.0047612886217756, 2.9504955323470656, 2.2421103045122464, 2.5400827867610927, 2.6187244933554963, 2.845434998185689]
         [2.6074679190548067, 2.910634048381899, 2.6320193274556325, 2.9148408678519644, 3.004761288621776, 2.9504955323470656, 2.2421103045122464, 2.5400827867610927, 2.6187244933554963, 2.845434998185689]

ce_symbol  = S:4
ce_fraction=  0.009949834738724999
species:coords:index
O1 : [8.04    6.18976 4.07115] : 68
O1 : [5.52    5.2896  5.70615] : 44
O1 : [10.       4.04608  5.7225 ] : 38
O1 : [7.82   3.9904 7.957 ] : 74
!!!atention to nb coordination!!!
         [2.6074679190548062, 2.632019327455633, 2.2421103045122464, 2.5400827867610927]
         [2.6074679190548067, 2.6320193274556325, 2.2421103045122464, 2.5400827867610927]

ce_symbol  = MI:10
ce_fraction=  0.008378963239496686
species:coords:index
O1 : [8.04    6.18976 4.07115] : 68
O1 : [7.82   3.9904 2.507 ] : 74
O1 : [5.52    5.2896  5.70615] : 44
O1 : [5.3     3.09952 4.15835] : 62
O1 : [5.3    3.1088 6.8779] : 78
O1 : [8.62    1.54976 3.9567 ] : 50
O1 : [10.       4.04608  5.7225 ] : 38
O1 : [7.82   3.9904 7.957 ] : 74
O1 : [8.06    6.18048 6.79615] : 40
O1 : [8.6     1.54976 6.66535] : 54
!!!atention to nb coordination!!!
         [2.6074679190548062, 2.910634048381899, 2.632019327455633, 2.914840867851964, 3.0047612886217756, 2.9504955323470656, 2.2421103045122464, 2.5400827867610927, 2.6187244933554963, 2.845434998185689]
         [2.6074679190548067, 2.910634048381899, 2.6320193274556325, 2.9148408678519644, 3.004761288621776, 2.9504955323470656, 2.2421103045122464, 2.5400827867610927, 2.6187244933554963, 2.845434998185689]


**isite= 3
Na1 : [12.22     5.30816  2.6923 ]

ce_symbol  = SY:4
ce_fraction=  0.5349437361074201
species:coords:index
O1 : [14.48     3.9904   2.98115] : 45
O1 : [11.96     3.09024  1.34615] : 69
O1 : [12.18    5.2896  5.232 ] : 75
O1 : [10.       5.23392  2.9975 ] : 39
!!!atention to nb coordination!!!
         [2.632019327455635, 2.607467919054806, 2.540082786761093, 2.242110304512246]
         [2.632019327455634, 2.607467919054806, 2.540082786761093, 2.242110304512246]

ce_symbol  = S:1
ce_fraction=  0.30827228452189465
species:coords:index
O1 : [10.       5.23392  2.9975 ] : 39

ce_symbol  = SS:4
ce_fraction=  0.09517491953769422
species:coords:index
O1 : [14.48     3.9904   2.98115] : 45
O1 : [11.96     3.09024  1.34615] : 69
O1 : [12.18    5.2896  5.232 ] : 75
O1 : [10.       5.23392  2.9975 ] : 39
!!!atention to nb coordination!!!
         [2.632019327455635, 2.607467919054806, 2.540082786761093, 2.242110304512246]
         [2.632019327455634, 2.607467919054806, 2.540082786761093, 2.242110304512246]

ce_symbol  = BS_2:10
ce_fraction=  0.043280261854769464
species:coords:index
O1 : [11.38     7.73024  1.2317 ] : 51
O1 : [14.48     3.9904   2.98115] : 45
O1 : [14.7     6.1712  4.1529] : 79
O1 : [14.7      6.18048  1.43335] : 63
O1 : [12.18    5.2896 -0.218 ] : 75
O1 : [11.96     3.09024  1.34615] : 69
O1 : [11.4      7.73024  3.94035] : 55
O1 : [12.18    5.2896  5.232 ] : 75
O1 : [10.       5.23392  2.9975 ] : 39
O1 : [11.94     3.09952  4.07115] : 41
!!!atention to nb coordination!!!
         [2.9504955323470665, 2.632019327455635, 3.004761288621777, 2.9148408678519657, 2.9106340483818984, 2.607467919054806, 2.8454349981856892, 2.540082786761093, 2.242110304512246, 2.6187244933554945]
         [2.9504955323470665, 2.632019327455634, 3.004761288621777, 2.914840867851966, 2.910634048381899, 2.607467919054806, 2.8454349981856897, 2.540082786761093, 2.242110304512246, 2.6187244933554945]

ce_symbol  = S:4
ce_fraction=  0.009949834738725077
species:coords:index
O1 : [14.48     3.9904   2.98115] : 45
O1 : [11.96     3.09024  1.34615] : 69
O1 : [12.18    5.2896  5.232 ] : 75
O1 : [10.       5.23392  2.9975 ] : 39
!!!atention to nb coordination!!!
         [2.632019327455635, 2.607467919054806, 2.540082786761093, 2.242110304512246]
         [2.632019327455634, 2.607467919054806, 2.540082786761093, 2.242110304512246]

ce_symbol  = MI:10
ce_fraction=  0.008378963239496606
species:coords:index
O1 : [11.38     7.73024  1.2317 ] : 51
O1 : [14.48     3.9904   2.98115] : 45
O1 : [14.7     6.1712  4.1529] : 79
O1 : [14.7      6.18048  1.43335] : 63
O1 : [12.18    5.2896 -0.218 ] : 75
O1 : [11.96     3.09024  1.34615] : 69
O1 : [11.4      7.73024  3.94035] : 55
O1 : [12.18    5.2896  5.232 ] : 75
O1 : [10.       5.23392  2.9975 ] : 39
O1 : [11.94     3.09952  4.07115] : 41
!!!atention to nb coordination!!!
         [2.9504955323470665, 2.632019327455635, 3.004761288621777, 2.9148408678519657, 2.9106340483818984, 2.607467919054806, 2.8454349981856892, 2.540082786761093, 2.242110304512246, 2.6187244933554945]
         [2.9504955323470665, 2.632019327455634, 3.004761288621777, 2.914840867851966, 2.910634048381899, 2.607467919054806, 2.8454349981856897, 2.540082786761093, 2.242110304512246, 2.6187244933554945]


**isite= 4
Na1 : [8.9     8.584   2.63235]

ce_symbol  = S:1
ce_fraction=  0.9863061393522088
species:coords:index
O1 : [6.64    8.69536 2.54515] : 80

ce_symbol  = BS_2:10
ce_fraction=  0.007873332724367351
species:coords:index
O1 : [ 8.84     8.6304  -0.09265] : 64
O1 : [11.16     9.9296   2.63235] : 65
O1 : [6.64    8.69536 2.54515] : 80
O1 : [8.84    8.6304  5.35735] : 64
O1 : [11.4      7.73024  3.94035] : 55
O1 : [8.06    6.18048 1.34615] : 40
O1 : [ 8.6     10.82976  1.21535] : 54
O1 : [8.04    6.18976 4.07115] : 68
O1 : [11.38     7.73024  1.2317 ] : 51
O1 : [ 8.62    10.82976  3.9567 ] : 50
!!!atention to nb coordination!!!
         [2.726055384617122, 2.630254618853466, 2.2644215353153667, 2.726055384617121, 2.9478416065996504, 2.852510969374177, 2.6723261360844424, 2.9226923576729726, 2.9734031950107247, 2.622163400724677]
         [2.7260553846171214, 2.6302546188534666, 2.2644215353153667, 2.726055384617121, 2.947841606599649, 2.852510969374177, 2.6723261360844424, 2.922692357672972, 2.9734031950107247, 2.622163400724677]

ce_symbol  = HB:8
ce_fraction=  0.005820527923423894
species:coords:index
O1 : [ 8.84     8.6304  -0.09265] : 64
O1 : [11.16     9.9296   2.63235] : 65
O1 : [6.64    8.69536 2.54515] : 80
O1 : [8.84    8.6304  5.35735] : 64
O1 : [8.06    6.18048 1.34615] : 40
O1 : [ 8.6     10.82976  1.21535] : 54
O1 : [8.04    6.18976 4.07115] : 68
O1 : [ 8.62    10.82976  3.9567 ] : 50
!!!atention to nb coordination!!!
         [2.726055384617122, 2.630254618853466, 2.2644215353153667, 2.726055384617121, 2.852510969374177, 2.6723261360844424, 2.9226923576729726, 2.622163400724677]
         [2.7260553846171214, 2.6302546188534666, 2.2644215353153667, 2.726055384617121, 2.852510969374177, 2.6723261360844424, 2.922692357672972, 2.622163400724677]


**isite= 5
Na1 : [11.1      0.696    5.35735]

ce_symbol  = S:1
ce_fraction=  0.9863061393522086
species:coords:index
O1 : [13.36     0.58464  5.27015] : 81
!!!atention to nb coordination!!!
         [2.2644215353153694]
         [2.2644215353153676]

ce_symbol  = BS_2:10
ce_fraction=  0.007873332724367375
species:coords:index
O1 : [11.16     0.6496   8.08235] : 65
O1 : [11.96     3.09024  6.79615] : 69
O1 : [11.38    -1.54976  6.6817 ] : 51
O1 : [ 8.84    -0.6496   5.35735] : 64
O1 : [8.6     1.54976 6.66535] : 54
O1 : [13.36     0.58464  5.27015] : 81
O1 : [11.4     -1.54976  3.94035] : 55
O1 : [11.94     3.09952  4.07115] : 41
O1 : [8.62    1.54976 3.9567 ] : 50
O1 : [11.16     0.6496   2.63235] : 65
!!!atention to nb coordination!!!
         [2.7260553846171227, 2.922692357672972, 2.6221634007246766, 2.630254618853466, 2.9478416065996496, 2.2644215353153694, 2.672326136084442, 2.8525109693741775, 2.9734031950107247, 2.72605538461712]
         [2.726055384617121, 2.922692357672972, 2.622163400724676, 2.630254618853466, 2.9478416065996496, 2.2644215353153676, 2.6723261360844415, 2.852510969374178, 2.9734031950107247, 2.726055384617121]

ce_symbol  = HB:8
ce_fraction=  0.005820527923423957
species:coords:index
O1 : [11.16     0.6496   8.08235] : 65
O1 : [11.96     3.09024  6.79615] : 69
O1 : [11.38    -1.54976  6.6817 ] : 51
O1 : [ 8.84    -0.6496   5.35735] : 64
O1 : [13.36     0.58464  5.27015] : 81
O1 : [11.4     -1.54976  3.94035] : 55
O1 : [11.94     3.09952  4.07115] : 41
O1 : [11.16     0.6496   2.63235] : 65
!!!atention to nb coordination!!!
         [2.7260553846171227, 2.922692357672972, 2.6221634007246766, 2.630254618853466, 2.2644215353153694, 2.672326136084442, 2.8525109693741775, 2.72605538461712]
         [2.726055384617121, 2.922692357672972, 2.622163400724676, 2.630254618853466, 2.2644215353153676, 2.6723261360844415, 2.852510969374178, 2.726055384617121]


**isite= 6
Na1 : [1.1     3.944   5.35735]

ce_symbol  = S:1
ce_fraction=  0.9863061393522086
species:coords:index
O1 : [3.36    4.05536 5.27015] : 82

ce_symbol  = BS_2:10
ce_fraction=  0.007873332724367356
species:coords:index
O1 : [1.94    1.54048 4.07115] : 42
O1 : [3.36    4.05536 5.27015] : 82
O1 : [1.16    3.9904  2.63235] : 66
O1 : [-1.38     3.09024  3.9567 ] : 49
O1 : [1.96    1.54976 6.79615] : 70
O1 : [1.16    3.9904  8.08235] : 66
O1 : [1.38    6.18976 6.6817 ] : 48
O1 : [-1.4      3.09024  6.66535] : 53
O1 : [-1.16     5.2896   5.35735] : 67
O1 : [1.4     6.18976 3.94035] : 52
!!!atention to nb coordination!!!
         [2.852510969374177, 2.264421535315366, 2.7260553846171205, 2.973403195010725, 2.922692357672972, 2.7260553846171227, 2.6221634007246766, 2.9478416065996504, 2.630254618853467, 2.6723261360844415]
         [2.852510969374177, 2.264421535315366, 2.726055384617121, 2.973403195010725, 2.922692357672972, 2.726055384617121, 2.622163400724676, 2.9478416065996496, 2.6302546188534675, 2.6723261360844415]

ce_symbol  = HB:8
ce_fraction=  0.005820527923423933
species:coords:index
O1 : [1.94    1.54048 4.07115] : 42
O1 : [3.36    4.05536 5.27015] : 82
O1 : [1.16    3.9904  2.63235] : 66
O1 : [1.96    1.54976 6.79615] : 70
O1 : [1.16    3.9904  8.08235] : 66
O1 : [1.38    6.18976 6.6817 ] : 48
O1 : [-1.16     5.2896   5.35735] : 67
O1 : [1.4     6.18976 3.94035] : 52
!!!atention to nb coordination!!!
         [2.852510969374177, 2.264421535315366, 2.7260553846171205, 2.922692357672972, 2.7260553846171227, 2.6221634007246766, 2.630254618853467, 2.6723261360844415]
         [2.852510969374177, 2.264421535315366, 2.726055384617121, 2.922692357672972, 2.726055384617121, 2.622163400724676, 2.6302546188534675, 2.6723261360844415]


**isite= 7
Na1 : [18.9      5.336    2.63235]

ce_symbol  = S:1
ce_fraction=  0.9863061393522086
species:coords:index
O1 : [16.64     5.22464  2.54515] : 83

ce_symbol  = BS_2:10
ce_fraction=  0.007873332724367433
species:coords:index
O1 : [18.04     7.73024  4.07115] : 71
O1 : [18.84     5.2896  -0.09265] : 67
O1 : [21.38     6.18976  1.2317 ] : 48
O1 : [16.64     5.22464  2.54515] : 83
O1 : [18.6      3.09024  1.21535] : 53
O1 : [18.62     3.09024  3.9567 ] : 49
O1 : [18.84     5.2896   5.35735] : 67
O1 : [21.4      6.18976  3.94035] : 52
O1 : [18.06     7.73952  1.34615] : 43
O1 : [21.16     3.9904   2.63235] : 66
!!!atention to nb coordination!!!
         [2.9226923576729726, 2.726055384617122, 2.9734031950107247, 2.2644215353153676, 2.672326136084442, 2.622163400724676, 2.726055384617121, 2.947841606599649, 2.8525109693741766, 2.630254618853466]
         [2.922692357672972, 2.726055384617122, 2.9734031950107247, 2.2644215353153676, 2.672326136084442, 2.622163400724676, 2.726055384617121, 2.947841606599649, 2.8525109693741766, 2.630254618853466]

ce_symbol  = HB:8
ce_fraction=  0.005820527923423995
species:coords:index
O1 : [18.04     7.73024  4.07115] : 71
O1 : [18.84     5.2896  -0.09265] : 67
O1 : [16.64     5.22464  2.54515] : 83
O1 : [18.6      3.09024  1.21535] : 53
O1 : [18.62     3.09024  3.9567 ] : 49
O1 : [18.84     5.2896   5.35735] : 67
O1 : [18.06     7.73952  1.34615] : 43
O1 : [21.16     3.9904   2.63235] : 66
!!!atention to nb coordination!!!
         [2.9226923576729726, 2.726055384617122, 2.2644215353153676, 2.672326136084442, 2.622163400724676, 2.726055384617121, 2.8525109693741766, 2.630254618853466]
         [2.922692357672972, 2.726055384617122, 2.2644215353153676, 2.672326136084442, 2.622163400724676, 2.726055384617121, 2.8525109693741766, 2.630254618853466]


**isite= 8
Na1 : [5.56    5.30816 2.81765]

ce_symbol  = SY:4
