cif name= ./2002555.cif
./2002555.cif
Full Formula (Ba8 Dy3 Pt4 O17.496)
Reduced Formula: Ba8Dy3Pt4O17.496
abc   :   8.382600   8.382600   8.382600
angles:  90.000000  90.000000  90.000000
Sites (33)
  #  SP              a       b       c
---  ---------  ------  ------  ------
  0  Ba2+       0.2404  0.2404  0.2404
  1  Ba2+       0.2404  0.7596  0.7596
  2  Ba2+       0.7596  0.2404  0.7596
  3  Ba2+       0.7596  0.7596  0.2404
  4  Ba2+       0.7596  0.7596  0.7596
  5  Ba2+       0.7596  0.2404  0.2404
  6  Ba2+       0.2404  0.7596  0.2404
  7  Ba2+       0.2404  0.2404  0.7596
  8  Dy3+       0.5     0       0
  9  Dy3+       0       0       0.5
 10  Dy3+       0       0.5     0
 11  Pt2+       0.5     0.5     0
 12  Pt2+       0.5     0       0.5
 13  Pt2+       0       0.5     0.5
 14  Pt4+       0       0       0
 15  O2-:0.972  0       0.5     0.266
 16  O2-:0.972  0.5     0.266   0
 17  O2-:0.972  0.266   0       0.5
 18  O2-:0.972  0       0.266   0.5
 19  O2-:0.972  0.5     0       0.266
 20  O2-:0.972  0.266   0.5     0
 21  O2-:0.972  0       0.5     0.734
 22  O2-:0.972  0.5     0.734   0
 23  O2-:0.972  0       0.734   0.5
 24  O2-:0.972  0.5     0       0.734
 25  O2-:0.972  0.734   0       0.5
 26  O2-:0.972  0.734   0.5     0
 27  O2-:0.972  0.239   0       0
 28  O2-:0.972  0       0       0.239
 29  O2-:0.972  0       0.239   0
 30  O2-:0.972  0       0       0.761
 31  O2-:0.972  0       0.761   0
 32  O2-:0.972  0.761   0       0

space_group_IT_number 221

*** lse ***


**isite= 0
Ba2+1 : [2.01517704 2.01517704 2.01517704]

ce_symbol  = TC:9
ce_fraction=  0.999999500060728
species:coords:index
O2-0.972 : [2.0034414 0.        0.       ] : 27
O2-0.972 : [4.1913    0.        2.2297716] : 19
O2-0.972 : [0.        2.2297716 4.1913   ] : 18
O2-0.972 : [0.        4.1913    2.2297716] : 15
O2-0.972 : [2.2297716 0.        4.1913   ] : 17
O2-0.972 : [0.        0.        2.0034414] : 28
O2-0.972 : [0.        2.0034414 0.       ] : 29
O2-0.972 : [2.2297716 4.1913    0.       ] : 20
O2-0.972 : [4.1913    2.2297716 0.       ] : 16

ce_symbol  = TT_3:9
ce_fraction=  4.999392720215888e-07
species:coords:index
O2-0.972 : [2.0034414 0.        0.       ] : 27
O2-0.972 : [4.1913    0.        2.2297716] : 19
O2-0.972 : [0.        2.2297716 4.1913   ] : 18
O2-0.972 : [0.        4.1913    2.2297716] : 15
O2-0.972 : [2.2297716 0.        4.1913   ] : 17
O2-0.972 : [0.        0.        2.0034414] : 28
O2-0.972 : [0.        2.0034414 0.       ] : 29
O2-0.972 : [2.2297716 4.1913    0.       ] : 20
O2-0.972 : [4.1913    2.2297716 0.       ] : 16


**isite= 1
Ba2+1 : [2.01517704 6.36742296 6.36742296]

ce_symbol  = TC:9
ce_fraction=  0.999999500060728
species:coords:index
O2-0.972 : [0.        6.1528284 4.1913   ] : 23
O2-0.972 : [0.        8.3826    6.3791586] : 30
O2-0.972 : [2.0034414 8.3826    8.3826   ] : 27
O2-0.972 : [2.2297716 8.3826    4.1913   ] : 17
O2-0.972 : [4.1913    8.3826    6.1528284] : 24
O2-0.972 : [0.        6.3791586 8.3826   ] : 31
O2-0.972 : [0.        4.1913    6.1528284] : 21
O2-0.972 : [4.1913    6.1528284 8.3826   ] : 22
O2-0.972 : [2.2297716 4.1913    8.3826   ] : 20

ce_symbol  = TT_3:9
ce_fraction=  4.999392720215798e-07
species:coords:index
O2-0.972 : [0.        6.1528284 4.1913   ] : 23
O2-0.972 : [0.        8.3826    6.3791586] : 30
O2-0.972 : [2.0034414 8.3826    8.3826   ] : 27
O2-0.972 : [2.2297716 8.3826    4.1913   ] : 17
O2-0.972 : [4.1913    8.3826    6.1528284] : 24
O2-0.972 : [0.        6.3791586 8.3826   ] : 31
O2-0.972 : [0.        4.1913    6.1528284] : 21
O2-0.972 : [4.1913    6.1528284 8.3826   ] : 22
O2-0.972 : [2.2297716 4.1913    8.3826   ] : 20


**isite= 2
Ba2+1 : [6.36742296 2.01517704 6.36742296]

ce_symbol  = TC:9
ce_fraction=  0.999999500060728
species:coords:index
O2-0.972 : [4.1913    2.2297716 8.3826   ] : 16
O2-0.972 : [6.1528284 4.1913    8.3826   ] : 26
O2-0.972 : [8.3826    2.0034414 8.3826   ] : 29
O2-0.972 : [6.3791586 0.        8.3826   ] : 32
O2-0.972 : [6.1528284 0.        4.1913   ] : 25
O2-0.972 : [4.1913    0.        6.1528284] : 24
O2-0.972 : [8.3826    4.1913    6.1528284] : 21
O2-0.972 : [8.3826    2.2297716 4.1913   ] : 18
O2-0.972 : [8.3826    0.        6.3791586] : 30

ce_symbol  = TT_3:9
ce_fraction=  4.999392720215736e-07
species:coords:index
O2-0.972 : [4.1913    2.2297716 8.3826   ] : 16
O2-0.972 : [6.1528284 4.1913    8.3826   ] : 26
O2-0.972 : [8.3826    2.0034414 8.3826   ] : 29
O2-0.972 : [6.3791586 0.        8.3826   ] : 32
O2-0.972 : [6.1528284 0.        4.1913   ] : 25
O2-0.972 : [4.1913    0.        6.1528284] : 24
O2-0.972 : [8.3826    4.1913    6.1528284] : 21
O2-0.972 : [8.3826    2.2297716 4.1913   ] : 18
O2-0.972 : [8.3826    0.        6.3791586] : 30


**isite= 3
Ba2+1 : [6.36742296 6.36742296 2.01517704]

ce_symbol  = TC:9
ce_fraction=  0.999999500060728
species:coords:index
O2-0.972 : [8.3826    8.3826    2.0034414] : 28
O2-0.972 : [8.3826    4.1913    2.2297716] : 15
O2-0.972 : [8.3826    6.3791586 0.       ] : 31
O2-0.972 : [4.1913    8.3826    2.2297716] : 19
O2-0.972 : [6.1528284 4.1913    0.       ] : 26
O2-0.972 : [6.1528284 8.3826    4.1913   ] : 25
O2-0.972 : [8.3826    6.1528284 4.1913   ] : 23
O2-0.972 : [6.3791586 8.3826    0.       ] : 32
O2-0.972 : [4.1913    6.1528284 0.       ] : 22

ce_symbol  = TT_3:9
ce_fraction=  4.999392720215759e-07
species:coords:index
O2-0.972 : [8.3826    8.3826    2.0034414] : 28
O2-0.972 : [8.3826    4.1913    2.2297716] : 15
O2-0.972 : [8.3826    6.3791586 0.       ] : 31
O2-0.972 : [4.1913    8.3826    2.2297716] : 19
O2-0.972 : [6.1528284 4.1913    0.       ] : 26
O2-0.972 : [6.1528284 8.3826    4.1913   ] : 25
O2-0.972 : [8.3826    6.1528284 4.1913   ] : 23
O2-0.972 : [6.3791586 8.3826    0.       ] : 32
O2-0.972 : [4.1913    6.1528284 0.       ] : 22


**isite= 4
Ba2+1 : [6.36742296 6.36742296 6.36742296]

ce_symbol  = TC:9
ce_fraction=  0.999999500060728
species:coords:index
O2-0.972 : [6.1528284 4.1913    8.3826   ] : 26
O2-0.972 : [8.3826    4.1913    6.1528284] : 21
O2-0.972 : [8.3826    8.3826    6.3791586] : 30
O2-0.972 : [8.3826    6.1528284 4.1913   ] : 23
O2-0.972 : [8.3826    6.3791586 8.3826   ] : 31
O2-0.972 : [6.1528284 8.3826    4.1913   ] : 25
O2-0.972 : [6.3791586 8.3826    8.3826   ] : 32
O2-0.972 : [4.1913    6.1528284 8.3826   ] : 22
O2-0.972 : [4.1913    8.3826    6.1528284] : 24
!!!atention to nb coordination!!!
         [2.9736342183873106, 2.973634218387311, 2.849914863699007, 2.973634218387311, 2.8499148636990066, 2.9736342183873106, 2.8499148636990066, 2.973634218387311, 2.973634218387311]
         [2.973634218387311, 2.973634218387311, 2.849914863699007, 2.973634218387311, 2.8499148636990066, 2.973634218387311, 2.8499148636990066, 2.973634218387311, 2.973634218387311]

ce_symbol  = TT_3:9
ce_fraction=  4.99939272021592e-07
species:coords:index
O2-0.972 : [6.1528284 4.1913    8.3826   ] : 26
O2-0.972 : [8.3826    4.1913    6.1528284] : 21
O2-0.972 : [8.3826    8.3826    6.3791586] : 30
O2-0.972 : [8.3826    6.1528284 4.1913   ] : 23
O2-0.972 : [8.3826    6.3791586 8.3826   ] : 31
O2-0.972 : [6.1528284 8.3826    4.1913   ] : 25
O2-0.972 : [6.3791586 8.3826    8.3826   ] : 32
O2-0.972 : [4.1913    6.1528284 8.3826   ] : 22
O2-0.972 : [4.1913    8.3826    6.1528284] : 24
!!!atention to nb coordination!!!
         [2.9736342183873106, 2.973634218387311, 2.849914863699007, 2.973634218387311, 2.8499148636990066, 2.9736342183873106, 2.8499148636990066, 2.973634218387311, 2.973634218387311]
         [2.973634218387311, 2.973634218387311, 2.849914863699007, 2.973634218387311, 2.8499148636990066, 2.973634218387311, 2.8499148636990066, 2.973634218387311, 2.973634218387311]


**isite= 5
Ba2+1 : [6.36742296 2.01517704 2.01517704]

ce_symbol  = TC:9
ce_fraction=  0.999999500060728
species:coords:index
O2-0.972 : [4.1913    2.2297716 0.       ] : 16
O2-0.972 : [4.1913    0.        2.2297716] : 19
O2-0.972 : [8.3826    2.2297716 4.1913   ] : 18
O2-0.972 : [6.1528284 0.        4.1913   ] : 25
O2-0.972 : [6.1528284 4.1913    0.       ] : 26
O2-0.972 : [6.3791586 0.        0.       ] : 32
O2-0.972 : [8.3826    4.1913    2.2297716] : 15
O2-0.972 : [8.3826    0.        2.0034414] : 28
O2-0.972 : [8.3826    2.0034414 0.       ] : 29

ce_symbol  = TT_3:9
ce_fraction=  4.999392720215876e-07
species:coords:index
O2-0.972 : [4.1913    2.2297716 0.       ] : 16
O2-0.972 : [4.1913    0.        2.2297716] : 19
O2-0.972 : [8.3826    2.2297716 4.1913   ] : 18
O2-0.972 : [6.1528284 0.        4.1913   ] : 25
O2-0.972 : [6.1528284 4.1913    0.       ] : 26
O2-0.972 : [6.3791586 0.        0.       ] : 32
O2-0.972 : [8.3826    4.1913    2.2297716] : 15
O2-0.972 : [8.3826    0.        2.0034414] : 28
O2-0.972 : [8.3826    2.0034414 0.       ] : 29


**isite= 6
Ba2+1 : [2.01517704 6.36742296 2.01517704]

ce_symbol  = TC:9
ce_fraction=  0.999999500060728
species:coords:index
O2-0.972 : [0.        4.1913    2.2297716] : 15
O2-0.972 : [2.2297716 4.1913    0.       ] : 20
O2-0.972 : [0.        6.1528284 4.1913   ] : 23
O2-0.972 : [4.1913    6.1528284 0.       ] : 22
O2-0.972 : [2.0034414 8.3826    0.       ] : 27
O2-0.972 : [0.        8.3826    2.0034414] : 28
O2-0.972 : [0.        6.3791586 0.       ] : 31
O2-0.972 : [4.1913    8.3826    2.2297716] : 19
O2-0.972 : [2.2297716 8.3826    4.1913   ] : 17
!!!atention to nb coordination!!!
         [2.9736342183873115, 2.9736342183873115, 2.973634218387311, 2.9736342183873106, 2.849914863699007, 2.849914863699007, 2.849914863699007, 2.9736342183873106, 2.9736342183873106]
         [2.9736342183873115, 2.9736342183873115, 2.9736342183873106, 2.9736342183873106, 2.849914863699007, 2.849914863699007, 2.849914863699007, 2.9736342183873106, 2.9736342183873106]

ce_symbol  = TT_3:9
ce_fraction=  4.999392720215806e-07
species:coords:index
O2-0.972 : [0.        4.1913    2.2297716] : 15
O2-0.972 : [2.2297716 4.1913    0.       ] : 20
O2-0.972 : [0.        6.1528284 4.1913   ] : 23
O2-0.972 : [4.1913    6.1528284 0.       ] : 22
O2-0.972 : [2.0034414 8.3826    0.       ] : 27
O2-0.972 : [0.        8.3826    2.0034414] : 28
O2-0.972 : [0.        6.3791586 0.       ] : 31
O2-0.972 : [4.1913    8.3826    2.2297716] : 19
O2-0.972 : [2.2297716 8.3826    4.1913   ] : 17
!!!atention to nb coordination!!!
         [2.9736342183873115, 2.9736342183873115, 2.973634218387311, 2.9736342183873106, 2.849914863699007, 2.849914863699007, 2.849914863699007, 2.9736342183873106, 2.9736342183873106]
         [2.9736342183873115, 2.9736342183873115, 2.9736342183873106, 2.9736342183873106, 2.849914863699007, 2.849914863699007, 2.849914863699007, 2.9736342183873106, 2.9736342183873106]


**isite= 7
Ba2+1 : [2.01517704 2.01517704 6.36742296]

ce_symbol  = TC:9
ce_fraction=  0.999999500060728
species:coords:index
O2-0.972 : [4.1913    0.        6.1528284] : 24
O2-0.972 : [2.0034414 0.        8.3826   ] : 27
O2-0.972 : [0.        2.2297716 4.1913   ] : 18
O2-0.972 : [0.        4.1913    6.1528284] : 21
O2-0.972 : [2.2297716 0.        4.1913   ] : 17
O2-0.972 : [2.2297716 4.1913    8.3826   ] : 20
O2-0.972 : [4.1913    2.2297716 8.3826   ] : 16
O2-0.972 : [0.        2.0034414 8.3826   ] : 29
O2-0.972 : [0.        0.        6.3791586] : 30

ce_symbol  = TT_3:9
ce_fraction=  4.999392720216004e-07
species:coords:index
O2-0.972 : [4.1913    0.        6.1528284] : 24
O2-0.972 : [2.0034414 0.        8.3826   ] : 27
