cif name= ./9016115.cif
./9016115.cif
Full Formula (Ca8 Zn12 Si12 Pb4 O48)
Reduced Formula: Ca2Zn3Si3PbO12
abc   :   8.788900   8.268500  17.597728
angles:  90.000000 119.912534  90.000000
Sites (84)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  Ca    0.33587  0.53922  0.07414
  1  Ca    0.33587  0.96078  0.57414
  2  Ca    0.66413  0.03922  0.42586
  3  Ca    0.66413  0.46078  0.92586
  4  Ca    0.32784  0.96165  0.08855
  5  Ca    0.32784  0.53835  0.58855
  6  Ca    0.67216  0.46165  0.41145
  7  Ca    0.67216  0.03835  0.91145
  8  Zn    0.66712  0.66474  0.24338
  9  Zn    0.66712  0.83526  0.74338
 10  Zn    0.33288  0.16474  0.25662
 11  Zn    0.33288  0.33526  0.75662
 12  Zn    0.01616  0.66121  0.09038
 13  Zn    0.01616  0.83879  0.59038
 14  Zn    0.98384  0.16121  0.40962
 15  Zn    0.98384  0.33879  0.90962
 16  Zn    0.32352  0.66064  0.41626
 17  Zn    0.32352  0.83936  0.91626
 18  Zn    0.67648  0.16064  0.08374
 19  Zn    0.67648  0.33936  0.58374
 20  Si    0.35415  0.77167  0.26527
 21  Si    0.35415  0.72833  0.76527
 22  Si    0.64585  0.27167  0.23473
 23  Si    0.64585  0.22833  0.73473
 24  Si    0.97274  0.77031  0.41207
 25  Si    0.97274  0.72969  0.91207
 26  Si    0.02726  0.27031  0.08793
 27  Si    0.02726  0.22969  0.58793
 28  Si    0.67948  0.77415  0.07455
 29  Si    0.67948  0.72585  0.57455
 30  Si    0.32052  0.27415  0.42545
 31  Si    0.32052  0.22585  0.92545
 32  Pb    0.00507  0.9448   0.25083
 33  Pb    0.00507  0.5552   0.75083
 34  Pb    0.99493  0.4448   0.24917
 35  Pb    0.99493  0.0552   0.74917
 36  O     0.7724   0.7705   0.1819
 37  O     0.7724   0.7295   0.6819
 38  O     0.2276   0.2705   0.3181
 39  O     0.2276   0.2295   0.8181
 40  O     0.8608   0.2634   0.2947
 41  O     0.8608   0.2366   0.7947
 42  O     0.1392   0.7634   0.2053
 43  O     0.1392   0.7366   0.7053
 44  O     0.0963   0.7697   0.3661
 45  O     0.0963   0.7303   0.8661
 46  O     0.9037   0.2697   0.1339
 47  O     0.9037   0.2303   0.6339
 48  O     0.4295   0.7497   0.1979
 49  O     0.4295   0.7503   0.6979
 50  O     0.5705   0.2497   0.3021
 51  O     0.5705   0.2503   0.8021
 52  O     0.1045   0.7578   0.017
 53  O     0.1045   0.7422   0.517
 54  O     0.8955   0.2578   0.483
 55  O     0.8955   0.2422   0.983
