cif name= ./1522044.cif
./1522044.cif
Full Formula (Ce10 Mo64 O108)
Reduced Formula: Ce5(Mo16O27)2
abc   :  10.183000   9.132800  22.905000
angles:  90.000000 105.207000  90.000000
Sites (182)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  Ce    0.47413  0.50428  0.58024
  1  Ce    0.52587  0.00428  0.91976
  2  Ce    0.52587  0.49572  0.41976
  3  Ce    0.47413  0.99572  0.08024
  4  Ce    0        0.5      0
  5  Ce    0        0        0.5
  6  Ce    0.2329   0.49518  0.70604
  7  Ce    0.7671   0.99518  0.79396
  8  Ce    0.7671   0.50482  0.29396
  9  Ce    0.2329   0.00482  0.20604
 10  Mo    0.93576  0.3767   0.17709
 11  Mo    0.06424  0.8767   0.32291
 12  Mo    0.06424  0.6233   0.82291
 13  Mo    0.93576  0.1233   0.67709
 14  Mo    0.5949   0.613    0.13007
 15  Mo    0.4051   0.113    0.36993
 16  Mo    0.4051   0.387    0.86993
 17  Mo    0.5949   0.887    0.63007
 18  Mo    0.66697  0.385    0.82957
 19  Mo    0.33303  0.885    0.67043
 20  Mo    0.33303  0.615    0.17043
 21  Mo    0.66697  0.115    0.32957
 22  Mo    0.15688  0.3766   0.2669
 23  Mo    0.84312  0.8766   0.2331
 24  Mo    0.84312  0.6234   0.7331
 25  Mo    0.15688  0.1234   0.7669
 26  Mo    0.40529  0.3783   0.24179
 27  Mo    0.59471  0.8783   0.25821
 28  Mo    0.59471  0.6217   0.75821
 29  Mo    0.40529  0.1217   0.74179
 30  Mo    0.91933  0.3784   0.80312
 31  Mo    0.08067  0.8784   0.69688
 32  Mo    0.08067  0.6216   0.19688
 33  Mo    0.91933  0.1216   0.30312
 34  Mo    0.91314  0.1177   0.05189
 35  Mo    0.08686  0.6177   0.44811
 36  Mo    0.08686  0.8823   0.94811
 37  Mo    0.91314  0.3823   0.55189
 38  Mo    0.3403   0.634    0.92483
 39  Mo    0.6597   0.134    0.57517
 40  Mo    0.6597   0.366    0.07517
 41  Mo    0.3403   0.866    0.42483
 42  Mo    0.83649  0.6221   0.85028
 43  Mo    0.16351  0.1221   0.64972
 44  Mo    0.16351  0.3779   0.14972
 45  Mo    0.83649  0.8779   0.35028
 46  Mo    0.41403  0.3749   0.99066
 47  Mo    0.58597  0.8749   0.50934
 48  Mo    0.58597  0.6251   0.00934
 49  Mo    0.41403  0.1251   0.49066
 50  Mo    0.8453   0.6204   0.59643
 51  Mo    0.1547   0.1204   0.90357
 52  Mo    0.1547   0.3796   0.40357
 53  Mo    0.8453   0.8796   0.09643
 54  Mo    0.31921  0.6196   0.28802
 55  Mo    0.68079  0.1196   0.21198
 56  Mo    0.68079  0.3804   0.71198
 57  Mo    0.31921  0.8804   0.78802
 58  Mo    0.42484  0.3845   0.11297
 59  Mo    0.57516  0.8845   0.38703
 60  Mo    0.57516  0.6155   0.88703
 61  Mo    0.42484  0.1155   0.61297
 62  Mo    0.07878  0.6248   0.56822
 63  Mo    0.92122  0.1248   0.93178
 64  Mo    0.92122  0.3752   0.43178
 65  Mo    0.07878  0.8752   0.06822
 66  Mo    0.34693  0.6277   0.03839
 67  Mo    0.65307  0.1277   0.46161
 68  Mo    0.65307  0.3723   0.96161
 69  Mo    0.34693  0.8723   0.53839
 70  Mo    0.1577   0.3778   0.52126
 71  Mo    0.8423   0.8778   0.97874
 72  Mo    0.8423   0.6222   0.47874
 73  Mo    0.1577   0.1222   0.02126
 74  O     0.4932   0.501    0.3112
 75  O     0.5068   0.001    0.1888
 76  O     0.5068   0.499    0.6888
 77  O     0.4932   0.999    0.8112
 78  O     0.4114   0.748    0.7395
 79  O     0.5886   0.248    0.7605
 80  O     0.5886   0.252    0.2605
 81  O     0.4114   0.752    0.2395
 82  O     0.5721   0.244    0.3832
 83  O     0.4279   0.744    0.1168
 84  O     0.4279   0.756    0.6168
 85  O     0.5721   0.256    0.8832
 86  O     0.0812   0.261    0.326
 87  O     0.9188   0.761    0.174
 88  O     0.9188   0.739    0.674
 89  O     0.0812   0.239    0.826
 90  O     0.3392   0.2415   0.0458
 91  O     0.6608   0.7415   0.4542
 92  O     0.6608   0.7585   0.9542
 93  O     0.3392   0.2585   0.5458
 94  O     0.5643   0.282    0.5052
 95  O     0.4357   0.782    0.9948
 96  O     0.4357   0.718    0.4948
 97  O     0.5643   0.218    0.0052
 98  O     0.7594   0.497    0.9114
 99  O     0.2406   0.997    0.5886
100  O     0.2406   0.503    0.0886
101  O     0.7594   0.003    0.4114
102  O     0.0765   0.268    0.9544
103  O     0.9235   0.768    0.5456
104  O     0.9235   0.732    0.0456
105  O     0.0765   0.232    0.4544
106  O     0.2707   0        0.9759
107  O     0.7293   0.5      0.5241
108  O     0.7293   0        0.0241
109  O     0.2707   0.5      0.4759
110  O     0.2406   0.495    0.9715
111  O     0.7594   0.995    0.5285
112  O     0.7594   0.505    0.0285
113  O     0.2406   0.005    0.4715
114  O     0.3376   0.25     0.6681
115  O     0.6624   0.75     0.8319
116  O     0.6624   0.75     0.3319
117  O     0.3376   0.25     0.1681
118  O     0.5829   0.266    0.631
119  O     0.4171   0.766    0.869
120  O     0.4171   0.734    0.369
121  O     0.5829   0.234    0.131
122  O     0.3336   0.254    0.4173
123  O     0.6664   0.754    0.0827
124  O     0.6664   0.746    0.5827
125  O     0.3336   0.246    0.9173
126  O     0.0952   0.27     0.6987
127  O     0.9048   0.77     0.8013
128  O     0.9048   0.73     0.3013
129  O     0.0952   0.23     0.1987
130  O     0.8333   0.2399   0.4817
131  O     0.1667   0.7399   0.0183
132  O     0.1667   0.7601   0.5183
133  O     0.8333   0.2601   0.9817
134  O     0.015    0.493    0.7477
135  O     0.985    0.993    0.7523
136  O     0.985    0.507    0.2523
