cif name= ./9008989.cif
./9008989.cif
Full Formula (K8 O8)
Reduced Formula: K2O2
abc   :   6.736000   7.001000   6.479000
angles:  90.000000  90.000000  90.000000
Sites (16)
  #  SP       a      b      c
---  ----  ----  -----  -----
  0  K     0.25  0.66   0.75
  1  K     0.75  0.34   0.25
  2  K     0.75  0.66   0.75
  3  K     0.25  0.34   0.25
  4  K     0.75  0.16   0.75
  5  K     0.25  0.84   0.25
  6  K     0.25  0.16   0.75
  7  K     0.75  0.84   0.25
  8  O     0.5   0.088  0.434
  9  O     0.5   0.412  0.934
 10  O     0.5   0.588  0.066
 11  O     0.5   0.912  0.566
 12  O     0     0.588  0.434
 13  O     0     0.912  0.934
 14  O     0     0.088  0.066
 15  O     0     0.412  0.566

space_group_IT_number 64

*** lse ***


**isite= 0
K1 : [1.684   4.62066 4.85925]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
O1 : [0.       6.384912 6.051386] : 13
O1 : [3.368    6.384912 3.667114] : 11
!!!atention to nb coordination!!!
         [2.7147061281103717, 2.7147061281103717]
         [2.714706128110371, 2.7147061281103713]


**isite= 1
K1 : [5.052   2.38034 1.61975]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
O1 : [3.368    0.616088 2.811886] : 8
O1 : [6.736    0.616088 0.427614] : 14
!!!atention to nb coordination!!!
         [2.7147061281103713, 2.7147061281103704]
         [2.714706128110371, 2.7147061281103704]


**isite= 2
K1 : [5.052   4.62066 4.85925]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
O1 : [6.736    6.384912 6.051386] : 13
O1 : [3.368    6.384912 3.667114] : 11
!!!atention to nb coordination!!!
         [2.7147061281103717, 2.714706128110372]
         [2.714706128110371, 2.7147061281103713]


**isite= 3
K1 : [1.684   2.38034 1.61975]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
O1 : [3.368    0.616088 2.811886] : 8
O1 : [0.       0.616088 0.427614] : 14


**isite= 4
K1 : [5.052   1.12016 4.85925]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
O1 : [3.368    2.884412 6.051386] : 9
O1 : [6.736    2.884412 3.667114] : 15
!!!atention to nb coordination!!!
         [2.7147061281103704, 2.714706128110371]
         [2.7147061281103704, 2.7147061281103704]


**isite= 5
K1 : [1.684   5.88084 1.61975]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
O1 : [0.       4.116588 2.811886] : 12
O1 : [3.368    4.116588 0.427614] : 10
!!!atention to nb coordination!!!
         [2.7147061281103704, 2.71470612811037]
         [2.7147061281103704, 2.7147061281103704]


**isite= 6
K1 : [1.684   1.12016 4.85925]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
O1 : [3.368    2.884412 6.051386] : 9
O1 : [0.       2.884412 3.667114] : 15
!!!atention to nb coordination!!!
         [2.71470612811037, 2.714706128110371]
         [2.7147061281103704, 2.7147061281103704]


**isite= 7
K1 : [5.052   5.88084 1.61975]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
O1 : [6.736    4.116588 2.811886] : 12
O1 : [3.368    4.116588 0.427614] : 10


**isite= 8
O1 : [3.368    0.616088 2.811886]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [ 3.368    -0.616088  3.667114] : 11
!!!atention to nb coordination!!!
         [1.4998908716836676]
         [1.4998908716836683]


**isite= 9
O1 : [3.368    2.884412 6.051386]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [3.368    4.116588 6.906614] : 10
!!!atention to nb coordination!!!
         [1.49989087168367]
         [1.4998908716836692]


**isite= 10
O1 : [3.368    4.116588 0.427614]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [ 3.368     2.884412 -0.427614] : 9
!!!atention to nb coordination!!!
         [1.4998908716836692]
         [1.499890871683669]


**isite= 11
O1 : [3.368    6.384912 3.667114]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [3.368    7.617088 2.811886] : 8
!!!atention to nb coordination!!!
         [1.4998908716836679]
         [1.4998908716836687]


**isite= 12
O1 : [0.       4.116588 2.811886]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [0.       2.884412 3.667114] : 15
!!!atention to nb coordination!!!
         [1.4998908716836687]
         [1.4998908716836692]


**isite= 13
O1 : [0.       6.384912 6.051386]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [0.       7.617088 6.906614] : 14


**isite= 14
O1 : [0.       0.616088 0.427614]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [ 0.       -0.616088 -0.427614] : 13
!!!atention to nb coordination!!!
         [1.4998908716836683]
         [1.4998908716836692]


**isite= 15
O1 : [0.       2.884412 3.667114]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [0.       4.116588 2.811886] : 12
!!!atention to nb coordination!!!
         [1.4998908716836696]
         [1.4998908716836692]

END

