cif name= ./1009014.cif
./1009014.cif
Full Formula (Y32 O48)
Reduced Formula: Y2O3
abc   :  10.596100  10.596100  10.596100
angles:  90.000000  90.000000  90.000000
Sites (80)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  Y3+   0.5      0.25     0.71739
  1  Y3+   0.5      0.75     0.78261
  2  Y3+   0.28261  0        0.25
  3  Y3+   0.21739  0        0.75
  4  Y3+   0.75     0.21739  0
  5  Y3+   0.75     0.78261  0.5
  6  Y3+   0.5      0.75     0.28261
  7  Y3+   0.5      0.25     0.21739
  8  Y3+   0.71739  0        0.75
  9  Y3+   0.78261  0        0.25
 10  Y3+   0.25     0.78261  0
 11  Y3+   0.25     0.21739  0.5
 12  Y3+   0        0        0.5
 13  Y3+   0.5      0        0
 14  Y3+   0.5      0        0.5
 15  Y3+   0.5      0.5      0.5
 16  Y3+   0        0.75     0.21739
 17  Y3+   0        0.25     0.28261
 18  Y3+   0.78261  0.5      0.75
 19  Y3+   0.71739  0.5      0.25
 20  Y3+   0.25     0.71739  0.5
 21  Y3+   0.25     0.28261  0
 22  Y3+   0        0.25     0.78261
 23  Y3+   0        0.75     0.71739
 24  Y3+   0.21739  0.5      0.25
 25  Y3+   0.28261  0.5      0.75
 26  Y3+   0.75     0.28261  0.5
 27  Y3+   0.75     0.71739  0
 28  Y3+   0.5      0.5      0
 29  Y3+   0        0.5      0.5
 30  Y3+   0        0.5      0
 31  Y3+   0        0        0
 32  O2-   0.36988  0.40189  0.14075
 33  O2-   0.63012  0.09811  0.14075
 34  O2-   0.63012  0.90189  0.35925
 35  O2-   0.36988  0.59811  0.35925
 36  O2-   0.85925  0.13012  0.40189
 37  O2-   0.35925  0.36988  0.59811
 38  O2-   0.14075  0.36988  0.40189
 39  O2-   0.64075  0.13012  0.59811
 40  O2-   0.09811  0.14075  0.63012
 41  O2-   0.40189  0.14075  0.36988
 42  O2-   0.59811  0.35925  0.36988
 43  O2-   0.90189  0.35925  0.63012
 44  O2-   0.63012  0.59811  0.85925
 45  O2-   0.36988  0.90189  0.85925
 46  O2-   0.36988  0.09811  0.64075
 47  O2-   0.63012  0.40189  0.64075
 48  O2-   0.14075  0.86988  0.59811
 49  O2-   0.64075  0.63012  0.40189
 50  O2-   0.85925  0.63012  0.59811
 51  O2-   0.35925  0.86988  0.40189
 52  O2-   0.90189  0.85925  0.36988
 53  O2-   0.59811  0.85925  0.63012
 54  O2-   0.40189  0.64075  0.63012
 55  O2-   0.09811  0.64075  0.36988
 56  O2-   0.86988  0.90189  0.64075
 57  O2-   0.13012  0.59811  0.64075
 58  O2-   0.13012  0.40189  0.85925
 59  O2-   0.86988  0.09811  0.85925
 60  O2-   0.35925  0.63012  0.90189
 61  O2-   0.85925  0.86988  0.09811
 62  O2-   0.64075  0.86988  0.90189
 63  O2-   0.14075  0.63012  0.09811
 64  O2-   0.59811  0.64075  0.13012
 65  O2-   0.90189  0.64075  0.86988
 66  O2-   0.09811  0.85925  0.86988
 67  O2-   0.40189  0.85925  0.13012
 68  O2-   0.13012  0.09811  0.35925
 69  O2-   0.86988  0.40189  0.35925
 70  O2-   0.86988  0.59811  0.14075
 71  O2-   0.13012  0.90189  0.14075
 72  O2-   0.64075  0.36988  0.09811
 73  O2-   0.14075  0.13012  0.90189
 74  O2-   0.35925  0.13012  0.09811
