cif name= ./4119149.cif
./4119149.cif
Full Formula (K1 Nb1 O3)
Reduced Formula: KNbO3
abc   :   4.020760   3.992180   4.049760
angles:  90.000000  90.101200  90.000000
Sites (5)
  #  SP         a    b       c
---  ----  ------  ---  ------
  0  K     0.8983  0    0.9
  1  Nb    0.3803  0.5  0.416
  2  O     0.393   0    0.3733
  3  O     0.896   0.5  0.3821
  4  O     0.397   0.5  0.8769

space_group_IT_number 6

*** lse ***


**isite= 0
K1 : [3.60541103 0.         3.64477831]

ce_symbol  = C:12
ce_fraction=  0.999999068931164
species:coords:index
O1 : [1.58996927 1.99609    3.551229  ] : 4
O1 : [1.57748847 0.         1.51177305] : 2
O1 : [1.57033549 0.         5.56152673] : 2
O1 : [ 1.58996927 -1.99609     3.551229  ] : 4
O1 : [ 3.59986781 -1.99609     1.54741088] : 3
O1 : [3.59271483 1.99609    5.59716457] : 3
O1 : [ 5.61072927 -1.99609     3.551229  ] : 4
O1 : [5.59109549 0.         5.56152673] : 2
O1 : [ 3.59271483 -1.99609     5.59716457] : 3
O1 : [5.61072927 1.99609    3.551229  ] : 4
O1 : [5.59824847 0.         1.51177305] : 2
O1 : [3.59986781 1.99609    1.54741088] : 3
!!!atention to nb coordination!!!
         [2.8381564837130817, 2.9431583961578056, 2.795613872298536, 2.8381564837130817, 2.895402590636134, 2.7921942183329613, 2.8309765150032056, 2.759867261546204, 2.7921942183329613, 2.8309765150032056, 2.9190944735828546, 2.895402590636134]
         [2.8381564837130817, 2.9431583961578056, 2.7956138722985355, 2.8381564837130817, 2.895402590636134, 2.792194218332961, 2.8309765150032056, 2.7598672615462037, 2.792194218332961, 2.8309765150032056, 2.9190944735828546, 2.895402590636134]

ce_symbol  = I:12
ce_fraction=  8.951682956063731e-07
species:coords:index
O1 : [1.58996927 1.99609    3.551229  ] : 4
O1 : [1.57748847 0.         1.51177305] : 2
O1 : [1.57033549 0.         5.56152673] : 2
O1 : [ 1.58996927 -1.99609     3.551229  ] : 4
O1 : [ 3.59986781 -1.99609     1.54741088] : 3
O1 : [3.59271483 1.99609    5.59716457] : 3
O1 : [ 5.61072927 -1.99609     3.551229  ] : 4
O1 : [5.59109549 0.         5.56152673] : 2
O1 : [ 3.59271483 -1.99609     5.59716457] : 3
O1 : [5.61072927 1.99609    3.551229  ] : 4
O1 : [5.59824847 0.         1.51177305] : 2
O1 : [3.59986781 1.99609    1.54741088] : 3
!!!atention to nb coordination!!!
         [2.8381564837130817, 2.9431583961578056, 2.795613872298536, 2.8381564837130817, 2.895402590636134, 2.7921942183329613, 2.8309765150032056, 2.759867261546204, 2.7921942183329613, 2.8309765150032056, 2.9190944735828546, 2.895402590636134]
         [2.8381564837130817, 2.9431583961578056, 2.7956138722985355, 2.8381564837130817, 2.895402590636134, 2.792194218332961, 2.8309765150032056, 2.7598672615462037, 2.792194218332961, 2.8309765150032056, 2.9190944735828546, 2.895402590636134]

ce_symbol  = AC:12
ce_fraction=  3.590054032969745e-08
species:coords:index
O1 : [1.58996927 1.99609    3.551229  ] : 4
O1 : [1.57748847 0.         1.51177305] : 2
O1 : [1.57033549 0.         5.56152673] : 2
O1 : [ 1.58996927 -1.99609     3.551229  ] : 4
O1 : [ 3.59986781 -1.99609     1.54741088] : 3
O1 : [3.59271483 1.99609    5.59716457] : 3
O1 : [ 5.61072927 -1.99609     3.551229  ] : 4
O1 : [5.59109549 0.         5.56152673] : 2
O1 : [ 3.59271483 -1.99609     5.59716457] : 3
O1 : [5.61072927 1.99609    3.551229  ] : 4
O1 : [5.59824847 0.         1.51177305] : 2
O1 : [3.59986781 1.99609    1.54741088] : 3
!!!atention to nb coordination!!!
         [2.8381564837130817, 2.9431583961578056, 2.795613872298536, 2.8381564837130817, 2.895402590636134, 2.7921942183329613, 2.8309765150032056, 2.759867261546204, 2.7921942183329613, 2.8309765150032056, 2.9190944735828546, 2.895402590636134]
         [2.8381564837130817, 2.9431583961578056, 2.7956138722985355, 2.8381564837130817, 2.895402590636134, 2.792194218332961, 2.8309765150032056, 2.7598672615462037, 2.792194218332961, 2.8309765150032056, 2.9190944735828546, 2.895402590636134]


**isite= 1
Nb1 : [1.52611939 1.99609    1.68469753]

ce_symbol  = O:6
ce_fraction=  1.0
