cif name= ./9012847.cif
./9012847.cif
Full Formula (Nb4 B4 O16)
Reduced Formula: NbBO4
abc   :   6.214100   6.214100   5.476000
angles:  90.000000  90.000000  90.000000
Sites (24)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Nb    0       0.5     0.25
  1  Nb    0.5     0.5     0.5
  2  Nb    0.5     0       0.75
  3  Nb    0       0       0
  4  B     0.5     0.5     0
  5  B     0       0.5     0.75
  6  B     0       0       0.5
  7  B     0.5     0       0.25
  8  O     0.5     0.3212  0.8244
  9  O     0.1788  0.5     0.5744
 10  O     0.3212  0.5     0.1756
 11  O     0       0.1788  0.3244
 12  O     0.5     0.8212  0.4256
 13  O     0.8212  0.5     0.5744
 14  O     0.6788  0.5     0.1756
 15  O     0       0.6788  0.9256
 16  O     0       0.8212  0.3244
 17  O     0.6788  0       0.0744
 18  O     0.8212  0       0.6756
 19  O     0.5     0.6788  0.8244
 20  O     0       0.3212  0.9256
 21  O     0.3212  0       0.0744
 22  O     0.1788  0       0.6756
 23  O     0.5     0.1788  0.4256

space_group_IT_number 141

*** lse ***


**isite= 0
Nb1 : [0.      3.10705 1.369  ]

ce_symbol  = DDPN:8
ce_fraction=  0.9997183418033551
species:coords:index
O1 : [1.99596892 3.10705    0.9615856 ] : 10
O1 : [1.11108108 3.10705    3.1454144 ] : 9
O1 : [0.         1.11108108 1.7764144 ] : 11
O1 : [0.         5.10301892 1.7764144 ] : 16
O1 : [-1.11108108  3.10705     3.1454144 ] : 13
O1 : [-1.99596892  3.10705     0.9615856 ] : 14
O1 : [ 0.          1.99596892 -0.4074144 ] : 20
O1 : [ 0.          4.21813108 -0.4074144 ] : 15
!!!atention to nb coordination!!!
         [2.0371250386103763, 2.095268309038564, 2.0371250386103763, 2.037125038610376, 2.095268309038564, 2.0371250386103763, 2.095268309038563, 2.0952683090385635]
         [2.0371250386103763, 2.095268309038564, 2.0371250386103763, 2.037125038610376, 2.095268309038564, 2.0371250386103763, 2.095268309038564, 2.095268309038564]

ce_symbol  = DD:8
ce_fraction=  0.00017003094575759778
species:coords:index
O1 : [1.99596892 3.10705    0.9615856 ] : 10
O1 : [1.11108108 3.10705    3.1454144 ] : 9
O1 : [0.         1.11108108 1.7764144 ] : 11
O1 : [0.         5.10301892 1.7764144 ] : 16
