cif name= ./4123959.cif
./4123959.cif
Full Formula (Si32 O64)
Reduced Formula: SiO2
abc   :  13.100000  13.100000  13.800000
angles:  90.000000  90.000000  90.000000
Sites (96)
  #  SP        a      b      c
---  ----  -----  -----  -----
  0  Si    0.5    0.378  0.115
  1  Si    0.622  0.5    0.615
  2  Si    0.5    0.622  0.115
  3  Si    0.378  0.5    0.615
  4  Si    0.5    0.622  0.885
  5  Si    0.378  0.5    0.385
  6  Si    0.5    0.378  0.885
  7  Si    0.622  0.5    0.385
  8  Si    0.12   0.377  0.116
  9  Si    0.623  0.12   0.616
 10  Si    0.88   0.623  0.116
 11  Si    0.377  0.88   0.616
 12  Si    0.12   0.623  0.884
 13  Si    0.377  0.12   0.384
 14  Si    0.88   0.377  0.884
 15  Si    0.623  0.88   0.384
 16  Si    0.88   0.623  0.884
 17  Si    0.377  0.88   0.384
 18  Si    0.12   0.377  0.884
 19  Si    0.623  0.12   0.384
 20  Si    0.88   0.377  0.116
 21  Si    0.623  0.88   0.616
 22  Si    0.12   0.623  0.116
 23  Si    0.377  0.12   0.616
 24  Si    0.312  0.312  0.25
 25  Si    0.688  0.312  0.75
 26  Si    0.688  0.688  0.25
 27  Si    0.312  0.688  0.75
 28  Si    0.688  0.688  0.75
 29  Si    0.312  0.688  0.25
 30  Si    0.312  0.312  0.75
 31  Si    0.688  0.312  0.25
 32  O     0.141  0.354  0
 33  O     0.646  0.141  0.5
 34  O     0.859  0.646  0
 35  O     0.354  0.859  0.5
 36  O     0.141  0.646  0
 37  O     0.354  0.141  0.5
 38  O     0.859  0.354  0
 39  O     0.646  0.859  0.5
 40  O     0.5    0.352  0
 41  O     0.648  0.5    0.5
 42  O     0.5    0.648  0
 43  O     0.352  0.5    0.5
 44  O     0.204  0.325  0.19
 45  O     0.675  0.204  0.69
 46  O     0.796  0.675  0.19
 47  O     0.325  0.796  0.69
 48  O     0.204  0.675  0.81
 49  O     0.325  0.204  0.31
 50  O     0.796  0.325  0.81
 51  O     0.675  0.796  0.31
 52  O     0.796  0.675  0.81
 53  O     0.325  0.796  0.31
 54  O     0.204  0.325  0.81
 55  O     0.675  0.204  0.31
 56  O     0.796  0.325  0.19
 57  O     0.675  0.796  0.69
 58  O     0.204  0.675  0.19
 59  O     0.325  0.204  0.69
 60  O     0.5    0.5    0.129
 61  O     0.5    0.5    0.629
 62  O     0.5    0.5    0.871
 63  O     0.5    0.5    0.371
 64  O     0      0.351  0.139
 65  O     0.649  0      0.639
 66  O     0      0.649  0.139
 67  O     0.351  0      0.639
 68  O     0      0.649  0.861
 69  O     0.351  0      0.361
 70  O     0      0.351  0.861
 71  O     0.649  0      0.361
 72  O     0.5    0.132  0.629
 73  O     0.868  0.5    0.129
 74  O     0.5    0.868  0.629
 75  O     0.132  0.5    0.129
 76  O     0.5    0.868  0.371
 77  O     0.132  0.5    0.871
 78  O     0.5    0.132  0.371
 79  O     0.868  0.5    0.871
 80  O     0.401  0.328  0.17
 81  O     0.672  0.401  0.67
 82  O     0.599  0.672  0.17
 83  O     0.328  0.599  0.67
 84  O     0.401  0.672  0.83
 85  O     0.328  0.401  0.33
 86  O     0.599  0.328  0.83
 87  O     0.672  0.599  0.33
 88  O     0.599  0.672  0.83
 89  O     0.328  0.599  0.33
 90  O     0.401  0.328  0.83
 91  O     0.672  0.401  0.33
 92  O     0.599  0.328  0.17
 93  O     0.672  0.599  0.67
 94  O     0.401  0.672  0.17
 95  O     0.328  0.401  0.67

space_group_IT_number 131

*** lse ***


**isite= 0
Si1 : [6.55   4.9518 1.587 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [5.2531 4.2968 2.346 ] : 80
O1 : [7.8469 4.2968 2.346 ] : 92
O1 : [6.55   6.55   1.7802] : 60
O1 : [6.55   4.6112 0.    ] : 40
!!!atention to nb coordination!!!
         [1.6392240877927577, 1.6392240877927577, 1.6098352338050006, 1.6231381210482367]
         [1.6392240877927577, 1.6392240877927577, 1.6098352338050006, 1.623138121048237]


**isite= 1
Si1 : [8.1482 6.55   8.487 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [8.8032 5.2531 9.246 ] : 81
O1 : [8.8032 7.8469 9.246 ] : 93
O1 : [8.4888 6.55   6.9   ] : 41
O1 : [6.55   6.55   8.6802] : 61
!!!atention to nb coordination!!!
         [1.639224087792758, 1.639224087792758, 1.6231381210482363, 1.609835233805]
         [1.639224087792758, 1.639224087792758, 1.6231381210482365, 1.609835233805]


**isite= 2
Si1 : [6.55   8.1482 1.587 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
