cif name= ./1526517.cif
./1526517.cif
Full Formula (Sr72 Ga48 O144)
Reduced Formula: Sr3(GaO3)2
abc   :  16.104900  16.104900  16.104900
angles:  90.000000  90.000000  90.000000
Sites (264)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Sr    0       0       0
  1  Sr    0.5     0       0.5
  2  Sr    0.5     0.5     0
  3  Sr    0       0.5     0.5
  4  Sr    0.255   0.255   0.255
  5  Sr    0.245   0.745   0.755
  6  Sr    0.755   0.245   0.745
  7  Sr    0.745   0.755   0.245
  8  Sr    0.745   0.745   0.745
  9  Sr    0.755   0.255   0.245
 10  Sr    0.245   0.755   0.255
 11  Sr    0.255   0.245   0.755
 12  Sr    0.1353  0.3743  0.1308
 13  Sr    0.3647  0.6257  0.6308
 14  Sr    0.6353  0.1257  0.8692
 15  Sr    0.8647  0.8743  0.3692
 16  Sr    0.1308  0.1353  0.3743
 17  Sr    0.3692  0.8647  0.8743
 18  Sr    0.6308  0.3647  0.6257
 19  Sr    0.8692  0.6353  0.1257
 20  Sr    0.3743  0.1308  0.1353
 21  Sr    0.8743  0.3692  0.8647
 22  Sr    0.6257  0.6308  0.3647
 23  Sr    0.1257  0.8692  0.6353
 24  Sr    0.8647  0.6257  0.8692
 25  Sr    0.6353  0.3743  0.3692
 26  Sr    0.3647  0.8743  0.1308
 27  Sr    0.1353  0.1257  0.6308
 28  Sr    0.8692  0.8647  0.6257
 29  Sr    0.6308  0.1353  0.1257
 30  Sr    0.3692  0.6353  0.3743
 31  Sr    0.1308  0.3647  0.8743
 32  Sr    0.6257  0.8692  0.8647
 33  Sr    0.1257  0.6308  0.1353
 34  Sr    0.3743  0.3692  0.6353
 35  Sr    0.8743  0.1308  0.3647
 36  Sr    0.3781  0.3781  0.3781
 37  Sr    0.1219  0.6219  0.8781
 38  Sr    0.8781  0.1219  0.6219
 39  Sr    0.6219  0.8781  0.1219
 40  Sr    0.6219  0.6219  0.6219
 41  Sr    0.8781  0.3781  0.1219
 42  Sr    0.1219  0.8781  0.3781
 43  Sr    0.3781  0.1219  0.8781
 44  Sr    0.5     0.5     0.5
 45  Sr    0       0.5     0
 46  Sr    0       0       0.5
 47  Sr    0.5     0       0
 48  Sr    0.3779  0.3861  0.1252
 49  Sr    0.1221  0.6139  0.6252
 50  Sr    0.8779  0.1139  0.8748
 51  Sr    0.6221  0.8861  0.3748
 52  Sr    0.1252  0.3779  0.3861
 53  Sr    0.3748  0.6221  0.8861
 54  Sr    0.6252  0.1221  0.6139
 55  Sr    0.8748  0.8779  0.1139
 56  Sr    0.3861  0.1252  0.3779
 57  Sr    0.8861  0.3748  0.6221
 58  Sr    0.6139  0.6252  0.1221
 59  Sr    0.1139  0.8748  0.8779
 60  Sr    0.6221  0.6139  0.8748
 61  Sr    0.8779  0.3861  0.3748
 62  Sr    0.1221  0.8861  0.1252
 63  Sr    0.3779  0.1139  0.6252
 64  Sr    0.8748  0.6221  0.6139
 65  Sr    0.6252  0.3779  0.1139
 66  Sr    0.3748  0.8779  0.3861
 67  Sr    0.1252  0.1221  0.8861
 68  Sr    0.6139  0.8748  0.6221
 69  Sr    0.1139  0.6252  0.3779
 70  Sr    0.3861  0.3748  0.8779
 71  Sr    0.8861  0.1252  0.1221
 72  Ga    0.2523  0.0136  0.0178
 73  Ga    0.2477  0.9864  0.5178
 74  Ga    0.7523  0.4864  0.9822
 75  Ga    0.7477  0.5136  0.4822
 76  Ga    0.0178  0.2523  0.0136
 77  Ga    0.4822  0.7477  0.5136
 78  Ga    0.5178  0.2477  0.9864
 79  Ga    0.9822  0.7523  0.4864
 80  Ga    0.0136  0.0178  0.2523
 81  Ga    0.5136  0.4822  0.7477
