cif name= ./4318936.cif
./4318936.cif
Full Formula (Gd8 Mo20 O72)
Reduced Formula: Gd2Mo5O18
abc   :  19.246000   9.441400   9.344600
angles:  90.000000  90.000000  90.000000
Sites (100)
  #  SP           a        b        c
---  ----  --------  -------  -------
  0  Gd    0.885182  0.26776  0.9729
  1  Gd    0.614818  0.23224  0.4729
  2  Gd    0.385182  0.23224  0.0271
  3  Gd    0.114818  0.26776  0.5271
  4  Gd    0.114818  0.73224  0.0271
  5  Gd    0.385182  0.76776  0.5271
  6  Gd    0.614818  0.76776  0.9729
  7  Gd    0.885182  0.73224  0.4729
  8  Mo    0.80136   0.36772  0.32376
  9  Mo    0.69864   0.13228  0.82376
 10  Mo    0.30136   0.13228  0.67624
 11  Mo    0.19864   0.36772  0.17624
 12  Mo    0.19864   0.63228  0.67624
 13  Mo    0.30136   0.86772  0.17624
 14  Mo    0.69864   0.86772  0.32376
 15  Mo    0.80136   0.63228  0.82376
 16  Mo    0         0.46416  0.25
 17  Mo    0.5       0.03584  0.75
 18  Mo    0         0.53584  0.75
 19  Mo    0.5       0.96416  0.25
 20  Mo    0.9101    0.14247  0.5617
 21  Mo    0.5899    0.35753  0.0617
 22  Mo    0.4101    0.35753  0.4383
 23  Mo    0.0899    0.14247  0.9383
 24  Mo    0.0899    0.85753  0.4383
 25  Mo    0.4101    0.64247  0.9383
 26  Mo    0.5899    0.64247  0.5617
 27  Mo    0.9101    0.85753  0.0617
 28  O     0.8839    0.0331   0.0591
 29  O     0.6161    0.4669   0.5591
 30  O     0.3839    0.4669   0.9409
 31  O     0.1161    0.0331   0.4409
 32  O     0.1161    0.9669   0.9409
 33  O     0.3839    0.5331   0.4409
 34  O     0.6161    0.5331   0.0591
 35  O     0.8839    0.9669   0.5591
 36  O     0.9303    0.3588   0.1855
 37  O     0.5697    0.1412   0.6855
 38  O     0.4303    0.1412   0.8145
 39  O     0.0697    0.3588   0.3145
 40  O     0.0697    0.6412   0.8145
 41  O     0.4303    0.8588   0.3145
 42  O     0.5697    0.8588   0.1855
 43  O     0.9303    0.6412   0.6855
 44  O     0.9674    0.4295   0.8861
 45  O     0.5326    0.0705   0.3861
 46  O     0.4674    0.0705   0.1139
 47  O     0.0326    0.4295   0.6139
 48  O     0.0326    0.5705   0.1139
 49  O     0.4674    0.9295   0.6139
 50  O     0.5326    0.9295   0.8861
 51  O     0.9674    0.5705   0.3861
 52  O     0.004     0.1588   0.9867
 53  O     0.496     0.3412   0.4867
 54  O     0.504     0.3412   0.0133
 55  O     0.996     0.1588   0.5133
 56  O     0.996     0.8412   0.0133
 57  O     0.504     0.6588   0.5133
 58  O     0.496     0.6588   0.9867
 59  O     0.004     0.8412   0.4867
 60  O     0.9012    0.2042   0.7333
 61  O     0.5988    0.2958   0.2333
 62  O     0.4012    0.2958   0.2667
 63  O     0.0988    0.2042   0.7667
 64  O     0.0988    0.7958   0.2667
 65  O     0.4012    0.7042   0.7667
 66  O     0.5988    0.7042   0.7333
 67  O     0.9012    0.7958   0.2333
 68  O     0.7951    0.3243   0.1438
 69  O     0.7049    0.1757   0.6438
 70  O     0.2951    0.1757   0.8562
 71  O     0.2049    0.3243   0.3562
 72  O     0.2049    0.6757   0.8562
 73  O     0.2951    0.8243   0.3562
 74  O     0.7049    0.8243   0.1438
 75  O     0.7951    0.6757   0.6438
 76  O     0.8568    0.2472   0.4349
 77  O     0.6432    0.2528   0.9349
 78  O     0.3568    0.2528   0.5651
 79  O     0.1432    0.2472   0.0651
 80  O     0.1432    0.7528   0.5651
 81  O     0.3568    0.7472   0.0651
 82  O     0.6432    0.7472   0.4349
 83  O     0.8568    0.7528   0.9349
 84  O     0.8239    0.5425   0.3521
 85  O     0.6761    0.9575   0.8521
 86  O     0.3239    0.9575   0.6479
 87  O     0.1761    0.5425   0.1479
 88  O     0.1761    0.4575   0.6479
 89  O     0.3239    0.0425   0.1479
 90  O     0.6761    0.0425   0.3521
 91  O     0.8239    0.4575   0.8521
 92  O     0.7196    0.3458   0.3935
 93  O     0.7804    0.1542   0.8935
 94  O     0.2196    0.1542   0.6065
 95  O     0.2804    0.3458   0.1065
 96  O     0.2804    0.6542   0.6065
 97  O     0.2196    0.8458   0.1065
 98  O     0.7804    0.8458   0.3935
 99  O     0.7196    0.6542   0.8935

space_group_IT_number 60

*** lse ***


**isite= 0
Gd1 : [17.03621277  2.52802926  9.09136134]

ce_symbol  = DDPN:8
ce_fraction=  0.5463707976782933
species:coords:index
O1 : [15.0195784   1.45586388  8.3494001 ] : 93
O1 : [17.3444952   1.92793388  6.85239518] : 60
O1 : [17.9045538   3.38757432 11.0780233 ] : 36
O1 : [17.0115394   0.31251034  9.89686586] : 28
O1 : [15.8567794   4.3194405   7.96253366] : 91
O1 : [15.3024946   3.06184602 10.68835348] : 68
O1 : [18.6185804   4.0550813   8.28025006] : 44
O1 : [19.322984    1.49929432  9.22031682] : 52
!!!atention to nb coordination!!!
         [2.401428592034755, 2.3384015888928964, 2.3323077814716475, 2.3575348162070484, 2.4237304360403824, 2.416841518207423, 2.3438593685068527, 2.510826109079912]
         [2.4014285920347547, 2.3384015888928955, 2.3323077814716475, 2.3575348162070484, 2.4237304360403824, 2.4168415182074243, 2.343859368506853, 2.5108261090799084]

ce_symbol  = SBT:8
ce_fraction=  0.2579273354800979
species:coords:index
O1 : [15.0195784   1.45586388  8.3494001 ] : 93
O1 : [17.3444952   1.92793388  6.85239518] : 60
O1 : [17.9045538   3.38757432 11.0780233 ] : 36
O1 : [17.0115394   0.31251034  9.89686586] : 28
O1 : [15.8567794   4.3194405   7.96253366] : 91
O1 : [15.3024946   3.06184602 10.68835348] : 68
O1 : [18.6185804   4.0550813   8.28025006] : 44
O1 : [19.322984    1.49929432  9.22031682] : 52
!!!atention to nb coordination!!!
         [2.401428592034755, 2.3384015888928964, 2.3323077814716475, 2.3575348162070484, 2.4237304360403824, 2.416841518207423, 2.3438593685068527, 2.510826109079912]
         [2.4014285920347547, 2.3384015888928955, 2.3323077814716475, 2.3575348162070484, 2.4237304360403824, 2.4168415182074243, 2.343859368506853, 2.5108261090799084]

ce_symbol  = SA:8
ce_fraction=  0.15765065035693607
species:coords:index
O1 : [15.0195784   1.45586388  8.3494001 ] : 93
O1 : [17.3444952   1.92793388  6.85239518] : 60
O1 : [17.9045538   3.38757432 11.0780233 ] : 36
O1 : [17.0115394   0.31251034  9.89686586] : 28
O1 : [15.8567794   4.3194405   7.96253366] : 91
O1 : [15.3024946   3.06184602 10.68835348] : 68
O1 : [18.6185804   4.0550813   8.28025006] : 44
O1 : [19.322984    1.49929432  9.22031682] : 52
!!!atention to nb coordination!!!
         [2.401428592034755, 2.3384015888928964, 2.3323077814716475, 2.3575348162070484, 2.4237304360403824, 2.416841518207423, 2.3438593685068527, 2.510826109079912]
         [2.4014285920347547, 2.3384015888928955, 2.3323077814716475, 2.3575348162070484, 2.4237304360403824, 2.4168415182074243, 2.343859368506853, 2.5108261090799084]

ce_symbol  = DD:8
ce_fraction=  0.03629713527661487
species:coords:index
O1 : [15.0195784   1.45586388  8.3494001 ] : 93
O1 : [17.3444952   1.92793388  6.85239518] : 60
O1 : [17.9045538   3.38757432 11.0780233 ] : 36
O1 : [17.0115394   0.31251034  9.89686586] : 28
O1 : [15.8567794   4.3194405   7.96253366] : 91
O1 : [15.3024946   3.06184602 10.68835348] : 68
O1 : [18.6185804   4.0550813   8.28025006] : 44
O1 : [19.322984    1.49929432  9.22031682] : 52
!!!atention to nb coordination!!!
         [2.401428592034755, 2.3384015888928964, 2.3323077814716475, 2.3575348162070484, 2.4237304360403824, 2.416841518207423, 2.3438593685068527, 2.510826109079912]
         [2.4014285920347547, 2.3384015888928955, 2.3323077814716475, 2.3575348162070484, 2.4237304360403824, 2.4168415182074243, 2.343859368506853, 2.5108261090799084]

ce_symbol  = BO_3:8
ce_fraction=  0.001754081208057785
species:coords:index
O1 : [15.0195784   1.45586388  8.3494001 ] : 93
O1 : [17.3444952   1.92793388  6.85239518] : 60
O1 : [17.9045538   3.38757432 11.0780233 ] : 36
O1 : [17.0115394   0.31251034  9.89686586] : 28
O1 : [15.8567794   4.3194405   7.96253366] : 91
O1 : [15.3024946   3.06184602 10.68835348] : 68
O1 : [18.6185804   4.0550813   8.28025006] : 44
O1 : [19.322984    1.49929432  9.22031682] : 52
!!!atention to nb coordination!!!
         [2.401428592034755, 2.3384015888928964, 2.3323077814716475, 2.3575348162070484, 2.4237304360403824, 2.416841518207423, 2.3438593685068527, 2.510826109079912]
         [2.4014285920347547, 2.3384015888928955, 2.3323077814716475, 2.3575348162070484, 2.4237304360403824, 2.4168415182074243, 2.343859368506853, 2.5108261090799084]


**isite= 1
Gd1 : [11.83278723  2.19267074  4.41906134]

ce_symbol  = DDPN:8
ce_fraction=  0.5463707976782924
species:coords:index
O1 : [11.8574606   4.40818966  5.22456586] : 29
O1 : [11.5245048   2.79276612  2.18009518] : 61
